ACCESSION: MSBNK-SMB_Measured-HSA001P0109002
RECORD_TITLE: Characterized; 1,4-phenylenediamine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'19_posi_16238': {'bp': 1009172.0, 'sum': 1498773.0}, '19_posi_16582': {'bp': 930656.0, 'sum': 1376507.0}, '19_posi_16302': {'bp': 904070.0, 'sum': 1403348.0}, '6_posi_16239': {'bp': 893421.0, 'sum': 1326428.0}, '17_posi_16279': {'bp': 893306.0, 'sum': 1329884.0}, '14_posi_16216': {'bp': 885070.0, 'sum': 1328607.0}, '16_posi_16196': {'bp': 867485.0, 'sum': 1294768.0}, '12_posi_16234': {'bp': 837077.0, 'sum': 1247846.0}, '17_posi_16421': {'bp': 832081.0, 'sum': 1261080.0}, '18_posi_16259': {'bp': 817355.0, 'sum': 1254813.0}, 'BLK01_16363': {'bp': 804998.0, 'sum': 1250594.0}, '13_posi_16216': {'bp': 795205.0, 'sum': 1186482.0}, 'BLK01_16300': {'bp': 794065.0, 'sum': 1205046.0}, 'BLK01_16237': {'bp': 778632.0, 'sum': 1193740.0}, '15_posi_16235': {'bp': 774422.0, 'sum': 1179860.0}, '17_posi_16216': {'bp': 773623.0, 'sum': 1166148.0}, '17_posi_16343': {'bp': 773337.0, 'sum': 1174550.0}, '19_posi_16366': {'bp': 767860.0, 'sum': 1171092.0}, 'ProcedureBlank_16217': {'bp': 764959.0, 'sum': 1197382.0}, '4_posi_16302': {'bp': 759539.0, 'sum': 1134413.0}, '7_posi_16258': {'bp': 749556.0, 'sum': 1134174.0}, '18_posi_16418': {'bp': 749276.0, 'sum': 1121702.0}, 'ProcedureBlank_16278': {'bp': 741748.0, 'sum': 1146494.0}, '10_posi_16239': {'bp': 740741.0, 'sum': 1115402.0}, '2_posi_16198': {'bp': 736293.0, 'sum': 1116634.0}, '16_posi_16259': {'bp': 732223.0, 'sum': 1082550.0}, '1_posi_16237': {'bp': 731210.0, 'sum': 1097562.0}, '3_posi_16301': {'bp': 724714.0, 'sum': 1113397.0}, '19_posi_16512': {'bp': 724320.0, 'sum': 1092184.0}, '5_posi_16219': {'bp': 722699.0, 'sum': 1119645.0}, '3_posi_16238': {'bp': 721938.0, 'sum': 1134753.0}, '15_posi_16300': {'bp': 710774.0, 'sum': 1059687.0}, '18_posi_16323': {'bp': 710045.0, 'sum': 1079921.0}, '11_posi_16281': {'bp': 708291.0, 'sum': 1055837.0}, '7_posi_16194': {'bp': 706669.0, 'sum': 1080100.0}, '18_posi_16503': {'bp': 705781.0, 'sum': 1053891.0}, '18_posi_16195': {'bp': 704567.0, 'sum': 1059810.0}, '5_posi_16300': {'bp': 694874.0, 'sum': 1060177.0}, '14_posi_16280': {'bp': 693304.0, 'sum': 1022168.0}, '10_posi_16302': {'bp': 692886.0, 'sum': 1053741.0}, 'BLK02_16343': {'bp': 691532.0, 'sum': 1054011.0}, '11_posi_16217': {'bp': 687744.0, 'sum': 1036495.0}, '1_posi_16300': {'bp': 682932.0, 'sum': 1036447.0}, 'BLK02_16406': {'bp': 682218.0, 'sum': 1048361.0}, '8_posi_16239': {'bp': 681866.0, 'sum': 1048145.0}, '7_posi_16526': {'bp': 679610.0, 'sum': 1034712.0}, '14_posi_16589': {'bp': 673868.0, 'sum': 1023762.0}, 'BLK02_16279': {'bp': 663806.0, 'sum': 1020235.0}, '16_posi_16442': {'bp': 663170.0, 'sum': 1000177.0}, '4_posi_16240': {'bp': 658514.0, 'sum': 988209.0}, '9_posi_16363': {'bp': 657002.0, 'sum': 994588.0}, '9_posi_16301': {'bp': 656271.0, 'sum': 970132.0}, 'BLK02_16216': {'bp': 654415.0, 'sum': 1019467.0}, '9_posi_16221': {'bp': 646709.0, 'sum': 960886.0}, '7_posi_16320': {'bp': 640353.0, 'sum': 959367.0}, 'BLK01_16490': {'bp': 635837.0, 'sum': 977518.0}, '16_posi_16715': {'bp': 632737.0, 'sum': 968844.0}, '19_posi_16669': {'bp': 632595.0, 'sum': 965962.0}, '11_posi_16440': {'bp': 627751.0, 'sum': 936671.0}, '12_posi_16299': {'bp': 624183.0, 'sum': 948082.0}, '16_posi_16524': {'bp': 617877.0, 'sum': 935264.0}, 'BLK01_16574': {'bp': 617789.0, 'sum': 923297.0}, '8_posi_16302': {'bp': 617487.0, 'sum': 924749.0}, '19_posi_16441': {'bp': 615331.0, 'sum': 966901.0}, '6_posi_16316': {'bp': 614599.0, 'sum': 936009.0}, '16_posi_16333': {'bp': 613732.0, 'sum': 904290.0}, '11_posi_16344': {'bp': 612920.0, 'sum': 957413.0}, '1_posi_16462': {'bp': 612344.0, 'sum': 930163.0}, '1_posi_16384': {'bp': 610619.0, 'sum': 926939.0}, '14_posi_16441': {'bp': 609826.0, 'sum': 926536.0}, 'BLK01_16428': {'bp': 609759.0, 'sum': 928051.0}, '2_posi_16259': {'bp': 608020.0, 'sum': 931813.0}, 'ProcedureBlank_16342': {'bp': 606804.0, 'sum': 933246.0}, '15_posi_16484': {'bp': 604780.0, 'sum': 910006.0}, '12_posi_16379': {'bp': 602822.0, 'sum': 919628.0}, '13_posi_16280': {'bp': 596408.0, 'sum': 894870.0}, '7_posi_16421': {'bp': 595431.0, 'sum': 923542.0}, '17_posi_16712': {'bp': 594581.0, 'sum': 916462.0}, '6_posi_16419': {'bp': 593161.0, 'sum': 894618.0}, 'ProcedureBlank_16546': {'bp': 592532.0, 'sum': 925562.0}, 'BLK01_16797': {'bp': 591808.0, 'sum': 913519.0}, '15_posi_16400': {'bp': 590182.0, 'sum': 887696.0}, '8_posi_16400': {'bp': 586721.0, 'sum': 913151.0}, '13_posi_16442': {'bp': 586486.0, 'sum': 884967.0}, '11_posi_16524': {'bp': 584628.0, 'sum': 894546.0}, '19_posi_16754': {'bp': 583472.0, 'sum': 891549.0}, '2_posi_16365': {'bp': 561075.0, 'sum': 846414.0}, '9_posi_16523': {'bp': 556338.0, 'sum': 878751.0}, '18_posi_16605': {'bp': 555466.0, 'sum': 851171.0}, '9_posi_16441': {'bp': 554490.0, 'sum': 848870.0}, '11_posi_16777': {'bp': 539586.0, 'sum': 828682.0}, '17_posi_16524': {'bp': 535745.0, 'sum': 810453.0}, '4_posi_16526': {'bp': 533843.0, 'sum': 821644.0}, '16_posi_16631': {'bp': 531658.0, 'sum': 816614.0}, '15_posi_16567': {'bp': 530827.0, 'sum': 833029.0}, '13_posi_16735': {'bp': 529042.0, 'sum': 844114.0}, '4_posi_16385': {'bp': 528811.0, 'sum': 846486.0}, '5_posi_16442': {'bp': 527467.0, 'sum': 810461.0}, '15_posi_16652': {'bp': 526770.0, 'sum': 815155.0}, '10_posi_16502': {'bp': 523908.0, 'sum': 800192.0}, '11_posi_16610': {'bp': 518512.0, 'sum': 779746.0}, '18_posi_16799': {'bp': 514991.0, 'sum': 809095.0}, '2_posi_16673': {'bp': 510784.0, 'sum': 802337.0}, '6_posi_16505': {'bp': 510162.0, 'sum': 803060.0}, '9_posi_16756': {'bp': 507599.0, 'sum': 788038.0}, '14_posi_16671': {'bp': 503316.0, 'sum': 783937.0}, '7_posi_16607': {'bp': 497173.0, 'sum': 765277.0}, '2_posi_16462': {'bp': 490720.0, 'sum': 743346.0}, '8_posi_16589': {'bp': 462723.0, 'sum': 721686.0}, '8_posi_16820': {'bp': 459240.0, 'sum': 720629.0}, '8_posi_16904': {'bp': 434550.0, 'sum': 672268.0}, '4_posi_16839': {'bp': 433087.0, 'sum': 659334.0}, '7_posi_16795': {'bp': 413158.0, 'sum': 645517.0}, '1_posi_16946': {'bp': 372564.0, 'sum': 590978.0}}
COMMENT: RETENTION_TIME_STDEV 0.369
COMMENT: PRECURSOR_M/Z_RAW 109.076096
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 109.076021; int 103.580; delta(ppm) 1.482919
COMMENT: PROPOSED_CHARGE_STATE +1; mz 110.079402; int 6.239; cor 0.801
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 126.102568; int 651.105; cor 0.651
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 85.076015; int 812.305; cor 0.744
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C6H8N2; [M+H]+; delta(ppm) -0.064774
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C4H5N; [M+ACN+H]+; delta(ppm) -0.074580
COMMENT: PROPOSED_MF MS-FINDER 3.462; C6H8N2; [M+H]+; delta(ppm) -0.070610
COMMENT: PROPOSED_MF MS-FINDER 3.274; C4H5N; [M+ACN+H]+; delta(ppm) 159734.823316
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.072; C6H8N2; [M+H]+; delta(ppm) -0.070610
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.410; C3H9FN2O; [M+H]+; delta(ppm) -10.546257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.613; C4H5N; [M+C2H3N+H]+; delta(ppm) -0.070610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5N; [M+C2H3N+H]+; delta(ppm) -0.070610
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H8N2; [M+H]+; delta(ppm) -0.070610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.530; C6H8N2; [M+H]+; delta(ppm) -0.070610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.530; C4H5N; [M+C2H3N+H]+; delta(ppm) -0.070610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.381; C3H9FN2O; [M+H]+; delta(ppm) -10.546257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.988; C2H11N3P; [M+H]+; delta(ppm) -2.904434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H8N2; [M+H]+; delta(ppm) -0.070610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5N; [M+C2H3N+H]+; delta(ppm) -0.070610
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; WZCQRUWWHSTZEM-UHFFFAOYSA-N; C6H8N2; Massbank:KO003710 1,3-Phenylenediamine1,3-BenzenediamineBenzenediaminePhenylenediaminem-DiaminobenzeneDiaminobenzenem-Phenylenediamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.354; WOXFMYVTSLAQMO-UHFFFAOYSA-N; [M+H]+; NCC1=CC=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.310; SVEUVITYHIHZQE-UHFFFAOYSA-N; [M+H]+; CNC1=CC=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.268; QUXLCYFNVNNRBE-UHFFFAOYSA-N; [M+H]+; N=1C(N)=CC=CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.244; BNFGUBCFRVUHJH-UHFFFAOYSA-N; [M+H]+; C1CC1C2=CN=CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.217; CBCKQZAAMUWICA-UHFFFAOYSA-N; [M+H]+; NC1=CC=C(N)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; BTGRAWJCKBQKAO-UHFFFAOYSA-N; [M+H]+; Adiponitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; HJFZAYHYIWGLNL-UHFFFAOYSA-N; [M+H]+; 2,6-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; LCZUOKDVTBMCMX-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; NSMYBPIHVACKQG-UHFFFAOYSA-N; [M+H]+; 2-amino-1-cyclopentene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; INRNDPUMEATXKG-UHFFFAOYSA-N; [M+H]+; 6,7-dihydro-5H-pyrrolo[1,2-c]imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; KVFIJIWMDBAGDP-UHFFFAOYSA-N; [M+H]+; 2-Ethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; HKOOXMFOFWEVGF-UHFFFAOYSA-N; [M+H]+; phenylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; OXQOBQJCDNLAPO-UHFFFAOYSA-N; [M+H]+; 2,3-Dimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; ORLGLBZRQYOWNA-UHFFFAOYSA-N; [M+H]+; 4-Methyl-2-pyridinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; WOXFMYVTSLAQMO-UHFFFAOYSA-N; [M+H]+; 2-Pyridinemethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; AIYPMVLGZIAKRM-UHFFFAOYSA-N; [M+H]+; hexa-2,4-diyne-1,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; FPPLREPCQJZDAQ-UHFFFAOYNA-N; [M+H]+; 2-methylglutaronitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; SVEUVITYHIHZQE-UHFFFAOYSA-N; [M+H]+; N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; JWTVWQUUKNZIHH-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,4-dihydropyridin-4-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; CBCKQZAAMUWICA-UHFFFAOYSA-N; [M+H]+; 1,4-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; GEYOCULIXLDCMW-UHFFFAOYSA-N; [M+H]+; 1,2-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; WZCQRUWWHSTZEM-UHFFFAOYSA-N; [M+H]+; 1,3-phenylenediamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; HDOUGSFASVGDCS-UHFFFAOYSA-N; [M+H]+; pyridin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; TXQWFIVRZNOPCK-UHFFFAOYSA-N; [M+H]+; pyridin-4-ylmethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; IBKMZYWDWWIWEL-UHFFFAOYSA-N; [M+H]+; 4-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; QUXLCYFNVNNRBE-UHFFFAOYSA-N; [M+H]+; 6-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; UENBBJXGCWILBM-UHFFFAOYSA-N; [M+H]+; 6-methylpyridin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; SJNALLRHIVGIBI-UHFFFAOYSA-N; [M+ACN+H]+; 3-Butenenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; BNFGUBCFRVUHJH-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; GYCMBHHDWRMZGG-UHFFFAOYSA-N; [M+ACN+H]+; methacrylonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; VXIKDBJPBRMXBP-UHFFFAOYSA-N; [M+ACN+H]+; 3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; NKKMVIVFRUYPLQ-UHFFFAOYSA-N; [M+ACN+H]+; but-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; KAESVJOAVNADME-UHFFFAOYSA-N; [M+ACN+H]+; Pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; JZIBVTUXIVIFGC-UHFFFAOYSA-N; [M+ACN+H]+; 2H-pyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HKOOXMFOFWEVGF-UHFFFAOYSA-N; [M+H]+; phenylhydrazine
