ACCESSION: MSBNK-SMB_Measured-HSA001P0368007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'2_posi_14398': {'bp': 388443.0, 'sum': 1151889.0}, '4_posi_14397': {'bp': 363474.0, 'sum': 938871.0}, 'BLK02_14397': {'bp': 340723.0, 'sum': 978932.0}, '1_posi_14392': {'bp': 340067.0, 'sum': 987624.0}, '10_posi_14397': {'bp': 335084.0, 'sum': 851538.0}, '3_posi_14399': {'bp': 332061.0, 'sum': 868459.0}, 'ProcedureBlank_14394': {'bp': 321726.0, 'sum': 1009444.0}, '5_posi_14399': {'bp': 306536.0, 'sum': 752248.0}, '6_posi_14397': {'bp': 293561.0, 'sum': 719027.0}, '12_posi_14485': {'bp': 86517.0, 'sum': 359289.0}, '13_posi_14486': {'bp': 74156.0, 'sum': 289584.0}, '5_posi_14485': {'bp': 72765.0, 'sum': 332759.0}, '9_posi_14483': {'bp': 68547.0, 'sum': 278763.0}, '11_posi_14484': {'bp': 61572.0, 'sum': 270579.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 368.315122
COMMENT: PRECURSOR_M/Z_STDEV 0.000120
COMMENT: PRECURSOR_IN_MS1 mz 368.315861; int 74.390; delta(ppm) 1.376601
COMMENT: PROPOSED_CHARGE_STATE +1; mz 369.319308; int 16.307; cor 0.864
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 336.289504; int 12.235; cor 0.882
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C22H41NO3; [M+H]+; delta(ppm) -0.157905
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C21H37NO2; [M+CH3OH+H]+; delta(ppm) -0.167023
COMMENT: PROPOSED_MF MS-FINDER 3.580; C21H37NO2; [M+CH3OH+H]+; delta(ppm) -0.159138
COMMENT: PROPOSED_MF MS-FINDER 3.407; C22H41NO3; [M+H]+; delta(ppm) -0.159138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.381; C22H41NO3; [M+H]+; delta(ppm) -0.159138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.130; C21H37NO2; [M+CH4O+H]+; delta(ppm) -0.159138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H37NO2; [M+CH4O+H]+; delta(ppm) -0.159138
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H41NO3; [M+H]+; delta(ppm) -0.159138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.355; C22H41NO3; [M+H]+; delta(ppm) -0.159138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.355; C21H37NO2; [M+CH4O+H]+; delta(ppm) -0.159138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.777; C15H38FN7O2; [M+H]+; delta(ppm) 4.029330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.777; C14H34FN7O; [M+CH4O+H]+; delta(ppm) 4.029330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.818; C16H36FN4O2; [M+CH4O+H]+; delta(ppm) 0.383900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.694; C20H39N4O2; [M+H]+; delta(ppm) 3.486287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.694; C19H35N4O; [M+CH4O+H]+; delta(ppm) 3.486287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.380; C18H38FNO3; [M+CH4O+H]+; delta(ppm) -3.261503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.388; C18H37N7O; [M+H]+; delta(ppm) 7.131739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.388; C17H33N7; [M+CH4O+H]+; delta(ppm) 7.131739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.028; C15H38N5OP; [M+CH4O+H]+; delta(ppm) 2.647048
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.758; C14H37N7S; [M+CH4O+H]+; delta(ppm) -2.021124
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.866; C21H42N3P; [M+H]+; delta(ppm) -8.274878
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.722; C13H39N10S; [M+H]+; delta(ppm) 1.624288
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.388; C25H39N2; [M+H]+; delta(ppm) -7.435657
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.391; C18H39O5; [M+CH4O+H]+; delta(ppm) 7.117486
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.572; C14H40N8OP; [M+H]+; delta(ppm) 6.292494
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.572; C13H36N8P; [M+CH4O+H]+; delta(ppm) 6.292494
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.007; C8H33N17; [M+H]+; delta(ppm) -5.154816
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.445; C12H38N11P; [M+H]+; delta(ppm) 9.937967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H41NO3; [M+H]+; delta(ppm) -0.159138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C21H37NO2; [M+CH4O+H]+; delta(ppm) -0.159138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H34FN7O; [M+CH4O+H]+; delta(ppm) 4.029330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H36FN4O2; [M+CH4O+H]+; delta(ppm) 0.383900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H35N4O; [M+CH4O+H]+; delta(ppm) 3.486287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; WNTILTUNFXLYHC-XDESEXBKNA-N; [M+CH3OH+H]+; UNPD132889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; CYTBXDOJKXVHPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(2-hydroxyethyl)amino]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.891; VNLQPSLXSAMMMJ-PIOKUXGXSA-N; [M+H]+; prostaglandin F2alpha dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; LFAKCPDXNKYJBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(propan-2-ylamino)-3-(2,4,6-tripropylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; HJZRCHUQQYFKIM-LVZFUZTISA-N; [M+CH3OH+H]+; Type III cyanolipid 16:0 ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; WNEKHZUGTPQVRV-UHFFFAOYNA-N; [M+CH3OH+H]+; Type IV cyanolipid 16:0 ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; LGQICUOOAOYGCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,9-tetramethyldeca-4,8-dien-1-yl 2-(piperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; LRKWDKCSHJWJST-CDUOCLCGNA-N; [M+H]+; (-)-3-O-Acetylspectaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; BHUKNCSDHSSDAL-UHFFFAOYSA-N; [M+CH3OH+H]+; N,1,2,2,3-pentamethyl-N-(1,2,2,3-tetramethylcyclopentanecarbonyl)cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; PWRDPNAWRNTGJU-UHFFFAOYSA-N; [M+H]+; CNP0441922
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; NFYDTZXYPVTQHJ-KTKRTIGZSA-N; [M+H]+; N-Oleoyl GABA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; NYWWAIACGJVGOL-UHFFFAOYSA-N; [M+H]+; N-[2-(4-butyl-2,2-dimethyloxan-4-yl)ethyl]-N-(2,2-dimethyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; RBRHOMONKQGTRO-UHFFFAOYSA-N; [M+H]+; CNP0443122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; IWTXQDVXABDUNT-UHFFFAOYSA-N; [M+H]+; CNP0434903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; HGMDJDYXARRSKB-UHFFFAOYSA-N; [M+H]+; N-(2-oxooxolan-3-yl)octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRKWDKCSHJWJST-CDUOCLCGNA-N; [M+H]+; (-)-3-O-Acetylspectaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CYTBXDOJKXVHPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(2-hydroxyethyl)amino]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; IWTXQDVXABDUNT-UHFFFAOYSA-N; [M+H]+; CNP0434903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; LFAKCPDXNKYJBU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(propan-2-ylamino)-3-(2,4,6-tripropylphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; WNTILTUNFXLYHC-XDESEXBKNA-N; [M+CH3OH+H]+; UNPD132889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VNLQPSLXSAMMMJ-PIOKUXGXSA-N; [M+H]+; prostaglandin F2alpha dimethylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; NFYDTZXYPVTQHJ-KTKRTIGZSA-N; [M+H]+; N-Oleoyl GABA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; PWRDPNAWRNTGJU-UHFFFAOYSA-N; [M+H]+; CNP0441922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; NYWWAIACGJVGOL-UHFFFAOYSA-N; [M+H]+; N-[2-(4-butyl-2,2-dimethyloxan-4-yl)ethyl]-N-(2,2-dimethyloxan-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; LGQICUOOAOYGCS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,2,5,9-tetramethyldeca-4,8-dien-1-yl 2-(piperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; HGMDJDYXARRSKB-UHFFFAOYSA-N; [M+H]+; N-(2-oxooxolan-3-yl)octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; RBRHOMONKQGTRO-UHFFFAOYSA-N; [M+H]+; CNP0443122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; BHUKNCSDHSSDAL-UHFFFAOYSA-N; [M+CH3OH+H]+; N,1,2,2,3-pentamethyl-N-(1,2,2,3-tetramethylcyclopentanecarbonyl)cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJZRCHUQQYFKIM-LVZFUZTISA-N; [M+CH3OH+H]+; Type III cyanolipid 16:0 ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNEKHZUGTPQVRV-UHFFFAOYNA-N; [M+CH3OH+H]+; Type IV cyanolipid 16:0 ester
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CKNOIIXFUKKRIC-HZJYTTRNSA-N; [M+H]+; (9Z,12Z)-N,N-bis(2-hydroxyethyl)octadeca-9,12-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JXAKCYOWWFCUAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-[2-(4-decylphenyl)ethyl]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; LRKWDKCSHJWJST-BAGYTPMASA-N; [M+H]+; [(2R,3R,6S)-2-methyl-6-(13-oxotetradecyl)piperidin-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; ODFUUKDOWIAKCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(1-adamantylmethoxy)-1-(azepan-1-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.859; YIKKNNXQZVPHPY-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-2-[2-[2-methyl-4,6-bis(2-methylpropyl)phenoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; RJVBKWPFEURYNE-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-2-[2-[2-methyl-4-(2,4,4-trimethylpentan-2-yl)phenoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.718; BSBNEYCJMRSMMT-OXSVGAIHSA-N; [M+CH3OH+H]+; (3R,5S,8R,9S,10S,13S,14S,17R)-3-amino-17-[(1S)-1-hydroxyethyl]-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; XKYJMQUEXANIKY-UTJQPWESSA-N; [M+H]+; (6Z,9Z)-N,N-bis(2-hydroxyethyl)octadeca-6,9-dienamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; XOIFQOFMUVENJH-WUKNDPDISA-N; [M+H]+; [2-[(E)-heptadec-1-enyl]-4-(hydroxymethyl)-5H-1,3-oxazol-4-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NWODYZCQADERLP-HNENSFHCSA-N; [M+H]+; (Z)-4-(octadecylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; XOCNJIVDQRYIPJ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 2-cyclohexyl-2-(1-hydroxycyclooctyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.834; CYTBXDOJKXVHPC; [M+CH4O+H]+; 17-[(2-hydroxyethyl)amino]androstan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.683; NFYDTZXYPVTQHJ; [M+H]+; N-oleoyl GABA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.495; WNTILTUNFXLYHC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.667; CKNOIIXFUKKRIC; [M+H]+; Arcalon 16
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.531; XKYJMQUEXANIKY; [M+H]+; N,N-bis(2-hydroxyethyl)octadeca-6,9-dienamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.059; ZRNBEAAEJJLWTJ; [M+H]+; (Z)-N-Methyl-N-(1-oxo-9-octadecyl)-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.412; LFWRBFHRIKVEST; [M+CH4O+H]+; benzyl-bis(2-hydroxypropyl)-octylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.455; ODFUUKDOWIAKCG; [M+CH4O+H]+; 4-(1-adamantylmethoxy)-1-(azepan-1-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.171; NWODYZCQADERLP; [M+H]+; N-Octadecylmaleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.639; VNLQPSLXSAMMMJ; [M+H]+; PGE2alpha dimethyl amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.770; HGMDJDYXARRSKB; [M+H]+; N-octadecanoyl-L-Homoserine lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.402; XOIFQOFMUVENJH; [M+H]+; 2-(Heptadecenyl)-2-oxazoline-4,4-dimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.198; NYWWAIACGJVGOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.430; MUQMLVOIALCMNZ; [M+H]+; Heptadecyl 5-oxo-L-prolinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.046; LIDXTLYRSPGZRF; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.288; BHUKNCSDHSSDAL; [M+CH4O+H]+; Methyl-bis(1,2,2,3-tetramethylcyclopentanecarbonyl)azanium
