ACCESSION: MSBNK-SMB_Measured-HSA001P0157013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_8782': {'bp': 899951.0, 'sum': 1673870.0}, '19_posi_9350': {'bp': 268408.0, 'sum': 606143.0}, '15_posi_9451': {'bp': 353326.0, 'sum': 844916.0}, '16_posi_9308': {'bp': 305680.0, 'sum': 696004.0}, '7_posi_9286': {'bp': 368243.0, 'sum': 862599.0}, '11_posi_9371': {'bp': 323774.0, 'sum': 772174.0}, '17_posi_9348': {'bp': 293885.0, 'sum': 631391.0}, '10_posi_9413': {'bp': 290194.0, 'sum': 719344.0}, '15_posi_9326': {'bp': 287813.0, 'sum': 670231.0}, '11_posi_9498': {'bp': 265668.0, 'sum': 675325.0}, '14_posi_9309': {'bp': 362713.0, 'sum': 825783.0}, '15_posi_9389': {'bp': 308563.0, 'sum': 721060.0}, '17_posi_9474': {'bp': 302926.0, 'sum': 696285.0}, '8_posi_9322': {'bp': 274366.0, 'sum': 691690.0}, '9_posi_9452': {'bp': 273495.0, 'sum': 697380.0}, '19_posi_9412': {'bp': 259962.0, 'sum': 576338.0}, '9_posi_9327': {'bp': 256763.0, 'sum': 661684.0}, '7_posi_9349': {'bp': 340436.0, 'sum': 834661.0}, '8_posi_9244': {'bp': 316709.0, 'sum': 728086.0}, '16_posi_9372': {'bp': 303295.0, 'sum': 710292.0}, '11_posi_9310': {'bp': 293867.0, 'sum': 730049.0}, '14_posi_9448': {'bp': 280342.0, 'sum': 676092.0}, '6_posi_9456': {'bp': 268761.0, 'sum': 670108.0}, '9_posi_9389': {'bp': 245945.0, 'sum': 643618.0}, '5_posi_9308': {'bp': 342106.0, 'sum': 832418.0}, '15_posi_9263': {'bp': 339460.0, 'sum': 775524.0}, '7_posi_9484': {'bp': 311440.0, 'sum': 791886.0}, '10_posi_9350': {'bp': 307077.0, 'sum': 737452.0}, '7_posi_9411': {'bp': 281861.0, 'sum': 691596.0}, '16_posi_9246': {'bp': 278511.0, 'sum': 670000.0}, '12_posi_9497': {'bp': 246929.0, 'sum': 650090.0}, '17_posi_9411': {'bp': 238584.0, 'sum': 547208.0}, '10_posi_9476': {'bp': 234515.0, 'sum': 591234.0}, '19_posi_9286': {'bp': 292503.0, 'sum': 645095.0}, '13_posi_9308': {'bp': 270270.0, 'sum': 657332.0}, '8_posi_9393': {'bp': 265126.0, 'sum': 666811.0}, '18_posi_9455': {'bp': 256690.0, 'sum': 604651.0}, '6_posi_9369': {'bp': 235526.0, 'sum': 623745.0}, '9_posi_9263': {'bp': 371191.0, 'sum': 880950.0}, '11_posi_9438': {'bp': 324712.0, 'sum': 823568.0}, '14_posi_9376': {'bp': 323474.0, 'sum': 762526.0}, '10_posi_9288': {'bp': 323333.0, 'sum': 773668.0}, '16_posi_9499': {'bp': 312283.0, 'sum': 747041.0}, '13_posi_9245': {'bp': 311625.0, 'sum': 708668.0}, '8_posi_9457': {'bp': 300770.0, 'sum': 756751.0}, '16_posi_9436': {'bp': 280998.0, 'sum': 650315.0}, '19_posi_9475': {'bp': 265697.0, 'sum': 614271.0}, '13_posi_9370': {'bp': 235907.0, 'sum': 592861.0}, '14_posi_9246': {'bp': 363612.0, 'sum': 850902.0}, '12_posi_9351': {'bp': 355182.0, 'sum': 846812.0}, '18_posi_9309': {'bp': 283704.0, 'sum': 660687.0}, '17_posi_9285': {'bp': 277304.0, 'sum': 646478.0}, '12_posi_9414': {'bp': 283926.0, 'sum': 663940.0}, '18_posi_9245': {'bp': 360631.0, 'sum': 783080.0}, '13_posi_9499': {'bp': 339364.0, 'sum': 856480.0}, '13_posi_9434': {'bp': 345285.0, 'sum': 807968.0}, '12_posi_9288': {'bp': 310011.0, 'sum': 699981.0}, '18_posi_9383': {'bp': 274109.0, 'sum': 632525.0}}
COMMENT: RETENTION_TIME_STDEV 0.224
COMMENT: PRECURSOR_M/Z_RAW 157.144348
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 157.144688; int 127.822; delta(ppm) 1.486041
COMMENT: PROPOSED_CHARGE_STATE +1; mz 158.148268; int 8.672; cor 0.673
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 189.170834; int 66.750; cor 0.826
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 198.171144; int 10.539; cor 0.753
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 140.118142; int 47.030; cor 0.664
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 172.144276; int 15.221; cor 0.611
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 181.144636; int 19.072; cor 0.713
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 198.171144; int 10.539; cor 0.753
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 116.118127; int 45.877; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 198.171144; int 10.539; cor 0.753
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 116.118127; int 45.877; cor 0.813
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 116.118127; int 45.877; cor 0.813
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C7H16N4; [M+H]+; delta(ppm) -0.557202
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C7H13N3; [M+NH4]+; delta(ppm) -0.603835
COMMENT: PROPOSED_MF SevenGoldenRules 0.730; C5H13N3; [M+ACN+H]+; delta(ppm) -0.729731
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H13N3; [M+NH4]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF MS-FINDER 2.044; C7H16N4; [M+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.428; C7H13N3; [M+H3N+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.428; C7H16N4; [M+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.428; C5H13N3; [M+C2H3N+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.705; C3H10N2; [M+C4H6N2+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.948; C9H18NO; [M+H]+; delta(ppm) -9.097492
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3; [M+H3N+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H16N4; [M+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H10N2; [M+C4H6N2+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H13N3; [M+C2H3N+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.798; C3H10N2; [M+C4H6N2+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.798; C7H13N3; [M+H3N+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.798; C7H16N4; [M+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.798; C5H13N3; [M+C2H3N+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.247; C9H15O; [M+H3N+H]+; delta(ppm) -9.097492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.247; C9H18NO; [M+H]+; delta(ppm) -9.097492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.247; C7H15O; [M+C2H3N+H]+; delta(ppm) -9.097492
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H10N2; [M+C4H6N2+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3; [M+H3N+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H16N4; [M+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13N3; [M+C2H3N+H]+; delta(ppm) -0.553451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+NH4]+; Na,Na-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+NH4]+; 1,3,5-triazaadamantane
