ACCESSION: MSBNK-SMB_Measured-HSA001P0156015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'6_posi_9659': {'bp': 158964.0, 'sum': 461377.0}, '15_posi_9407': {'bp': 99141.0, 'sum': 400288.0}, '11_posi_10331': {'bp': 61911.0, 'sum': 278911.0}, '18_posi_9533': {'bp': 80365.0, 'sum': 351196.0}, '14_posi_9655': {'bp': 90667.0, 'sum': 362114.0}, '13_posi_9176': {'bp': 110568.0, 'sum': 450357.0}, '7_posi_8924': {'bp': 113317.0, 'sum': 487833.0}, '8_posi_8964': {'bp': 114788.0, 'sum': 497561.0}, '11_posi_9004': {'bp': 126900.0, 'sum': 585272.0}, '14_posi_10037': {'bp': 67350.0, 'sum': 330868.0}, '15_posi_9890': {'bp': 85962.0, 'sum': 376927.0}, '10_posi_9005': {'bp': 105494.0, 'sum': 468895.0}, '19_posi_9722': {'bp': 67402.0, 'sum': 339226.0}, '18_posi_9449': {'bp': 114839.0, 'sum': 491409.0}, '18_posi_9701': {'bp': 62282.0, 'sum': 307634.0}, '12_posi_9155': {'bp': 123058.0, 'sum': 582525.0}, '11_posi_10053': {'bp': 70221.0, 'sum': 316973.0}, '6_posi_8945': {'bp': 134370.0, 'sum': 571289.0}, '5_posi_10226': {'bp': 103799.0, 'sum': 404764.0}, '12_posi_10037': {'bp': 72206.0, 'sum': 354352.0}}
COMMENT: RETENTION_TIME_STDEV 0.923
COMMENT: PRECURSOR_M/Z_RAW 156.112754
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 156.113094; int 94.573; delta(ppm) 1.497547
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 173.139628; int 3.472; cor 0.723
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139236; int 29.666; cor 0.714
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 238.166078; int 12.771; cor 0.877
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 171.112723; int 33.240; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086900; int 72.947; cor 0.839
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113400; int 27.019; cor 0.953
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 165.113477; int 22.891; cor 0.853
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 132.113066; int 16.675; cor 0.759
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 147.112749; int 106.340; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139683; int 22.452; cor 0.959
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 115.086497; int 25.567; cor 0.875
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C7H13N3O; [M+H]+; delta(ppm) -0.290125
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C7H10N2O; [M+NH4]+; delta(ppm) -0.311415
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C6H9N3; [M+CH3OH+H]+; delta(ppm) -0.349367
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C5H10N2O; [M+ACN+H]+; delta(ppm) -0.376931
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C3H7NO; [M+2ACN+H]+; delta(ppm) -0.561238
COMMENT: PROPOSED_MF MS-FINDER 3.397; C5H10N2O; [M+ACN+H]+; delta(ppm) 106481.433461
COMMENT: PROPOSED_MF MS-FINDER 3.366; C7H10N2O; [M+NH4]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF MS-FINDER 3.233; C3H7NO; [M+2ACN+H]+; delta(ppm) 560146.254737
COMMENT: PROPOSED_MF MS-FINDER 3.065; C6H9N3; [M+CH3OH+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF MS-FINDER 2.642; C7H13N3O; [M+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.693; C7H10N2O; [M+H3N+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.693; C5H10N2O; [M+C2H3N+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.693; C7H13N3O; [M+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.068; C3H7NO; [M+C4H6N2+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.369; C6H9N3; [M+CH4O+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10N2O; [M+H3N+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H7NO; [M+C4H6N2+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+C2H3N+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.179; C7H10N2O; [M+H3N+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.179; C5H10N2O; [M+C2H3N+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.179; C3H7NO; [M+C4H6N2+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.179; C7H13N3O; [M+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.179; C6H9N3; [M+CH4O+H]+; delta(ppm) -0.291396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.894; C2H9FN5O; [M+H3N+H]+; delta(ppm) 0.989789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.894; CH8FN6; [M+CH4O+H]+; delta(ppm) 0.989789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.690; C4H11FN2O2; [M+H3N+H]+; delta(ppm) -7.610737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.690; C3H10FN3O; [M+CH4O+H]+; delta(ppm) -7.610737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.168; C5H8N5; [M+H3N+H]+; delta(ppm) 8.309256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.168; C3H8N5; [M+C2H3N+H]+; delta(ppm) 8.309256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.168; CH5N4; [M+C4H6N2+H]+; delta(ppm) 8.309256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.168; C5H11N6; [M+H]+; delta(ppm) 8.309256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.007; C7H17O2; [M+Na]+; delta(ppm) 61088.799189
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.563; C3H13N3OP; [M+H3N+H]+; delta(ppm) -2.271386
