ACCESSION: MSBNK-SMB_Measured-HSA001P0480000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'7_posi_448': {'bp': 1229789.0, 'sum': 3997635.0}, '14_posi_451': {'bp': 1089091.0, 'sum': 3505560.0}, '3_posi_449': {'bp': 1062539.0, 'sum': 3592901.0}, '10_posi_450': {'bp': 973749.0, 'sum': 3276295.0}, '12_posi_454': {'bp': 959746.0, 'sum': 3199127.0}, '4_posi_449': {'bp': 948548.0, 'sum': 3192304.0}, '11_posi_454': {'bp': 886998.0, 'sum': 2930905.0}, '16_posi_454': {'bp': 856152.0, 'sum': 2882882.0}, '18_posi_455': {'bp': 831628.0, 'sum': 2744717.0}, '2_posi_450': {'bp': 756883.0, 'sum': 2538559.0}, '13_posi_452': {'bp': 752882.0, 'sum': 2672825.0}, '5_posi_452': {'bp': 623068.0, 'sum': 2000292.0}, '15_posi_456': {'bp': 537508.0, 'sum': 1871553.0}, '9_posi_454': {'bp': 503397.0, 'sum': 1742322.0}, '17_posi_457': {'bp': 460708.0, 'sum': 1543461.0}, 'BLK02_453': {'bp': 412801.0, 'sum': 1347291.0}, '19_posi_469': {'bp': 371786.0, 'sum': 1282091.0}, 'BLK01_457': {'bp': 356763.0, 'sum': 1225029.0}, '6_posi_454': {'bp': 297817.0, 'sum': 995163.0}, '8_posi_454': {'bp': 291163.0, 'sum': 1069967.0}, '2_posi_517': {'bp': 170296.0, 'sum': 602874.0}, '7_posi_524': {'bp': 122109.0, 'sum': 439266.0}, '16_posi_544': {'bp': 108570.0, 'sum': 346727.0}, '19_posi_542': {'bp': 105276.0, 'sum': 350917.0}, '14_posi_524': {'bp': 104457.0, 'sum': 410038.0}, '15_posi_543': {'bp': 103814.0, 'sum': 330694.0}, '4_posi_566': {'bp': 81524.0, 'sum': 327809.0}, '8_posi_565': {'bp': 65100.0, 'sum': 252721.0}, '17_posi_565': {'bp': 60835.0, 'sum': 256614.0}, 'BLK02_565': {'bp': 51002.0, 'sum': 205544.0}}
COMMENT: RETENTION_TIME_STDEV 0.091
COMMENT: PRECURSOR_M/Z_RAW 480.156575
COMMENT: PRECURSOR_M/Z_STDEV 0.000213
COMMENT: PRECURSOR_IN_MS1 mz 480.157522; int 96.574; delta(ppm) 1.368529
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 463.130780; int 45.547; cor 0.982
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C16H25N5O12; [M+H]+; delta(ppm) 0.573933
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C16H22N4O12; [M+NH4]+; delta(ppm) 0.599407
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H37NO6S4; [M+H]+; delta(ppm) -0.263146
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H34O6S4; [M+NH4]+; delta(ppm) -0.263146
COMMENT: PROPOSED_MF MS-FINDER 2.714; C9H33N7O9S3; [M+H]+; delta(ppm) 0.118431
COMMENT: PROPOSED_MF MS-FINDER 2.713; C9H30N6O9S3; [M+NH4]+; delta(ppm) 0.118431
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H25N5O12; [M+H]+; delta(ppm) 0.571208
COMMENT: PROPOSED_MF MS-FINDER 2.452; C19H34N3O3PS3; [M+H]+; delta(ppm) 0.532316
COMMENT: PROPOSED_MF MS-FINDER 2.437; C19H31N2O3PS3; [M+NH4]+; delta(ppm) 0.532316
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H26N7O4PS; [M+H]+; delta(ppm) -0.443190
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H23N6O4PS; [M+NH4]+; delta(ppm) -0.443190
COMMENT: PROPOSED_MF MS-FINDER 2.283; C11H22N13O7P; [M+H]+; delta(ppm) -0.061613
COMMENT: PROPOSED_MF MS-FINDER 2.281; C11H19N12O7P; [M+NH4]+; delta(ppm) -0.061613
COMMENT: PROPOSED_MF MS-FINDER 1.985; C18H32N3O6P3; [M+H]+; delta(ppm) -0.302415
COMMENT: PROPOSED_MF MS-FINDER 1.978; C18H29N2O6P3; [M+NH4]+; delta(ppm) -0.302415
COMMENT: PROPOSED_MF MS-FINDER 1.936; C16H22N4O12; [M+NH4]+; delta(ppm) 0.571208
COMMENT: PROPOSED_MF MS-FINDER 1.758; C14H13N19O2; [M+H]+; delta(ppm) 0.593074
COMMENT: PROPOSED_MF MS-FINDER 1.740; C14H10N18O2; [M+NH4]+; delta(ppm) 0.593074
COMMENT: PROPOSED_MF MS-FINDER 1.564; C8H31N7O12P2; [M+H]+; delta(ppm) -0.716299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.153; C21H26N4O2S3; [M+H3N+H]+; delta(ppm) 3.972383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.242; C19H27ClN2O7S; [M+H3N+H]+; delta(ppm) -47602.381718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.460; C20H25N5O7S; [M+H]+; delta(ppm) 5.782260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.359; C23H24F3N3O3S; [M+H]+; delta(ppm) 2.496925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.306; C22H23ClN2O7; [M+H3N+H]+; delta(ppm) -47596.013309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.946; C25H25N3O5S; [M+H]+; delta(ppm) -2.595728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.946; C25H22N2O5S; [M+H3N+H]+; delta(ppm) -2.595728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.927; C22H26N2O5S2; [M+H3N+H]+; delta(ppm) -9.616521
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.752; C23H22ClN7O3; [M+H]+; delta(ppm) -47598.539832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.179; C26H20F3N3O3; [M+H]+; delta(ppm) 9.517888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.852; C15H23N6O9P; [M+H3N+H]+; delta(ppm) -5.654177
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.220; C19H17F3N8OS; [M+H3N+H]+; delta(ppm) 8.089580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.042; C26H26FN3OS2; [M+H]+; delta(ppm) 0.235536
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.999; C22H26FN3O6S; [M+H]+; delta(ppm) -4.975458
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.914; C25H22FN3O6; [M+H]+; delta(ppm) 2.045400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.843; C21H22N2O10; [M+H3N+H]+; delta(ppm) -7.806693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.791; C21H27BrN4O3; [M+H3N+H]+; delta(ppm) -6.154800
