ACCESSION: MSBNK-SMB_Measured-HSA001P0169018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'8_posi_4682': {'bp': 7172719.0, 'sum': 9113862.0}, '15_posi_4674': {'bp': 4834340.0, 'sum': 7203514.0}, '9_posi_4633': {'bp': 5308818.0, 'sum': 7769637.0}, '16_posi_4675': {'bp': 5719320.0, 'sum': 7910443.0}, '11_posi_4700': {'bp': 5794052.0, 'sum': 7932124.0}, '15_posi_4765': {'bp': 5467904.0, 'sum': 7561075.0}, '13_posi_4745': {'bp': 5592634.0, 'sum': 7783123.0}, '10_posi_4702': {'bp': 6127674.0, 'sum': 8384121.0}, '14_posi_4701': {'bp': 6736708.0, 'sum': 8809066.0}, '3_posi_4699': {'bp': 6471293.0, 'sum': 8580898.0}, '9_posi_4720': {'bp': 6457942.0, 'sum': 8560320.0}, '7_posi_4722': {'bp': 5414150.0, 'sum': 7386009.0}, '6_posi_4762': {'bp': 2490559.0, 'sum': 4618452.0}, '4_posi_4714': {'bp': 6598323.0, 'sum': 8660401.0}, '19_posi_4741': {'bp': 5792871.0, 'sum': 7864653.0}, '3_posi_4617': {'bp': 5137296.0, 'sum': 7476330.0}, '8_posi_4765': {'bp': 3709545.0, 'sum': 5884093.0}, '16_posi_4762': {'bp': 6816854.0, 'sum': 8807231.0}, '17_posi_4721': {'bp': 6612758.0, 'sum': 8721708.0}, '12_posi_4723': {'bp': 6246869.0, 'sum': 8421537.0}, '18_posi_4804': {'bp': 5977052.0, 'sum': 7976601.0}, '4_posi_4616': {'bp': 5097206.0, 'sum': 7517470.0}, '19_posi_4828': {'bp': 6364734.0, 'sum': 8454522.0}, '6_posi_4679': {'bp': 5924299.0, 'sum': 8105219.0}, '14_posi_4787': {'bp': 3238072.0, 'sum': 5520020.0}, '5_posi_4702': {'bp': 6249668.0, 'sum': 8342983.0}, '18_posi_4719': {'bp': 5252933.0, 'sum': 7427662.0}, '17_posi_4802': {'bp': 4948296.0, 'sum': 7031575.0}, '12_posi_4635': {'bp': 4519432.0, 'sum': 6846839.0}, '2_posi_4679': {'bp': 6106354.0, 'sum': 8239159.0}, '5_posi_4614': {'bp': 5825899.0, 'sum': 8221906.0}, '1_posi_4656': {'bp': 5751090.0, 'sum': 7986292.0}}
COMMENT: RETENTION_TIME_STDEV 0.112
COMMENT: PRECURSOR_M/Z_RAW 169.144409
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 169.144739; int 37.988; delta(ppm) 1.277274
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 201.170978; int 4.527; cor 0.611
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 128.118389; int 63.440; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 128.118389; int 63.440; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 128.118389; int 63.440; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.208; C8H16N4; [M+H]+; delta(ppm) -0.208163
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C6H13N3; [M+ACN+H]+; delta(ppm) -0.251749
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C4H10N2; [M+2ACN+H]+; delta(ppm) -0.348495
COMMENT: PROPOSED_MF MS-FINDER 3.268; C6H13N3; [M+ACN+H]+; delta(ppm) 97478.027572
COMMENT: PROPOSED_MF MS-FINDER 3.250; C8H16N4; [M+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF MS-FINDER 3.237; C4H10N2; [M+2ACN+H]+; delta(ppm) 495602.049034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.017; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.017; C8H16N4; [M+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.867; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N4; [M+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.796; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.796; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.796; C8H16N4; [M+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.324; C8H15O; [M+C2H3N+H]+; delta(ppm) -8.144648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.324; C10H18NO; [M+H]+; delta(ppm) -8.144648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10N2; [M+C4H6N2+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3; [M+C2H3N+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4; [M+H]+; delta(ppm) -0.206757
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.985; ZBFHXDNNFOOFLY-UHFFFAOYNA-N; [M+H]+; C1CN2CN1CN1CCN(C1)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.229; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; NC(CCCNC(N)=N)C=C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N#CNC(=NC(C)C)NC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; GLUUGHFHXGJENI-UHFFFAOYSA-N; [M+2ACN+H]+; Piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; UVMLHMAIUVSYOL-UHFFFAOYSA-N; [M+ACN+H]+; Galegine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; XTWBQKHPKUSVPL-UHFFFAOYSA-N; [M+H]+; N'-cyano-N,N''-bis(propan-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; JCEZJHOHMHDSJO-UHFFFAOYNA-N; [M+H]+; &alpha; -allenylagmatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; PIQOJRYKDAUYSO-MDOHGIEYNA-N; [M+ACN+H]+; UNPD124876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; ACPWGAXCVWNYSW-UHFFFAOYSA-N; [M+2ACN+H]+; but-2-ene-1,1-diamine
