ACCESSION: MSBNK-SMB_Measured-HSA001P0100005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'19_posi_718': {'bp': 3408343.0, 'sum': 3873230.0}, '16_posi_676': {'bp': 1902287.0, 'sum': 2341781.0}, '6_posi_719': {'bp': 1662703.0, 'sum': 2049341.0}, '2_posi_698': {'bp': 1567718.0, 'sum': 1873620.0}, '5_posi_691': {'bp': 1192813.0, 'sum': 1524574.0}, '4_posi_713': {'bp': 1046320.0, 'sum': 1359830.0}, '3_posi_690': {'bp': 902416.0, 'sum': 1193056.0}, '14_posi_688': {'bp': 815735.0, 'sum': 1168451.0}, '17_posi_736': {'bp': 731149.0, 'sum': 1038183.0}, '11_posi_690': {'bp': 666449.0, 'sum': 1005815.0}, '18_posi_738': {'bp': 602635.0, 'sum': 907100.0}, '16_posi_736': {'bp': 458071.0, 'sum': 721420.0}, '1_posi_710': {'bp': 441586.0, 'sum': 693147.0}, '19_posi_787': {'bp': 288957.0, 'sum': 544703.0}, '9_posi_738': {'bp': 236011.0, 'sum': 489980.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 100.075882
COMMENT: PRECURSOR_M/Z_STDEV 0.000030
COMMENT: PRECURSOR_IN_MS1 mz 100.075709; int 238.784; delta(ppm) 1.478706
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.078986; int 12.450; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 109.076011; int 121.988; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C5H9NO; [M+H]+; delta(ppm) 0.191787
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C4H5N; [M+CH3OH+H]+; delta(ppm) 0.313235
COMMENT: PROPOSED_MF MS-FINDER 3.738; C5H9NO; [M+H]+; delta(ppm) 0.186375
COMMENT: PROPOSED_MF MS-FINDER 3.161; C4H5N; [M+CH3OH+H]+; delta(ppm) 0.186375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.426; C5H9NO; [M+H]+; delta(ppm) 0.186375
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9NO; [M+H]+; delta(ppm) 0.186375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.205; C5H9NO; [M+H]+; delta(ppm) 0.186375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.205; C4H5N; [M+CH4O+H]+; delta(ppm) 0.186375
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.804; C3H7N4; [M+H]+; delta(ppm) 13.603038
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9NO; [M+H]+; delta(ppm) 0.186375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5N; [M+CH4O+H]+; delta(ppm) 0.186375
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; SECXISVLQFMRJM-UHFFFAOYSA-N; C5H9NO; MassbankEU:SM869701 N-Methyl-2-pyrrolidone1-Methyl-2-Pyrrolidinone1-Methylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; VMEHOTODTPXCKT-MLHKIVSYNA-N; [M+H]+; (2R)-2-Hydroxy-2-methylbutanenitrile
