ACCESSION: MSBNK-SMB_Measured-HSA001P0163008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 161
COMMENT: RAW_SPEC {'BLK01_984': {'bp': 3476772.0, 'sum': 4209527.0}, 'ProcedureBlank_1028': {'bp': 556404.0, 'sum': 710312.0}, '11_posi_1091': {'bp': 594676.0, 'sum': 790332.0}, 'BLK01_650': {'bp': 1264592.0, 'sum': 1549608.0}, 'BLK01_733': {'bp': 1871364.0, 'sum': 2246502.0}, 'BLK01_245': {'bp': 2410407.0, 'sum': 2916568.0}, '6_posi_1256': {'bp': 580785.0, 'sum': 743969.0}, 'ProcedureBlank_1679': {'bp': 583627.0, 'sum': 784377.0}, '6_posi_1361': {'bp': 584066.0, 'sum': 751002.0}, '1_posi_1552': {'bp': 585673.0, 'sum': 782034.0}, '19_posi_1573': {'bp': 620234.0, 'sum': 796224.0}, 'BLK01_900': {'bp': 1870611.0, 'sum': 2259553.0}, 'BLK01_412': {'bp': 2486569.0, 'sum': 3040262.0}, '5_posi_1658': {'bp': 538527.0, 'sum': 671944.0}, '6_posi_1175': {'bp': 569424.0, 'sum': 726255.0}, '10_posi_1508': {'bp': 607883.0, 'sum': 772543.0}, '5_posi_1427': {'bp': 608854.0, 'sum': 778197.0}, 'BLK02_985': {'bp': 622990.0, 'sum': 770292.0}, 'ProcedureBlank_1361': {'bp': 639141.0, 'sum': 828834.0}, 'BLK02_1069': {'bp': 643555.0, 'sum': 803244.0}, 'ProcedureBlank_1277': {'bp': 654765.0, 'sum': 858428.0}, 'BLK02_1614': {'bp': 656831.0, 'sum': 854736.0}, '7_posi_1720': {'bp': 549178.0, 'sum': 703470.0}, '5_posi_1046': {'bp': 576522.0, 'sum': 755934.0}, '13_posi_1382': {'bp': 577128.0, 'sum': 775773.0}, 'ProcedureBlank_1595': {'bp': 578298.0, 'sum': 732959.0}, '11_posi_1217': {'bp': 581213.0, 'sum': 755106.0}, '11_posi_1614': {'bp': 581959.0, 'sum': 770662.0}, '4_posi_1385': {'bp': 583800.0, 'sum': 748122.0}, '10_posi_1595': {'bp': 587152.0, 'sum': 739920.0}, '8_posi_1594': {'bp': 590222.0, 'sum': 753137.0}, '9_posi_1720': {'bp': 601953.0, 'sum': 786722.0}, '9_posi_1277': {'bp': 602011.0, 'sum': 786542.0}, '18_posi_1720': {'bp': 622813.0, 'sum': 774991.0}, '19_posi_1360': {'bp': 623032.0, 'sum': 848789.0}, '5_posi_1256': {'bp': 626141.0, 'sum': 787940.0}, '3_posi_1322': {'bp': 634950.0, 'sum': 800907.0}, '11_posi_1509': {'bp': 643390.0, 'sum': 835214.0}, '15_posi_1259': {'bp': 669958.0, 'sum': 852726.0}, 'BLK02_1256': {'bp': 718365.0, 'sum': 932991.0}, 'BLK02_1340': {'bp': 753454.0, 'sum': 969545.0}, '19_posi_985': {'bp': 563652.0, 'sum': 731713.0}, '5_posi_1532': {'bp': 565167.0, 'sum': 699938.0}, '11_posi_1699': {'bp': 565427.0, 'sum': 719461.0}, '6_posi_1447': {'bp': 565667.0, 'sum': 718580.0}, '1_posi_1467': {'bp': 573888.0, 'sum': 742524.0}, '6_posi_1718': {'bp': 581257.0, 'sum': 712383.0}, '16_posi_1614': {'bp': 581820.0, 'sum': 732089.0}, '15_posi_1427': {'bp': 582897.0, 'sum': 766434.0}, '4_posi_1553': {'bp': 586061.0, 'sum': 748898.0}, '14_posi_1612': {'bp': 589462.0, 'sum': 767404.0}, '11_posi_986': {'bp': 590886.0, 'sum': 771434.0}, '13_posi_1217': {'bp': 591750.0, 'sum': 783547.0}, '1_posi_1636': {'bp': 593847.0, 'sum': 761079.0}, '8_posi_1699': {'bp': 606815.0, 'sum': 728511.0}, '1_posi_1196': {'bp': 610108.0, 'sum': 779237.0}, '11_posi_1299': {'bp': 611129.0, 'sum': 796260.0}, '19_posi_1676': {'bp': 619219.0, 'sum': 814697.0}, '18_posi_1196': {'bp': 624478.0, 'sum': 808063.0}, '18_posi_1362': {'bp': 628325.0, 'sum': 808614.0}, '17_posi_270': {'bp': 640233.0, 'sum': 801634.0}, '14_posi_1258': {'bp': 682256.0, 'sum': 917634.0}, '2_posi_1658': {'bp': 557234.0, 'sum': 691896.0}, '2_posi_1469': {'bp': 566286.0, 'sum': 721287.0}, '15_posi_1510': {'bp': 572193.0, 'sum': 742849.0}, '19_posi_1259': {'bp': 582763.0, 'sum': 758357.0}, '7_posi_1469': {'bp': 584329.0, 'sum': 755458.0}, '19_posi_246': {'bp': 587117.0, 'sum': 761902.0}, '4_posi_1259': {'bp': 593192.0, 'sum': 765218.0}, '17_posi_1697': {'bp': 605039.0, 'sum': 762931.0}, '9_posi_1506': {'bp': 605464.0, 'sum': 810789.0}, '4_posi_1637': {'bp': 609790.0, 'sum': 763765.0}, 'ProcedureBlank_1467': {'bp': 615811.0, 'sum': 791062.0}, '17_posi_1594': {'bp': 620738.0, 'sum': 757754.0}, '19_posi_1171': {'bp': 623327.0, 'sum': 814724.0}, '13_posi_1511': {'bp': 625430.0, 'sum': 802249.0}, '17_posi_1488': {'bp': 639350.0, 'sum': 801179.0}, '7_posi_1254': {'bp': 648534.0, 'sum': 823672.0}, '10_posi_1320': {'bp': 653202.0, 'sum': 841388.0}, '12_posi_729': {'bp': 526074.0, 'sum': 783095.0}, '4_posi_1047': {'bp': 548839.0, 'sum': 688836.0}, '2_posi_1552': {'bp': 551070.0, 'sum': 691498.0}, '6_posi_1552': {'bp': 556210.0, 'sum': 711953.0}, '12_posi_1427': {'bp': 574584.0, 'sum': 744191.0}, '13_posi_1655': {'bp': 576599.0, 'sum': 746995.0}, '18_posi_1549': {'bp': 582666.0, 'sum': 762863.0}, '10_posi_1699': {'bp': 587379.0, 'sum': 710532.0}, '3_posi_1406': {'bp': 589807.0, 'sum': 755433.0}, '7_posi_1615': {'bp': 590705.0, 'sum': 748273.0}, '19_posi_1068': {'bp': 598247.0, 'sum': 763691.0}, '14_posi_1531': {'bp': 600002.0, 'sum': 789739.0}, '16_posi_1698': {'bp': 608418.0, 'sum': 821581.0}, '18_posi_1090': {'bp': 619188.0, 'sum': 820847.0}, '7_posi_1339': {'bp': 622218.0, 'sum': 788115.0}, '13_posi_1298': {'bp': 629266.0, 'sum': 771492.0}, '18_posi_1277': {'bp': 633005.0, 'sum': 838002.0}, '1_posi_1719': {'bp': 647707.0, 'sum': 803098.0}, '11_posi_377': {'bp': 650469.0, 'sum': 816922.0}, '1_posi_1342': {'bp': 658714.0, 'sum': 847690.0}, '8_posi_1154': {'bp': 525610.0, 'sum': 661822.0}, '4_posi_1133': {'bp': 562482.0, 'sum': 744307.0}, '8_posi_1363': {'bp': 567924.0, 'sum': 731735.0}, '15_posi_1633': {'bp': 583620.0, 'sum': 763628.0}, 'ProcedureBlank_1196': {'bp': 594121.0, 'sum': 783977.0}, '2_posi_1318': {'bp': 594500.0, 'sum': 746069.0}, '16_posi_1342': {'bp': 597645.0, 'sum': 772983.0}, '9_posi_1425': {'bp': 602812.0, 'sum': 781940.0}, '16_posi_1422': {'bp': 607644.0, 'sum': 783225.0}, '17_posi_353': {'bp': 607757.0, 'sum': 772257.0}, '18_posi_397': {'bp': 650725.0, 'sum': 830775.0}, '17_posi_1343': {'bp': 670782.0, 'sum': 870510.0}, 'BLK01_1570': {'bp': 2838676.0, 'sum': 3449968.0}, '14_posi_1700': {'bp': 564185.0, 'sum': 722383.0}, '12_posi_1195': {'bp': 569552.0, 'sum': 775463.0}, '8_posi_1509': {'bp': 572187.0, 'sum': 735491.0}, '10_posi_1028': {'bp': 573012.0, 'sum': 751723.0}, '14_posi_985': {'bp': 578121.0, 'sum': 773014.0}, '17_posi_1048': {'bp': 592865.0, 'sum': 742010.0}, '14_posi_251': {'bp': 596857.0, 'sum': 800546.0}, '18_posi_1634': {'bp': 607250.0, 'sum': 795778.0}, '13_posi_1112': {'bp': 608925.0, 'sum': 789416.0}, '8_posi_1278': {'bp': 620858.0, 'sum': 790778.0}, '12_posi_1047': {'bp': 630970.0, 'sum': 810437.0}, '19_posi_355': {'bp': 660693.0, 'sum': 821093.0}, '12_posi_1318': {'bp': 665423.0, 'sum': 878057.0}, '14_posi_1340': {'bp': 671153.0, 'sum': 882370.0}, '16_posi_1048': {'bp': 571734.0, 'sum': 754845.0}, '9_posi_1132': {'bp': 576804.0, 'sum': 741543.0}, '18_posi_1465': {'bp': 582269.0, 'sum': 779305.0}, '14_posi_1447': {'bp': 582775.0, 'sum': 781061.0}, '15_posi_1717': {'bp': 593347.0, 'sum': 739830.0}, '11_posi_1427': {'bp': 604626.0, 'sum': 770231.0}, '18_posi_1004': {'bp': 622165.0, 'sum': 797090.0}, 'BLK02_1531': {'bp': 648341.0, 'sum': 810933.0}, '18_posi_313': {'bp': 650625.0, 'sum': 847076.0}, '12_posi_1658': {'bp': 535897.0, 'sum': 702455.0}, '3_posi_1594': {'bp': 557837.0, 'sum': 710284.0}, '3_posi_1677': {'bp': 566738.0, 'sum': 721953.0}, '14_posi_1174': {'bp': 571482.0, 'sum': 750903.0}, '19_posi_1468': {'bp': 573458.0, 'sum': 774579.0}, '9_posi_1616': {'bp': 587357.0, 'sum': 774865.0}, '15_posi_377': {'bp': 611055.0, 'sum': 810236.0}, '12_posi_1573': {'bp': 654505.0, 'sum': 838743.0}, '17_posi_1193': {'bp': 669723.0, 'sum': 849442.0}, '10_posi_1154': {'bp': 550820.0, 'sum': 737863.0}, '16_posi_1173': {'bp': 638938.0, 'sum': 801356.0}, '15_posi_1342': {'bp': 639280.0, 'sum': 823511.0}, '10_posi_1427': {'bp': 577790.0, 'sum': 734966.0}, '16_posi_1510': {'bp': 622682.0, 'sum': 786860.0}, '15_posi_1091': {'bp': 586335.0, 'sum': 779353.0}, '9_posi_1007': {'bp': 562241.0, 'sum': 739664.0}, 'BLK01_1233': {'bp': 3392430.0, 'sum': 4132157.0}, 'BLK01_1065': {'bp': 3263318.0, 'sum': 4004699.0}, 'BLK01_1318': {'bp': 2787287.0, 'sum': 3436465.0}, 'BLK01_1654': {'bp': 2599848.0, 'sum': 3170464.0}, 'BLK02_1699': {'bp': 659079.0, 'sum': 836676.0}, 'BLK01_1151': {'bp': 3463980.0, 'sum': 4206510.0}, 'BLK01_1406': {'bp': 2870607.0, 'sum': 3472207.0}, 'BLK01_1487': {'bp': 2704512.0, 'sum': 3281201.0}, '16_posi_312': {'bp': 647611.0, 'sum': 851064.0}, 'BLK01_331': {'bp': 2428151.0, 'sum': 2942506.0}}
COMMENT: RETENTION_TIME_STDEV 0.734
COMMENT: PRECURSOR_M/Z_RAW 163.097473
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 163.097805; int 97.762; delta(ppm) 1.355048
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 98.071308; int 142.365; cor 0.628
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C8H10N4; [M+H]+; delta(ppm) -0.086371
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C4H4N2; [M+2ACN+H]+; delta(ppm) -0.124942
COMMENT: PROPOSED_MF MS-FINDER 3.482; C8H10N4; [M+H]+; delta(ppm) -0.090624
COMMENT: PROPOSED_MF MS-FINDER 3.367; C4H4N2; [M+2ACN+H]+; delta(ppm) 523597.964282
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.654; C8H10N4; [M+H]+; delta(ppm) -0.090624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.263; C4H4N2; [M+C4H6N2+H]+; delta(ppm) -0.090624
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.906; C7H14O4; [M+H]+; delta(ppm) 8.109516
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.392; C7H15ClN2; [M+H]+; delta(ppm) -128283.749061
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H4N2; [M+C4H6N2+H]+; delta(ppm) -0.090624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.992; C8H10N4; [M+H]+; delta(ppm) -0.090624
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C7H14O4; [M+H]+; delta(ppm) 8.109516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.187; C4H4N2; [M+C4H6N2+H]+; delta(ppm) -0.090624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.187; C8H10N4; [M+H]+; delta(ppm) -0.090624
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.093; CH5FN2O; [M+C4H6N2+H]+; delta(ppm) -7.096516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.093; C5H11FN4O; [M+H]+; delta(ppm) -7.096516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.148; C7H15ClN2; [M+H]+; delta(ppm) -128283.749061
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.825; C7H14O4; [M+H]+; delta(ppm) 8.109516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.583; C6H15N2OP; [M+H]+; delta(ppm) -10.217980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.990; C10H12NO; [M+H]+; delta(ppm) -8.322815
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.042; C6H18OSi2; [M+H]+; delta(ppm) -281637.327475
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.529; C7H18SSi; [M+H]+; delta(ppm) -281638.050068
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.860; H7N3P; [M+C4H6N2+H]+; delta(ppm) -1.985820
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.860; C4H13N5P; [M+H]+; delta(ppm) -1.985820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4N2; [M+C4H6N2+H]+; delta(ppm) -0.090624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C8H10N4; [M+H]+; delta(ppm) -0.090624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C5H11FN4O; [M+H]+; delta(ppm) -7.096516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+2ACN+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; UNMMLGAPDZGRJJ-UHFFFAOYSA-N; [M+H]+; benzene-1,4-dicarboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; AACPSQPYILEIRM-UHFFFAOYSA-N; [M+H]+; CNP0426919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+2ACN+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNMMLGAPDZGRJJ-UHFFFAOYSA-N; [M+H]+; benzene-1,4-dicarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AACPSQPYILEIRM-UHFFFAOYSA-N; [M+H]+; CNP0426919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+2ACN+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+2ACN+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+2ACN+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.649; UNMMLGAPDZGRJJ-UHFFFAOYSA-N; [M+H]+; benzene-1,4-dicarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.354; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+2ACN+H]+; pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.151; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+2ACN+H]+; pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.534; NIUAJYOMWZYSQR-UHFFFAOYSA-N; [M+H]+; 6-(2-aminoethylamino)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.507; WNPXUCYRKHVMAD-UHFFFAOYSA-N; [M+H]+; 2-(benzylideneamino)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.077; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+2ACN+H]+; butanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.051; KHMQXWUXUJTGET-UHFFFAOYSA-N; [M+H]+; 4,6-dimethyl-2H-pyrazolo[3,4-b]pyridin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.991; FKURNPMVEXUGKP-UHFFFAOYSA-N; [M+H]+; 5-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.860; WVCSMKWWSLUJBY-UHFFFAOYSA-N; [M+H]+; 6-(aminomethyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; LKMYQGVYVQZJST-UHFFFAOYSA-N; [M+H]+; (1-methylbenzimidazol-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.820; KVMMHNZNFNONKD-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1H-indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; BKQJWJKRVJLLFK-UHFFFAOYSA-N; [M+H]+; 4-azido-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+2ACN+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; WCSPMWXRKVCSRS-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.760; FKNUBXUNMZSEDM-UHFFFAOYSA-N; [M+H]+; 2-([1,2,4]triazolo[4,3-a]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.758; JTTOBYJUZIFSFJ-UHFFFAOYSA-N; [M+H]+; 5,7-dimethylpyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; CGHVUVLKTJNDHK-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylpyrazolo[3,4-b]pyridin-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; OXFAGQWGMRPYOA-UHFFFAOYSA-N; [M+H]+; (2-methyl-3H-benzimidazol-5-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; PXHWVPTTWWSNJU-UHFFFAOYSA-N; [M+H]+; 5,6-dimethyl-7H-pyrrolo[2,3-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; QPFIBLSSLODPBG-UHFFFAOYSA-N; [M+H]+; (1-methylbenzotriazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.720; DMNAUFDGIJTOTG-UHFFFAOYSA-N; [M+H]+; (1-methylpyrazolo[3,4-b]pyridin-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.710; SSNIDIYPCCLRTC-UHFFFAOYSA-N; [M+H]+; (1-methylimidazo[4,5-c]pyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.706; NZZSJLUNGHWGDW-UHFFFAOYSA-N; [M+H]+; 6,7-dimethylpyrazolo[1,5-a]pyrazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; GJYPOUWCAHWNAL-UHFFFAOYSA-N; [M+H]+; 3,6-dimethylpyrazolo[1,5-a]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; JCLJGQJDGHEXKW-UHFFFAOYSA-N; [M+H]+; (3-methylimidazo[4,5-b]pyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; QUULYKHXVRYPKP-UHFFFAOYSA-N; [M+H]+; (3-methylimidazo[4,5-c]pyridin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; WNAQINQXEUEJMI-UHFFFAOYSA-N; [M+H]+; 2-(5H-pyrrolo[2,3-b]pyrazin-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.687; UHACBXKGLOUTSL-UHFFFAOYSA-N; [M+H]+; (6-methylimidazo[1,2-a]pyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; OPLLJOLYQMXNSY-UHFFFAOYSA-N; [M+H]+; 2-(3H-imidazo[4,5-c]pyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; MLYGWROVAJJJPL-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazo[4,5-b]pyridin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.683; JOSHPNIPTKEEBI-UHFFFAOYSA-N; [M+H]+; 2-(2H-pyrazolo[3,4-b]pyridin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; XLZFSDDFPPNJLS-UHFFFAOYSA-N; [M+H]+; 4-(2-azidoethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; NFSSTNVBEQLFQH-UHFFFAOYSA-N; [M+H]+; 1-(2H-benzotriazol-5-yl)-N-methylmethanamine
