ACCESSION: MSBNK-SMB_Measured-HSA001P0114018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 119
COMMENT: RAW_SPEC {'11_posi_9006': {'bp': 538999.0, 'sum': 1510548.0}, '2_posi_9553': {'bp': 247670.0, 'sum': 1111433.0}, '13_posi_9720': {'bp': 313849.0, 'sum': 1112862.0}, '12_posi_9512': {'bp': 324762.0, 'sum': 1063027.0}, '16_posi_9743': {'bp': 333380.0, 'sum': 1121466.0}, '12_posi_9406': {'bp': 344401.0, 'sum': 1188696.0}, '4_posi_9239': {'bp': 363556.0, 'sum': 1377683.0}, '11_posi_9235': {'bp': 377156.0, 'sum': 1236100.0}, '3_posi_9575': {'bp': 377835.0, 'sum': 1439861.0}, '5_posi_9510': {'bp': 243015.0, 'sum': 979203.0}, '7_posi_9568': {'bp': 255116.0, 'sum': 968775.0}, '14_posi_9741': {'bp': 283053.0, 'sum': 983506.0}, '1_posi_9596': {'bp': 293875.0, 'sum': 1327263.0}, '15_posi_9362': {'bp': 343754.0, 'sum': 1176378.0}, '10_posi_9407': {'bp': 352565.0, 'sum': 1189718.0}, '1_posi_9028': {'bp': 356433.0, 'sum': 1552305.0}, '13_posi_9343': {'bp': 437330.0, 'sum': 1406563.0}, '11_posi_9154': {'bp': 459970.0, 'sum': 1448771.0}, '9_posi_9530': {'bp': 265828.0, 'sum': 974400.0}, '19_posi_9659': {'bp': 277591.0, 'sum': 920416.0}, '19_posi_9344': {'bp': 332094.0, 'sum': 1052289.0}, '7_posi_9363': {'bp': 349942.0, 'sum': 1185028.0}, '1_posi_9323': {'bp': 373635.0, 'sum': 1704791.0}, '15_posi_9278': {'bp': 430956.0, 'sum': 1352873.0}, '9_posi_9444': {'bp': 284269.0, 'sum': 1079602.0}, '15_posi_9655': {'bp': 289240.0, 'sum': 1056948.0}, '2_posi_9407': {'bp': 292925.0, 'sum': 1231445.0}, '11_posi_9635': {'bp': 295440.0, 'sum': 1030145.0}, '16_posi_9658': {'bp': 314070.0, 'sum': 1069894.0}, '10_posi_9575': {'bp': 341451.0, 'sum': 1090473.0}, '11_posi_9469': {'bp': 357105.0, 'sum': 1201828.0}, '17_posi_9676': {'bp': 370141.0, 'sum': 1208432.0}, '7_posi_9008': {'bp': 508271.0, 'sum': 1540777.0}, '3_posi_9700': {'bp': 275788.0, 'sum': 1107027.0}, '16_posi_9358': {'bp': 302902.0, 'sum': 1030696.0}, '6_posi_9616': {'bp': 307108.0, 'sum': 1109124.0}, '3_posi_9323': {'bp': 309271.0, 'sum': 1224249.0}, '2_posi_9323': {'bp': 314410.0, 'sum': 1343766.0}, '19_posi_9260': {'bp': 334238.0, 'sum': 1080327.0}, '7_posi_9487': {'bp': 336265.0, 'sum': 1214847.0}, '15_posi_9448': {'bp': 372784.0, 'sum': 1237984.0}, '1_posi_9111': {'bp': 381645.0, 'sum': 1632318.0}, '19_posi_9113': {'bp': 516768.0, 'sum': 1499557.0}, '7_posi_9737': {'bp': 250494.0, 'sum': 939511.0}, '9_posi_9614': {'bp': 273477.0, 'sum': 955417.0}, '15_posi_9741': {'bp': 299732.0, 'sum': 1053545.0}, '2_posi_9196': {'bp': 301792.0, 'sum': 1352763.0}, '5_posi_9638': {'bp': 327664.0, 'sum': 1182683.0}, '17_posi_9323': {'bp': 327010.0, 'sum': 1082798.0}, '9_posi_9364': {'bp': 392172.0, 'sum': 1329573.0}, '8_posi_9364': {'bp': 326335.0, 'sum': 1132579.0}, '15_posi_9571': {'bp': 375596.0, 'sum': 1233407.0}, '8_posi_9197': {'bp': 362721.0, 'sum': 1262243.0}, '17_posi_9449': {'bp': 361130.0, 'sum': 1167177.0}, '8_posi_9635': {'bp': 338382.0, 'sum': 1178598.0}, '18_posi_9468': {'bp': 328862.0, 'sum': 1106146.0}, '14_posi_9595': {'bp': 315761.0, 'sum': 989814.0}, '11_posi_9341': {'bp': 312975.0, 'sum': 1110968.0}, '6_posi_9719': {'bp': 301028.0, 'sum': 1082571.0}, '3_posi_9405': {'bp': 300653.0, 'sum': 1206386.0}, '6_posi_9260': {'bp': 293574.0, 'sum': 1082223.0}, '8_posi_9553': {'bp': 282653.0, 'sum': 1054088.0}, '1_posi_9678': {'bp': 251006.0, 'sum': 1154369.0}, '16_posi_9008': {'bp': 411716.0, 'sum': 1240194.0}, '10_posi_9302': {'bp': 390072.0, 'sum': 1270483.0}, '13_posi_9424': {'bp': 385247.0, 'sum': 1269061.0}, '9_posi_9176': {'bp': 356888.0, 'sum': 1215244.0}, '14_posi_9386': {'bp': 348124.0, 'sum': 1139321.0}, '2_posi_9659': {'bp': 342188.0, 'sum': 1364108.0}, '6_posi_9533': {'bp': 338197.0, 'sum': 1214201.0}, '13_posi_9637': {'bp': 329772.0, 'sum': 1121957.0}, '18_posi_9720': {'bp': 328275.0, 'sum': 1106439.0}, '5_posi_9402': {'bp': 320006.0, 'sum': 1212782.0}, '1_posi_9509': {'bp': 317757.0, 'sum': 1436313.0}, '4_posi_9554': {'bp': 316081.0, 'sum': 1212989.0}, '10_posi_9680': {'bp': 307562.0, 'sum': 1007169.0}, '16_posi_9449': {'bp': 304116.0, 'sum': 1019214.0}, '11_posi_9719': {'bp': 286261.0, 'sum': 1006277.0}, '9_posi_9701': {'bp': 240768.0, 'sum': 864198.0}, 'BLK01_9467': {'bp': 400038.0, 'sum': 1706337.0}, '13_posi_9255': {'bp': 395962.0, 'sum': 1335454.0}, '6_posi_9363': {'bp': 369904.0, 'sum': 1290624.0}, '19_posi_9490': {'bp': 358015.0, 'sum': 1149131.0}, '5_posi_9155': {'bp': 329334.0, 'sum': 1192568.0}, '11_posi_9551': {'bp': 303856.0, 'sum': 1111629.0}, '1_posi_9424': {'bp': 302862.0, 'sum': 1473286.0}, 'ProcedureBlank_9614': {'bp': 269142.0, 'sum': 1395858.0}, 'ProcedureBlank_9529': {'bp': 267857.0, 'sum': 1395818.0}, '18_posi_9554': {'bp': 362618.0, 'sum': 1180151.0}, '18_posi_9218': {'bp': 357494.0, 'sum': 1154134.0}, '8_posi_9721': {'bp': 285030.0, 'sum': 1025527.0}, '10_posi_9487': {'bp': 278741.0, 'sum': 986958.0}, '7_posi_9657': {'bp': 250329.0, 'sum': 960805.0}, '12_posi_9260': {'bp': 426043.0, 'sum': 1371898.0}, '9_posi_9278': {'bp': 387355.0, 'sum': 1362085.0}, '12_posi_9617': {'bp': 329483.0, 'sum': 1118023.0}, '4_posi_9720': {'bp': 256320.0, 'sum': 1003474.0}, '17_posi_9237': {'bp': 388235.0, 'sum': 1211186.0}, '8_posi_9278': {'bp': 346211.0, 'sum': 1222644.0}, '5_posi_9260': {'bp': 341227.0, 'sum': 1235548.0}, '6_posi_9447': {'bp': 337242.0, 'sum': 1201508.0}, '8_posi_9449': {'bp': 312228.0, 'sum': 1142952.0}, '16_posi_9552': {'bp': 304054.0, 'sum': 998219.0}, '3_posi_9489': {'bp': 282955.0, 'sum': 1180289.0}, '7_posi_9218': {'bp': 349892.0, 'sum': 1199927.0}, '18_posi_8987': {'bp': 523990.0, 'sum': 1438587.0}, '14_posi_9281': {'bp': 479165.0, 'sum': 1471882.0}, '12_posi_9153': {'bp': 397140.0, 'sum': 1249577.0}, '17_posi_9592': {'bp': 337625.0, 'sum': 1106582.0}, '14_posi_9512': {'bp': 336181.0, 'sum': 1101254.0}, '4_posi_9637': {'bp': 330896.0, 'sum': 1290818.0}, '12_posi_9700': {'bp': 280933.0, 'sum': 952297.0}, '18_posi_9110': {'bp': 520601.0, 'sum': 1434591.0}, '18_posi_9637': {'bp': 332390.0, 'sum': 1090382.0}, '13_posi_9113': {'bp': 416179.0, 'sum': 1267867.0}, '13_posi_9510': {'bp': 288086.0, 'sum': 1044314.0}, 'BLK02_9722': {'bp': 265231.0, 'sum': 1381008.0}, 'ProcedureBlank_9699': {'bp': 226720.0, 'sum': 1160984.0}, '18_posi_9385': {'bp': 345532.0, 'sum': 1095510.0}}
COMMENT: RETENTION_TIME_STDEV 0.399
COMMENT: PRECURSOR_M/Z_RAW 114.091316
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 114.091301; int 92.082; delta(ppm) 1.463552
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 90.091297; int 55.294; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.380; C6H11NO; [M+H]+; delta(ppm) -0.380248
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C4H8O; [M+ACN+H]+; delta(ppm) -0.568990
COMMENT: PROPOSED_MF MS-FINDER 3.207; C4H8O; [M+ACN+H]+; delta(ppm) 151647.879315
COMMENT: PROPOSED_MF MS-FINDER 3.170; C6H11NO; [M+H]+; delta(ppm) -0.380504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.403; C2H6N3; [M+C2H3N+H]+; delta(ppm) 11.387952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.403; C4H9N4; [M+H]+; delta(ppm) 11.387952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.175; C4H8O; [M+C2H3N+H]+; delta(ppm) -0.380504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.175; C6H11NO; [M+H]+; delta(ppm) -0.380504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO; [M+H]+; delta(ppm) -0.380504
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C2H6N3; [M+C2H3N+H]+; delta(ppm) 11.387952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H8O; [M+C2H3N+H]+; delta(ppm) -0.380504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; JBKVHLHDHHXQEQ-UHFFFAOYSA-N; [M+H]+; Epsilon-caprolactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; ZWEHNKRNPOVVGH-UHFFFAOYSA-N; [M+ACN+H]+; Butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; YFSGRMONVCFYTC-UHFFFAOYNA-N; [M+H]+; 2,5-Dihydro-2,4,5-trimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; VEZUQRBDRNJBJY-UHFFFAOYSA-N; [M+H]+; cyclohexanone oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; LJJFNFYPZOHRHM-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; GXCJLVVUIVSLOQ-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; WYFGJRVCBCRNRV-UHFFFAOYSA-N; [M+H]+; 2-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; HZRZMHNRCSIQFT-UHFFFAOYSA-N; [M+H]+; 2,4,4-trimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; ZTQSAGDEMFDKMZ-UHFFFAOYSA-N; [M+ACN+H]+; Butanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; ZFPGARUNNKGOBB-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; HUUPVABNAQUEJW-UHFFFAOYSA-N; [M+H]+; UNPD121086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; ZRBMHTFPJMSUDJ-MLHKIVSYNA-N; [M+H]+; UNPD133545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; QNILTEGFHQSKFF-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; AMIMRNSIRUDHCM-UHFFFAOYSA-N; [M+ACN+H]+; 2-Methylpropanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; DVQLGAFYVKJEDE-UHFFFAOYSA-N; [M+H]+; N,N-dimethylcyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; RHDNNKQDLVQQLJ-UHFFFAOYNA-N; [M+H]+; 1-isopropylaziridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; CEYVKTKJMLCDGD-UHFFFAOYSA-N; [M+H]+; 1-isocyano-1-methoxy-2-methylpropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; CPOBJDVABFKLDU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-2,2-dimethyl-3H-pyrrole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; GGYVTHJIUNGKFZ-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; OKBBHAGZRNKJPR-UHFFFAOYSA-N; [M+H]+; 6-hydroxyhexanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; SEMLMBCSWHCHHS-RXMQYKEDSA-N; [M+H]+; (2R)-2-ethylpyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; VCUVETGKTILCLC-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1-oxido-3,4-dihydropyrrol-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; SAOOLIIHRNLCBT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; XEXRMKMMZOZZIF-UHFFFAOYSA-N; [M+H]+; (1-methoxybut-1-en-2-yl)(methylidene)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; WYURNTSHIVDZCO-UHFFFAOYSA-N; [M+ACN+H]+; Tetrahydrofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; GELKGHVAFRCJNA-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-Dimethyloxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; WCASXYBKJHWFMY-IHWYPQMZSA-N; [M+ACN+H]+; 2-Buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; ZSPTYLOMNJNZNG-UHFFFAOYSA-N; [M+ACN+H]+; 3-Buten-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; FJKIXWOMBXYWOQ-UHFFFAOYSA-N; [M+ACN+H]+; Ethoxy ethene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; RBACIKXCRWGCBB-UHFFFAOYNA-N; [M+ACN+H]+; 1,2-Epoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; PQXKWPLDPFFDJP-UHFFFAOYNA-N; [M+ACN+H]+; 2,3-epoxybutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; QHMVQKOXILNZQR-ONEGZZNKSA-N; [M+ACN+H]+; 1-Propene, 1-methoxy-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; YOWQWFMSQCOSBA-UHFFFAOYSA-N; [M+ACN+H]+; Isopropenyl methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; GUDMZGLFZNLYEY-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.926; MKUWVMRNQOOSAT-SGAVLPGINA-N; [M+ACN+H]+; UNPD75274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FDCJCIRHYZNLDV-HWKANZROSA-N; [M+H]+; UNPD24125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YICILWNDMQTUIY-UHFFFAOYSA-N; [M+H]+; 2-methylidenepentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; WXYJAPNVTUNRQN-UHFFFAOYSA-N; [M+H]+; 1-amino-2-methylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEWLNYSYJNLUOO-UHFFFAOYSA-N; [M+H]+; 1-Piperidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYCFJMPASVKULQ-UHFFFAOYNA-N; [M+H]+; 2-Acetylpyrrolidine
