ACCESSION: MSBNK-SMB_Measured-HSA001P0140008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'BLK01_15979': {'bp': 694901.0, 'sum': 1988673.0}, '9_posi_15266': {'bp': 332656.0, 'sum': 983655.0}, '6_posi_15243': {'bp': 343434.0, 'sum': 994110.0}, '8_posi_15749': {'bp': 582675.0, 'sum': 1658121.0}, '7_posi_15224': {'bp': 376147.0, 'sum': 1166210.0}, '8_posi_15392': {'bp': 348530.0, 'sum': 1040662.0}, '5_posi_15264': {'bp': 367908.0, 'sum': 1122798.0}, '14_posi_15203': {'bp': 344581.0, 'sum': 1029078.0}, '1_posi_15286': {'bp': 359675.0, 'sum': 1049328.0}, '7_posi_15749': {'bp': 591797.0, 'sum': 1675924.0}, 'BLK01_15287': {'bp': 526232.0, 'sum': 1375785.0}, 'ProcedureBlank_15264': {'bp': 404430.0, 'sum': 1167809.0}, 'BLK02_15287': {'bp': 351484.0, 'sum': 1038439.0}, '12_posi_15245': {'bp': 350061.0, 'sum': 1034922.0}, '11_posi_15308': {'bp': 344087.0, 'sum': 990555.0}, '18_posi_15265': {'bp': 328651.0, 'sum': 1007444.0}, 'BLK01_15581': {'bp': 666204.0, 'sum': 1671150.0}, '2_posi_15833': {'bp': 620868.0, 'sum': 1698771.0}, '3_posi_15622': {'bp': 533309.0, 'sum': 1534885.0}, '2_posi_15328': {'bp': 405585.0, 'sum': 1156813.0}, '17_posi_15265': {'bp': 395175.0, 'sum': 1208627.0}, '3_posi_15308': {'bp': 390909.0, 'sum': 1152047.0}, 'BLK02_15392': {'bp': 379163.0, 'sum': 1084535.0}, '6_posi_15327': {'bp': 367342.0, 'sum': 1068751.0}, '13_posi_15223': {'bp': 366127.0, 'sum': 1099498.0}, '15_posi_15348': {'bp': 340634.0, 'sum': 987738.0}, 'BLK01_15392': {'bp': 613641.0, 'sum': 1631592.0}, 'BLK02_15602': {'bp': 534505.0, 'sum': 1504676.0}, 'BLK02_15686': {'bp': 493657.0, 'sum': 1410977.0}, '1_posi_15370': {'bp': 372806.0, 'sum': 1098961.0}, '16_posi_15308': {'bp': 334962.0, 'sum': 937095.0}, '15_posi_15202': {'bp': 322884.0, 'sum': 970591.0}, 'BLK01_15686': {'bp': 630618.0, 'sum': 1709102.0}, 'BLK02_15518': {'bp': 479165.0, 'sum': 1370702.0}, '4_posi_15308': {'bp': 365641.0, 'sum': 1058795.0}, '14_posi_15286': {'bp': 359389.0, 'sum': 1067642.0}, '13_posi_15391': {'bp': 357391.0, 'sum': 1041298.0}, 'BLK01_15476': {'bp': 645241.0, 'sum': 1682574.0}, '4_posi_15392': {'bp': 388943.0, 'sum': 1063977.0}, '4_posi_15222': {'bp': 334931.0, 'sum': 992462.0}, 'BLK02_15914': {'bp': 657918.0, 'sum': 1890882.0}, 'ProcedureBlank_15350': {'bp': 467293.0, 'sum': 1355015.0}, '3_posi_15392': {'bp': 380815.0, 'sum': 1100748.0}, 'BLK02_15768': {'bp': 590918.0, 'sum': 1730334.0}, '19_posi_15285': {'bp': 391884.0, 'sum': 1138081.0}}
COMMENT: RETENTION_TIME_STDEV 0.409
COMMENT: PRECURSOR_M/Z_RAW 140.117844
COMMENT: PRECURSOR_M/Z_STDEV 0.000038
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C7H13N3; [M+H]+; delta(ppm) -0.265975
COMMENT: PROPOSED_MF MS-FINDER 2.919; C7H13N3; [M+H]+; delta(ppm) -0.270263
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.389; C7H13N3; [M+H]+; delta(ppm) -0.270263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3; [M+H]+; delta(ppm) -0.270263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.337; C7H13N3; [M+H]+; delta(ppm) -0.270263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.712; C9H15O; [M+H]+; delta(ppm) -9.852531
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3; [M+H]+; delta(ppm) -0.270263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+H]+; Na,Na-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+H]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+H]+; 1-methyl-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+H]+; N-alpha,N-alpha-dimethylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+H]+; Na,Na-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+H]+; 1-methyl-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+H]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+H]+; N-alpha,N-alpha-dimethylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.820; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+H]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.052; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; MVOFPBMQTXKONX-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; OCSWHADWFJTNAZ-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-propan-2-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; LIXGKSRWGHVUHT-UHFFFAOYSA-N; [M+H]+; 2-(1-ethylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; NDUDHWBKFFJGMA-UHFFFAOYSA-N; [M+H]+; 3-(2-methylimidazol-1-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; BBWULNDJJUENCE-UHFFFAOYSA-N; [M+H]+; 1-(1-ethylpyrazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; ZPMDRIAJBDFGCZ-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-yl-N-methylpropan-1-amine
