ACCESSION: MSBNK-SMB_Measured-HSA001P0205016
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'5_posi_4466': {'bp': 2756458.0, 'sum': 3983208.0}, '18_posi_4534': {'bp': 1681763.0, 'sum': 2566269.0}, '7_posi_4469': {'bp': 1175982.0, 'sum': 1855464.0}, '4_posi_4449': {'bp': 1459331.0, 'sum': 2213262.0}, '8_posi_4518': {'bp': 2303106.0, 'sum': 3445180.0}, '13_posi_4555': {'bp': 470047.0, 'sum': 949914.0}, '6_posi_4469': {'bp': 1875342.0, 'sum': 2833786.0}, '18_posi_4618': {'bp': 420431.0, 'sum': 853715.0}, '10_posi_4551': {'bp': 613170.0, 'sum': 1234202.0}, '11_posi_4448': {'bp': 973776.0, 'sum': 1659817.0}, '16_posi_4471': {'bp': 973992.0, 'sum': 1579720.0}, '19_posi_4550': {'bp': 1640930.0, 'sum': 2556843.0}, '15_posi_4469': {'bp': 934088.0, 'sum': 1563535.0}, '13_posi_4468': {'bp': 1099738.0, 'sum': 1811287.0}, '19_posi_4622': {'bp': 1459282.0, 'sum': 2251411.0}, '14_posi_4538': {'bp': 2030170.0, 'sum': 3016977.0}, '9_posi_4517': {'bp': 2242992.0, 'sum': 3279413.0}, '9_posi_4451': {'bp': 981579.0, 'sum': 1592657.0}, '8_posi_4447': {'bp': 991841.0, 'sum': 1711882.0}, '1_posi_4430': {'bp': 1187846.0, 'sum': 1838176.0}, '14_posi_4469': {'bp': 1276299.0, 'sum': 1976229.0}, '10_posi_4469': {'bp': 1454816.0, 'sum': 2346134.0}, '3_posi_4450': {'bp': 1231826.0, 'sum': 1945838.0}, '12_posi_4538': {'bp': 1388845.0, 'sum': 2143817.0}, '12_posi_4472': {'bp': 1634064.0, 'sum': 2555484.0}, '2_posi_4468': {'bp': 2130251.0, 'sum': 3186389.0}, '3_posi_4516': {'bp': 1568247.0, 'sum': 2507685.0}, '15_posi_4553': {'bp': 1023377.0, 'sum': 1757143.0}, '11_posi_4517': {'bp': 1957782.0, 'sum': 2959135.0}, '16_posi_4537': {'bp': 2704080.0, 'sum': 3880255.0}, '17_posi_4508': {'bp': 2383531.0, 'sum': 3523693.0}, '5_posi_4538': {'bp': 571923.0, 'sum': 1045058.0}, '1_posi_4495': {'bp': 1342393.0, 'sum': 2076059.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 205.096817
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 205.097165; int 74.263; delta(ppm) 1.028002
COMMENT: PROPOSED_CHARGE_STATE +1; mz 206.100458; int 8.318; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 188.070575; int 15.518; cor 0.986
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C11H12N2O2; [M+H]+; delta(ppm) 0.039198
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C11H9NO2; [M+NH4]+; delta(ppm) 0.053458
COMMENT: PROPOSED_MF MS-FINDER 4.642; C11H12N2O2; [M+H]+; delta(ppm) 0.038648
COMMENT: PROPOSED_MF MS-FINDER 4.159; C11H9NO2; [M+NH4]+; delta(ppm) 0.038648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.179; C11H12N2O2; [M+H]+; delta(ppm) 0.038648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.179; C11H9NO2; [M+H3N+H]+; delta(ppm) 0.038648
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.078; C8H10FNO3; [M+H3N+H]+; delta(ppm) -5.532603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.459; C6H10ClN5; [M+H3N+H]+; delta(ppm) -104755.672646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.518; C9H17O3P; [M+H]+; delta(ppm) -8.014870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.855; C10H17ClO2; [M+H]+; delta(ppm) -104766.166031
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H12N2O2; [M+H]+; delta(ppm) 0.038648
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H9NO2; [M+H3N+H]+; delta(ppm) 0.038648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.543; C11H9NO2; [M+H3N+H]+; delta(ppm) 0.038648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.543; C11H12N2O2; [M+H]+; delta(ppm) 0.038648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.893; C8H10FNO3; [M+H3N+H]+; delta(ppm) -5.532603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.893; C8H13FN2O3; [M+H]+; delta(ppm) -5.532603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.984; C7H12N2O2P; [M+H3N+H]+; delta(ppm) -1.468456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.984; C7H15N3O2P; [M+H]+; delta(ppm) -1.468456
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.246; C9H7N4O; [M+H3N+H]+; delta(ppm) 6.585167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.246; C9H10N5O; [M+H]+; delta(ppm) 6.585167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.316; C8H12ClN2O; [M+H3N+H]+; delta(ppm) -104760.919369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.316; C8H15ClN3O; [M+H]+; delta(ppm) -104760.919369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.541; C6H9F4NO; [M+H3N+H]+; delta(ppm) 6.389932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.541; C6H12F4N2O; [M+H]+; delta(ppm) 6.389932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.933; C5H10N5OP; [M+H3N+H]+; delta(ppm) 5.078043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.933; C5H13N6OP; [M+H]+; delta(ppm) 5.078043
