ACCESSION: MSBNK-SMB_Measured-HSA001P0218004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'13_posi_10917': {'bp': 81598.0, 'sum': 375694.0}, '13_posi_11423': {'bp': 75601.0, 'sum': 324760.0}, '10_posi_11528': {'bp': 74145.0, 'sum': 341081.0}, '15_posi_11568': {'bp': 73011.0, 'sum': 348548.0}, '13_posi_10831': {'bp': 72749.0, 'sum': 311852.0}, '13_posi_11336': {'bp': 72644.0, 'sum': 317195.0}, '9_posi_11566': {'bp': 69704.0, 'sum': 301894.0}, '17_posi_11442': {'bp': 69672.0, 'sum': 345308.0}, '18_posi_11274': {'bp': 69417.0, 'sum': 298396.0}, '17_posi_11251': {'bp': 68697.0, 'sum': 312827.0}, '7_posi_11464': {'bp': 67479.0, 'sum': 264364.0}, '15_posi_11190': {'bp': 67223.0, 'sum': 325627.0}, '4_posi_11213': {'bp': 65468.0, 'sum': 322353.0}, '8_posi_11003': {'bp': 65318.0, 'sum': 340382.0}, '17_posi_10856': {'bp': 65045.0, 'sum': 333071.0}, '17_posi_11169': {'bp': 64274.0, 'sum': 313109.0}, '10_posi_11233': {'bp': 63455.0, 'sum': 317484.0}, '17_posi_11087': {'bp': 63050.0, 'sum': 343195.0}, '4_posi_10961': {'bp': 62265.0, 'sum': 336310.0}, '8_posi_11295': {'bp': 61859.0, 'sum': 291267.0}, '12_posi_10835': {'bp': 61568.0, 'sum': 305452.0}, '15_posi_10982': {'bp': 61561.0, 'sum': 285802.0}, '13_posi_11129': {'bp': 61090.0, 'sum': 288773.0}, '18_posi_11108': {'bp': 61009.0, 'sum': 295038.0}, '15_posi_11276': {'bp': 60645.0, 'sum': 275273.0}, '10_posi_10877': {'bp': 59879.0, 'sum': 284039.0}, '12_posi_11085': {'bp': 59784.0, 'sum': 284158.0}, '17_posi_10999': {'bp': 59762.0, 'sum': 261156.0}, '10_posi_11318': {'bp': 58071.0, 'sum': 299186.0}, '6_posi_11293': {'bp': 57250.0, 'sum': 250459.0}, '9_posi_11065': {'bp': 56538.0, 'sum': 277475.0}, '8_posi_10833': {'bp': 56040.0, 'sum': 272819.0}, '18_posi_11192': {'bp': 55350.0, 'sum': 275716.0}, '9_posi_11169': {'bp': 55171.0, 'sum': 307485.0}, '7_posi_11233': {'bp': 54921.0, 'sum': 263995.0}, '7_posi_10982': {'bp': 54884.0, 'sum': 266168.0}, '3_posi_11255': {'bp': 54880.0, 'sum': 292342.0}, '14_posi_11003': {'bp': 54567.0, 'sum': 271571.0}, '14_posi_10897': {'bp': 54435.0, 'sum': 319968.0}, '4_posi_11129': {'bp': 54384.0, 'sum': 287128.0}, '8_posi_11086': {'bp': 54247.0, 'sum': 299928.0}, '9_posi_10939': {'bp': 54240.0, 'sum': 263367.0}, '14_posi_11150': {'bp': 53761.0, 'sum': 249851.0}, '6_posi_11207': {'bp': 53723.0, 'sum': 229365.0}, '3_posi_10980': {'bp': 52468.0, 'sum': 305666.0}, '1_posi_10918': {'bp': 51982.0, 'sum': 232433.0}, '12_posi_11295': {'bp': 51668.0, 'sum': 280695.0}, '16_posi_11297': {'bp': 51284.0, 'sum': 251173.0}, '15_posi_11107': {'bp': 51113.0, 'sum': 265511.0}, '6_posi_11021': {'bp': 50709.0, 'sum': 230636.0}, '18_posi_11024': {'bp': 50671.0, 'sum': 238776.0}, '10_posi_11024': {'bp': 50414.0, 'sum': 249199.0}, '1_posi_11124': {'bp': 49972.0, 'sum': 274548.0}, '19_posi_10960': {'bp': 49815.0, 'sum': 234212.0}, '16_posi_10982': {'bp': 49602.0, 'sum': 267772.0}, 'ProcedureBlank_10961': {'bp': 46689.0, 'sum': 251350.0}, '5_posi_11023': {'bp': 46464.0, 'sum': 204768.0}, '11_posi_11021': {'bp': 45864.0, 'sum': 260631.0}, '5_posi_11233': {'bp': 45764.0, 'sum': 237050.0}, '5_posi_10939': {'bp': 44398.0, 'sum': 235192.0}, '9_posi_10835': {'bp': 44323.0, 'sum': 246338.0}, '6_posi_10895': {'bp': 43262.0, 'sum': 264153.0}, '7_posi_11317': {'bp': 42726.0, 'sum': 231673.0}}
COMMENT: RETENTION_TIME_STDEV 0.382
COMMENT: PRECURSOR_M/Z_RAW 218.138229
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 218.138617; int 77.566; delta(ppm) 1.111634
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C10H19NO4; [M+H]+; delta(ppm) -0.313175
COMMENT: PROPOSED_MF MS-FINDER 3.278; C10H19NO4; [M+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.028; C10H19NO4; [M+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.895; C11H15N5; [M+H]+; delta(ppm) -6.445160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO4; [M+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.862; C10H19NO4; [M+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.527; C8H17N4O3; [M+H]+; delta(ppm) 5.840954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.285; C11H15N5; [M+H]+; delta(ppm) -6.445160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.417; C7H18N6P; [M+H]+; delta(ppm) -7.862143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO4; [M+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; Propionylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; Streptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; SLLDHXKXDFLVPF-LVPXJQAFNA-N; [M+H]+; UNPD53724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; 2-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; GMMUXXOZVHKAQS-UHFFFAOYSA-N; [M+H]+; 1-[6-(2-methoxyethoxy)-1,4-oxazepan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; OWGSCFXHUSTPCK-QMMMGPOBSA-N; [M+H]+; (2S)-5-acetamidopentyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; ZLKWMOWLCYLBCC-TWDALQGLNA-N; [M+H]+; UNPD152852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; N-[(tert-butoxy)carbonyl]-L-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; AYAHWQXUCZEGLE-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-ethoxy-1-oxopropan-2-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; N-hexanoyl-L-homoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.755; NEIGWFMADWPGEL-UHFFFAOYSA-N; [M+H]+; 2-({[(tert-butoxy)carbonyl]amino}methyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; XMLFIOJWWQQWAH-UHFFFAOYSA-N; [M+H]+; 2-[(1-carboxy-2-methylpropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; AUABVUYEOFQLRF-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxypropyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; AMBDHXBXGARDLW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methylbutanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; Streptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; 2-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; SLLDHXKXDFLVPF-LVPXJQAFNA-N; [M+H]+; UNPD53724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; N-hexanoyl-L-homoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; N-[(tert-butoxy)carbonyl]-L-valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; XMLFIOJWWQQWAH-UHFFFAOYSA-N; [M+H]+; 2-[(1-carboxy-2-methylpropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; AMBDHXBXGARDLW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methylbutanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
