ACCESSION: MSBNK-SMB_Measured-HSA001P0256009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'1_posi_5060': {'bp': 638212.0, 'sum': 1763810.0}, '17_posi_5163': {'bp': 401308.0, 'sum': 929718.0}, '12_posi_5184': {'bp': 411740.0, 'sum': 1006577.0}, '6_posi_5207': {'bp': 413272.0, 'sum': 975870.0}, '6_posi_5077': {'bp': 517330.0, 'sum': 1363937.0}, '7_posi_5100': {'bp': 569096.0, 'sum': 1453261.0}, '2_posi_5102': {'bp': 527115.0, 'sum': 1355145.0}, '8_posi_5059': {'bp': 587990.0, 'sum': 1459756.0}, '16_posi_5249': {'bp': 348917.0, 'sum': 834722.0}, '13_posi_5228': {'bp': 436030.0, 'sum': 1036503.0}, '12_posi_5060': {'bp': 617652.0, 'sum': 1680886.0}, '3_posi_5077': {'bp': 590201.0, 'sum': 1488754.0}, '10_posi_5081': {'bp': 624943.0, 'sum': 1555494.0}, '13_posi_5122': {'bp': 596166.0, 'sum': 1482200.0}, '1_posi_5186': {'bp': 482329.0, 'sum': 1179110.0}, '9_posi_5101': {'bp': 462659.0, 'sum': 1126633.0}, '7_posi_5206': {'bp': 445304.0, 'sum': 1053705.0}, '18_posi_5162': {'bp': 624920.0, 'sum': 1472868.0}, '19_posi_5138': {'bp': 552572.0, 'sum': 1415548.0}, '11_posi_5101': {'bp': 534635.0, 'sum': 1343606.0}, '4_posi_5142': {'bp': 419976.0, 'sum': 1040595.0}, '9_posi_5185': {'bp': 380546.0, 'sum': 963355.0}, '19_posi_5249': {'bp': 363766.0, 'sum': 905933.0}, '4_posi_5038': {'bp': 590615.0, 'sum': 1562112.0}, '14_posi_5186': {'bp': 368768.0, 'sum': 872010.0}, '5_posi_5100': {'bp': 438904.0, 'sum': 1012483.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 256.212746
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 256.213270; int 62.753; delta(ppm) 1.388467
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 273.240103; int 21.945; cor 0.756
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 297.239874; int 38.561; cor 0.845
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 338.266284; int 11.778; cor 0.807
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 239.186707; int 4.216; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 297.239874; int 38.561; cor 0.845
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 224.186785; int 9.909; cor 0.739
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 215.186757; int 14.141; cor 0.835
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 232.213252; int 47.117; cor 0.856
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 297.239874; int 38.561; cor 0.845
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 215.186757; int 14.141; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 215.186757; int 14.141; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C12H25N5O; [M+H]+; delta(ppm) 0.321309
COMMENT: PROPOSED_MF SevenGoldenRules 0.353; C12H22N4O; [M+NH4]+; delta(ppm) 0.352675
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C11H21N5; [M+CH3OH+H]+; delta(ppm) 0.371897
COMMENT: PROPOSED_MF SevenGoldenRules 0.392; C10H22N4O; [M+ACN+H]+; delta(ppm) 0.392194
COMMENT: PROPOSED_MF SevenGoldenRules 0.497; C8H19N3O; [M+2ACN+H]+; delta(ppm) 0.496671
COMMENT: PROPOSED_MF MS-FINDER 3.455; C10H22N4O; [M+ACN+H]+; delta(ppm) 62289.374184
COMMENT: PROPOSED_MF MS-FINDER 3.398; C8H19N3O; [M+2ACN+H]+; delta(ppm) 280022.080773
COMMENT: PROPOSED_MF MS-FINDER 2.929; C12H22N4O; [M+NH4]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H25N5O; [M+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF MS-FINDER 2.302; C11H21N5; [M+CH3OH+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.124; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.124; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.902; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.956; C10H27N5O; [M+Na]+; delta(ppm) 36360.462366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.345; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H27N5O; [M+Na]+; delta(ppm) 36360.462366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.637; C12H25N5O; [M+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.637; C11H21N5; [M+CH4O+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.637; C10H22N4O; [M+C2H3N+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.637; C12H22N4O; [M+H3N+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.637; C8H19N3O; [M+C4H6N2+H]+; delta(ppm) 0.316579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.011; C14H27N2O2; [M+H]+; delta(ppm) -4.923811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.011; C13H23N2O; [M+CH4O+H]+; delta(ppm) -4.923811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.011; C12H24NO2; [M+C2H3N+H]+; delta(ppm) -4.923811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.011; C14H24NO2; [M+H3N+H]+; delta(ppm) -4.923811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.011; C10H21O2; [M+C4H6N2+H]+; delta(ppm) -4.923811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.489; C10H27N5O; [M+Na]+; delta(ppm) 36360.462366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.935; C12H29N2O2; [M+Na]+; delta(ppm) 36354.833966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.534; C8H22FN5O; [M+CH4O+H]+; delta(ppm) -4.143181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.534; C9H23FN4O2; [M+H3N+H]+; delta(ppm) -4.143181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.229; C13H29BO2Si; [M+H]+; delta(ppm) -173892.263081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.229; C12H25BOSi; [M+CH4O+H]+; delta(ppm) -173892.263081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.494; C7H24N6P; [M+CH4O+H]+; delta(ppm) -0.889850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.494; C8H25N5OP; [M+H3N+H]+; delta(ppm) -0.889850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.226; C10H23N8; [M+H]+; delta(ppm) 5.557023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.226; C8H20N7; [M+C2H3N+H]+; delta(ppm) 5.557023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.226; C10H20N7; [M+H3N+H]+; delta(ppm) 5.557023
