ACCESSION: MSBNK-SMB_Measured-HSA001P0184001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'BLK01_16901': {'bp': 409286.0, 'sum': 1125186.0}, 'ProcedureBlank_16923': {'bp': 398056.0, 'sum': 1108216.0}, 'BLK02_17050': {'bp': 387713.0, 'sum': 1009669.0}, '7_posi_16904': {'bp': 387576.0, 'sum': 1124979.0}, '1_posi_16967': {'bp': 383832.0, 'sum': 1027536.0}, '1_posi_16883': {'bp': 382918.0, 'sum': 1057988.0}, '11_posi_16859': {'bp': 382889.0, 'sum': 1079724.0}, 'BLK01_17009': {'bp': 379995.0, 'sum': 1042357.0}, '2_posi_16904': {'bp': 375172.0, 'sum': 1036427.0}, '6_posi_16924': {'bp': 369640.0, 'sum': 1002004.0}, '14_posi_16840': {'bp': 365636.0, 'sum': 1069990.0}, '5_posi_16882': {'bp': 364585.0, 'sum': 1039441.0}, '8_posi_16988': {'bp': 363883.0, 'sum': 972772.0}, '13_posi_16923': {'bp': 362372.0, 'sum': 997947.0}, '5_posi_17133': {'bp': 361979.0, 'sum': 1006572.0}, 'BLK01_17176': {'bp': 361312.0, 'sum': 1073009.0}, '3_posi_16924': {'bp': 360189.0, 'sum': 943399.0}, '11_posi_16983': {'bp': 358793.0, 'sum': 979190.0}, '7_posi_17008': {'bp': 358178.0, 'sum': 1003017.0}, '9_posi_17114': {'bp': 357359.0, 'sum': 966806.0}, '12_posi_17219': {'bp': 354786.0, 'sum': 982892.0}, '13_posi_17009': {'bp': 353717.0, 'sum': 985609.0}, '4_posi_16964': {'bp': 351347.0, 'sum': 942008.0}, 'BLK01_17261': {'bp': 349515.0, 'sum': 969588.0}, '3_posi_17282': {'bp': 348930.0, 'sum': 986953.0}, '5_posi_16967': {'bp': 347939.0, 'sum': 957091.0}, 'ProcedureBlank_17427': {'bp': 347441.0, 'sum': 954541.0}, '8_posi_16900': {'bp': 347242.0, 'sum': 962425.0}, '14_posi_16923': {'bp': 345079.0, 'sum': 960756.0}, '10_posi_16859': {'bp': 344624.0, 'sum': 1032273.0}, '12_posi_17071': {'bp': 344387.0, 'sum': 1002538.0}, '12_posi_16861': {'bp': 343810.0, 'sum': 996235.0}, '3_posi_17090': {'bp': 340816.0, 'sum': 900848.0}, '6_posi_17260': {'bp': 339931.0, 'sum': 957319.0}, '10_posi_16967': {'bp': 338480.0, 'sum': 988211.0}, 'BLK02_17198': {'bp': 334111.0, 'sum': 927853.0}, '9_posi_16883': {'bp': 333053.0, 'sum': 938651.0}, '11_posi_17072': {'bp': 332775.0, 'sum': 926723.0}, '4_posi_17134': {'bp': 332561.0, 'sum': 845384.0}, '10_posi_17365': {'bp': 331070.0, 'sum': 917999.0}, '5_posi_17322': {'bp': 329943.0, 'sum': 901068.0}, '9_posi_17218': {'bp': 329756.0, 'sum': 885821.0}, 'ProcedureBlank_17196': {'bp': 329132.0, 'sum': 971943.0}, '17_posi_16925': {'bp': 328810.0, 'sum': 980523.0}, '11_posi_17198': {'bp': 326850.0, 'sum': 907198.0}, '8_posi_17198': {'bp': 324726.0, 'sum': 899998.0}, '6_posi_17051': {'bp': 324476.0, 'sum': 906219.0}, '13_posi_17366': {'bp': 323507.0, 'sum': 910120.0}, '2_posi_17215': {'bp': 320636.0, 'sum': 997367.0}, '8_posi_17365': {'bp': 319809.0, 'sum': 854210.0}, '14_posi_17067': {'bp': 319541.0, 'sum': 945138.0}, '7_posi_17219': {'bp': 319247.0, 'sum': 888196.0}, '5_posi_17219': {'bp': 318875.0, 'sum': 880202.0}, '13_posi_17282': {'bp': 317863.0, 'sum': 925411.0}, '9_posi_16967': {'bp': 316524.0, 'sum': 919209.0}, '16_posi_17009': {'bp': 307140.0, 'sum': 898807.0}, '18_posi_17029': {'bp': 303594.0, 'sum': 866318.0}, '13_posi_17092': {'bp': 302604.0, 'sum': 862220.0}, '14_posi_17218': {'bp': 301977.0, 'sum': 892086.0}, '15_posi_17239': {'bp': 297795.0, 'sum': 888790.0}, '11_posi_17428': {'bp': 297060.0, 'sum': 881209.0}, '15_posi_16988': {'bp': 296526.0, 'sum': 914393.0}, '15_posi_17342': {'bp': 295875.0, 'sum': 833776.0}, '16_posi_17219': {'bp': 295710.0, 'sum': 828410.0}, '15_posi_17114': {'bp': 294676.0, 'sum': 849448.0}, '15_posi_16862': {'bp': 294367.0, 'sum': 820808.0}, '4_posi_17386': {'bp': 293864.0, 'sum': 804548.0}, '9_posi_17366': {'bp': 292595.0, 'sum': 820540.0}, '16_posi_17366': {'bp': 291192.0, 'sum': 831932.0}, '12_posi_17404': {'bp': 290519.0, 'sum': 846064.0}, '19_posi_17028': {'bp': 289097.0, 'sum': 867022.0}, '16_posi_17133': {'bp': 287598.0, 'sum': 855387.0}, '17_posi_17050': {'bp': 287441.0, 'sum': 859045.0}, '7_posi_17428': {'bp': 285298.0, 'sum': 848854.0}, '14_posi_17323': {'bp': 276907.0, 'sum': 769886.0}, '19_posi_16924': {'bp': 276308.0, 'sum': 809565.0}, '18_posi_17258': {'bp': 270002.0, 'sum': 788632.0}, '17_posi_17303': {'bp': 265695.0, 'sum': 755716.0}, '18_posi_17153': {'bp': 263386.0, 'sum': 727665.0}, '18_posi_17343': {'bp': 261190.0, 'sum': 709984.0}, '17_posi_17429': {'bp': 259335.0, 'sum': 732418.0}, '15_posi_17429': {'bp': 251545.0, 'sum': 750745.0}, '17_posi_17215': {'bp': 248041.0, 'sum': 762966.0}, '19_posi_17198': {'bp': 245858.0, 'sum': 687636.0}, '18_posi_17428': {'bp': 239519.0, 'sum': 646046.0}, '19_posi_17323': {'bp': 236768.0, 'sum': 668162.0}}
COMMENT: RETENTION_TIME_STDEV 0.361
COMMENT: PRECURSOR_M/Z_RAW 184.107758
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 184.108072; int 115.339; delta(ppm) 1.030172
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 201.134583; int 43.435; cor 0.673
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 216.134210; int 18.084; cor 0.734
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 266.161183; int 18.114; cor 0.633
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 169.108389; int 43.245; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C8H13N3O2; [M+H]+; delta(ppm) 0.092845
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C7H9N3O; [M+CH3OH+H]+; delta(ppm) 0.125766
COMMENT: PROPOSED_MF MS-FINDER 3.205; C8H13N3O2; [M+H]+; delta(ppm) 0.091724
COMMENT: PROPOSED_MF MS-FINDER 3.074; C7H9N3O; [M+CH3OH+H]+; delta(ppm) 0.091724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.320; C8H13N3O2; [M+H]+; delta(ppm) 0.091724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.029; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.091724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.501; C6H14ClNO; [M+CH4O+H]+; delta(ppm) -115332.404602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.105; C5H14NO2P; [M+CH4O+H]+; delta(ppm) -8.879920
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O2; [M+H]+; delta(ppm) 0.091724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.091724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.852; C8H13N3O2; [M+H]+; delta(ppm) 0.091724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.852; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.091724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.079; C5H14FN3O3; [M+H]+; delta(ppm) -6.114669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.079; C4H10FN3O2; [M+CH4O+H]+; delta(ppm) -6.114669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.060; C6H14ClNO; [M+CH4O+H]+; delta(ppm) -115332.404602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.280; C4H12ClN4; [M+CH4O+H]+; delta(ppm) -115326.696951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.664; C5H14NO2P; [M+CH4O+H]+; delta(ppm) -8.879920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.058; C4H16N4O2P; [M+H]+; delta(ppm) -1.587195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.058; C3H12N4OP; [M+CH4O+H]+; delta(ppm) -1.587195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.761; C6H11N6O; [M+H]+; delta(ppm) 7.384580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.761; C5H7N6; [M+CH4O+H]+; delta(ppm) 7.384580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.529; C10H15O3; [M+H]+; delta(ppm) -7.201025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.529; C9H11O2; [M+CH4O+H]+; delta(ppm) -7.201025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.891; C3H14ClN7; [M+H]+; delta(ppm) -115320.989226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.614; C2H14N7OP; [M+H]+; delta(ppm) 5.705636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.614; CH10N7P; [M+CH4O+H]+; delta(ppm) 5.705636
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.685; CH13N9S; [M+H]+; delta(ppm) -3.633251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O2; [M+H]+; delta(ppm) 0.091724
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.091724
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; C8H13N3O2; Massbank:KO002786 Na,Na-DimethylhistidineNalpha,Nalpha-Dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; CN(C)[C@@H](CC1=CNC=N1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.498; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; O=C1N2CCNCC2C(=O)N(C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)N2CCNCC12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.359; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; O=C1N=C(O)NC(=N)C1(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; O=C1NC(=N)NC(=O)C1(CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; IMOBSLOLPCWZKQ-ZETCQYMHSA-N; [M+H]+; N(alpha),N(alpha)-dimethyl-L-histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; ICOASOSZWKXJOZ-UHFFFAOYSA-N; [M+H]+; 3-methyl-1H,4H,5H,6H,7H-3??-imidazo[4,5-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; SSNMPSGFZBQHKA-UHFFFAOYSA-N; [M+H]+; CNP0444862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; PJJLVZOKOWVMLN-UHFFFAOYSA-N; [M+H]+; 3-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; WKWGCEBRIXQAHA-UHFFFAOYSA-N; [M+H]+; 2-methyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; POMZNOQGBRALNM-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-2-imino-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; VCJHOFUOIQHNBC-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethoxy)-6-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.687; BTNSLPQCLXHERR-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD222014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; XLQIFFOVXRHFJV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methylpyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; MOCKWYUCPREFCZ-UHFFFAOYSA-N; [M+CH3OH+H]+; chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 5a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; ZNXSFVXZQBETRJ-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-aminophenyl)uronium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; NAWJZCSEYBQUGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,3-diaminobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; WJXRMEZIFWONFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5H,6H,7H-cyclopenta[d]pyrimidin-4-ol
