ACCESSION: MSBNK-SMB_Measured-HSA001P0282003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK01_2173': {'bp': 269261.0, 'sum': 621403.0}, 'BLK01_2264': {'bp': 258331.0, 'sum': 695060.0}, 'BLK01_2029': {'bp': 218029.0, 'sum': 577879.0}, 'BLK01_1610': {'bp': 214030.0, 'sum': 528757.0}, 'BLK01_1694': {'bp': 195326.0, 'sum': 480250.0}, 'BLK01_1794': {'bp': 194653.0, 'sum': 524373.0}, 'BLK01_1882': {'bp': 191640.0, 'sum': 511754.0}, '9_posi_2194': {'bp': 187201.0, 'sum': 495311.0}, '1_posi_2012': {'bp': 178778.0, 'sum': 475013.0}, '4_posi_2155': {'bp': 163488.0, 'sum': 445462.0}, '11_posi_1525': {'bp': 156098.0, 'sum': 418205.0}, '9_posi_1968': {'bp': 151823.0, 'sum': 403555.0}, '13_posi_1611': {'bp': 146806.0, 'sum': 425785.0}, '12_posi_1672': {'bp': 145577.0, 'sum': 414048.0}, '17_posi_1819': {'bp': 140606.0, 'sum': 360233.0}, '17_posi_1753': {'bp': 130452.0, 'sum': 339212.0}, '13_posi_1736': {'bp': 130113.0, 'sum': 329424.0}, '13_posi_1815': {'bp': 129176.0, 'sum': 347142.0}, '18_posi_1946': {'bp': 118627.0, 'sum': 348546.0}, '19_posi_1527': {'bp': 107243.0, 'sum': 319625.0}, '19_posi_2090': {'bp': 106013.0, 'sum': 314583.0}, '19_posi_1943': {'bp': 95878.0, 'sum': 297492.0}}
COMMENT: RETENTION_TIME_STDEV 0.443
COMMENT: PRECURSOR_M/Z_RAW 282.155656
COMMENT: PRECURSOR_M/Z_STDEV 0.000156
COMMENT: PRECURSOR_IN_MS1 mz 282.156232; int 13.770; delta(ppm) 1.389757
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 299.182640; int 2.234; cor 0.612
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 250.129883; int 7.451; cor 0.652
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 291.156425; int 2.555; cor 0.716
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 241.129570; int 17.290; cor 0.841
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 241.129570; int 17.290; cor 0.841
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 200.103025; int 20.507; cor 0.666
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 217.129569; int 8.010; cor 0.816
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 241.129570; int 17.290; cor 0.841
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.583; C12H19N5O3; [M+H]+; delta(ppm) 0.583321
COMMENT: PROPOSED_MF SevenGoldenRules 0.666; C11H15N5O2; [M+CH3OH+H]+; delta(ppm) 0.666338
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C10H16N4O3; [M+ACN+H]+; delta(ppm) 0.695479
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H16N4O3; [M+ACN+H]+; delta(ppm) 56240.382752
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H19N5O3; [M+H]+; delta(ppm) 0.581448
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11H15N5O2; [M+CH3OH+H]+; delta(ppm) 0.581448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.886; C8H13N3O3; [M+C4H6N2+H]+; delta(ppm) 0.581448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.886; C11H15N5O2; [M+CH4O+H]+; delta(ppm) 0.581448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.886; C12H19N5O3; [M+H]+; delta(ppm) 0.581448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.886; C10H16N4O3; [M+C2H3N+H]+; delta(ppm) 0.581448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.384; C13H18N2O; [M+C2H3N+Na]+; delta(ppm) 32892.373943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.125; C10H19NO6; [M+CH4O+H]+; delta(ppm) 5.321453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.125; C11H23NO7; [M+H]+; delta(ppm) 5.321453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.125; C9H20O7; [M+C2H3N+H]+; delta(ppm) 5.321453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.642; C10H20ClN3O2; [M+CH4O+H]+; delta(ppm) -78396.364727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.642; C11H24ClN3O3; [M+H]+; delta(ppm) -78396.364727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.642; C9H21ClN2O3; [M+C2H3N+H]+; delta(ppm) -78396.364727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.633; C11H23NOS2; [M+CH4O+H]+; delta(ppm) 2.241513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.633; C12H27NO2S2; [M+H]+; delta(ppm) 2.241513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.347; C9H20N3O3P; [M+CH4O+H]+; delta(ppm) -5.272610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.347; C10H24N3O4P; [M+H]+; delta(ppm) -5.272610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.347; C8H21N2O4P; [M+C2H3N+H]+; delta(ppm) -5.272610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.940; C10H15O4; [M+C4H6N2+H]+; delta(ppm) -4.177117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.940; C13H17N2O3; [M+CH4O+H]+; delta(ppm) -4.177117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.940; C14H21N2O4; [M+H]+; delta(ppm) -4.177117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.940; C12H18NO4; [M+C2H3N+H]+; delta(ppm) -4.177117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.697; C10H20NO4; [M+C2H3N+Na]+; delta(ppm) 32902.507738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.114; C2H14N7O2P; [M+C4H6N2+H]+; delta(ppm) 4.244544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.114; C5H16N9OP; [M+CH4O+H]+; delta(ppm) 4.244544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.114; C6H20N9O2P; [M+H]+; delta(ppm) 4.244544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.114; C4H17N8O2P; [M+C2H3N+H]+; delta(ppm) 4.244544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.516; C6H11N6O2; [M+C4H6N2+H]+; delta(ppm) 5.340058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.516; C9H13N8O; [M+CH4O+H]+; delta(ppm) 5.340058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.516; C10H17N8O2; [M+H]+; delta(ppm) 5.340058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.516; C8H14N7O2; [M+C2H3N+H]+; delta(ppm) 5.340058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.208; CH13N9OS; [M+C4H6N2+H]+; delta(ppm) -1.849119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.208; C4H15N11S; [M+CH4O+H]+; delta(ppm) -1.849119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.208; C5H19N11OS; [M+H]+; delta(ppm) -1.849119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.208; C3H16N10OS; [M+C2H3N+H]+; delta(ppm) -1.849119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.138; C4H16N4O3P; [M+C4H6N2+H]+; delta(ppm) -0.514056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.138; C7H18N6O2P; [M+CH4O+H]+; delta(ppm) -0.514056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.138; C8H22N6O3P; [M+H]+; delta(ppm) -0.514056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.138; C6H19N5O3P; [M+C2H3N+H]+; delta(ppm) -0.514056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.875; C8H18N4O3; [M+C2H3N+Na]+; delta(ppm) 32907.584635
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.519; C8H22N3OS2; [M+C2H3N+H]+; delta(ppm) 7.000139
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.278; C3H15N6O2S; [M+C4H6N2+H]+; delta(ppm) -6.607661
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.633; C11H16N5; [M+C2H3N+Na]+; delta(ppm) 32897.450741
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.813; C9H21N3OP; [M+C2H3N+Na]+; delta(ppm) 32891.205188
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.360; C7H19N6P; [M+C2H3N+Na]+; delta(ppm) 32896.281974
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.488; C11H11N4; [M+C4H6N2+H]+; delta(ppm) -8.917032
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.645; C7H14N5P; [M+C4H6N2+H]+; delta(ppm) -10.012515
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.598; H12N10OP; [M+C4H6N2+H]+; delta(ppm) 9.003189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H18N2O; [M+C2H3N+Na]+; delta(ppm) 32892.373943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O3; [M+C4H6N2+H]+; delta(ppm) 0.581448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N4O3; [M+C2H3N+H]+; delta(ppm) 0.581448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.840; C12H19N5O3; [M+H]+; delta(ppm) 0.581448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.661; C11H15N5O2; [M+CH4O+H]+; delta(ppm) 0.581448
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.309; C10H19NO6; [M+CH4O+H]+; delta(ppm) 5.321453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C11H23NO7; [M+H]+; delta(ppm) 5.321453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C10H20ClN3O2; [M+CH4O+H]+; delta(ppm) -78396.364727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C11H23NOS2; [M+CH4O+H]+; delta(ppm) 2.241513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H17N2O3; [M+CH4O+H]+; delta(ppm) -4.177117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C9H20N3O3P; [M+CH4O+H]+; delta(ppm) -5.272610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H16N9OP; [M+CH4O+H]+; delta(ppm) 4.244544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H15N11S; [M+CH4O+H]+; delta(ppm) -1.849119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H24ClN3O3; [M+H]+; delta(ppm) -78396.364727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H27NO2S2; [M+H]+; delta(ppm) 2.241513
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H24N3O4P; [M+H]+; delta(ppm) -5.272610
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; ZWDZSGCQFGIYBE-UHFFFAOYSA-N; [M+H]+; O=C1N=C(NCCC(=O)OC)C2=C(N1C)N(C)CN2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.472; NSXICLGLBKUSQP-UHFFFAOYSA-N; [M+H]+; CCOCCCNC1=NC2=C(N1)C(=O)N(C)C(=O)N2C
