ACCESSION: MSBNK-SMB_Measured-HSA001P0212018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 135
COMMENT: RAW_SPEC {'13_posi_10223': {'bp': 450264.0, 'sum': 906152.0}, '7_posi_10329': {'bp': 333859.0, 'sum': 668073.0}, '13_posi_10814': {'bp': 377130.0, 'sum': 745581.0}, '19_posi_10435': {'bp': 364053.0, 'sum': 737256.0}, '15_posi_10688': {'bp': 398644.0, 'sum': 823262.0}, '8_posi_10182': {'bp': 323537.0, 'sum': 707489.0}, '17_posi_10098': {'bp': 318527.0, 'sum': 725795.0}, '14_posi_9970': {'bp': 400510.0, 'sum': 797880.0}, '16_posi_10247': {'bp': 396095.0, 'sum': 806576.0}, '9_posi_10327': {'bp': 371894.0, 'sum': 764224.0}, '9_posi_10414': {'bp': 351248.0, 'sum': 733653.0}, '15_posi_10184': {'bp': 327614.0, 'sum': 653501.0}, '13_posi_10726': {'bp': 367029.0, 'sum': 753470.0}, '14_posi_10100': {'bp': 328107.0, 'sum': 688268.0}, '19_posi_10160': {'bp': 312931.0, 'sum': 716730.0}, '10_posi_10289': {'bp': 293819.0, 'sum': 627721.0}, '11_posi_10436': {'bp': 292735.0, 'sum': 626959.0}, '8_posi_10079': {'bp': 443152.0, 'sum': 857179.0}, '8_posi_10392': {'bp': 366450.0, 'sum': 751728.0}, '9_posi_10056': {'bp': 344993.0, 'sum': 704299.0}, '17_posi_10519': {'bp': 305127.0, 'sum': 648039.0}, '10_posi_10540': {'bp': 291750.0, 'sum': 578558.0}, '19_posi_10705': {'bp': 447402.0, 'sum': 910344.0}, '11_posi_10583': {'bp': 370985.0, 'sum': 798895.0}, '19_posi_10058': {'bp': 367451.0, 'sum': 747494.0}, '10_posi_10160': {'bp': 367254.0, 'sum': 723235.0}, '15_posi_10582': {'bp': 362372.0, 'sum': 766697.0}, '9_posi_10138': {'bp': 343535.0, 'sum': 680315.0}, '7_posi_10119': {'bp': 324360.0, 'sum': 636398.0}, '14_posi_10453': {'bp': 312665.0, 'sum': 687587.0}, '16_posi_10331': {'bp': 294963.0, 'sum': 629591.0}, '17_posi_10331': {'bp': 414030.0, 'sum': 806615.0}, '16_posi_9994': {'bp': 388082.0, 'sum': 808320.0}, '17_posi_10205': {'bp': 380206.0, 'sum': 783498.0}, '4_posi_10519': {'bp': 370239.0, 'sum': 756447.0}, '19_posi_10623': {'bp': 357498.0, 'sum': 725263.0}, '15_posi_10478': {'bp': 354826.0, 'sum': 703294.0}, '19_posi_10247': {'bp': 351316.0, 'sum': 723357.0}, '4_posi_10646': {'bp': 349580.0, 'sum': 685528.0}, '17_posi_10016': {'bp': 345134.0, 'sum': 710515.0}, '11_posi_10142': {'bp': 326813.0, 'sum': 694093.0}, '5_posi_10646': {'bp': 309596.0, 'sum': 620901.0}, '12_posi_10225': {'bp': 302724.0, 'sum': 633219.0}, '8_posi_10645': {'bp': 287891.0, 'sum': 624212.0}, '16_posi_10520': {'bp': 433567.0, 'sum': 891893.0}, '7_posi_10245': {'bp': 397643.0, 'sum': 819668.0}, '3_posi_10497': {'bp': 396109.0, 'sum': 775459.0}, '13_posi_10098': {'bp': 380267.0, 'sum': 763843.0}, '15_posi_10393': {'bp': 370829.0, 'sum': 762186.0}, '15_posi_10790': {'bp': 346267.0, 'sum': 731320.0}, '8_posi_10562': {'bp': 338421.0, 'sum': 706796.0}, '11_posi_10222': {'bp': 333321.0, 'sum': 691943.0}, '5_posi_10562': {'bp': 328229.0, 'sum': 646200.0}, '2_posi_10602': {'bp': 317272.0, 'sum': 669243.0}, '9_posi_10814': {'bp': 284674.0, 'sum': 596013.0}, '11_posi_9972': {'bp': 411012.0, 'sum': 826546.0}, '14_posi_10368': {'bp': 409627.0, 'sum': 858780.0}, '13_posi_10013': {'bp': 398861.0, 'sum': 807822.0}, '16_posi_10121': {'bp': 389501.0, 'sum': 768834.0}, '2_posi_10141': {'bp': 385624.0, 'sum': 774009.0}, '4_posi_10330': {'bp': 366855.0, 'sum': 756563.0}, '13_posi_10372': {'bp': 360539.0, 'sum': 719844.0}, '9_posi_9974': {'bp': 353988.0, 'sum': 744382.0}, '13_posi_10537': {'bp': 352425.0, 'sum': 729021.0}, '16_posi_10413': {'bp': 340024.0, 'sum': 697608.0}, '10_posi_10665': {'bp': 339458.0, 'sum': 704656.0}, '19_posi_9974': {'bp': 338060.0, 'sum': 738063.0}, '17_posi_10643': {'bp': 327556.0, 'sum': 699444.0}, '8_posi_10478': {'bp': 318875.0, 'sum': 668927.0}, '18_posi_9974': {'bp': 385584.0, 'sum': 794157.0}, '2_posi_9974': {'bp': 382790.0, 'sum': 801456.0}, '11_posi_10050': {'bp': 352302.0, 'sum': 760246.0}, '17_posi_10793': {'bp': 351610.0, 'sum': 714361.0}, '2_posi_10749': {'bp': 350313.0, 'sum': 734446.0}, '14_posi_10182': {'bp': 340472.0, 'sum': 771804.0}, '4_posi_10770': {'bp': 330882.0, 'sum': 703539.0}, '6_posi_10329': {'bp': 310385.0, 'sum': 646844.0}, '4_posi_10119': {'bp': 410759.0, 'sum': 827436.0}, '3_posi_10772': {'bp': 396311.0, 'sum': 787981.0}, '12_posi_10772': {'bp': 382075.0, 'sum': 800430.0}, '6_posi_10477': {'bp': 360050.0, 'sum': 730729.0}, '1_posi_10813': {'bp': 345515.0, 'sum': 726364.0}, '19_posi_10520': {'bp': 345122.0, 'sum': 710851.0}, '5_posi_10478': {'bp': 339853.0, 'sum': 704744.0}, '10_posi_10372': {'bp': 314920.0, 'sum': 654553.0}, '9_posi_10688': {'bp': 314083.0, 'sum': 648646.0}, '15_posi_9973': {'bp': 311719.0, 'sum': 663659.0}, '18_posi_10413': {'bp': 309466.0, 'sum': 681674.0}, '5_posi_10392': {'bp': 289333.0, 'sum': 620531.0}, '16_posi_10707': {'bp': 422434.0, 'sum': 822011.0}, '17_posi_10415': {'bp': 360642.0, 'sum': 760706.0}, '12_posi_10517': {'bp': 346926.0, 'sum': 743179.0}, '11_posi_10305': {'bp': 341694.0, 'sum': 698374.0}, '4_posi_10436': {'bp': 340634.0, 'sum': 735182.0}, '7_posi_10581': {'bp': 340202.0, 'sum': 709275.0}, '12_posi_10435': {'bp': 325049.0, 'sum': 696976.0}, '7_posi_10708': {'bp': 317902.0, 'sum': 677189.0}, '10_posi_10771': {'bp': 315193.0, 'sum': 655326.0}, '1_posi_10728': {'bp': 306987.0, 'sum': 650804.0}, '19_posi_10352': {'bp': 296124.0, 'sum': 656239.0}, '16_posi_10789': {'bp': 430024.0, 'sum': 899775.0}, '3_posi_10582': {'bp': 408450.0, 'sum': 810479.0}, '18_posi_10644': {'bp': 400667.0, 'sum': 830012.0}, '2_posi_10499': {'bp': 396705.0, 'sum': 791132.0}, '14_posi_10541': {'bp': 393029.0, 'sum': 766294.0}, '1_posi_10646': {'bp': 391507.0, 'sum': 770588.0}, '1_posi_10328': {'bp': 367423.0, 'sum': 747965.0}, '12_posi_10033': {'bp': 361821.0, 'sum': 792847.0}, '16_posi_10604': {'bp': 352466.0, 'sum': 756900.0}, '3_posi_10666': {'bp': 341913.0, 'sum': 703209.0}, 'BLK02_10708': {'bp': 340681.0, 'sum': 692322.0}, '5_posi_10751': {'bp': 304288.0, 'sum': 648317.0}, '12_posi_10118': {'bp': 303817.0, 'sum': 636311.0}, '12_posi_10331': {'bp': 270401.0, 'sum': 560794.0}, '5_posi_10117': {'bp': 387809.0, 'sum': 802315.0}, '6_posi_10225': {'bp': 370569.0, 'sum': 755743.0}, '5_posi_10225': {'bp': 338148.0, 'sum': 708091.0}, '15_posi_10099': {'bp': 336458.0, 'sum': 688992.0}, '18_posi_10247': {'bp': 313257.0, 'sum': 655577.0}, '3_posi_10394': {'bp': 400935.0, 'sum': 816149.0}, '18_posi_10561': {'bp': 363805.0, 'sum': 716919.0}, '14_posi_10624': {'bp': 330269.0, 'sum': 690680.0}, '10_posi_10455': {'bp': 297771.0, 'sum': 592711.0}, '11_posi_10666': {'bp': 292367.0, 'sum': 641457.0}, '1_posi_10205': {'bp': 429438.0, 'sum': 874218.0}, '18_posi_10160': {'bp': 396504.0, 'sum': 854912.0}, '12_posi_10623': {'bp': 387298.0, 'sum': 760903.0}, '4_posi_10225': {'bp': 365741.0, 'sum': 754711.0}, '18_posi_10772': {'bp': 322107.0, 'sum': 699646.0}, '6_posi_10664': {'bp': 317599.0, 'sum': 628180.0}, '18_posi_10055': {'bp': 314000.0, 'sum': 630798.0}, '14_posi_10810': {'bp': 305303.0, 'sum': 679943.0}, '14_posi_10730': {'bp': 424057.0, 'sum': 882351.0}, 'BLK02_10792': {'bp': 362522.0, 'sum': 710366.0}, 'ProcedureBlank_10766': {'bp': 301350.0, 'sum': 653697.0}}
COMMENT: RETENTION_TIME_STDEV 0.510
COMMENT: PRECURSOR_M/Z_RAW 212.138947
COMMENT: PRECURSOR_M/Z_STDEV 0.000065
COMMENT: PRECURSOR_IN_MS1 mz 212.139317; int 83.191; delta(ppm) 1.077988
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 229.165864; int 29.201; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 197.139711; int 16.103; cor 0.750
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.112738; int 25.515; cor 0.640
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 188.139265; int 26.122; cor 0.707
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.112738; int 25.515; cor 0.640
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.112772; int 99.107; cor 0.795
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.112738; int 25.515; cor 0.640
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C10H17N3O2; [M+H]+; delta(ppm) -0.184719
COMMENT: PROPOSED_MF SevenGoldenRules 0.207; C9H13N3O; [M+CH3OH+H]+; delta(ppm) -0.206582
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C8H14N2O2; [M+ACN+H]+; delta(ppm) -0.217512
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C6H11NO2; [M+2ACN+H]+; delta(ppm) -0.271152
COMMENT: PROPOSED_MF MS-FINDER 4.636; C6H11NO2; [M+2ACN+H]+; delta(ppm) 359089.153003
COMMENT: PROPOSED_MF MS-FINDER 4.455; C8H14N2O2; [M+ACN+H]+; delta(ppm) 76216.264244
COMMENT: PROPOSED_MF MS-FINDER 4.303; C10H17N3O2; [M+H]+; delta(ppm) -0.184975
COMMENT: PROPOSED_MF MS-FINDER 3.339; C9H13N3O; [M+CH3OH+H]+; delta(ppm) -0.184975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.560; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.184975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.560; C10H17N3O2; [M+H]+; delta(ppm) -0.184975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.560; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.184975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.560; C9H13N3O; [M+CH4O+H]+; delta(ppm) -0.184975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.550; C12H19O3; [M+H]+; delta(ppm) -6.514092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.550; C11H15O2; [M+CH4O+H]+; delta(ppm) -6.514092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.169; C11H16; [M+C2H3N+Na]+; delta(ppm) 44227.663819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.131; C7H18FN3O3; [M+H]+; delta(ppm) -5.571281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.131; C6H14FN3O2; [M+CH4O+H]+; delta(ppm) -5.571281
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.858; C6H20N4O2P; [M+H]+; delta(ppm) -1.642048
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.858; C5H16N4OP; [M+CH4O+H]+; delta(ppm) -1.642048
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.324; C6H16ClN4; [M+CH4O+H]+; delta(ppm) -101636.922631
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.463; C7H18NO2P; [M+CH4O+H]+; delta(ppm) -7.971147
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.580; C8H18ClNO; [M+CH4O+H]+; delta(ppm) -101642.030590
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.591; C5H19N6OS; [M+H]+; delta(ppm) -9.746823
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.591; C4H15N6S; [M+CH4O+H]+; delta(ppm) -9.746823
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.225; C4H9N4O; [M+C4H6N2+H]+; delta(ppm) 6.144223
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.225; C8H15N6O; [M+H]+; delta(ppm) 6.144223
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.225; C6H12N5O; [M+C2H3N+H]+; delta(ppm) 6.144223
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.225; C7H11N6; [M+CH4O+H]+; delta(ppm) 6.144223
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.686; C3H17N9S; [M+H]+; delta(ppm) -3.417746
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.960; C4H18N7OP; [M+H]+; delta(ppm) 4.687131
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.960; C3H14N7P; [M+CH4O+H]+; delta(ppm) 4.687131
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.247; C7H19NP; [M+C2H3N+Na]+; delta(ppm) 44226.075010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO2; [M+C4H6N2+H]+; delta(ppm) -0.184975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) -0.184975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -0.184975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16; [M+C2H3N+Na]+; delta(ppm) 44227.663819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13N3O; [M+CH4O+H]+; delta(ppm) -0.184975
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)NC1=NOC(=C1)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; CNCC[C@@H]1NC(=O)[C@@H]2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; OC1CN(C)C(C2=NC(=NO2)C(C)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; O=C1N=C(NC)C(C(=O)N1C)(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+H]+; O=C1N=C(N)C(C(=O)N1)(CC)C(C)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.579; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+2ACN+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+2ACN+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+2ACN+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+2ACN+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+2ACN+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+2ACN+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+2ACN+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+ACN+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+2ACN+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+2ACN+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+2ACN+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+2ACN+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+2ACN+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+2ACN+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+2ACN+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+2ACN+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+2ACN+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+2ACN+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+2ACN+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+2ACN+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+2ACN+H]+; UNPD86874
