ACCESSION: MSBNK-SMB_Measured-HSA001P0255010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'BLK01_3459': {'bp': 9669424.0, 'sum': 16655510.0}, 'BLK01_2852': {'bp': 2749119.0, 'sum': 5758353.0}, '16_posi_4123': {'bp': 3748125.0, 'sum': 6983687.0}, '15_posi_4161': {'bp': 4249646.0, 'sum': 7920887.0}, 'BLK01_2939': {'bp': 3728552.0, 'sum': 7357197.0}, '10_posi_4160': {'bp': 3902914.0, 'sum': 7264682.0}, '14_posi_4201': {'bp': 4028786.0, 'sum': 7257770.0}, '16_posi_4185': {'bp': 3867817.0, 'sum': 6994248.0}, '14_posi_4142': {'bp': 4223802.0, 'sum': 7766688.0}, '12_posi_4186': {'bp': 4152801.0, 'sum': 7672349.0}, '19_posi_4163': {'bp': 3527230.0, 'sum': 6464849.0}, '17_posi_4180': {'bp': 4170906.0, 'sum': 7603523.0}, '9_posi_4161': {'bp': 4061804.0, 'sum': 7548165.0}, '18_posi_4183': {'bp': 4209170.0, 'sum': 7669900.0}, '12_posi_4123': {'bp': 3762108.0, 'sum': 6957862.0}}
COMMENT: RETENTION_TIME_STDEV 0.933
COMMENT: PRECURSOR_M/Z_RAW 255.181056
COMMENT: PRECURSOR_M/Z_STDEV 0.000070
COMMENT: PRECURSOR_IN_MS1 mz 255.181574; int 95.761; delta(ppm) 1.371804
COMMENT: PROPOSED_CHARGE_STATE +1; mz 256.184904; int 10.717; cor 0.911
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 214.154981; int 30.502; cor 0.900
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 214.154981; int 30.502; cor 0.900
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 173.128381; int 8.419; cor 0.725
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 214.154981; int 30.502; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.087; C12H22N4O2; [M+H]+; delta(ppm) 0.086555
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C10H19N3O2; [M+ACN+H]+; delta(ppm) 0.112598
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C8H16N2O2; [M+2ACN+H]+; delta(ppm) 0.151056
COMMENT: PROPOSED_MF MS-FINDER 3.397; C12H22N4O2; [M+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF MS-FINDER 3.310; C10H19N3O2; [M+ACN+H]+; delta(ppm) 62556.699556
COMMENT: PROPOSED_MF MS-FINDER 3.210; C8H16N2O2; [M+2ACN+H]+; delta(ppm) 281472.483518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.390; C8H16N2O2; [M+C4H6N2+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.390; C10H19N3O2; [M+C2H3N+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.390; C12H22N4O2; [M+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.610; C8H18F3N3; [M+C2H3N+H]+; delta(ppm) 9.667204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O2; [M+C4H6N2+H]+; delta(ppm) 0.084617
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3O2; [M+C2H3N+H]+; delta(ppm) 0.084617
