ACCESSION: MSBNK-SMB_Measured-HSA001P0218005
RECORD_TITLE: Characterized; Propionylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'16_posi_2965': {'bp': 1226822.0, 'sum': 2295601.0}, '5_posi_2923': {'bp': 1193404.0, 'sum': 2215479.0}, '6_posi_2965': {'bp': 1128605.0, 'sum': 2187358.0}, '9_posi_2944': {'bp': 1069964.0, 'sum': 1971357.0}, '17_posi_2985': {'bp': 993710.0, 'sum': 1917976.0}, '14_posi_2944': {'bp': 963535.0, 'sum': 1889972.0}, '8_posi_2984': {'bp': 896992.0, 'sum': 1775649.0}, '10_posi_2947': {'bp': 886037.0, 'sum': 1722442.0}, '15_posi_2989': {'bp': 885536.0, 'sum': 1717823.0}, '19_posi_3089': {'bp': 884814.0, 'sum': 1764712.0}, '4_posi_2904': {'bp': 873637.0, 'sum': 1747797.0}, '19_posi_3028': {'bp': 831508.0, 'sum': 1552771.0}, '1_posi_2904': {'bp': 817853.0, 'sum': 1730473.0}, '11_posi_2944': {'bp': 800023.0, 'sum': 1590328.0}, '8_posi_2923': {'bp': 767096.0, 'sum': 1470187.0}, '3_posi_2964': {'bp': 756619.0, 'sum': 1577709.0}, '6_posi_2904': {'bp': 729975.0, 'sum': 1515599.0}, '8_posi_2840': {'bp': 725901.0, 'sum': 1466865.0}, '12_posi_2989': {'bp': 710136.0, 'sum': 1478507.0}, '12_posi_2926': {'bp': 707330.0, 'sum': 1438695.0}, '18_posi_3050': {'bp': 701277.0, 'sum': 1427567.0}, '16_posi_2901': {'bp': 671810.0, 'sum': 1330878.0}, '4_posi_2967': {'bp': 669190.0, 'sum': 1391756.0}, '17_posi_3047': {'bp': 666064.0, 'sum': 1358095.0}, '14_posi_2880': {'bp': 659332.0, 'sum': 1351983.0}, '5_posi_2803': {'bp': 653350.0, 'sum': 1299024.0}, '3_posi_2897': {'bp': 640803.0, 'sum': 1317600.0}, '19_posi_2967': {'bp': 636142.0, 'sum': 1256549.0}, '2_posi_2881': {'bp': 634552.0, 'sum': 1288762.0}, '16_posi_2842': {'bp': 634511.0, 'sum': 1265345.0}, '16_posi_3030': {'bp': 614314.0, 'sum': 1341415.0}, '14_posi_3007': {'bp': 612335.0, 'sum': 1285071.0}, '2_posi_2943': {'bp': 598556.0, 'sum': 1260928.0}, '7_posi_2927': {'bp': 588977.0, 'sum': 1302322.0}, '18_posi_2925': {'bp': 588931.0, 'sum': 1232422.0}, '17_posi_2923': {'bp': 585188.0, 'sum': 1255762.0}, '3_posi_2820': {'bp': 556068.0, 'sum': 1187833.0}, '11_posi_2861': {'bp': 552411.0, 'sum': 1169833.0}, '12_posi_2833': {'bp': 551755.0, 'sum': 1097133.0}, '9_posi_2821': {'bp': 546849.0, 'sum': 1096844.0}, '5_posi_2988': {'bp': 537699.0, 'sum': 1165792.0}, '9_posi_3023': {'bp': 535692.0, 'sum': 1154863.0}, '14_posi_2819': {'bp': 533272.0, 'sum': 1084629.0}, '18_posi_2987': {'bp': 515963.0, 'sum': 1065943.0}, '4_posi_2821': {'bp': 502407.0, 'sum': 1070223.0}, '10_posi_2876': {'bp': 496905.0, 'sum': 1054953.0}, '13_posi_2960': {'bp': 470669.0, 'sum': 1044871.0}, '5_posi_2862': {'bp': 447535.0, 'sum': 1119064.0}, '17_posi_2861': {'bp': 438950.0, 'sum': 874920.0}, '15_posi_2843': {'bp': 365584.0, 'sum': 821876.0}}
COMMENT: RETENTION_TIME_STDEV 0.140
COMMENT: PRECURSOR_M/Z_RAW 218.138336
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 218.138727; int 56.259; delta(ppm) 1.125386
COMMENT: PROPOSED_CHARGE_STATE +1; mz 219.141880; int 5.827; cor 0.949
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.180; C10H19NO4; [M+H]+; delta(ppm) 0.179615
COMMENT: PROPOSED_MF MS-FINDER 3.515; C10H19NO4; [M+H]+; delta(ppm) 0.176340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.114; C10H19NO4; [M+H]+; delta(ppm) 0.176340
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.535; C11H15N5; [M+H]+; delta(ppm) -5.954650
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO4; [M+H]+; delta(ppm) 0.176340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.442; C10H19NO4; [M+H]+; delta(ppm) 0.176340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.423; C8H17N4O3; [M+H]+; delta(ppm) 6.331471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.730; C11H15N5; [M+H]+; delta(ppm) -5.954650
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.480; C7H18N6P; [M+H]+; delta(ppm) -7.371633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO4; [M+H]+; delta(ppm) 0.176340
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; UFAHZIUFPNSHSL-UHFFFAOYSA-N; C10H19NO4; C3Propionyl-L-carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; Propionylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; SLLDHXKXDFLVPF-LVPXJQAFNA-N; [M+H]+; UNPD53724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; Streptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.327; OWGSCFXHUSTPCK-QMMMGPOBSA-N; [M+H]+; (2S)-5-acetamidopentyl 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; GMMUXXOZVHKAQS-UHFFFAOYSA-N; [M+H]+; 1-[6-(2-methoxyethoxy)-1,4-oxazepan-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; AYAHWQXUCZEGLE-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-ethoxy-1-oxopropan-2-yl)amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ZLKWMOWLCYLBCC-TWDALQGLNA-N; [M+H]+; UNPD152852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; N-hexanoyl-L-homoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; INWOAUUPYIXDHN-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; NEIGWFMADWPGEL-UHFFFAOYSA-N; [M+H]+; 2-({[(tert-butoxy)carbonyl]amino}methyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; N-[(tert-butoxy)carbonyl]-L-valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; XMLFIOJWWQQWAH-UHFFFAOYSA-N; [M+H]+; 2-[(1-carboxy-2-methylpropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; AUABVUYEOFQLRF-UHFFFAOYSA-N; [M+H]+; 2-[[bis(2-hydroxypropyl)amino]methyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; AMBDHXBXGARDLW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methylbutanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; 2-aminodecanedioic acid
