ACCESSION: MSBNK-SMB_Measured-HSA001P0257010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'8_posi_15764': {'bp': 156274.0, 'sum': 490597.0}, '5_posi_15723': {'bp': 136397.0, 'sum': 435574.0}, '8_posi_15848': {'bp': 139203.0, 'sum': 503282.0}, '16_posi_15719': {'bp': 140080.0, 'sum': 439520.0}, '9_posi_15788': {'bp': 152125.0, 'sum': 441259.0}, '6_posi_15405': {'bp': 70338.0, 'sum': 254213.0}, '16_posi_15471': {'bp': 72257.0, 'sum': 237863.0}, '1_posi_15512': {'bp': 91542.0, 'sum': 309412.0}, '10_posi_15916': {'bp': 102279.0, 'sum': 413510.0}, '5_posi_15536': {'bp': 129432.0, 'sum': 373317.0}, '13_posi_15450': {'bp': 76020.0, 'sum': 262015.0}, '17_posi_15534': {'bp': 89537.0, 'sum': 271989.0}, '7_posi_15890': {'bp': 113757.0, 'sum': 435394.0}, '8_posi_15595': {'bp': 126760.0, 'sum': 372315.0}, '7_posi_15704': {'bp': 132920.0, 'sum': 359292.0}, '10_posi_15749': {'bp': 133902.0, 'sum': 421655.0}, '4_posi_15431': {'bp': 68942.0, 'sum': 260943.0}, '11_posi_15514': {'bp': 98489.0, 'sum': 303447.0}, '7_posi_15805': {'bp': 133956.0, 'sum': 403203.0}, '9_posi_15634': {'bp': 136841.0, 'sum': 388442.0}, '11_posi_15431': {'bp': 63839.0, 'sum': 227435.0}, '16_posi_15636': {'bp': 125658.0, 'sum': 354637.0}, '9_posi_15704': {'bp': 127482.0, 'sum': 370513.0}, '5_posi_15803': {'bp': 123157.0, 'sum': 435117.0}, '4_posi_15595': {'bp': 122420.0, 'sum': 370731.0}, '17_posi_15870': {'bp': 109399.0, 'sum': 444818.0}, '12_posi_15515': {'bp': 104145.0, 'sum': 312560.0}, '6_posi_15490': {'bp': 89491.0, 'sum': 274845.0}, '12_posi_15431': {'bp': 83027.0, 'sum': 300442.0}, '5_posi_15620': {'bp': 153282.0, 'sum': 427329.0}, '2_posi_15783': {'bp': 138540.0, 'sum': 425288.0}, '2_posi_15872': {'bp': 127832.0, 'sum': 432424.0}, '12_posi_15600': {'bp': 127369.0, 'sum': 387198.0}, '10_posi_15832': {'bp': 116125.0, 'sum': 423080.0}, '9_posi_15552': {'bp': 115604.0, 'sum': 321337.0}, 'BLK02_15574': {'bp': 108108.0, 'sum': 347590.0}, '18_posi_15681': {'bp': 102306.0, 'sum': 323352.0}, '19_posi_15575': {'bp': 89978.0, 'sum': 247288.0}, '5_posi_15450': {'bp': 85998.0, 'sum': 236642.0}, '3_posi_15809': {'bp': 150309.0, 'sum': 498597.0}, '4_posi_15679': {'bp': 141367.0, 'sum': 433159.0}, '4_posi_15765': {'bp': 129246.0, 'sum': 401696.0}, '12_posi_15870': {'bp': 121172.0, 'sum': 421432.0}, '11_posi_15623': {'bp': 119245.0, 'sum': 387959.0}, '11_posi_15790': {'bp': 116691.0, 'sum': 430274.0}, '2_posi_15616': {'bp': 116177.0, 'sum': 322068.0}, '6_posi_15768': {'bp': 114337.0, 'sum': 387171.0}, '7_posi_15532': {'bp': 106467.0, 'sum': 342882.0}, '7_posi_15994': {'bp': 105359.0, 'sum': 443404.0}, '15_posi_15932': {'bp': 103195.0, 'sum': 401490.0}, '1_posi_15596': {'bp': 98001.0, 'sum': 338945.0}, 'BLK01_16039': {'bp': 97180.0, 'sum': 420408.0}, 'BLK01_15537': {'bp': 90750.0, 'sum': 321760.0}, '16_posi_15555': {'bp': 89037.0, 'sum': 297317.0}, '12_posi_15684': {'bp': 150548.0, 'sum': 410769.0}, '12_posi_15763': {'bp': 150144.0, 'sum': 454762.0}, '14_posi_15808': {'bp': 129128.0, 'sum': 402406.0}, '17_posi_15703': {'bp': 127273.0, 'sum': 385181.0}, '13_posi_15701': {'bp': 122758.0, 'sum': 395272.0}, '16_posi_15786': {'bp': 118399.0, 'sum': 382306.0}, '14_posi_15557': {'bp': 114712.0, 'sum': 354075.0}, '17_posi_15620': {'bp': 112939.0, 'sum': 344361.0}, '8_posi_15515': {'bp': 111778.0, 'sum': 319339.0}, '4_posi_15513': {'bp': 111441.0, 'sum': 315442.0}, '15_posi_15596': {'bp': 110853.0, 'sum': 387467.0}, '1_posi_15957': {'bp': 110187.0, 'sum': 454139.0}, '13_posi_15788': {'bp': 108622.0, 'sum': 421538.0}, '13_posi_15616': {'bp': 106585.0, 'sum': 346468.0}, '14_posi_15656': {'bp': 100223.0, 'sum': 328328.0}, '19_posi_15659': {'bp': 99668.0, 'sum': 296481.0}, '15_posi_15489': {'bp': 88447.0, 'sum': 275787.0}, '7_posi_15451': {'bp': 81457.0, 'sum': 255747.0}, '17_posi_15447': {'bp': 54336.0, 'sum': 215852.0}, '3_posi_15725': {'bp': 138283.0, 'sum': 422145.0}, 'ProcedureBlank_15617': {'bp': 137553.0, 'sum': 400662.0}, 'ProcedureBlank_15700': {'bp': 137361.0, 'sum': 428121.0}, 'BLK02_15660': {'bp': 127259.0, 'sum': 347978.0}, '14_posi_15722': {'bp': 124939.0, 'sum': 387622.0}, 'ProcedureBlank_15955': {'bp': 121445.0, 'sum': 444373.0}, '11_posi_15705': {'bp': 121335.0, 'sum': 392067.0}, '3_posi_15641': {'bp': 119813.0, 'sum': 388770.0}, '17_posi_15791': {'bp': 115888.0, 'sum': 369414.0}, '13_posi_15869': {'bp': 109018.0, 'sum': 392827.0}, 'BLK01_15618': {'bp': 104990.0, 'sum': 329003.0}, '18_posi_15763': {'bp': 97813.0, 'sum': 350004.0}, '8_posi_15413': {'bp': 76097.0, 'sum': 237881.0}, '19_posi_15472': {'bp': 61487.0, 'sum': 186862.0}, '2_posi_15699': {'bp': 134381.0, 'sum': 422429.0}, '1_posi_15768': {'bp': 128775.0, 'sum': 412846.0}, '1_posi_15681': {'bp': 127524.0, 'sum': 441396.0}, 'BLK02_15742': {'bp': 127236.0, 'sum': 385985.0}, 'ProcedureBlank_15782': {'bp': 127096.0, 'sum': 409810.0}, 'ProcedureBlank_15849': {'bp': 125776.0, 'sum': 447059.0}, 'BLK01_15782': {'bp': 124183.0, 'sum': 394478.0}, '3_posi_15555': {'bp': 121491.0, 'sum': 369234.0}, 'BLK01_15931': {'bp': 121219.0, 'sum': 466068.0}, '15_posi_15680': {'bp': 116599.0, 'sum': 399550.0}, 'BLK02_15957': {'bp': 97725.0, 'sum': 403880.0}, '6_posi_15576': {'bp': 90144.0, 'sum': 305035.0}, '14_posi_15473': {'bp': 88860.0, 'sum': 254209.0}, '18_posi_15596': {'bp': 88392.0, 'sum': 296704.0}, '9_posi_15471': {'bp': 82953.0, 'sum': 253438.0}, '8_posi_15678': {'bp': 134786.0, 'sum': 408493.0}, '4_posi_15848': {'bp': 127267.0, 'sum': 422361.0}, '2_posi_15537': {'bp': 126227.0, 'sum': 329463.0}, '6_posi_15683': {'bp': 112864.0, 'sum': 398850.0}, '15_posi_15851': {'bp': 106295.0, 'sum': 405987.0}, '10_posi_15495': {'bp': 103797.0, 'sum': 319996.0}, '5_posi_15875': {'bp': 102189.0, 'sum': 432470.0}, '19_posi_15832': {'bp': 89629.0, 'sum': 325052.0}, 'BLK02_15471': {'bp': 72718.0, 'sum': 246586.0}, '5_posi_15368': {'bp': 56498.0, 'sum': 196510.0}, '3_posi_15894': {'bp': 130386.0, 'sum': 479325.0}, '7_posi_15622': {'bp': 119101.0, 'sum': 353016.0}, 'BLK01_15699': {'bp': 103882.0, 'sum': 371573.0}, '3_posi_15472': {'bp': 92163.0, 'sum': 301951.0}, '2_posi_15431': {'bp': 83296.0, 'sum': 266706.0}, '15_posi_15409': {'bp': 66551.0, 'sum': 236604.0}, 'BLK02_15827': {'bp': 129300.0, 'sum': 451609.0}, '11_posi_15869': {'bp': 91368.0, 'sum': 367047.0}, '14_posi_15907': {'bp': 111457.0, 'sum': 427106.0}, 'ProcedureBlank_15491': {'bp': 106939.0, 'sum': 302975.0}, '19_posi_15746': {'bp': 104350.0, 'sum': 323232.0}, '13_posi_15534': {'bp': 88869.0, 'sum': 311710.0}, 'BLK01_15848': {'bp': 134705.0, 'sum': 440206.0}, '10_posi_15575': {'bp': 128560.0, 'sum': 375854.0}, '15_posi_15767': {'bp': 113789.0, 'sum': 396667.0}, '18_posi_15513': {'bp': 80781.0, 'sum': 247176.0}, '1_posi_15851': {'bp': 132015.0, 'sum': 466595.0}, '6_posi_15847': {'bp': 95567.0, 'sum': 411316.0}, '1_posi_15408': {'bp': 63549.0, 'sum': 191181.0}}
COMMENT: RETENTION_TIME_STDEV 0.313
COMMENT: PRECURSOR_M/Z_RAW 257.196625
COMMENT: PRECURSOR_M/Z_STDEV 0.000103
COMMENT: PRECURSOR_IN_MS1 mz 257.197145; int 8.942; delta(ppm) 1.367655
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223845; int 6.904; cor 0.752
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 339.250299; int 4.001; cor 0.738
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223845; int 6.904; cor 0.752
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197460; int 15.816; cor 0.861
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 266.197443; int 6.557; cor 0.789
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 307.224043; int 3.056; cor 0.790
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223845; int 6.904; cor 0.752
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C12H24N4O2; [M+H]+; delta(ppm) -0.199071
COMMENT: PROPOSED_MF SevenGoldenRules 0.219; C11H20N4O; [M+CH3OH+H]+; delta(ppm) -0.218590
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C10H21N3O2; [M+ACN+H]+; delta(ppm) -0.227734
COMMENT: PROPOSED_MF MS-FINDER 3.463; C10H21N3O2; [M+ACN+H]+; delta(ppm) 62035.728596
COMMENT: PROPOSED_MF MS-FINDER 3.307; C12H24N4O2; [M+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF MS-FINDER 2.362; C11H20N4O; [M+CH3OH+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.291; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.291; C12H24N4O2; [M+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.291; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.754; C15H26N2; [M+Na]+; delta(ppm) 36198.984137
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.247; C10H20B2O4; [M+CH4O+H]+; delta(ppm) 84443.775443
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26N2; [M+Na]+; delta(ppm) 36198.984137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.259; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.259; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.259; C12H24N4O2; [M+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.535; C15H26N2; [M+Na]+; delta(ppm) 36198.984137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.973; C10H26N4O2; [M+Na]+; delta(ppm) 36215.777950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.263; C12H28NO3; [M+Na]+; delta(ppm) 36210.172646
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.760; C6H19FN7O; [M+CH4O+H]+; delta(ppm) 0.577529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.663; C8H21FN4O2; [M+CH4O+H]+; delta(ppm) -4.642818
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.985; C8H19N6O; [M+C2H3N+H]+; delta(ppm) 5.020269
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.985; C9H18N7; [M+CH4O+H]+; delta(ppm) 5.020269
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.985; C10H22N7O; [M+H]+; delta(ppm) 5.020269
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.119; C12H23O3; [M+C2H3N+H]+; delta(ppm) -5.420461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.119; C13H22NO2; [M+CH4O+H]+; delta(ppm) -5.420461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.119; C14H26NO3; [M+H]+; delta(ppm) -5.420461
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.593; C11H29N3P; [M+Na]+; delta(ppm) 36197.693741
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.943; C5H21N8P; [M+CH4O+H]+; delta(ppm) 3.818445
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.341; C7H23N5OP; [M+CH4O+H]+; delta(ppm) -1.401935
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.949; C4H23N11P; [M+H]+; delta(ppm) 9.038879
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.741; C6H22N7S; [M+CH4O+H]+; delta(ppm) -8.086864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) -0.200123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H26N4O2; [M+Na]+; delta(ppm) 36215.777950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H26N2; [M+Na]+; delta(ppm) 36198.984137
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; O=C1NCCN(C)CCCN(C)CCNC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.287; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)NC1N(C(=O)NC(C)C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; O=C(NC)NC1N(C(=O)NC(C(C)C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; O=C(N)NCCCCNC(=O)NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; CC(=O)NCCCCN(C\C=C(\C)CO)C(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.949; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGWCLPCTGQWCTD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(1-carbamimidoylpiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.838; HZHVNRRMSFVLSH-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.784; DOXDICKGIDCSNM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,6-dimethylmorpholin-4-yl)-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.435; NYBMRHQHAQJENW-UHFFFAOYSA-N; [M+H]+; N-(dimethylcarbamoyl)-N-methyl-4-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.241; UJLDFDMDAGJZSV-SFYZADRCSA-N; [M+ACN+H]+; tert-butyl (3S,4R)-3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.228; XWVBNGQHXQOIBF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(piperazin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; SYPBUUQIMIYTEN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-(aminomethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.078; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-4-methyl-4-oxidopiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; CEZFVNQLHGIYJN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-hydrazinylpiperidine-1-carboxylate
