ACCESSION: MSBNK-SMB_Measured-HSA001P0104029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK01_3739': {'bp': 529884.0, 'sum': 1884019.0}, 'ProcedureBlank_3439': {'bp': 155025.0, 'sum': 551024.0}, 'BLK01_3676': {'bp': 521434.0, 'sum': 1755188.0}, '1_posi_3437': {'bp': 131101.0, 'sum': 578550.0}, '1_posi_3355': {'bp': 157650.0, 'sum': 666885.0}, 'BLK01_3172': {'bp': 313035.0, 'sum': 912914.0}, 'BLK01_3424': {'bp': 409408.0, 'sum': 1337861.0}, 'BLK01_3487': {'bp': 435470.0, 'sum': 1479182.0}, '2_posi_3341': {'bp': 125144.0, 'sum': 599619.0}, 'ProcedureBlank_3523': {'bp': 151554.0, 'sum': 578352.0}, '4_posi_3734': {'bp': 153121.0, 'sum': 689133.0}, '1_posi_3733': {'bp': 166985.0, 'sum': 728791.0}, 'BLK02_3417': {'bp': 180913.0, 'sum': 537559.0}, 'BLK01_3235': {'bp': 334195.0, 'sum': 1009209.0}, 'ProcedureBlank_3274': {'bp': 106287.0, 'sum': 460801.0}, '18_posi_3608': {'bp': 118484.0, 'sum': 532986.0}, '7_posi_3566': {'bp': 132519.0, 'sum': 620971.0}, '4_posi_3503': {'bp': 138546.0, 'sum': 582953.0}, 'ProcedureBlank_3606': {'bp': 160557.0, 'sum': 669430.0}, 'BLK01_3613': {'bp': 475786.0, 'sum': 1604721.0}, 'ProcedureBlank_3355': {'bp': 142281.0, 'sum': 532173.0}, '1_posi_3520': {'bp': 156195.0, 'sum': 693798.0}, '11_posi_3480': {'bp': 110636.0, 'sum': 488427.0}, '11_posi_3564': {'bp': 135522.0, 'sum': 656054.0}, '2_posi_3417': {'bp': 164961.0, 'sum': 662982.0}, '15_posi_3583': {'bp': 126094.0, 'sum': 589263.0}, '2_posi_3501': {'bp': 135677.0, 'sum': 616893.0}, '13_posi_3563': {'bp': 135860.0, 'sum': 552748.0}, '7_posi_3396': {'bp': 143098.0, 'sum': 582301.0}, '3_posi_3735': {'bp': 163653.0, 'sum': 731925.0}, 'ProcedureBlank_3691': {'bp': 169034.0, 'sum': 692200.0}, 'BLK02_3501': {'bp': 224815.0, 'sum': 635527.0}, 'BLK01_3361': {'bp': 386427.0, 'sum': 1258095.0}, '15_posi_3501': {'bp': 110678.0, 'sum': 510034.0}, '13_posi_3479': {'bp': 111380.0, 'sum': 473587.0}, '12_posi_3521': {'bp': 128229.0, 'sum': 526821.0}, '10_posi_3547': {'bp': 135072.0, 'sum': 559218.0}, '3_posi_3517': {'bp': 143035.0, 'sum': 605288.0}, 'BLK02_3589': {'bp': 227476.0, 'sum': 670709.0}, '4_posi_3419': {'bp': 145200.0, 'sum': 644993.0}, '3_posi_3438': {'bp': 143739.0, 'sum': 664601.0}, '7_posi_3480': {'bp': 126433.0, 'sum': 543239.0}, '6_posi_3523': {'bp': 142302.0, 'sum': 547592.0}, 'BLK02_3671': {'bp': 225122.0, 'sum': 641900.0}, 'BLK01_3553': {'bp': 443449.0, 'sum': 1595834.0}, 'BLK01_3110': {'bp': 303469.0, 'sum': 881031.0}, 'BLK01_3298': {'bp': 365392.0, 'sum': 1145157.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 104.070755
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.155; C4H9NO2; [M+H]+; delta(ppm) 0.155244
COMMENT: PROPOSED_MF MS-FINDER 3.656; C4H9NO2; [M+H]+; delta(ppm) 0.154026
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.392; C4H9NO2; [M+H]+; delta(ppm) 0.154026
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.154026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.757; C4H9NO2; [M+H]+; delta(ppm) 0.154026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.611; C2H7N4O; [M+H]+; delta(ppm) 13.055663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.154026
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; BTCSSZJGUNDROE-UHFFFAOYSA-N; C4H9NO2; 4-AMINOBUTANOATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; C1COCCN1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; C(CO)C(=O)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.686; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.575; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; CNCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
