ACCESSION: MSBNK-SMB_Measured-HSA001P0202002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'18_posi_15656': {'bp': 47294.0, 'sum': 216650.0}, '17_posi_15613': {'bp': 46466.0, 'sum': 204307.0}, '6_posi_15593': {'bp': 44427.0, 'sum': 227934.0}, '10_posi_15572': {'bp': 43824.0, 'sum': 235103.0}, '8_posi_15615': {'bp': 40540.0, 'sum': 206276.0}, '18_posi_15573': {'bp': 39526.0, 'sum': 186447.0}, '14_posi_15615': {'bp': 39122.0, 'sum': 222119.0}, '19_posi_15634': {'bp': 38710.0, 'sum': 203889.0}, '8_posi_15532': {'bp': 38307.0, 'sum': 163230.0}, '6_posi_15530': {'bp': 37320.0, 'sum': 189188.0}, '19_posi_15570': {'bp': 36714.0, 'sum': 183907.0}, '7_posi_15551': {'bp': 36579.0, 'sum': 174908.0}, '5_posi_15570': {'bp': 36367.0, 'sum': 183572.0}, '5_posi_15509': {'bp': 35883.0, 'sum': 191450.0}, '3_posi_15508': {'bp': 35654.0, 'sum': 163032.0}, '1_posi_15572': {'bp': 35149.0, 'sum': 183428.0}, '5_posi_15426': {'bp': 34097.0, 'sum': 161990.0}, 'ProcedureBlank_15511': {'bp': 34024.0, 'sum': 176306.0}, '9_posi_15510': {'bp': 33570.0, 'sum': 159172.0}, 'BLK01_15570': {'bp': 33403.0, 'sum': 170991.0}, '11_posi_15489': {'bp': 32852.0, 'sum': 173386.0}, '15_posi_15486': {'bp': 32490.0, 'sum': 163210.0}, '19_posi_15507': {'bp': 32448.0, 'sum': 169835.0}, '12_posi_15553': {'bp': 32120.0, 'sum': 170345.0}, '16_posi_15531': {'bp': 32032.0, 'sum': 177090.0}, '2_posi_15534': {'bp': 30967.0, 'sum': 155006.0}, '13_posi_15491': {'bp': 30865.0, 'sum': 169286.0}, '10_posi_15490': {'bp': 30814.0, 'sum': 168784.0}, '14_posi_15531': {'bp': 30650.0, 'sum': 156307.0}, '14_posi_15466': {'bp': 30098.0, 'sum': 122257.0}, '12_posi_15471': {'bp': 30002.0, 'sum': 135660.0}, 'BLK02_15488': {'bp': 29287.0, 'sum': 168018.0}, '17_posi_15468': {'bp': 28860.0, 'sum': 153548.0}, '16_posi_15467': {'bp': 28717.0, 'sum': 155642.0}, 'BLK01_15489': {'bp': 28637.0, 'sum': 155895.0}, '17_posi_15550': {'bp': 28581.0, 'sum': 164262.0}, '18_posi_15508': {'bp': 28526.0, 'sum': 113171.0}, '17_posi_15385': {'bp': 28141.0, 'sum': 146893.0}, '4_posi_15445': {'bp': 27770.0, 'sum': 144904.0}, '2_posi_15449': {'bp': 27410.0, 'sum': 142908.0}, '8_posi_15447': {'bp': 26966.0, 'sum': 149642.0}, '1_posi_15405': {'bp': 26937.0, 'sum': 134553.0}, '7_posi_15384': {'bp': 26868.0, 'sum': 129552.0}, '4_posi_15509': {'bp': 26812.0, 'sum': 147438.0}, 'ProcedureBlank_15281': {'bp': 26136.0, 'sum': 102957.0}, '15_posi_15342': {'bp': 24956.0, 'sum': 109760.0}, '12_posi_15387': {'bp': 23979.0, 'sum': 103932.0}, 'ProcedureBlank_15405': {'bp': 23631.0, 'sum': 111680.0}, '19_posi_15428': {'bp': 22189.0, 'sum': 129561.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 202.118195
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 202.118526; int 25.155; delta(ppm) 0.966710
COMMENT: PROPOSED_CHARGE_STATE +1; mz 203.121899; int 2.297; cor 0.675
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 243.145113; int 6.819; cor 0.836
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 284.171793; int 4.494; cor 0.784
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 243.145113; int 6.819; cor 0.836
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 170.092339; int 20.232; cor 0.663
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 211.118894; int 9.132; cor 0.657
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 161.092006; int 4.597; cor 0.711
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 243.145113; int 6.819; cor 0.836
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 161.092006; int 4.597; cor 0.711
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 161.092006; int 4.597; cor 0.711
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C8H15N3O3; [M+H]+; delta(ppm) -0.427624
COMMENT: PROPOSED_MF SevenGoldenRules 0.503; C7H11N3O2; [M+CH3OH+H]+; delta(ppm) -0.502706
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C6H12N2O3; [M+ACN+H]+; delta(ppm) -0.524722
COMMENT: PROPOSED_MF SevenGoldenRules 0.689; C4H9NO3; [M+2ACN+H]+; delta(ppm) -0.688739
COMMENT: PROPOSED_MF MS-FINDER 3.438; C8H15N3O3; [M+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF MS-FINDER 3.023; C7H11N3O2; [M+CH3OH+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF MS-FINDER 2.977; C6H12N2O3; [M+ACN+H]+; delta(ppm) 80298.120411
COMMENT: PROPOSED_MF MS-FINDER 2.764; C4H9NO3; [M+2ACN+H]+; delta(ppm) 383723.400211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.121; C8H15N3O3; [M+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.121; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.121; C7H11N3O2; [M+CH4O+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.271; C4H9NO3; [M+C4H6N2+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.064; C11H17NO; [M+Na]+; delta(ppm) 46522.170310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.942; C9H14O; [M+C2H3N+Na]+; delta(ppm) 46522.170310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O3; [M+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17NO; [M+Na]+; delta(ppm) 46522.170310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO3; [M+C4H6N2+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14O; [M+C2H3N+Na]+; delta(ppm) 46522.170310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O2; [M+CH4O+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.454; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.454; C8H15N3O3; [M+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.454; C4H9NO3; [M+C4H6N2+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.454; C7H11N3O2; [M+CH4O+H]+; delta(ppm) -0.429444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.342; C9H14O; [M+C2H3N+Na]+; delta(ppm) 46522.170310
