ACCESSION: MSBNK-SMB_Measured-HSA001P0319011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'17_posi_3084': {'bp': 217888.0, 'sum': 382566.0}, '10_posi_3061': {'bp': 121266.0, 'sum': 224015.0}, '12_posi_3065': {'bp': 116349.0, 'sum': 262382.0}, '5_posi_3001': {'bp': 131890.0, 'sum': 248003.0}, '8_posi_3063': {'bp': 131228.0, 'sum': 261667.0}, '13_posi_3061': {'bp': 106556.0, 'sum': 232726.0}, '19_posi_3146': {'bp': 164593.0, 'sum': 319115.0}, '6_posi_3042': {'bp': 151307.0, 'sum': 261238.0}, '3_posi_3037': {'bp': 146546.0, 'sum': 285747.0}, '18_posi_3104': {'bp': 125444.0, 'sum': 255811.0}, '14_posi_3063': {'bp': 149399.0, 'sum': 259564.0}, '7_posi_3041': {'bp': 105459.0, 'sum': 225834.0}, '11_posi_3042': {'bp': 164775.0, 'sum': 321247.0}, '2_posi_3040': {'bp': 73830.0, 'sum': 160671.0}, '4_posi_2997': {'bp': 127157.0, 'sum': 255766.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 319.164742
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 319.165360; int 4.302; delta(ppm) 1.295333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C17H22N2O4; [M+H]+; delta(ppm) 0.487179
COMMENT: PROPOSED_MF MS-FINDER 3.174; C17H22N2O4; [M+H]+; delta(ppm) 0.483648
COMMENT: PROPOSED_MF MS-FINDER 2.392; C10H30N4OS3; [M+H]+; delta(ppm) -0.197517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.906; C17H22N2O4; [M+H]+; delta(ppm) 0.483648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.297; C18H18N6; [M+H]+; delta(ppm) -3.706687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.130; C15H21F3N2O2; [M+H]+; delta(ppm) 8.145183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.795; C14H23FN2O5; [M+H]+; delta(ppm) -3.096474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.464; C13H18N8O2; [M+H]+; delta(ppm) 8.897318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.170; C15H27O5P; [M+H]+; delta(ppm) -4.691600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.050; C15H19FN6O; [M+H]+; delta(ppm) -7.286778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.037; C16H27ClO4; [M+H]+; delta(ppm) -69941.664904
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.055; C16H31BrO; [M+H]+; delta(ppm) 7.159215
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.328; C20H21F3; [M+H]+; delta(ppm) -4.458803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C17H22N2O4; [M+H]+; delta(ppm) 0.483648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H18N6; [M+H]+; delta(ppm) -3.706687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H21F3N2O2; [M+H]+; delta(ppm) 8.145183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H21F3; [M+H]+; delta(ppm) -4.458803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H31BrO; [M+H]+; delta(ppm) 7.159215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H18N8O2; [M+H]+; delta(ppm) 8.897318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H27O5P; [M+H]+; delta(ppm) -4.691600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H23FN2O5; [M+H]+; delta(ppm) -3.096474
