ACCESSION: MSBNK-SMB_Measured-HSA001P0115007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'7_posi_7684': {'bp': 365762.0, 'sum': 711593.0}, '7_posi_7286': {'bp': 356897.0, 'sum': 707157.0}, '7_posi_7369': {'bp': 351129.0, 'sum': 679064.0}, '7_posi_8021': {'bp': 346403.0, 'sum': 667709.0}, '7_posi_7811': {'bp': 331933.0, 'sum': 659762.0}, '8_posi_7936': {'bp': 327074.0, 'sum': 638958.0}, '8_posi_7747': {'bp': 326009.0, 'sum': 677504.0}, '9_posi_7727': {'bp': 318228.0, 'sum': 640910.0}, '9_posi_7974': {'bp': 313823.0, 'sum': 653516.0}, '8_posi_7662': {'bp': 311512.0, 'sum': 647454.0}, '8_posi_7306': {'bp': 307273.0, 'sum': 648856.0}, '8_posi_7410': {'bp': 307041.0, 'sum': 611412.0}, '8_posi_7534': {'bp': 304811.0, 'sum': 633481.0}, '9_posi_7349': {'bp': 296307.0, 'sum': 617983.0}, '9_posi_7475': {'bp': 296257.0, 'sum': 649594.0}, '8_posi_7849': {'bp': 295039.0, 'sum': 613295.0}, '9_posi_7559': {'bp': 292476.0, 'sum': 586043.0}, '10_posi_7916': {'bp': 288502.0, 'sum': 580331.0}, '10_posi_7433': {'bp': 283760.0, 'sum': 586232.0}, '11_posi_7580': {'bp': 280595.0, 'sum': 584958.0}, '10_posi_7768': {'bp': 280463.0, 'sum': 610600.0}, '10_posi_8018': {'bp': 275956.0, 'sum': 564397.0}, '10_posi_7285': {'bp': 267844.0, 'sum': 604533.0}, '10_posi_7534': {'bp': 266739.0, 'sum': 594643.0}, '12_posi_7853': {'bp': 264855.0, 'sum': 597580.0}, '9_posi_7831': {'bp': 263990.0, 'sum': 578593.0}, '12_posi_7516': {'bp': 258155.0, 'sum': 600865.0}, '11_posi_7370': {'bp': 253545.0, 'sum': 547520.0}, '13_posi_7768': {'bp': 252393.0, 'sum': 585774.0}, '13_posi_7324': {'bp': 252044.0, 'sum': 573168.0}, '11_posi_7937': {'bp': 251395.0, 'sum': 552170.0}, '13_posi_8017': {'bp': 244471.0, 'sum': 545807.0}, '12_posi_7391': {'bp': 243178.0, 'sum': 560783.0}, '16_posi_7368': {'bp': 236194.0, 'sum': 565943.0}, '15_posi_7601': {'bp': 235786.0, 'sum': 583368.0}, '15_posi_7748': {'bp': 220267.0, 'sum': 526280.0}, '16_posi_7937': {'bp': 218062.0, 'sum': 570290.0}, '15_posi_7495': {'bp': 218044.0, 'sum': 477419.0}, '14_posi_7727': {'bp': 207745.0, 'sum': 503427.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 115.122925
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 115.122914; int 177.325; delta(ppm) 1.380724
COMMENT: PROPOSED_CHARGE_STATE +1; mz 116.126267; int 11.130; cor 0.743
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 156.149509; int 30.812; cor 0.773
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 156.149509; int 30.812; cor 0.773
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 156.149509; int 30.812; cor 0.773
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.482; C6H14N2; [M+H]+; delta(ppm) -0.481967
COMMENT: PROPOSED_MF SevenGoldenRules 0.725; C4H11N; [M+ACN+H]+; delta(ppm) -0.725142
COMMENT: PROPOSED_MF MS-FINDER 3.689; C6H14N2; [M+H]+; delta(ppm) -0.485510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.262; C6H14N2; [M+H]+; delta(ppm) -0.485510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.355; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.485510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.485510
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.485510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.041; C6H14N2; [M+H]+; delta(ppm) -0.485510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.041; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.485510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2; [M+H]+; delta(ppm) -0.485510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H11N; [M+C2H3N+H]+; delta(ppm) -0.485510
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.633; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; NCC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.567; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; CC(CCN)N1CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.538; WGCYRFWNGRMRJA-UHFFFAOYSA-N; [M+H]+; CCN1CCNCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.403; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; NC1CCCCC1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.380; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; C1CC(CCC1N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; SVXZTUWVVQGRPC-UHFFFAOYNA-N; [M+H]+; ??-methylaziridine-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; NSMWYRLQHIXVAP-OLQVQODUSA-N; [M+H]+; (2R,5S)-2,5-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; SSJXIUAHEKJCMH-UHFFFAOYNA-N; [M+H]+; cyclohexane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; RHPBLLCTOLJFPH-UHFFFAOYNA-N; [M+H]+; piperidine-2-methylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; VKIRRGRTJUUZHS-UHFFFAOYSA-N; [M+H]+; cyclohexane-1,4-diamine
