ACCESSION: MSBNK-SMB_Measured-HSA001P0257008
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 169
COMMENT: RAW_SPEC {'8_posi_11673': {'bp': 588967.0, 'sum': 1786389.0}, '17_posi_11465': {'bp': 396202.0, 'sum': 1266225.0}, '5_posi_11464': {'bp': 398283.0, 'sum': 1218751.0}, '5_posi_12177': {'bp': 398486.0, 'sum': 1213654.0}, '12_posi_11380': {'bp': 401171.0, 'sum': 1271928.0}, '5_posi_11927': {'bp': 412973.0, 'sum': 1303852.0}, '14_posi_11422': {'bp': 430547.0, 'sum': 1369184.0}, '8_posi_11780': {'bp': 432412.0, 'sum': 1386895.0}, '9_posi_11884': {'bp': 434534.0, 'sum': 1337701.0}, '3_posi_12200': {'bp': 442777.0, 'sum': 1409897.0}, '15_posi_11486': {'bp': 462661.0, 'sum': 1417144.0}, '13_posi_11633': {'bp': 467425.0, 'sum': 1477782.0}, '4_posi_12346': {'bp': 468513.0, 'sum': 1525673.0}, '17_posi_11254': {'bp': 364372.0, 'sum': 1204732.0}, '15_posi_12241': {'bp': 370981.0, 'sum': 1097476.0}, '5_posi_11738': {'bp': 371838.0, 'sum': 1199979.0}, '18_posi_11085': {'bp': 372973.0, 'sum': 1132675.0}, '12_posi_12052': {'bp': 381525.0, 'sum': 1168449.0}, '1_posi_11818': {'bp': 383033.0, 'sum': 1173165.0}, '9_posi_12388': {'bp': 384476.0, 'sum': 1160331.0}, '18_posi_12240': {'bp': 395035.0, 'sum': 1131433.0}, '5_posi_10940': {'bp': 403703.0, 'sum': 1296476.0}, '2_posi_12242': {'bp': 407877.0, 'sum': 1316172.0}, '9_posi_12071': {'bp': 412483.0, 'sum': 1329815.0}, '2_posi_11549': {'bp': 422704.0, 'sum': 1328932.0}, '4_posi_12156': {'bp': 425582.0, 'sum': 1346166.0}, '2_posi_11274': {'bp': 432010.0, 'sum': 1366278.0}, '4_posi_11757': {'bp': 432321.0, 'sum': 1348202.0}, '2_posi_11799': {'bp': 444672.0, 'sum': 1433080.0}, 'ProcedureBlank_12305': {'bp': 457517.0, 'sum': 1461277.0}, '1_posi_11485': {'bp': 473099.0, 'sum': 1416825.0}, '11_posi_12178': {'bp': 488763.0, 'sum': 1570247.0}, '6_posi_11526': {'bp': 349843.0, 'sum': 1098555.0}, '9_posi_11570': {'bp': 356707.0, 'sum': 1086493.0}, '5_posi_11653': {'bp': 364421.0, 'sum': 1089757.0}, '18_posi_11999': {'bp': 369965.0, 'sum': 814385.0}, '6_posi_12032': {'bp': 373710.0, 'sum': 1154782.0}, '17_posi_11947': {'bp': 386121.0, 'sum': 1245807.0}, '5_posi_12389': {'bp': 389639.0, 'sum': 1207780.0}, '8_posi_12346': {'bp': 407096.0, 'sum': 1270832.0}, '1_posi_11402': {'bp': 412392.0, 'sum': 1239262.0}, '7_posi_11255': {'bp': 418546.0, 'sum': 1316843.0}, '17_posi_11716': {'bp': 424625.0, 'sum': 1351145.0}, '10_posi_11653': {'bp': 427551.0, 'sum': 1277478.0}, '18_posi_12116': {'bp': 429665.0, 'sum': 1289779.0}, '16_posi_12241': {'bp': 430512.0, 'sum': 1287539.0}, '18_posi_12323': {'bp': 431171.0, 'sum': 1283582.0}, '16_posi_12368': {'bp': 431195.0, 'sum': 1289057.0}, '1_posi_12324': {'bp': 439043.0, 'sum': 1383012.0}, '9_posi_11968': {'bp': 443693.0, 'sum': 1413802.0}, '12_posi_11737': {'bp': 446265.0, 'sum': 1312692.0}, '10_posi_11862': {'bp': 454350.0, 'sum': 1475483.0}, '10_posi_11570': {'bp': 454982.0, 'sum': 1412080.0}, '13_posi_10981': {'bp': 463311.0, 'sum': 1432943.0}, '4_posi_11843': {'bp': 464541.0, 'sum': 1481171.0}, '14_posi_11527': {'bp': 470202.0, 'sum': 1493592.0}, '4_posi_11360': {'bp': 488398.0, 'sum': 1535362.0}, '11_posi_11549': {'bp': 349435.0, 'sum': 1090752.0}, '11_posi_11757': {'bp': 350318.0, 'sum': 1088497.0}, '16_posi_12011': {'bp': 360090.0, 'sum': 1038803.0}, '16_posi_12093': {'bp': 367339.0, 'sum': 1057731.0}, '9_posi_11066': {'bp': 372975.0, 'sum': 1177877.0}, '16_posi_11696': {'bp': 374251.0, 'sum': 1146945.0}, '9_posi_11653': {'bp': 379218.0, 'sum': 1187237.0}, '3_posi_11234': {'bp': 379841.0, 'sum': 1187669.0}, '19_posi_12263': {'bp': 380882.0, 'sum': 1163848.0}, '7_posi_12242': {'bp': 381515.0, 'sum': 1158923.0}, '1_posi_11738': {'bp': 387140.0, 'sum': 1187431.0}, '11_posi_10938': {'bp': 390375.0, 'sum': 1195397.0}, '1_posi_12241': {'bp': 409991.0, 'sum': 1310276.0}, '2_posi_12326': {'bp': 417752.0, 'sum': 1266748.0}, '7_posi_12029': {'bp': 419002.0, 'sum': 1322981.0}, '10_posi_12115': {'bp': 432889.0, 'sum': 1375053.0}, '3_posi_11990': {'bp': 442890.0, 'sum': 1349967.0}, '18_posi_11674': {'bp': 448172.0, 'sum': 1437432.0}, '2_posi_12135': {'bp': 456820.0, 'sum': 1495171.0}, '11_posi_11462': {'bp': 468669.0, 'sum': 1416390.0}, '19_posi_11422': {'bp': 470664.0, 'sum': 1475512.0}, '6_posi_11192': {'bp': 471577.0, 'sum': 1434446.0}, '15_posi_12368': {'bp': 483394.0, 'sum': 1548523.0}, '3_posi_11612': {'bp': 493398.0, 'sum': 1551660.0}, '3_posi_12410': {'bp': 501563.0, 'sum': 1518833.0}, '6_posi_12115': {'bp': 337215.0, 'sum': 1071858.0}, '4_posi_11024': {'bp': 361297.0, 'sum': 1170759.0}, '10_posi_12284': {'bp': 375470.0, 'sum': 1197584.0}, '8_posi_12157': {'bp': 377076.0, 'sum': 1207619.0}, '18_posi_11483': {'bp': 377590.0, 'sum': 1163200.0}, '2_posi_11423': {'bp': 385716.0, 'sum': 1206273.0}, '19_posi_11589': {'bp': 387322.0, 'sum': 1176024.0}, '17_posi_12137': {'bp': 408975.0, 'sum': 1292459.0}, '7_posi_11486': {'bp': 430810.0, 'sum': 1332739.0}, '7_posi_11338': {'bp': 453047.0, 'sum': 1390205.0}, '6_posi_11673': {'bp': 454506.0, 'sum': 1391902.0}, '7_posi_12386': {'bp': 458337.0, 'sum': 1458136.0}, '6_posi_12200': {'bp': 469867.0, 'sum': 1511581.0}, '6_posi_11003': {'bp': 341176.0, 'sum': 1082977.0}, '6_posi_12325': {'bp': 364329.0, 'sum': 1105256.0}, '19_posi_10982': {'bp': 367474.0, 'sum': 1137224.0}, '9_posi_12158': {'bp': 368815.0, 'sum': 1101330.0}, '16_posi_11234': {'bp': 374487.0, 'sum': 1251829.0}, '10_posi_11737': {'bp': 385775.0, 'sum': 1215928.0}, '7_posi_11590': {'bp': 389025.0, 'sum': 1214224.0}, '5_posi_11548': {'bp': 397333.0, 'sum': 1258115.0}, '10_posi_12032': {'bp': 417043.0, 'sum': 1313482.0}, '8_posi_11085': {'bp': 425621.0, 'sum': 1330732.0}, '11_posi_12093': {'bp': 493054.0, 'sum': 1590374.0}, '9_posi_11485': {'bp': 323134.0, 'sum': 999856.0}, '16_posi_11410': {'bp': 344038.0, 'sum': 1096168.0}, '7_posi_11946': {'bp': 371888.0, 'sum': 1153325.0}, '16_posi_11105': {'bp': 406466.0, 'sum': 1256289.0}, '2_posi_12032': {'bp': 421571.0, 'sum': 1304757.0}, '17_posi_11591': {'bp': 463196.0, 'sum': 1430452.0}, '3_posi_12094': {'bp': 495630.0, 'sum': 1579487.0}, '13_posi_11780': {'bp': 507290.0, 'sum': 1590159.0}, '13_posi_11948': {'bp': 539661.0, 'sum': 1714926.0}, '8_posi_11378': {'bp': 376324.0, 'sum': 1182060.0}, '7_posi_12135': {'bp': 413515.0, 'sum': 1291171.0}, '3_posi_11696': {'bp': 422525.0, 'sum': 1292141.0}, '9_posi_12262': {'bp': 423940.0, 'sum': 1285745.0}, '7_posi_11843': {'bp': 434519.0, 'sum': 1381332.0}, '10_posi_12388': {'bp': 434774.0, 'sum': 1341922.0}, '19_posi_12389': {'bp': 445759.0, 'sum': 1348861.0}, '2_posi_11906': {'bp': 393222.0, 'sum': 1292333.0}, '14_posi_11927': {'bp': 392334.0, 'sum': 1243014.0}, '5_posi_11822': {'bp': 391525.0, 'sum': 1206473.0}, '19_posi_11087': {'bp': 388758.0, 'sum': 1214964.0}, '11_posi_11045': {'bp': 386461.0, 'sum': 1141560.0}, '9_posi_11381': {'bp': 384939.0, 'sum': 1173545.0}, '4_posi_11570': {'bp': 372369.0, 'sum': 1181714.0}, '14_posi_11314': {'bp': 365520.0, 'sum': 1137292.0}, '9_posi_11150': {'bp': 363258.0, 'sum': 1151368.0}, '18_posi_11913': {'bp': 359943.0, 'sum': 1060828.0}, '12_posi_11087': {'bp': 468523.0, 'sum': 1483276.0}, '1_posi_12031': {'bp': 454180.0, 'sum': 1406162.0}, '3_posi_12282': {'bp': 450381.0, 'sum': 1436477.0}, '8_posi_11864': {'bp': 436075.0, 'sum': 1363090.0}, 'ProcedureBlank_12388': {'bp': 433981.0, 'sum': 1340514.0}, '1_posi_11129': {'bp': 413814.0, 'sum': 1253642.0}, '7_posi_11086': {'bp': 404817.0, 'sum': 1212155.0}, '11_posi_11381': {'bp': 404462.0, 'sum': 1233960.0}, '17_posi_12293': {'bp': 397852.0, 'sum': 1221909.0}, '2_posi_11654': {'bp': 392390.0, 'sum': 1216921.0}, '19_posi_11338': {'bp': 391492.0, 'sum': 1281229.0}, '2_posi_11192': {'bp': 386404.0, 'sum': 1219740.0}, 'ProcedureBlank_11506': {'bp': 375612.0, 'sum': 1093065.0}, '19_posi_11171': {'bp': 372844.0, 'sum': 1164497.0}, '14_posi_11234': {'bp': 360965.0, 'sum': 1163032.0}, '9_posi_11799': {'bp': 355536.0, 'sum': 1091133.0}, '11_posi_11864': {'bp': 340007.0, 'sum': 1100083.0}, '11_posi_11946': {'bp': 336280.0, 'sum': 1069565.0}, '2_posi_11003': {'bp': 447996.0, 'sum': 1327751.0}, '10_posi_11486': {'bp': 434259.0, 'sum': 1376320.0}, '2_posi_12410': {'bp': 433489.0, 'sum': 1384515.0}, '14_posi_12116': {'bp': 407811.0, 'sum': 1230656.0}, '18_posi_11318': {'bp': 402910.0, 'sum': 1270422.0}, '11_posi_12406': {'bp': 393919.0, 'sum': 1202605.0}, '14_posi_10979': {'bp': 388308.0, 'sum': 1237143.0}, '18_posi_11569': {'bp': 362308.0, 'sum': 1142225.0}, 'BLK02_12240': {'bp': 512096.0, 'sum': 1585131.0}, 'ProcedureBlank_12011': {'bp': 474476.0, 'sum': 1504072.0}, '18_posi_11234': {'bp': 461953.0, 'sum': 1471088.0}, '5_posi_12051': {'bp': 416721.0, 'sum': 1330169.0}, '14_posi_12199': {'bp': 378611.0, 'sum': 1229720.0}, 'ProcedureBlank_11675': {'bp': 368555.0, 'sum': 1163506.0}, '1_posi_11024': {'bp': 358544.0, 'sum': 1143488.0}, 'ProcedureBlank_12093': {'bp': 451159.0, 'sum': 1347197.0}, 'ProcedureBlank_12200': {'bp': 410188.0, 'sum': 1238289.0}, '5_posi_11378': {'bp': 382983.0, 'sum': 1192444.0}, 'ProcedureBlank_11401': {'bp': 430938.0, 'sum': 1311108.0}}
COMMENT: RETENTION_TIME_STDEV 0.853
COMMENT: PRECURSOR_M/Z_RAW 257.196655
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 257.197185; int 79.217; delta(ppm) 1.406536
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197430; int 25.806; cor 0.734
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 233.197288; int 31.278; cor 0.684
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C12H24N4O2; [M+H]+; delta(ppm) -0.081970
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C11H20N4O; [M+CH3OH+H]+; delta(ppm) -0.084759
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C10H21N3O2; [M+ACN+H]+; delta(ppm) -0.088305
COMMENT: PROPOSED_MF MS-FINDER 3.264; C10H21N3O2; [M+ACN+H]+; delta(ppm) 62035.852474
COMMENT: PROPOSED_MF MS-FINDER 3.129; C12H24N4O2; [M+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H20N4O; [M+CH3OH+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.405; C12H24N4O2; [M+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.405; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.405; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.131; C10H20B2O4; [M+CH4O+H]+; delta(ppm) 84443.901935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.521; C12H24N4O2; [M+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.521; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 71.521; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.031; C6H19FN7O; [M+CH4O+H]+; delta(ppm) 0.694171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.256; C14H26NO3; [M+H]+; delta(ppm) -5.303820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.256; C12H23O3; [M+C2H3N+H]+; delta(ppm) -5.303820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.256; C13H22NO2; [M+CH4O+H]+; delta(ppm) -5.303820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.422; C8H21FN4O2; [M+CH4O+H]+; delta(ppm) -4.526176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.670; C10H22N7O; [M+H]+; delta(ppm) 5.136912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.670; C8H19N6O; [M+C2H3N+H]+; delta(ppm) 5.136912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.670; C9H18N7; [M+CH4O+H]+; delta(ppm) 5.136912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.402; C7H23N5OP; [M+CH4O+H]+; delta(ppm) -1.285293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.191; C5H21N8P; [M+CH4O+H]+; delta(ppm) 3.935087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.596; C6H22N7S; [M+CH4O+H]+; delta(ppm) -7.970223
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.947; C4H23N11P; [M+H]+; delta(ppm) 9.155522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.285; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; O=C(N)NCCCCNC(=O)NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.270; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; CC(=O)NCCCCN(C\C=C(\C)CO)C(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)NC1N(C(=O)NC(C)C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; O=C1NCCN(C)CCCN(C)CCNC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.142; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; O=C(NC)NC1N(C(=O)NC(C(C)C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.278; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGWCLPCTGQWCTD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(1-carbamimidoylpiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.547; DOXDICKGIDCSNM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,6-dimethylmorpholin-4-yl)-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.527; HZHVNRRMSFVLSH-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.137; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-4-methyl-4-oxidopiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LJBHBYHZOGFPKB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]azepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOIJEFUAGLMIGM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[2-(4-methylpiperazin-1-yl)ethylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; XWVBNGQHXQOIBF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(piperazin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.863; UJLDFDMDAGJZSV-SFYZADRCSA-N; [M+ACN+H]+; tert-butyl (3S,4R)-3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; NYBMRHQHAQJENW-UHFFFAOYSA-N; [M+H]+; N-(dimethylcarbamoyl)-N-methyl-4-propan-2-ylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.739; CEZFVNQLHGIYJN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; NYDJHEJJJKWIMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-methoxypropyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; CZAUVRSXGGTTTG-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.712; HKBLQTVOWXHXQK-DTWKUNHWSA-N; [M+CH3OH+H]+; 2-[1-[(1R,2S)-2-aminocyclohexyl]triazol-4-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; SYPBUUQIMIYTEN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-(aminomethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; ZLXPFCBHIPLTHT-DJLDLDEBSA-N; [M+CH3OH+H]+; (1R,2R,4S)-2-(aminomethyl)-4-(3-propan-2-yl-1H-1,2,4-triazol-5-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.544; IMLOLZOKRXPPPN-QMMMGPOBSA-N; [M+ACN+H]+; tert-butyl (2S)-2-(hydrazinylmethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.527; RKVLOTJYDIXLDZ-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3,3-bis(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; RXSJWVSLOJMLMZ-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-[3-(methylamino)propanoylamino]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; QRIHHEXLKSWEHT-UHFFFAOYSA-N; [M+ACN+H]+; N-[3-(dimethylamino)-3-oxopropyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; UBHYEXZKVPSHGQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-cyclohexyloxy-2-hydroxypropyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; HIMUXMUKKUXTAU-UHFFFAOYSA-N; [M+ACN+H]+; N-[2-(dimethylamino)-2-oxoethyl]-N-methyl-4-(methylamino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; HYMBDIICOVKFNV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminopropanoylamino)-N-methylhexanamide
