ACCESSION: MSBNK-SMB_Measured-HSA001P0113029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'3_posi_5291': {'bp': 303569.0, 'sum': 1253465.0}, '16_posi_5228': {'bp': 118533.0, 'sum': 567349.0}, '18_posi_5353': {'bp': 127892.0, 'sum': 598211.0}, '17_posi_5332': {'bp': 143227.0, 'sum': 650515.0}, 'ProcedureBlank_4619': {'bp': 164070.0, 'sum': 779447.0}, '4_posi_5268': {'bp': 245267.0, 'sum': 1076448.0}, '8_posi_5270': {'bp': 176926.0, 'sum': 817260.0}, '6_posi_5269': {'bp': 195229.0, 'sum': 933024.0}, '12_posi_5185': {'bp': 142567.0, 'sum': 714067.0}, '19_posi_5246': {'bp': 125510.0, 'sum': 601519.0}, '14_posi_5207': {'bp': 139540.0, 'sum': 675026.0}}
COMMENT: RETENTION_TIME_STDEV 0.401
COMMENT: PRECURSOR_M/Z_RAW 113.070997
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 113.070965; int 79.165; delta(ppm) 1.426818
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097203; int 43.981; cor 0.636
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C5H8N2O; [M+H]+; delta(ppm) 0.232011
COMMENT: PROPOSED_MF MS-FINDER 3.497; C5H8N2O; [M+H]+; delta(ppm) 0.227080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.426; C5H8N2O; [M+H]+; delta(ppm) 0.227080
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) 0.227080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.816; C5H8N2O; [M+H]+; delta(ppm) 0.227080
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.990; C3H6N5; [M+H]+; delta(ppm) 12.101747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) 0.227080
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.869; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.793; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.451; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.329; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.287; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.240; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.184; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.070; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.068; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.788; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.607; IQCHZCYHDCDSFI-UHFFFAOYSA-N; [M+H]+; 2-cyano-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.552; CDQDMLWGTVLQEE-UHFFFAOYSA-N; [M+H]+; (1-methylimidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.522; CFQPVBJOKYSPKG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.520; QIWORMKRMYXXJC-UHFFFAOYSA-N; [M+H]+; 2-cyanobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; BCCCXAYKRGNVFN-UHFFFAOYSA-N; [M+H]+; N-(2-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; KIUHZRUPPGAVPY-UHFFFAOYSA-N; [M+H]+; 1-nitroso-3,6-dihydro-2H-pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.492; VHZVSAXCIKCRAK-UHFFFAOYSA-N; [M+H]+; 4,5-dimethyl-1,3-oxazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; BOQOXLAQTDFJKU-UHFFFAOYSA-N; [M+H]+; morpholine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.480; HTEIULCKLVWXAB-UHFFFAOYSA-N; [M+H]+; 2-aminopent-4-ynamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; QMWIAYLYKXMVPJ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-prop-2-ynylurea
