ACCESSION: MSBNK-SMB_Measured-HSA001P0310001
RECORD_TITLE: Characterized; (2E,5Z,7E)-decatrienoylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'16_posi_2620': {'bp': 390289.0, 'sum': 664237.0}, '6_posi_2594': {'bp': 383554.0, 'sum': 595216.0}, '9_posi_2597': {'bp': 356405.0, 'sum': 596601.0}, '3_posi_2555': {'bp': 346601.0, 'sum': 569483.0}, '11_posi_2595': {'bp': 344229.0, 'sum': 601158.0}, '5_posi_2556': {'bp': 339860.0, 'sum': 593841.0}, '12_posi_2596': {'bp': 331890.0, 'sum': 537419.0}, '8_posi_2576': {'bp': 321053.0, 'sum': 581026.0}, '4_posi_2556': {'bp': 312326.0, 'sum': 532676.0}, '15_posi_2621': {'bp': 304462.0, 'sum': 512334.0}, '19_posi_2516': {'bp': 295695.0, 'sum': 534382.0}, '19_posi_2598': {'bp': 280508.0, 'sum': 503714.0}, '2_posi_2534': {'bp': 274588.0, 'sum': 454272.0}, '17_posi_2617': {'bp': 273480.0, 'sum': 492323.0}, '4_posi_2365': {'bp': 268814.0, 'sum': 480710.0}, '10_posi_2577': {'bp': 266026.0, 'sum': 479388.0}, '14_posi_2595': {'bp': 261269.0, 'sum': 467031.0}, '19_posi_2767': {'bp': 253726.0, 'sum': 516230.0}, '18_posi_2495': {'bp': 246922.0, 'sum': 457555.0}, '7_posi_2555': {'bp': 233494.0, 'sum': 410156.0}, '17_posi_2405': {'bp': 228022.0, 'sum': 439606.0}, '11_posi_2405': {'bp': 215150.0, 'sum': 442883.0}, '18_posi_2641': {'bp': 205043.0, 'sum': 383932.0}, '19_posi_2683': {'bp': 204808.0, 'sum': 402503.0}, '8_posi_2347': {'bp': 203857.0, 'sum': 411196.0}, '14_posi_2283': {'bp': 196996.0, 'sum': 423166.0}, '8_posi_2657': {'bp': 165593.0, 'sum': 392654.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 310.200481
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 310.201110; int 3.756; delta(ppm) 1.384671
COMMENT: PROPOSED_CHARGE_STATE +1; mz 311.204886; int 0.582; cor 0.712
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.563; C17H27NO4; [M+H]+; delta(ppm) -0.562754
COMMENT: PROPOSED_MF MS-FINDER 3.521; C17H27NO4; [M+H]+; delta(ppm) -0.563468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.890; C17H27NO4; [M+H]+; delta(ppm) -0.563468
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.470; C13H23N7O2; [M+H]+; delta(ppm) 8.093327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.697; C18H23N5; [M+H]+; delta(ppm) -4.874887
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H27NO4; [M+H]+; delta(ppm) -0.563468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.541; C17H27NO4; [M+H]+; delta(ppm) -0.563468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.934; C16H31NOSi2; [M+H]+; delta(ppm) -170908.566597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.657; C14H28FNO5; [M+H]+; delta(ppm) -4.247041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.153; C18H23N5; [M+H]+; delta(ppm) -4.874887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.683; C14H31NO4S; [M+H]+; delta(ppm) -11.430893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.392; C15H25N4O3; [M+H]+; delta(ppm) 3.764910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.937; C15H24FN5O; [M+H]+; delta(ppm) -8.558428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.331; C13H32FNO2Si2; [M+H]+; delta(ppm) -170911.098662
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.126; C15H27BN2O2S; [M+H]+; delta(ppm) 33360.947589
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.779; C10H24FN7O3; [M+H]+; delta(ppm) 4.409690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H27NO4; [M+H]+; delta(ppm) -0.563468
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; VWPOSFSPZNDTMJ-UCWKZMIHSA-N; C17H27NO4; Massbank:EQ307201 NadololNADOLOL(2R,3S)-5-[3-(tert-butylamino)-2-hydroxy-propoxy]tetralin-2,3-diol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.999; DUQXBEFMRJGSKH-PJQYHSPVNA-N; [M+H]+; CC\C=C\C=C/C\C=C\C(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.579; ADNCMUUXIVQCLS-IZZDOVSWSA-N; [M+H]+; C\C=C(/C)C(=O)OC1CC2CC(OC(=O)C(C)C)C(C1)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; QJTOWSFQNUSLGJ-UHFFFAOYSA-N; [M+H]+; O=C1OC2CCN3CCC(CCC(=O)C(O)(C)C(C)C1C)C32
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; VWPOSFSPZNDTMJ-UCWKZMIHSA-N; [M+H]+; CC(C)(C)NCC(O)COC1=CC=CC2=C1C[C@H](O)[C@H](O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; YTUUQJIRINEBJY-UHFFFAOYSA-N; [M+H]+; O=C1OC2CCC3C4(C)COC(OC4CCC3(C)C2C1)CN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; BQIPXWYNLPYNHW-UHFFFAOYSA-N; [M+H]+; Metipranolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; DUQXBEFMRJGSKH-PJQYHSPVNA-N; [M+H]+; (2E,5Z,7E)-decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; DMLQRXAYJODTLF-UHFFFAOYSA-N; [M+H]+; 4-methoxy-5-methyl-2-(octa-2,4,6-trien-2-yl)oxan-3-yl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; VWPOSFSPZNDTMJ-UCWKZMIHSA-N; [M+H]+; Nadolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; YTUUQJIRINEBJY-UHFFFAOYSA-N; [M+H]+; CNP0450073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; ZKDRGUVGLKBOFL-FENXDROVSA-N; [M+H]+; Cyclizidine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; VIYATZGHULRBIO-YCMAWJABNA-N; [M+H]+; 6-Hydroxynobiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; WRBRCIHZCYLBFW-VUERYHJANA-N; [M+H]+; (1S,4R,7AR)-4-BUTOXY-1-[(1R)-1-FORMYLPROPYL]-2,4,5,6,7,7A-HEXAHYDRO-1H-ISOINDOLE-3-CARBOXYLIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; WZHUVGMMRDZBCN-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)-5-[(methylamino)methoxy]octan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; LCXMUJQLUHIPSE-UHFFFAOYSA-N; [M+H]+; CNP0437132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; VSMUQFAEQWNNML-UHFFFAOYSA-N; [M+H]+; 5-[3-(butylamino)-2-hydroxypropoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; MAQCFDZGXGBJFT-GLSAPTGCNA-N; [M+H]+; UNPD80302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; QJTOWSFQNUSLGJ-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4,5,6-trimethyl-2-oxa-13-azatricyclo[8.5.1.0??,??]hexadecane-3,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; JDAOAPPGBLJFBL-ACPOGQMXSA-N; [M+H]+; UNPD221542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; DOXJLUOLFLRQHW-UGDYNNNLNA-N; [M+H]+; UNPD205739
