ACCESSION: MSBNK-SMB_Measured-HSA001P0204000
RECORD_TITLE: Characterized; L-Acetylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 122
COMMENT: RAW_SPEC {'5_posi_3088': {'bp': 19711196.0, 'sum': 34437478.0}, '14_posi_3151': {'bp': 19342842.0, 'sum': 33749842.0}, '19_posi_3214': {'bp': 18420030.0, 'sum': 31860084.0}, '6_posi_3109': {'bp': 17436374.0, 'sum': 30747942.0}, '4_posi_3088': {'bp': 17323398.0, 'sum': 30575916.0}, '17_posi_3193': {'bp': 16681962.0, 'sum': 29024502.0}, '8_posi_3151': {'bp': 15206891.0, 'sum': 26571458.0}, '9_posi_3151': {'bp': 14641060.0, 'sum': 25483733.0}, '16_posi_3172': {'bp': 14560536.0, 'sum': 25347975.0}, '12_posi_3151': {'bp': 13475972.0, 'sum': 23405474.0}, '18_posi_3172': {'bp': 13401306.0, 'sum': 23183632.0}, '19_posi_3151': {'bp': 13031238.0, 'sum': 22736316.0}, '3_posi_3067': {'bp': 12984483.0, 'sum': 22602653.0}, '17_posi_3130': {'bp': 12925006.0, 'sum': 22918638.0}, '3_posi_3130': {'bp': 12893126.0, 'sum': 22641256.0}, '16_posi_3109': {'bp': 12843050.0, 'sum': 22449147.0}, '10_posi_3151': {'bp': 12821256.0, 'sum': 22173381.0}, '1_posi_3088': {'bp': 12326560.0, 'sum': 21740304.0}, '9_posi_3089': {'bp': 12116480.0, 'sum': 21187434.0}, '8_posi_3088': {'bp': 11575105.0, 'sum': 20259928.0}, '15_posi_3151': {'bp': 11482398.0, 'sum': 20193107.0}, '11_posi_3151': {'bp': 11469796.0, 'sum': 20163098.0}, '11_posi_3088': {'bp': 11315596.0, 'sum': 19787219.0}, '8_posi_3025': {'bp': 11283503.0, 'sum': 19708899.0}, '2_posi_3109': {'bp': 11178006.0, 'sum': 19794720.0}, '4_posi_3025': {'bp': 10930214.0, 'sum': 19186212.0}, '10_posi_3088': {'bp': 10888815.0, 'sum': 19043586.0}, '14_posi_3025': {'bp': 10875182.0, 'sum': 19013738.0}, '16_posi_3046': {'bp': 10645783.0, 'sum': 18848444.0}, '14_posi_3088': {'bp': 10436272.0, 'sum': 18273035.0}, '5_posi_3025': {'bp': 10300324.0, 'sum': 17993539.0}, '12_posi_3088': {'bp': 10092744.0, 'sum': 17525745.0}, '9_posi_3025': {'bp': 9931849.0, 'sum': 17147340.0}, '4_posi_3151': {'bp': 9765065.0, 'sum': 16956426.0}, '5_posi_3151': {'bp': 9640333.0, 'sum': 16754951.0}, '17_posi_3256': {'bp': 9570301.0, 'sum': 16637997.0}, '14_posi_3214': {'bp': 9547295.0, 'sum': 16515554.0}, '18_posi_3109': {'bp': 9426814.0, 'sum': 16408241.0}, '17_posi_3067': {'bp': 9413615.0, 'sum': 16397368.0}, '12_posi_3025': {'bp': 9411408.0, 'sum': 16361135.0}, '7_posi_3089': {'bp': 9396152.0, 'sum': 16403612.0}, '19_posi_3277': {'bp': 9395073.0, 'sum': 16205695.0}, '16_posi_3235': {'bp': 9216738.0, 'sum': 16168225.0}, '2_posi_3046': {'bp': 9149286.0, 'sum': 15975379.0}, '8_posi_3214': {'bp': 9143862.0, 'sum': 15980359.0}, '6_posi_3046': {'bp': 8639584.0, 'sum': 14960571.0}, '3_posi_3004': {'bp': 8548004.0, 'sum': 14828492.0}, '15_posi_3089': {'bp': 8513869.0, 'sum': 14769943.0}, '13_posi_3151': {'bp': 8433514.0, 'sum': 14687609.0}, '12_posi_3214': {'bp': 8381539.0, 'sum': 14559487.0}, '10_posi_3214': {'bp': 8252358.0, 'sum': 14292900.0}, '11_posi_3025': {'bp': 7870388.0, 'sum': 13744283.0}, '6_posi_3172': {'bp': 7674672.0, 'sum': 13430239.0}, '18_posi_3235': {'bp': 7620862.0, 'sum': 13180202.0}, '5_posi_2962': {'bp': 7565534.0, 'sum': 13185613.0}, '9_posi_3214': {'bp': 7349556.0, 'sum': 12855058.0}, '2_posi_2985': {'bp': 7347860.0, 'sum': 12919403.0}, '11_posi_3214': {'bp': 7347596.0, 'sum': 12950863.0}, '3_posi_3193': {'bp': 7268842.0, 'sum': 12749270.0}, '1_posi_2962': {'bp': 7179604.0, 'sum': 12582595.0}, '15_posi_3214': {'bp': 7179440.0, 'sum': 12602387.0}, '10_posi_3025': {'bp': 7146712.0, 'sum': 12511724.0}, '2_posi_3172': {'bp': 6976822.0, 'sum': 12128005.0}, '13_posi_3088': {'bp': 6909538.0, 'sum': 12096876.0}, '1_posi_3025': {'bp': 6787320.0, 'sum': 11906272.0}, '19_posi_3340': {'bp': 6727372.0, 'sum': 11757180.0}, '15_posi_3026': {'bp': 6425580.0, 'sum': 11113052.0}, '18_posi_3298': {'bp': 6226966.0, 'sum': 10771033.0}, '13_posi_3214': {'bp': 5801945.0, 'sum': 10088765.0}, '7_posi_3026': {'bp': 5701246.0, 'sum': 10001290.0}, '7_posi_3151': {'bp': 5511330.0, 'sum': 9653750.0}, '1_posi_3151': {'bp': 5378466.0, 'sum': 9357411.0}, '6_posi_3235': {'bp': 4914706.0, 'sum': 8457850.0}, '4_posi_3214': {'bp': 4736134.0, 'sum': 8238828.0}, '5_posi_3214': {'bp': 4659536.0, 'sum': 8097468.0}, '7_posi_3215': {'bp': 4628691.0, 'sum': 8073539.0}, '13_posi_3025': {'bp': 4523234.0, 'sum': 7826833.0}, '16_posi_2986': {'bp': 3969833.0, 'sum': 6895782.0}, '18_posi_3049': {'bp': 3885715.0, 'sum': 6775693.0}, '4_posi_2965': {'bp': 3859967.0, 'sum': 6776689.0}, '12_posi_2965': {'bp': 3365969.0, 'sum': 5872038.0}, '10_posi_2965': {'bp': 2896570.0, 'sum': 5014336.0}, '15_posi_3277': {'bp': 2608542.0, 'sum': 4611088.0}, '17_posi_3008': {'bp': 2470960.0, 'sum': 4316727.0}, '7_posi_2966': {'bp': 2399268.0, 'sum': 4234366.0}, '9_posi_2966': {'bp': 2306476.0, 'sum': 4082062.0}, '11_posi_2965': {'bp': 2302834.0, 'sum': 4062496.0}, '13_posi_2958': {'bp': 2058785.0, 'sum': 3629749.0}, '8_posi_3277': {'bp': 1858572.0, 'sum': 3265643.0}, '1_posi_3215': {'bp': 1828653.0, 'sum': 3268081.0}, '14_posi_2965': {'bp': 1642798.0, 'sum': 2865475.0}, '8_posi_2965': {'bp': 1582950.0, 'sum': 2816009.0}, '14_posi_3278': {'bp': 1524510.0, 'sum': 2669878.0}, '12_posi_3277': {'bp': 1503909.0, 'sum': 2643053.0}, '17_posi_3321': {'bp': 1474918.0, 'sum': 2631206.0}, '5_posi_2903': {'bp': 1435652.0, 'sum': 2524326.0}, '3_posi_3256': {'bp': 1417122.0, 'sum': 2496055.0}, '16_posi_3299': {'bp': 1392164.0, 'sum': 2433967.0}, '10_posi_3277': {'bp': 1380408.0, 'sum': 2418675.0}, '19_posi_3092': {'bp': 1347608.0, 'sum': 2414690.0}, '2_posi_3237': {'bp': 1331702.0, 'sum': 2375103.0}, '2_posi_2926': {'bp': 1280592.0, 'sum': 2197585.0}, '13_posi_3278': {'bp': 1218965.0, 'sum': 2140746.0}, '9_posi_3278': {'bp': 1190819.0, 'sum': 2143373.0}, '15_posi_2966': {'bp': 1174136.0, 'sum': 2080661.0}, '11_posi_3278': {'bp': 1049142.0, 'sum': 1875891.0}, '1_posi_2903': {'bp': 1041269.0, 'sum': 1883526.0}, '19_posi_3403': {'bp': 996157.0, 'sum': 1717041.0}, '6_posi_2989': {'bp': 923244.0, 'sum': 1638787.0}, '3_posi_2946': {'bp': 844314.0, 'sum': 1527498.0}, '18_posi_3362': {'bp': 791198.0, 'sum': 1418998.0}, '5_posi_3278': {'bp': 782796.0, 'sum': 1411545.0}, '7_posi_3279': {'bp': 735267.0, 'sum': 1362742.0}, '4_posi_3279': {'bp': 693463.0, 'sum': 1247951.0}, '6_posi_3299': {'bp': 690970.0, 'sum': 1214853.0}, '14_posi_3341': {'bp': 492418.0, 'sum': 896520.0}, '16_posi_3371': {'bp': 431159.0, 'sum': 805767.0}, '12_posi_3342': {'bp': 420740.0, 'sum': 762544.0}, '10_posi_3341': {'bp': 394096.0, 'sum': 720779.0}, '15_posi_3359': {'bp': 371366.0, 'sum': 672123.0}, '1_posi_3296': {'bp': 343917.0, 'sum': 665340.0}, '10_posi_3497': {'bp': 148127.0, 'sum': 338699.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 204.122726
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 204.123072; int 781.730; delta(ppm) 1.025581
COMMENT: PROPOSED_CHARGE_STATE +1; mz 205.126395; int 75.127; cor 0.998
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C9H17NO4; [M+H]+; delta(ppm) 0.167392
COMMENT: PROPOSED_MF MS-FINDER 3.825; C9H17NO4; [M+H]+; delta(ppm) 0.164266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.586; C9H17NO4; [M+H]+; delta(ppm) 0.164266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.568; C10H13N5; [M+H]+; delta(ppm) -6.387692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO4; [M+H]+; delta(ppm) 0.164266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.145; C9H17NO4; [M+H]+; delta(ppm) 0.164266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.226; C7H15N4O3; [M+H]+; delta(ppm) 6.742027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.479; C10H13N5; [M+H]+; delta(ppm) -6.387692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C8H21NOSi2; [M+H]+; delta(ppm) -238538.799240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.713; C10H18FNS; [M+H]+; delta(ppm) 6.824295
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.996; C6H16N6P; [M+H]+; delta(ppm) -7.901968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17NO4; [M+H]+; delta(ppm) 0.164266
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RDHQFKQIGNGIED-MRVPVSSYSA-N; C9H17NO4; ACETYL-CARNITINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; RDHQFKQIGNGIED-UHFFFAOYSA-N; C9H17NO4; Acetyl-L-Carnitine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RDHQFKQIGNGIED-QMMMGPOBSA-N; C9H17NO4; Massbank:RP025201 Acetyl-L-Carnitineacetyl-d-carnitine(3S)-3-acetyloxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.225; RDHQFKQIGNGIED-UHFFFAOYNA-N; [M+H]+; CC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; OCLDGUCQSRMFDC-RFFRVANBNA-N; [M+H]+; COC(=O)C[C@H]1CC[C@@H](N)[C@@H](CO)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; JIZHXACDJCSYMG-BWVNLHQFNA-N; [M+H]+; CO[C@@H]1C[C@@H](NC(C)=O)[C@@H](O)[C@@H](C)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; BERJDKNLNWRJSZ-UHFFFAOYSA-N; [M+H]+; CCOC(=O)CC(N)CC(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; GWFWCSGCFCRVDV-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC(COC)C(O)C1O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; RDHQFKQIGNGIED-UHFFFAOYNA-N; [M+H]+; L-Acetylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; OCLDGUCQSRMFDC-RFFRVANBNA-N; [M+H]+; 2-[(2R,5R,6S)-5-amino-6-(hydroxymethyl)-2-oxanyl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; BUMIGZVUJKNXCO-WZTWBHKBNA-N; [M+H]+; N-lactoyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; FUAWVOXVXRKFNV-PIWBFEGPNA-N; [M+H]+; Hyacinthacine B1;(+)-Hyacinthacine B1;(1S,2R,3R,5R,7aR)-1,2-Dihydroxy-3,5-dihydroxymethylpyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; PIBHCJDPQRCONN-POOILCPTNA-N; [M+H]+; Hyacinthacine B3;(;)-Hyacinthacine B3;1S,2R,3R,5R,7R,7aR)-3-Hydroxymethyl-5-methyl-1,2,7-trihydroxypyrrolizidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; BERJDKNLNWRJSZ-UHFFFAOYSA-N; [M+H]+; UNPD191680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; VLHQXRIIQSTJCQ-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; JIZHXACDJCSYMG-BWVNLHQFNA-N; [M+H]+; UNPD196376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; LTBDTYJYKRLTRN-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(tert-butoxy)carbonyl](methyl)amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; HERPVHLYIHBEFW-ZETCQYMHSA-N; [M+H]+; diethyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; YLOHOFHTMDKGQN-JLDDOWRYNA-N; [M+H]+; UNPD12326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; HIDJWBGOQFTDLU-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; CNIBHMMDDXGDNR-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; WJYLMMNPQWEDQG-JLDDOWRYNA-N; [M+H]+; N-(ethoxycarbonyl)-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; WDKOBPGTYYAAKJ-UHFFFAOYSA-N; [M+H]+; Methyl 2-(2-Hydroxypropanoylamino)-3-Methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; OVUHENJPIUQHLJ-SVGMAFHSNA-N; [M+H]+; 2-(ACETYL-HYDROXY-AMINO)-4-METHYL-PENTANOIC ACID METHYL ESTER
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; GWFWCSGCFCRVDV-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; JYNQEELVVSUBGX-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxypropanoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; PNFVIPIQXAIUAY-UHFFFAOYNA-N; [M+H]+; (S)-2-((tert)-butoxycarbonyl)amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; COMGVZVKADFEPL-UHFFFAOYSA-N; [M+H]+; 3-(tert-butoxy)-2-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; CWARULQNYJKOMP-UHFFFAOYSA-N; [M+H]+; 4-tert-butyl 1-methyl 2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; OIOAKXPMBIZAHL-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(tert-butoxy)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDHQFKQIGNGIED-UHFFFAOYNA-N; [M+H]+; L-Acetylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; OCLDGUCQSRMFDC-RFFRVANBNA-N; [M+H]+; 2-[(2R,5R,6S)-5-amino-6-(hydroxymethyl)-2-oxanyl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; PIBHCJDPQRCONN-POOILCPTNA-N; [M+H]+; Hyacinthacine B3;(;)-Hyacinthacine B3;1S,2R,3R,5R,7R,7aR)-3-Hydroxymethyl-5-methyl-1,2,7-trihydroxypyrrolizidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; YLOHOFHTMDKGQN-JLDDOWRYNA-N; [M+H]+; UNPD12326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; VLHQXRIIQSTJCQ-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; HERPVHLYIHBEFW-ZETCQYMHSA-N; [M+H]+; diethyl (2S)-2-aminopentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; LTBDTYJYKRLTRN-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(tert-butoxy)carbonyl](methyl)amino}acetate
