ACCESSION: MSBNK-SMB_Measured-HSA001P0182014
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'19_posi_5296': {'bp': 758635.0, 'sum': 2015191.0}, '9_posi_5230': {'bp': 694007.0, 'sum': 1864768.0}, '9_posi_5165': {'bp': 245351.0, 'sum': 836692.0}, '18_posi_5233': {'bp': 292195.0, 'sum': 928666.0}, '7_posi_5263': {'bp': 202211.0, 'sum': 713876.0}, '6_posi_5164': {'bp': 284997.0, 'sum': 916061.0}, '7_posi_5183': {'bp': 304013.0, 'sum': 984272.0}, '17_posi_5294': {'bp': 401707.0, 'sum': 1197688.0}, '6_posi_5231': {'bp': 479889.0, 'sum': 1379492.0}, '12_posi_5230': {'bp': 649498.0, 'sum': 1820307.0}, '14_posi_5224': {'bp': 682540.0, 'sum': 1888741.0}, '12_posi_5160': {'bp': 223534.0, 'sum': 768942.0}, '1_posi_5140': {'bp': 306264.0, 'sum': 1003339.0}, '3_posi_5156': {'bp': 313030.0, 'sum': 1043991.0}, '1_posi_5218': {'bp': 323542.0, 'sum': 996502.0}, '18_posi_5294': {'bp': 538284.0, 'sum': 1525975.0}, '10_posi_5230': {'bp': 555887.0, 'sum': 1590041.0}, '16_posi_5230': {'bp': 717294.0, 'sum': 1918714.0}, '16_posi_5306': {'bp': 173322.0, 'sum': 641563.0}, '11_posi_5233': {'bp': 495006.0, 'sum': 1397085.0}, '17_posi_5232': {'bp': 560371.0, 'sum': 1565736.0}, '3_posi_5210': {'bp': 624589.0, 'sum': 1712318.0}, '11_posi_5164': {'bp': 280011.0, 'sum': 911547.0}, '10_posi_5171': {'bp': 334715.0, 'sum': 1059049.0}, '15_posi_5251': {'bp': 532149.0, 'sum': 1482058.0}, '13_posi_5212': {'bp': 519737.0, 'sum': 1489240.0}, '16_posi_5172': {'bp': 181794.0, 'sum': 649311.0}, '8_posi_5231': {'bp': 615848.0, 'sum': 1703806.0}, '4_posi_5230': {'bp': 476352.0, 'sum': 1322112.0}, '2_posi_5163': {'bp': 307103.0, 'sum': 1016685.0}, '19_posi_5360': {'bp': 219074.0, 'sum': 740087.0}, '15_posi_5185': {'bp': 252048.0, 'sum': 844558.0}, '19_posi_5233': {'bp': 168051.0, 'sum': 622736.0}, '5_posi_5159': {'bp': 299654.0, 'sum': 942534.0}, '8_posi_5158': {'bp': 251820.0, 'sum': 807244.0}, '2_posi_5232': {'bp': 385638.0, 'sum': 1190234.0}, '4_posi_5160': {'bp': 306316.0, 'sum': 914364.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 182.080933
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 182.081244; int 323.446; delta(ppm) 1.036577
COMMENT: PROPOSED_CHARGE_STATE +1; mz 183.084483; int 30.272; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2Na-H; mz 226.045063; int 6.062; cor 0.916
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 165.054713; int 21.795; cor 0.973
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 150.055031; int 3.310; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C9H11NO3; [M+H]+; delta(ppm) 0.430763
COMMENT: PROPOSED_MF SevenGoldenRules 0.488; C9H8O3; [M+NH4]+; delta(ppm) 0.487664
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C8H7NO2; [M+CH3OH+H]+; delta(ppm) 0.536741
COMMENT: PROPOSED_MF MS-FINDER 3.729; C9H11NO3; [M+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF MS-FINDER 3.391; C9H8O3; [M+NH4]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF MS-FINDER 3.261; C8H7NO2; [M+CH3OH+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.355; C9H8O3; [M+H3N+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.355; C9H11NO3; [M+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.252; C8H7NO2; [M+CH4O+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.033; C6H12FNO4; [M+H]+; delta(ppm) -5.850706
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H7NO2; [M+CH4O+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO3; [M+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O3; [M+H3N+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.173; C8H7NO2; [M+CH4O+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.173; C9H11NO3; [M+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.173; C9H8O3; [M+H3N+H]+; delta(ppm) 0.424776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.397; C5H8FNO3; [M+CH4O+H]+; delta(ppm) -5.850706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.397; C6H12FNO4; [M+H]+; delta(ppm) -5.850706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.397; C6H9FO4; [M+H3N+H]+; delta(ppm) -5.850706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.865; C2H7BN2O5; [M+CH4O+H]+; delta(ppm) 58187.472444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.865; C3H11BN2O6; [M+H]+; delta(ppm) 58187.472444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.865; C3H8BNO6; [M+H3N+H]+; delta(ppm) 58187.472444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.440; C5H10ClN2O; [M+CH4O+H]+; delta(ppm) -116460.681027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.440; C6H14ClN2O2; [M+H]+; delta(ppm) -116460.681027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.440; C6H11ClNO2; [M+H3N+H]+; delta(ppm) -116460.681027
