ACCESSION: MSBNK-SMB_Measured-HSA001P0140014
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_817': {'bp': 874404.0, 'sum': 2172187.0}, '2_posi_796': {'bp': 771723.0, 'sum': 2048090.0}, '8_posi_815': {'bp': 824153.0, 'sum': 2141267.0}, '12_posi_837': {'bp': 858075.0, 'sum': 2162889.0}, '10_posi_816': {'bp': 699468.0, 'sum': 1912463.0}, 'BLK02_818': {'bp': 814245.0, 'sum': 2216504.0}, '1_posi_814': {'bp': 821525.0, 'sum': 2255143.0}, '15_posi_816': {'bp': 768366.0, 'sum': 1999888.0}, 'ProcedureBlank_794': {'bp': 813542.0, 'sum': 2170748.0}, '5_posi_817': {'bp': 760043.0, 'sum': 1928308.0}, '13_posi_817': {'bp': 776816.0, 'sum': 2032385.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 140.081546
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C6H9N3O; [M+H]+; delta(ppm) 0.359519
COMMENT: PROPOSED_MF MS-FINDER 3.397; C6H9N3O; [M+H]+; delta(ppm) 0.354341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.220; C6H9N3O; [M+H]+; delta(ppm) 0.354341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.079; C3H10FN3O2; [M+H]+; delta(ppm) -7.802640
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.763; C8H11O2; [M+H]+; delta(ppm) -9.230421
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.790; C4H7N6; [M+H]+; delta(ppm) 9.939288
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.672; CH11N6S; [M+H]+; delta(ppm) -14.126018
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.739; C2H12N4OP; [M+H]+; delta(ppm) -1.852244
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.703; H10N7P; [M+H]+; delta(ppm) 7.732660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) 0.354341
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; C1CNCC2=C1C(=O)NN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; CCN1C(N)=CC=NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CO)C(N)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; CCOC1=NC=CN=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.458; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; C1COCCN1N=CC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
