ACCESSION: MSBNK-SMB_Measured-HSA001P0184004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'BLK02_982': {'bp': 268870.0, 'sum': 770042.0}, 'BLK02_1066': {'bp': 253650.0, 'sum': 716575.0}, 'BLK02_1300': {'bp': 243281.0, 'sum': 733987.0}, 'ProcedureBlank_1007': {'bp': 234998.0, 'sum': 657942.0}, 'ProcedureBlank_1174': {'bp': 219974.0, 'sum': 686897.0}, 'BLK02_1572': {'bp': 211204.0, 'sum': 710328.0}, '14_posi_1007': {'bp': 204513.0, 'sum': 590328.0}, '8_posi_1007': {'bp': 200929.0, 'sum': 658871.0}, '2_posi_1322': {'bp': 200373.0, 'sum': 586799.0}, '11_posi_985': {'bp': 199277.0, 'sum': 579699.0}, '16_posi_985': {'bp': 196431.0, 'sum': 600507.0}, '12_posi_1196': {'bp': 195748.0, 'sum': 613887.0}, '4_posi_1049': {'bp': 193736.0, 'sum': 626823.0}, '19_posi_986': {'bp': 190036.0, 'sum': 601922.0}, '5_posi_1280': {'bp': 185941.0, 'sum': 550860.0}, '18_posi_1006': {'bp': 179670.0, 'sum': 551196.0}, '6_posi_1364': {'bp': 177302.0, 'sum': 546431.0}, '13_posi_1133': {'bp': 173927.0, 'sum': 541828.0}, '16_posi_1174': {'bp': 173482.0, 'sum': 595216.0}, '7_posi_1343': {'bp': 170636.0, 'sum': 520593.0}, '15_posi_1363': {'bp': 164133.0, 'sum': 501725.0}, '6_posi_1553': {'bp': 161869.0, 'sum': 513405.0}, '11_posi_1572': {'bp': 159879.0, 'sum': 518626.0}, '4_posi_1679': {'bp': 151936.0, 'sum': 469718.0}, '18_posi_1343': {'bp': 148249.0, 'sum': 484530.0}}
COMMENT: RETENTION_TIME_STDEV 0.434
COMMENT: PRECURSOR_M/Z_RAW 184.107759
COMMENT: PRECURSOR_M/Z_STDEV 0.000049
COMMENT: PRECURSOR_IN_MS1 mz 184.108071; int 76.242; delta(ppm) 1.020396
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 201.134600; int 23.506; cor 0.719
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 266.161215; int 13.815; cor 0.618
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 169.108384; int 22.524; cor 0.677
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 160.108064; int 195.722; cor 0.603
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 143.081537; int 47.131; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C8H13N3O2; [M+H]+; delta(ppm) 0.098307
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C7H9N3O; [M+CH3OH+H]+; delta(ppm) 0.132385
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C6H10N2O2; [M+ACN+H]+; delta(ppm) 0.140771
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C4H7NO2; [M+2ACN+H]+; delta(ppm) 0.227615
COMMENT: PROPOSED_MF MS-FINDER 3.862; C8H13N3O2; [M+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF MS-FINDER 3.460; C4H7NO2; [M+2ACN+H]+; delta(ppm) 437692.525501
COMMENT: PROPOSED_MF MS-FINDER 3.451; C6H10N2O2; [M+ACN+H]+; delta(ppm) 88851.941195
COMMENT: PROPOSED_MF MS-FINDER 3.358; C7H9N3O; [M+CH3OH+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.862; C8H13N3O2; [M+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.862; C6H10N2O2; [M+C2H3N+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.356; C4H7NO2; [M+C4H6N2+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.166; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.669; C6H14ClNO; [M+CH4O+H]+; delta(ppm) -115332.399797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.869; C5H14NO2P; [M+CH4O+H]+; delta(ppm) -8.874489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O2; [M+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O2; [M+C2H3N+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H7NO2; [M+C4H6N2+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.225; C6H10N2O2; [M+C2H3N+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.225; C4H7NO2; [M+C4H6N2+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.225; C7H9N3O; [M+CH4O+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.225; C8H13N3O2; [M+H]+; delta(ppm) 0.097156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.178; C4H10FN3O2; [M+CH4O+H]+; delta(ppm) -6.109237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.178; C5H14FN3O3; [M+H]+; delta(ppm) -6.109237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.719; C3H12N4OP; [M+CH4O+H]+; delta(ppm) -1.581764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.719; C4H16N4O2P; [M+H]+; delta(ppm) -1.581764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.555; C6H14ClNO; [M+CH4O+H]+; delta(ppm) -115332.399797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.342; C9H11O2; [M+CH4O+H]+; delta(ppm) -7.195594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.342; C10H15O3; [M+H]+; delta(ppm) -7.195594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.843; C5H14NO2P; [M+CH4O+H]+; delta(ppm) -8.874489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.475; C4H12ClN4; [M+CH4O+H]+; delta(ppm) -115326.692145
