ACCESSION: MSBNK-SMB_Measured-HSA001P0120000
RECORD_TITLE: Annotated; L-Threonine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'19_posi_5525': {'bp': 738217.0, 'sum': 1438377.0}, '14_posi_5443': {'bp': 725034.0, 'sum': 1390590.0}, '17_posi_5483': {'bp': 665423.0, 'sum': 1305987.0}, '12_posi_5444': {'bp': 645931.0, 'sum': 1249769.0}, '16_posi_5412': {'bp': 644947.0, 'sum': 1234747.0}, '9_posi_5443': {'bp': 578752.0, 'sum': 1158845.0}, '10_posi_5441': {'bp': 574495.0, 'sum': 1143827.0}, '8_posi_5441': {'bp': 567399.0, 'sum': 1156842.0}, '5_posi_5436': {'bp': 544522.0, 'sum': 1088342.0}, '17_posi_5412': {'bp': 508236.0, 'sum': 1032200.0}, '18_posi_5507': {'bp': 504707.0, 'sum': 986271.0}, '3_posi_5371': {'bp': 469073.0, 'sum': 945301.0}, '6_posi_5442': {'bp': 453234.0, 'sum': 901968.0}, '4_posi_5370': {'bp': 448813.0, 'sum': 888101.0}, '19_posi_5451': {'bp': 423024.0, 'sum': 848449.0}, '8_posi_5370': {'bp': 404433.0, 'sum': 830507.0}, '15_posi_5475': {'bp': 403321.0, 'sum': 820374.0}, '11_posi_5457': {'bp': 380729.0, 'sum': 779957.0}, '16_posi_5498': {'bp': 371187.0, 'sum': 743577.0}, '11_posi_5373': {'bp': 367489.0, 'sum': 785890.0}, '14_posi_5374': {'bp': 364854.0, 'sum': 761354.0}, '18_posi_5438': {'bp': 355594.0, 'sum': 742786.0}, '10_posi_5371': {'bp': 353442.0, 'sum': 710045.0}, '9_posi_5373': {'bp': 349728.0, 'sum': 735429.0}, '7_posi_5390': {'bp': 335984.0, 'sum': 687397.0}, '6_posi_5371': {'bp': 335930.0, 'sum': 693942.0}, '1_posi_5353': {'bp': 334313.0, 'sum': 707356.0}, '15_posi_5389': {'bp': 330247.0, 'sum': 696627.0}, '13_posi_5455': {'bp': 328749.0, 'sum': 686215.0}, '5_posi_5352': {'bp': 328084.0, 'sum': 684810.0}, '2_posi_5367': {'bp': 320700.0, 'sum': 669658.0}, '12_posi_5373': {'bp': 314780.0, 'sum': 678215.0}, '4_posi_5453': {'bp': 300135.0, 'sum': 635391.0}, '3_posi_5453': {'bp': 268195.0, 'sum': 559070.0}, '13_posi_5375': {'bp': 252909.0, 'sum': 553096.0}, '1_posi_5434': {'bp': 212317.0, 'sum': 494520.0}, '2_posi_5452': {'bp': 208405.0, 'sum': 481242.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 120.065453
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 120.065510; int 183.624; delta(ppm) 1.382063
COMMENT: PROPOSED_CHARGE_STATE +1; mz 121.068854; int 7.787; cor 0.938
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 166.053262; int 6.953; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.050; C4H9NO3; [M+H]+; delta(ppm) -0.050396
COMMENT: PROPOSED_MF SevenGoldenRules 0.046; C3H5NO2; [M+CH3OH+H]+; delta(ppm) -0.045960
COMMENT: PROPOSED_MF MS-FINDER 3.769; C4H9NO3; [M+H]+; delta(ppm) -0.054907
COMMENT: PROPOSED_MF MS-FINDER 3.552; C3H5NO2; [M+CH3OH+H]+; delta(ppm) -0.054907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.503; C4H9NO3; [M+H]+; delta(ppm) -0.054907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.757; C3H5NO2; [M+CH4O+H]+; delta(ppm) -0.054907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO3; [M+H]+; delta(ppm) -0.054907
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO2; [M+CH4O+H]+; delta(ppm) -0.054907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.398; C4H9NO3; [M+H]+; delta(ppm) -0.054907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.398; C3H5NO2; [M+CH4O+H]+; delta(ppm) -0.054907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.351; C2H7N4O2; [M+H]+; delta(ppm) 11.127975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.351; CH3N4O; [M+CH4O+H]+; delta(ppm) 11.127975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO3; [M+H]+; delta(ppm) -0.054907
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO2; [M+CH4O+H]+; delta(ppm) -0.054907
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 33.000; UKAUYVFTDYCKQA-VKHMYHEASA-N; C4H9NO3; HOMOSERINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 15.000; AYFVYJQAPQTCCC-GBXIJSLDSA-N; C4H9NO3; THREONINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 13.000; AYFVYJQAPQTCCC-SZEKAKMSSA-N; C4H9NO3; MFCD00209793 - 40.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; AYFVYJQAPQTCCC-UHFFFAOYSA-N; C4H9NO3; L-THREONINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; UKAUYVFTDYCKQA-UHFFFAOYSA-N; C4H9NO3; HOMOSERINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; AYFVYJQAPQTCCC-HRFVKAFMSA-N; C4H9NO3; Massbank:PR100175 L-ThreonineThrbeta-MethylserineL-2-Amino-3-hydroxybutyric acid(2S,3R)-2-Amino-3-hydroxybutyric acid(2S,3R)-2-Amino-3-hydroxybutanoic Acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 6.000; CDUUKBXTEOFITR-UHFFFAOYSA-N; C4H9NO3; Massbank:PT103800 DL-2-Amino-3-hydroxy-2-methylpropionic AcidDL-2-Methylserinealpha-Methyl-DL-serine(2R)-2-amino-3-hydroxy-2-methylpropanoic acidDL-alpha-(Hydroxymethyl)alanine2-Amino-3-hydroxy-2-methylpropanoic A
