ACCESSION: MSBNK-SMB_Measured-HSA001P0213014
RECORD_TITLE: Characterized; 1-(7-acetyl-1,3,5,7-tetrazabicyclo[3.3.1]nonan-3-yl)ethanone; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'2_posi_1352': {'bp': 575887.0, 'sum': 1898194.0}, 'BLK02_1364': {'bp': 565286.0, 'sum': 2030925.0}, '15_posi_1520': {'bp': 433311.0, 'sum': 1452669.0}, '17_posi_1539': {'bp': 468607.0, 'sum': 1531518.0}, '7_posi_1530': {'bp': 469886.0, 'sum': 1654604.0}, '13_posi_1455': {'bp': 486288.0, 'sum': 1678044.0}, '17_posi_1367': {'bp': 500772.0, 'sum': 1702759.0}, '1_posi_1330': {'bp': 496215.0, 'sum': 1692069.0}, '1_posi_1496': {'bp': 544586.0, 'sum': 1752177.0}, '7_posi_1456': {'bp': 446312.0, 'sum': 1563374.0}, '16_posi_1413': {'bp': 450258.0, 'sum': 1639245.0}, '8_posi_1432': {'bp': 472948.0, 'sum': 1691668.0}, '11_posi_1477': {'bp': 483253.0, 'sum': 1655829.0}, '8_posi_1494': {'bp': 488005.0, 'sum': 1643467.0}, '8_posi_1370': {'bp': 391040.0, 'sum': 1372269.0}, '18_posi_1490': {'bp': 426222.0, 'sum': 1583678.0}, '4_posi_1406': {'bp': 490115.0, 'sum': 1759110.0}, 'BLK02_1553': {'bp': 556435.0, 'sum': 1906109.0}, '14_posi_1434': {'bp': 448955.0, 'sum': 1597325.0}, '6_posi_1497': {'bp': 490714.0, 'sum': 1641301.0}, '3_posi_1495': {'bp': 511128.0, 'sum': 1698114.0}, '12_posi_1557': {'bp': 444666.0, 'sum': 1515623.0}, '14_posi_1497': {'bp': 474765.0, 'sum': 1652408.0}, '9_posi_1469': {'bp': 424925.0, 'sum': 1523024.0}, '15_posi_1447': {'bp': 462655.0, 'sum': 1585248.0}, '9_posi_1557': {'bp': 479757.0, 'sum': 1626789.0}, '12_posi_1496': {'bp': 537824.0, 'sum': 1736923.0}, '9_posi_1392': {'bp': 478699.0, 'sum': 1665463.0}, '16_posi_1497': {'bp': 522150.0, 'sum': 1754843.0}, 'ProcedureBlank_1476': {'bp': 516500.0, 'sum': 1726144.0}, '6_posi_1434': {'bp': 503206.0, 'sum': 1822982.0}, '12_posi_1406': {'bp': 497980.0, 'sum': 1722631.0}, '13_posi_1371': {'bp': 485538.0, 'sum': 1666298.0}, '15_posi_1361': {'bp': 422998.0, 'sum': 1521873.0}, '2_posi_1413': {'bp': 520402.0, 'sum': 1755295.0}, '2_posi_1517': {'bp': 512336.0, 'sum': 1670193.0}, '5_posi_1496': {'bp': 478922.0, 'sum': 1619656.0}, '10_posi_1540': {'bp': 475760.0, 'sum': 1612837.0}, '4_posi_1521': {'bp': 467586.0, 'sum': 1584010.0}, 'BLK01_1332': {'bp': 410205.0, 'sum': 1782309.0}, '1_posi_1406': {'bp': 530040.0, 'sum': 1793340.0}, '3_posi_1431': {'bp': 520301.0, 'sum': 1744941.0}, '11_posi_1540': {'bp': 513960.0, 'sum': 1652493.0}, '17_posi_1448': {'bp': 473296.0, 'sum': 1715393.0}, '10_posi_1475': {'bp': 475556.0, 'sum': 1585602.0}, 'BLK01_1413': {'bp': 356967.0, 'sum': 1451086.0}, 'BLK02_1469': {'bp': 562033.0, 'sum': 1962596.0}, '5_posi_1751': {'bp': 446478.0, 'sum': 1541282.0}, '5_posi_1394': {'bp': 458271.0, 'sum': 1654190.0}, 'ProcedureBlank_1414': {'bp': 551584.0, 'sum': 1811406.0}, '4_posi_1331': {'bp': 491456.0, 'sum': 1710052.0}, 'BLK01_1475': {'bp': 380166.0, 'sum': 1528682.0}}
COMMENT: RETENTION_TIME_STDEV 0.152
COMMENT: PRECURSOR_M/Z_RAW 213.134232
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 213.134600; int 79.223; delta(ppm) 1.061628
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 181.108336; int 78.335; cor 0.614
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 131.081496; int 110.454; cor 0.694
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C9H16N4O2; [M+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C8H12N4O; [M+CH3OH+H]+; delta(ppm) 0.011105
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C5H10N2O2; [M+2ACN+H]+; delta(ppm) 0.030752
COMMENT: PROPOSED_MF MS-FINDER 3.405; C5H10N2O2; [M+2ACN+H]+; delta(ppm) 356814.301508
COMMENT: PROPOSED_MF MS-FINDER 3.405; C9H16N4O2; [M+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF MS-FINDER 3.191; C8H12N4O; [M+CH3OH+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.187; C9H16N4O2; [M+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.723; C5H10N2O2; [M+C4H6N2+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.212; C8H12N4O; [M+CH4O+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.802; C7H16O5; [M+CH4O+H]+; delta(ppm) 6.274000
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.965; C6H17N2O2P; [M+CH4O+H]+; delta(ppm) -7.750829
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+C4H6N2+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4O2; [M+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C8H12N4O; [M+CH4O+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C7H16O5; [M+CH4O+H]+; delta(ppm) 6.274000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.113; C9H16N4O2; [M+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.113; C5H10N2O2; [M+C4H6N2+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.113; C8H12N4O; [M+CH4O+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.886; C7H17ClN2O; [M+CH4O+H]+; delta(ppm) -101215.279836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.841; C6H17FN4O3; [M+H]+; delta(ppm) -5.362169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.841; C5H13FN4O2; [M+CH4O+H]+; delta(ppm) -5.362169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.886; C5H15ClN5; [M+CH4O+H]+; delta(ppm) -101210.190899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.991; C6H17N2O2P; [M+CH4O+H]+; delta(ppm) -7.750829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.765; C7H14N7O; [M+H]+; delta(ppm) 6.298631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.765; C3H8N5O; [M+C4H6N2+H]+; delta(ppm) 6.298631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.765; C6H10N7; [M+CH4O+H]+; delta(ppm) 6.298631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.867; C7H16O5; [M+CH4O+H]+; delta(ppm) 6.274000
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.348; C5H19N5O2P; [M+H]+; delta(ppm) -1.451283
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.348; C4H15N5OP; [M+CH4O+H]+; delta(ppm) -1.451283
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.340; C4H17ClN8; [M+H]+; delta(ppm) -101205.101904
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.244; C11H18NO3; [M+H]+; delta(ppm) -6.300577
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.244; C10H14NO2; [M+CH4O+H]+; delta(ppm) -6.300577
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.610; C4H18N7OS; [M+H]+; delta(ppm) -9.518213
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.610; C3H14N7S; [M+CH4O+H]+; delta(ppm) -9.518213
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.489; C2H16N10S; [M+H]+; delta(ppm) -3.218689
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.777; C3H17N8OP; [M+H]+; delta(ppm) 4.848343
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4O2; [M+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+C4H6N2+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4O; [M+CH4O+H]+; delta(ppm) -0.001013
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; IBOLVNKLOOYDDG-UHFFFAOYSA-N; [M+H]+; NCCCCNCC1=CNC(=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.273; IGRHJLMZTVWMIY-UHFFFAOYSA-N; [M+H]+; O=C(OCC)NCCCC=1N=C(N)NC1
