ACCESSION: MSBNK-SMB_Measured-HSA001P0211021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_1080': {'bp': 437809.0, 'sum': 1810706.0}, 'BLK01_1583': {'bp': 369550.0, 'sum': 1545198.0}, 'BLK01_1205': {'bp': 367881.0, 'sum': 1558363.0}, 'BLK01_1016': {'bp': 424223.0, 'sum': 1804620.0}, 'BLK01_1750': {'bp': 372940.0, 'sum': 1495258.0}, 'BLK01_1349': {'bp': 362137.0, 'sum': 1556035.0}, 'BLK01_1142': {'bp': 425886.0, 'sum': 1788510.0}, 'BLK01_1665': {'bp': 365349.0, 'sum': 1438073.0}, 'BLK01_1497': {'bp': 347319.0, 'sum': 1418322.0}, 'BLK01_343': {'bp': 379574.0, 'sum': 1579531.0}}
COMMENT: RETENTION_TIME_STDEV 0.823
COMMENT: PRECURSOR_M/Z_RAW 211.118672
COMMENT: PRECURSOR_M/Z_STDEV 0.000071
COMMENT: PRECURSOR_IN_MS1 mz 211.119035; int 55.608; delta(ppm) 1.051603
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 196.119336; int 12.055; cor 0.685
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C9H14N4O2; [M+H]+; delta(ppm) 0.399787
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C8H10N4O; [M+CH3OH+H]+; delta(ppm) 0.482914
COMMENT: PROPOSED_MF MS-FINDER 4.030; C9H14N4O2; [M+H]+; delta(ppm) 0.397160
COMMENT: PROPOSED_MF MS-FINDER 3.606; C8H10N4O; [M+CH3OH+H]+; delta(ppm) 0.397160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.304; C8H18O6; [M+H]+; delta(ppm) 6.732086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.304; C7H14O5; [M+CH4O+H]+; delta(ppm) 6.732086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.032; C9H14N4O2; [M+H]+; delta(ppm) 0.397160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.032; C8H10N4O; [M+CH4O+H]+; delta(ppm) 0.397160
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.564; C7H15ClN2O; [M+CH4O+H]+; delta(ppm) -102082.623502
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.669; C8H18S2; [M+CH4O+H]+; delta(ppm) 2.615803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.914; C9H14N4O2; [M+H]+; delta(ppm) 0.397160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.912; C8H10N4O; [M+CH4O+H]+; delta(ppm) 0.397160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.086; C8H18O6; [M+H]+; delta(ppm) 6.732086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C7H14O5; [M+CH4O+H]+; delta(ppm) 6.732086
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C7H15ClN2O; [M+CH4O+H]+; delta(ppm) -102082.623502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C8H18S2; [M+CH4O+H]+; delta(ppm) 2.615803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.616; C9H14N4O2; [M+H]+; delta(ppm) 0.397160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.616; C8H10N4O; [M+CH4O+H]+; delta(ppm) 0.397160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.665; C8H19ClN2O2; [M+H]+; delta(ppm) -102082.623502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.665; C7H15ClN2O; [M+CH4O+H]+; delta(ppm) -102082.623502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.499; C8H18O6; [M+H]+; delta(ppm) 6.732086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.499; C7H14O5; [M+CH4O+H]+; delta(ppm) 6.732086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.752; C6H15FN4O3; [M+H]+; delta(ppm) -5.015183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.752; C5H11FN4O2; [M+CH4O+H]+; delta(ppm) -5.015183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.832; C11H16NO3; [M+H]+; delta(ppm) -5.962552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.832; C10H12NO2; [M+CH4O+H]+; delta(ppm) -5.962552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.748; C7H19N2O3P; [M+H]+; delta(ppm) -7.426650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.748; C6H15N2O2P; [M+CH4O+H]+; delta(ppm) -7.426650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.526; C8H18S2; [M+CH4O+H]+; delta(ppm) 2.615803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.304; C7H12N7O; [M+H]+; delta(ppm) 6.756952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.304; C6H8N7; [M+CH4O+H]+; delta(ppm) 6.756952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.003; C9H15F3NO; [M+H]+; delta(ppm) 5.619895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.003; C8H11F3N; [M+CH4O+H]+; delta(ppm) 5.619895
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.023; C7H20N3S2; [M+H]+; delta(ppm) 8.975623
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.322; C4H15ClN8; [M+H]+; delta(ppm) -102072.368222
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.762; C4H13N5OP; [M+CH4O+H]+; delta(ppm) -1.066957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C9H14N4O2; [M+H]+; delta(ppm) 0.397160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.991; C8H10N4O; [M+CH4O+H]+; delta(ppm) 0.397160
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C7H15ClN2O; [M+CH4O+H]+; delta(ppm) -102082.623502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H19ClN2O2; [M+H]+; delta(ppm) -102082.623502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H18O6; [M+H]+; delta(ppm) 6.732086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H14O5; [M+CH4O+H]+; delta(ppm) 6.732086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C5H11FN4O2; [M+CH4O+H]+; delta(ppm) -5.015183
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+H]+; CCN1C=NC(=C1C(=O)NC)C(=O)NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; RYRFAMRQBZNEPX-UHFFFAOYSA-N; [M+H]+; 1-ethyl-4-N,5-N-dimethylimidazole-4,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; MLGRZOIZAMNFHI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0438456
