ACCESSION: MSBNK-SMB_Measured-HSA001P0259005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'BLK01_6104': {'bp': 3998206.0, 'sum': 6492056.0}, 'BLK01_6026': {'bp': 3898137.0, 'sum': 6948731.0}, 'BLK01_6193': {'bp': 3801109.0, 'sum': 6555957.0}, 'BLK01_5730': {'bp': 3721223.0, 'sum': 7160259.0}, 'BLK01_5816': {'bp': 3586574.0, 'sum': 6964780.0}, 'BLK01_5940': {'bp': 3564251.0, 'sum': 6526772.0}, 'BLK01_6275': {'bp': 3531290.0, 'sum': 5844419.0}, 'BLK01_5648': {'bp': 3528009.0, 'sum': 7012484.0}, 'BLK01_6383': {'bp': 2251369.0, 'sum': 4317189.0}, '2_posi_6141': {'bp': 1068416.0, 'sum': 1837907.0}, '12_posi_6185': {'bp': 949639.0, 'sum': 1569389.0}, '10_posi_6162': {'bp': 948830.0, 'sum': 1608887.0}, 'BLK02_6184': {'bp': 933507.0, 'sum': 1999917.0}, '5_posi_6183': {'bp': 917087.0, 'sum': 1487077.0}, '16_posi_6205': {'bp': 895070.0, 'sum': 1457213.0}, '3_posi_6138': {'bp': 890841.0, 'sum': 1512923.0}, '15_posi_6203': {'bp': 889586.0, 'sum': 1361698.0}, '13_posi_6202': {'bp': 861217.0, 'sum': 1328663.0}, '1_posi_6120': {'bp': 839530.0, 'sum': 1584596.0}, '8_posi_6200': {'bp': 805040.0, 'sum': 1353279.0}, 'ProcedureBlank_6120': {'bp': 804529.0, 'sum': 1601598.0}, '9_posi_6200': {'bp': 796827.0, 'sum': 1287907.0}, '4_posi_6140': {'bp': 781438.0, 'sum': 1393867.0}, '19_posi_6263': {'bp': 755152.0, 'sum': 1267178.0}, '7_posi_6198': {'bp': 752448.0, 'sum': 1199795.0}, '6_posi_6140': {'bp': 713759.0, 'sum': 1285589.0}, '14_posi_6160': {'bp': 706921.0, 'sum': 1284232.0}, '18_posi_6228': {'bp': 699064.0, 'sum': 1230108.0}, '11_posi_6140': {'bp': 695850.0, 'sum': 1271630.0}, '7_posi_6140': {'bp': 692701.0, 'sum': 1228812.0}, '9_posi_6139': {'bp': 628662.0, 'sum': 1210805.0}, '17_posi_6266': {'bp': 628356.0, 'sum': 1142615.0}, '13_posi_6138': {'bp': 613950.0, 'sum': 1067057.0}, '6_posi_6205': {'bp': 532041.0, 'sum': 962838.0}, '19_posi_6330': {'bp': 464419.0, 'sum': 903614.0}}
COMMENT: RETENTION_TIME_STDEV 0.304
COMMENT: PRECURSOR_M/Z_RAW 259.164764
COMMENT: PRECURSOR_M/Z_STDEV 0.000072
COMMENT: PRECURSOR_IN_MS1 mz 259.165289; int 72.484; delta(ppm) 1.371654
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 276.192049; int 8.361; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C12H22N2O4; [M+H]+; delta(ppm) 0.232416
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H22N2O4; [M+H]+; delta(ppm) 0.229057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.541; C12H22N2O4; [M+H]+; delta(ppm) 0.229057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.116; C13H18N6; [M+H]+; delta(ppm) -4.931386
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.175; C10H21F3N2O2; [M+H]+; delta(ppm) 9.664348
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22N2O4; [M+H]+; delta(ppm) 0.229057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.099; C12H22N2O4; [M+H]+; delta(ppm) 0.229057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.525; C10H20N5O3; [M+H]+; delta(ppm) 5.409809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.072; C13H18N6; [M+H]+; delta(ppm) -4.931386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.149; C10H21F3N2O2; [M+H]+; delta(ppm) 9.664348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.523; C10H19FN6O; [M+H]+; delta(ppm) -9.340301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.307; C11H26N2OSi2; [M+H]+; delta(ppm) -197903.304985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.745; C12H26N2SSi; [M+H]+; delta(ppm) -197903.871917
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.195; C15H21F3; [M+H]+; delta(ppm) -5.857624
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.886; C9H21N7P; [M+H]+; delta(ppm) -6.124060
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.533; C14H27PS; [M+H]+; delta(ppm) 3.510154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22N2O4; [M+H]+; delta(ppm) 0.229057
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.455; SKLFXUYVMSVLIC-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCC1)NC2CC(CO)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; SIJQWLRMKSXZAL-UHFFFAOYSA-N; [M+H]+; [O-][NH+]1C(O)=C(CC(C)C)[NH+]([O-])C(O)=C1CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; CDDSBAXLZOLDTA-XBBLDCRONA-N; [M+H]+; CC[C@@H](C)[C@@H]1N(O)C(=O)[C@H]([C@H](C)CC)N(O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.319; HFOKEKXUMMHHIX-RNSKGSLNNA-N; [M+H]+; CO[C@@H]1O[C@H](CN(C)C(C)=O)CC[C@H]1NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; QYWLSXUHIVQMLC-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NC2CCC2)C1O)COC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; SIJQWLRMKSXZAL-UHFFFAOYSA-N; [M+H]+; 2,5-dihydroxy-3,6-bis(2-methylpropyl)-1,4-dihydropyrazine-1,4-diium-1,4-bis(olate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; CDDSBAXLZOLDTA-XBBLDCRONA-N; [M+H]+; UNPD194439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; SCFONGGWRAYUID-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(N-hydroxy-3-methylhex-2-enamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; VYJHMYJHWKJNCQ-RNSKGSLNNA-N; [M+H]+; UNPD45404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; HFOKEKXUMMHHIX-RNSKGSLNNA-N; [M+H]+; UNPD11711
