ACCESSION: MSBNK-SMB_Measured-HSA001P0215008
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'BLK02_2300': {'bp': 97537.0, 'sum': 534660.0}, '9_posi_1753': {'bp': 62255.0, 'sum': 278808.0}, 'BLK02_1858': {'bp': 74252.0, 'sum': 378796.0}, 'BLK02_1668': {'bp': 82843.0, 'sum': 390760.0}, '3_posi_1652': {'bp': 65029.0, 'sum': 303308.0}, '1_posi_1838': {'bp': 67266.0, 'sum': 337425.0}, 'BLK02_1584': {'bp': 80210.0, 'sum': 396761.0}, 'BLK02_2130': {'bp': 93966.0, 'sum': 468171.0}, '7_posi_2110': {'bp': 67028.0, 'sum': 331655.0}, '2_posi_1650': {'bp': 67427.0, 'sum': 315670.0}, '8_posi_1650': {'bp': 57559.0, 'sum': 291644.0}, '8_posi_1882': {'bp': 64091.0, 'sum': 295953.0}, 'BLK02_2237': {'bp': 95116.0, 'sum': 526774.0}, '2_posi_1881': {'bp': 68136.0, 'sum': 324030.0}, '6_posi_1941': {'bp': 60094.0, 'sum': 313423.0}, 'ProcedureBlank_1924': {'bp': 71042.0, 'sum': 340855.0}, '3_posi_1836': {'bp': 60954.0, 'sum': 335564.0}, '1_posi_1904': {'bp': 62481.0, 'sum': 384358.0}, 'BLK02_1754': {'bp': 81395.0, 'sum': 411501.0}, '5_posi_1694': {'bp': 59986.0, 'sum': 302496.0}, 'BLK02_1945': {'bp': 87530.0, 'sum': 420107.0}}
COMMENT: RETENTION_TIME_STDEV 0.397
COMMENT: PRECURSOR_M/Z_RAW 215.149943
COMMENT: PRECURSOR_M/Z_STDEV 0.000068
COMMENT: PRECURSOR_IN_MS1 mz 215.150320; int 29.832; delta(ppm) 1.086812
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 297.203464; int 6.108; cor 0.604
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 198.123798; int 14.602; cor 0.675
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 239.150212; int 9.944; cor 0.601
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 280.176886; int 7.601; cor 0.756
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 183.124087; int 142.644; cor 0.865
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 224.150640; int 20.404; cor 0.792
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 265.177235; int 6.051; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 256.176825; int 36.870; cor 0.921
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 174.123747; int 49.775; cor 0.871
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C9H18N4O2; [M+H]+; delta(ppm) 0.317545
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C9H15N3O2; [M+NH4]+; delta(ppm) 0.355120
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C8H14N4O; [M+CH3OH+H]+; delta(ppm) 0.384369
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C7H15N3O2; [M+ACN+H]+; delta(ppm) 0.404352
COMMENT: PROPOSED_MF SevenGoldenRules 0.545; C5H12N2O2; [M+2ACN+H]+; delta(ppm) 0.545083
COMMENT: PROPOSED_MF MS-FINDER 3.675; C9H18N4O2; [M+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF MS-FINDER 3.611; C5H12N2O2; [M+2ACN+H]+; delta(ppm) 352294.227326
COMMENT: PROPOSED_MF MS-FINDER 3.574; C9H15N3O2; [M+NH4]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF MS-FINDER 3.358; C7H15N3O2; [M+ACN+H]+; delta(ppm) 75070.128183
COMMENT: PROPOSED_MF MS-FINDER 3.274; C8H14N4O; [M+CH3OH+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.756; C9H15N3O2; [M+H3N+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.756; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.756; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.756; C9H18N4O2; [M+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.102; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O2; [M+H3N+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N4O2; [M+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.368; C5H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.368; C9H18N4O2; [M+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.368; C9H15N3O2; [M+H3N+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.368; C7H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.368; C8H14N4O; [M+CH4O+H]+; delta(ppm) 0.314758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.316; C9H22NO3; [M+Na]+; delta(ppm) 43595.834741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.440; C11H20NO3; [M+H]+; delta(ppm) -5.925791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.440; C11H17O3; [M+H3N+H]+; delta(ppm) -5.925791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.440; C9H17O3; [M+C2H3N+H]+; delta(ppm) -5.925791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.440; C10H16NO2; [M+CH4O+H]+; delta(ppm) -5.925791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.667; C6H16FN3O3; [M+H3N+H]+; delta(ppm) -4.996173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.667; C5H15FN4O2; [M+CH4O+H]+; delta(ppm) -4.996173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.446; C4H14FN6O2; [M+H3N+H]+; delta(ppm) 1.244387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.446; C3H13FN7O; [M+CH4O+H]+; delta(ppm) 1.244387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.446; C5H18N4O2P; [M+H3N+H]+; delta(ppm) -1.121925
