ACCESSION: MSBNK-SMB_Measured-HSA001P0100000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'BLK01_9878': {'bp': 133741.0, 'sum': 323430.0}, 'BLK01_9942': {'bp': 128267.0, 'sum': 305548.0}, 'BLK01_10006': {'bp': 127574.0, 'sum': 324870.0}, 'BLK01_9814': {'bp': 124017.0, 'sum': 301396.0}, 'BLK01_10130': {'bp': 117152.0, 'sum': 271974.0}, 'BLK01_9689': {'bp': 116260.0, 'sum': 301214.0}, 'BLK01_9503': {'bp': 115321.0, 'sum': 299814.0}, 'BLK01_10069': {'bp': 111577.0, 'sum': 282810.0}, 'BLK01_9752': {'bp': 111018.0, 'sum': 294510.0}, 'BLK01_9564': {'bp': 107559.0, 'sum': 285195.0}, 'BLK01_10194': {'bp': 107399.0, 'sum': 262929.0}, 'BLK01_9625': {'bp': 100205.0, 'sum': 268229.0}, 'BLK02_9728': {'bp': 98394.0, 'sum': 237864.0}, 'BLK02_9667': {'bp': 94049.0, 'sum': 247041.0}, '1_posi_9668': {'bp': 91963.0, 'sum': 252970.0}, 'ProcedureBlank_9899': {'bp': 91500.0, 'sum': 234147.0}, 'BLK02_9542': {'bp': 90965.0, 'sum': 237746.0}, 'BLK02_9479': {'bp': 89911.0, 'sum': 226665.0}, 'ProcedureBlank_9837': {'bp': 88871.0, 'sum': 225071.0}, 'BLK02_9918': {'bp': 88866.0, 'sum': 223194.0}, 'ProcedureBlank_9460': {'bp': 88605.0, 'sum': 225924.0}, 'BLK02_9604': {'bp': 86994.0, 'sum': 212184.0}, 'BLK02_9793': {'bp': 86413.0, 'sum': 227231.0}, 'BLK02_9855': {'bp': 86341.0, 'sum': 230655.0}, 'ProcedureBlank_9645': {'bp': 85926.0, 'sum': 233243.0}, 'ProcedureBlank_9772': {'bp': 85908.0, 'sum': 234073.0}, 'ProcedureBlank_9710': {'bp': 85708.0, 'sum': 219259.0}, '1_posi_10171': {'bp': 84113.0, 'sum': 231082.0}, '1_posi_9733': {'bp': 81298.0, 'sum': 216026.0}, 'ProcedureBlank_10026': {'bp': 80230.0, 'sum': 219949.0}, 'ProcedureBlank_9962': {'bp': 79740.0, 'sum': 229368.0}, 'ProcedureBlank_9583': {'bp': 79381.0, 'sum': 201040.0}, 'BLK02_10006': {'bp': 79302.0, 'sum': 220383.0}, '1_posi_9459': {'bp': 78891.0, 'sum': 225077.0}, '1_posi_10047': {'bp': 78731.0, 'sum': 224012.0}, '1_posi_9856': {'bp': 78461.0, 'sum': 220510.0}, '1_posi_9793': {'bp': 77927.0, 'sum': 218182.0}, '1_posi_9589': {'bp': 77667.0, 'sum': 223974.0}, 'ProcedureBlank_9521': {'bp': 77520.0, 'sum': 204240.0}, '1_posi_9984': {'bp': 77268.0, 'sum': 221917.0}, 'ProcedureBlank_10087': {'bp': 76860.0, 'sum': 214054.0}, '1_posi_10110': {'bp': 74302.0, 'sum': 202982.0}, '2_posi_9899': {'bp': 73678.0, 'sum': 204521.0}, '1_posi_9920': {'bp': 73506.0, 'sum': 214407.0}, 'BLK02_10086': {'bp': 71390.0, 'sum': 211310.0}, '2_posi_9772': {'bp': 71096.0, 'sum': 212126.0}, '2_posi_10151': {'bp': 70561.0, 'sum': 198564.0}, 'ProcedureBlank_10154': {'bp': 70419.0, 'sum': 205444.0}, '2_posi_9630': {'bp': 69206.0, 'sum': 203023.0}, '1_posi_9524': {'bp': 69120.0, 'sum': 225821.0}, '2_posi_9502': {'bp': 68047.0, 'sum': 201065.0}, '3_posi_9898': {'bp': 67627.0, 'sum': 207849.0}, '4_posi_10005': {'bp': 66507.0, 'sum': 198596.0}, '2_posi_10025': {'bp': 66068.0, 'sum': 200272.0}, '2_posi_9835': {'bp': 65981.0, 'sum': 189518.0}, '3_posi_9963': {'bp': 64738.0, 'sum': 189005.0}, '2_posi_9564': {'bp': 64213.0, 'sum': 203902.0}, '3_posi_9732': {'bp': 63884.0, 'sum': 198918.0}, '2_posi_9963': {'bp': 63790.0, 'sum': 194181.0}, '2_posi_9439': {'bp': 63725.0, 'sum': 206441.0}, '2_posi_10089': {'bp': 63564.0, 'sum': 199410.0}, '3_posi_10089': {'bp': 63040.0, 'sum': 205122.0}, '3_posi_9526': {'bp': 60945.0, 'sum': 214053.0}, '3_posi_9649': {'bp': 59376.0, 'sum': 198653.0}, '2_posi_9709': {'bp': 59226.0, 'sum': 200369.0}, '3_posi_10155': {'bp': 56914.0, 'sum': 195137.0}, '3_posi_9819': {'bp': 56497.0, 'sum': 170456.0}, '3_posi_10025': {'bp': 56407.0, 'sum': 189097.0}, '5_posi_10150': {'bp': 48461.0, 'sum': 159429.0}}
COMMENT: RETENTION_TIME_STDEV 0.440
COMMENT: PRECURSOR_M/Z_RAW 100.112244
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 100.112067; int 33.174; delta(ppm) 1.438190
COMMENT: PROPOSED_CHARGE_STATE +1; mz 101.115437; int 1.915; cor 0.712
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 141.138583; int 65.463; cor 0.785
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 182.165154; int 40.604; cor 0.745
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 124.112038; int 1.184; cor 0.775
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 141.138583; int 65.463; cor 0.785
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 141.138583; int 65.463; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C6H13N; [M+H]+; delta(ppm) -0.040361
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C6H10; [M+NH4]+; delta(ppm) -0.024367
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C4H10; [M+ACN+H]+; delta(ppm) -0.034436
COMMENT: PROPOSED_MF MS-FINDER 3.488; C6H13N; [M+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.197; C6H13N; [M+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.781; C6H13N; [M+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.781; C4H10; [M+C2H3N+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.781; C6H10; [M+H3N+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N; [M+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H10; [M+C2H3N+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10; [M+H3N+H]+; delta(ppm) -0.048486
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PAFZNILMFXTMIY-UHFFFAOYSA-N; C6H13N; Massbank:KO002597 CyclohexylamineCyclohexanamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.445; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.336; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; CC1CCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.208; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; CC(C)=CCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.083; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; CCN1CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.900; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; CN1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; PAMIQIKDUOTOBW-UHFFFAOYSA-N; [M+H]+; 1-methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; ZSIQJIWKELUFRJ-UHFFFAOYSA-N; [M+H]+; azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; NNWUEBIEOFQMSS-UHFFFAOYNA-N; [M+H]+; 2-Methylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; ONQBOTKLCMXPOF-UHFFFAOYSA-N; [M+H]+; 1-ethylpyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; AXTLFVLHXSDZOW-UHFFFAOYSA-N; [M+H]+; N-ethylmethacrylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; UZOFELREXGAFOI-UHFFFAOYSA-N; [M+H]+; 4-methylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGNHJDRDIDXUHY-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-penten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOGRNZQRTNVZCZ-AATRIKPKSA-N; [M+NH4]+; UNPD199005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJSBUWDGPXGFGA-UHFFFAOYSA-N; [M+NH4]+; UNPD131744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRBHEGAFLDMLAL-GQCTYLIASA-N; [M+NH4]+; UNPD65900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYGSKMBEVAICCR-UHFFFAOYSA-N; [M+NH4]+; hexa-1,5-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJDNQMDRQITEOD-UHFFFAOYSA-N; [M+ACN+H]+; butane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; PAFZNILMFXTMIY-UHFFFAOYSA-N; [M+H]+; Cyclohexylamine
