ACCESSION: MSBNK-SMB_Measured-HSA001P0197002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'19_posi_791': {'bp': 316411.0, 'sum': 627525.0}, 'ProcedureBlank_490': {'bp': 260033.0, 'sum': 716804.0}, '12_posi_515': {'bp': 230392.0, 'sum': 677420.0}, '16_posi_492': {'bp': 224039.0, 'sum': 606405.0}, '9_posi_518': {'bp': 209670.0, 'sum': 644198.0}, '16_posi_426': {'bp': 203725.0, 'sum': 574385.0}, '6_posi_427': {'bp': 203075.0, 'sum': 572785.0}, '11_posi_431': {'bp': 193210.0, 'sum': 541766.0}, '11_posi_491': {'bp': 192000.0, 'sum': 604347.0}, '18_posi_518': {'bp': 180594.0, 'sum': 550520.0}, '15_posi_428': {'bp': 173099.0, 'sum': 464880.0}, '19_posi_498': {'bp': 166732.0, 'sum': 493206.0}}
COMMENT: RETENTION_TIME_STDEV 0.197
COMMENT: PRECURSOR_M/Z_RAW 197.139373
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 197.139693; int 57.832; delta(ppm) 0.953087
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 229.166035; int 22.366; cor 0.685
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 238.166071; int 35.565; cor 0.673
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 279.192736; int 10.435; cor 0.643
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 238.166071; int 35.565; cor 0.673
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 165.113485; int 268.335; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 206.140006; int 30.943; cor 0.855
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 156.113177; int 287.200; cor 0.916
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 238.166071; int 35.565; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 156.113177; int 287.200; cor 0.916
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 115.086569; int 91.265; cor 0.608
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 132.113138; int 75.742; cor 0.741
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+CH3OH+H; mz 147.112782; int 8.636; cor 0.776
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 156.113177; int 287.200; cor 0.916
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C9H16N4O; [M+H]+; delta(ppm) 0.035690
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C8H12N4; [M+CH3OH+H]+; delta(ppm) 0.054843
COMMENT: PROPOSED_MF SevenGoldenRules 0.058; C7H13N3O; [M+ACN+H]+; delta(ppm) 0.058025
COMMENT: PROPOSED_MF SevenGoldenRules 0.096; C5H10N2O; [M+2ACN+H]+; delta(ppm) 0.096424
COMMENT: PROPOSED_MF MS-FINDER 3.621; C5H10N2O; [M+2ACN+H]+; delta(ppm) 397265.322322
COMMENT: PROPOSED_MF MS-FINDER 3.503; C8H12N4; [M+CH3OH+H]+; delta(ppm) 0.032495
COMMENT: PROPOSED_MF MS-FINDER 3.408; C9H16N4O; [M+H]+; delta(ppm) 0.032495
COMMENT: PROPOSED_MF MS-FINDER 2.859; C7H13N3O; [M+ACN+H]+; delta(ppm) 82493.926794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.366; C5H10N2O; [M+C4H6N2+H]+; delta(ppm) 0.032495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.366; C7H13N3O; [M+C2H3N+H]+; delta(ppm) 0.032495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.366; C8H12N4; [M+CH4O+H]+; delta(ppm) 0.032495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.366; C9H16N4O; [M+H]+; delta(ppm) 0.032495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.811; C7H16O4; [M+CH4O+H]+; delta(ppm) 6.816635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.559; C7H17O2; [M+C2H3N+Na]+; delta(ppm) 47768.655558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.559; C9H20NO2; [M+Na]+; delta(ppm) 47768.655558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.675; C5H13FN4O; [M+CH4O+H]+; delta(ppm) -5.763635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.675; C6H17FN4O2; [M+H]+; delta(ppm) -5.763635
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.501; C6H17N2OP; [M+CH4O+H]+; delta(ppm) -8.346096
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.674; C7H17ClN2; [M+CH4O+H]+; delta(ppm) -108536.036037
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.650; C9H15O2; [M+C2H3N+H]+; delta(ppm) -6.778181
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.650; C10H14NO; [M+CH4O+H]+; delta(ppm) -6.778181
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.650; C11H18NO2; [M+H]+; delta(ppm) -6.778181
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.167; C3H8N5; [M+C4H6N2+H]+; delta(ppm) 6.843264
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.167; C5H11N6; [M+C2H3N+H]+; delta(ppm) 6.843264
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.167; C7H14N7; [M+H]+; delta(ppm) 6.843264
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.678; C4H15N5P; [M+CH4O+H]+; delta(ppm) -1.535442
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.678; C5H19N5OP; [M+H]+; delta(ppm) -1.535442
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.366; C3H17N8P; [M+H]+; delta(ppm) 5.275305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+C4H6N2+H]+; delta(ppm) 0.032495
