ACCESSION: MSBNK-SMB_Measured-HSA001P0234022
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'17_posi_11883': {'bp': 378654.0, 'sum': 622755.0}, '16_posi_11273': {'bp': 356287.0, 'sum': 557634.0}, '5_posi_11171': {'bp': 239601.0, 'sum': 389499.0}, '2_posi_11254': {'bp': 272548.0, 'sum': 431460.0}, '19_posi_11671': {'bp': 285946.0, 'sum': 445067.0}, '15_posi_11357': {'bp': 319294.0, 'sum': 565928.0}, '14_posi_11254': {'bp': 320276.0, 'sum': 532666.0}, '18_posi_11612': {'bp': 326035.0, 'sum': 471423.0}, '11_posi_11380': {'bp': 350019.0, 'sum': 551661.0}, '5_posi_11591': {'bp': 257120.0, 'sum': 404057.0}, '1_posi_11254': {'bp': 278819.0, 'sum': 505259.0}, '7_posi_11402': {'bp': 279979.0, 'sum': 460419.0}, '6_posi_11505': {'bp': 281149.0, 'sum': 474082.0}, '16_posi_11189': {'bp': 297425.0, 'sum': 474066.0}, '19_posi_11759': {'bp': 300220.0, 'sum': 487842.0}, '15_posi_11481': {'bp': 307763.0, 'sum': 550941.0}, '4_posi_11233': {'bp': 313367.0, 'sum': 521904.0}, '14_posi_11776': {'bp': 327151.0, 'sum': 519242.0}, '17_posi_11798': {'bp': 338211.0, 'sum': 565976.0}, '15_posi_11610': {'bp': 346508.0, 'sum': 554020.0}, '13_posi_11586': {'bp': 351942.0, 'sum': 573080.0}, '16_posi_11968': {'bp': 353694.0, 'sum': 558591.0}, '9_posi_11905': {'bp': 283301.0, 'sum': 445522.0}, '12_posi_11146': {'bp': 288379.0, 'sum': 448101.0}, '9_posi_11317': {'bp': 294654.0, 'sum': 496777.0}, '6_posi_11820': {'bp': 297624.0, 'sum': 486730.0}, '16_posi_11377': {'bp': 321022.0, 'sum': 541043.0}, '11_posi_11295': {'bp': 329983.0, 'sum': 515043.0}, '13_posi_11882': {'bp': 365284.0, 'sum': 612827.0}, '7_posi_11192': {'bp': 271041.0, 'sum': 494113.0}, '2_posi_11927': {'bp': 280742.0, 'sum': 460651.0}, '1_posi_11338': {'bp': 286590.0, 'sum': 485153.0}, '8_posi_11843': {'bp': 324047.0, 'sum': 507743.0}, '16_posi_11609': {'bp': 331609.0, 'sum': 507293.0}, '18_posi_11296': {'bp': 334959.0, 'sum': 562502.0}, '17_posi_11165': {'bp': 339774.0, 'sum': 563869.0}, '10_posi_11294': {'bp': 375066.0, 'sum': 647096.0}, '6_posi_11208': {'bp': 260285.0, 'sum': 439230.0}, '19_posi_11586': {'bp': 283696.0, 'sum': 465595.0}, '11_posi_11737': {'bp': 294437.0, 'sum': 531992.0}, '16_posi_11485': {'bp': 297590.0, 'sum': 479601.0}, '10_posi_11190': {'bp': 299590.0, 'sum': 488890.0}, '16_posi_11693': {'bp': 302268.0, 'sum': 498283.0}, '17_posi_11250': {'bp': 336594.0, 'sum': 543711.0}, '17_posi_11568': {'bp': 337161.0, 'sum': 527198.0}, '15_posi_11737': {'bp': 341298.0, 'sum': 560171.0}, '19_posi_11505': {'bp': 306534.0, 'sum': 511123.0}, '6_posi_11738': {'bp': 311127.0, 'sum': 485569.0}, '8_posi_11211': {'bp': 312999.0, 'sum': 513011.0}, '3_posi_11653': {'bp': 316554.0, 'sum': 530700.0}, '13_posi_11507': {'bp': 327042.0, 'sum': 539279.0}, '18_posi_11927': {'bp': 327423.0, 'sum': 498365.0}, '3_posi_11400': {'bp': 287426.0, 'sum': 479047.0}, '10_posi_11842': {'bp': 348333.0, 'sum': 570535.0}, '2_posi_11717': {'bp': 282970.0, 'sum': 541076.0}, '7_posi_11507': {'bp': 284976.0, 'sum': 481325.0}, '12_posi_11717': {'bp': 289720.0, 'sum': 501957.0}, '11_posi_11569': {'bp': 316661.0, 'sum': 552043.0}, '12_posi_11506': {'bp': 294171.0, 'sum': 488189.0}, '18_posi_11381': {'bp': 299709.0, 'sum': 519775.0}, '12_posi_11989': {'bp': 345843.0, 'sum': 600514.0}, '3_posi_11946': {'bp': 351748.0, 'sum': 551749.0}, '2_posi_11568': {'bp': 277431.0, 'sum': 459862.0}, '19_posi_11401': {'bp': 273537.0, 'sum': 483310.0}, '17_posi_11402': {'bp': 363025.0, 'sum': 580771.0}, '8_posi_11736': {'bp': 329108.0, 'sum': 521432.0}, '9_posi_11674': {'bp': 321529.0, 'sum': 534811.0}, '8_posi_11565': {'bp': 310668.0, 'sum': 510047.0}, '19_posi_11948': {'bp': 301878.0, 'sum': 526888.0}, '7_posi_11862': {'bp': 280112.0, 'sum': 446999.0}, '14_posi_11884': {'bp': 329614.0, 'sum': 521038.0}, '1_posi_11716': {'bp': 301631.0, 'sum': 487551.0}, '18_posi_11191': {'bp': 301402.0, 'sum': 480227.0}, '4_posi_11863': {'bp': 295444.0, 'sum': 504032.0}, '3_posi_11170': {'bp': 293169.0, 'sum': 476413.0}, '9_posi_11588': {'bp': 290147.0, 'sum': 460014.0}, '1_posi_11568': {'bp': 263209.0, 'sum': 441184.0}, '14_posi_11695': {'bp': 348825.0, 'sum': 546088.0}, '10_posi_11481': {'bp': 346741.0, 'sum': 596492.0}, '19_posi_11862': {'bp': 333147.0, 'sum': 545955.0}, '14_posi_11591': {'bp': 329294.0, 'sum': 554252.0}, '16_posi_11841': {'bp': 313995.0, 'sum': 487986.0}, '19_posi_11316': {'bp': 270797.0, 'sum': 483122.0}, '5_posi_11339': {'bp': 249160.0, 'sum': 453468.0}, '8_posi_11965': {'bp': 306461.0, 'sum': 517871.0}, '4_posi_11336': {'bp': 304211.0, 'sum': 519732.0}, '17_posi_11486': {'bp': 322981.0, 'sum': 564473.0}, '15_posi_11841': {'bp': 319797.0, 'sum': 526957.0}, '1_posi_11926': {'bp': 262096.0, 'sum': 442449.0}, '11_posi_11988': {'bp': 293897.0, 'sum': 475462.0}, 'ProcedureBlank_11906': {'bp': 281817.0, 'sum': 469196.0}}
COMMENT: RETENTION_TIME_STDEV 0.510
COMMENT: PRECURSOR_M/Z_RAW 234.205811
COMMENT: PRECURSOR_M/Z_STDEV 0.000064
COMMENT: PRECURSOR_IN_MS1 mz 234.206251; int 81.034; delta(ppm) 1.218934
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 217.179764; int 658.549; cor 0.613
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C12H27NO3; [M+H]+; delta(ppm) -0.506006
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C12H24O3; [M+NH4]+; delta(ppm) -0.536609
COMMENT: PROPOSED_MF MS-FINDER 3.604; C12H24O3; [M+NH4]+; delta(ppm) -0.504541
COMMENT: PROPOSED_MF MS-FINDER 2.522; C12H27NO3; [M+H]+; delta(ppm) -0.504541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.686; C12H27NO3; [M+H]+; delta(ppm) -0.504541
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.686; C12H24O3; [M+H3N+H]+; delta(ppm) -0.504541
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H27NO3; [M+H]+; delta(ppm) -0.504541
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24O3; [M+H3N+H]+; delta(ppm) -0.504541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.270; C12H24O3; [M+H3N+H]+; delta(ppm) -0.504541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.270; C12H27NO3; [M+H]+; delta(ppm) -0.504541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.882; C10H22N3O2; [M+H3N+H]+; delta(ppm) 5.228312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.882; C10H25N4O2; [M+H]+; delta(ppm) 5.228312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.274; C12H25FSi; [M+H3N+H]+; delta(ppm) -214465.547631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.274; C12H28FNSi; [M+H]+; delta(ppm) -214465.547631
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24O3; [M+H3N+H]+; delta(ppm) -0.504541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H27NO3; [M+H]+; delta(ppm) -0.504541
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; C12H24O3; OMEGA-HYDROXYDODECANOATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+NH4]+; 12-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; MUCMKTPAZLSKTL-UHFFFAOYNA-N; [M+NH4]+; 3-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M+NH4]+; isobutyric acid, monoester with 2,2,4-trimethylpentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M+NH4]+; Propanoic acid 2-methyl-3-hydroxy-2,4,4-trimethylpentyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; ZTDKBWNEOQLSBT-WIBLRKLZNA-N; [M+NH4]+; UNPD74301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; YDZIJQXINJLRLL-UHFFFAOYNA-N; [M+NH4]+; 2-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M+NH4]+; xi-5-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; XKNUGGWMUJBFJT-UHFFFAOYNA-N; [M+NH4]+; 9-hydroxy-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; AAYOMAGHACYWJR-UHFFFAOYSA-N; [M+NH4]+; UNPD101434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M+NH4]+; UNPD82691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; GBMPJGRZJKHERD-LDGXTIHJNA-N; [M+NH4]+; UNPD162583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M+NH4]+; UNPD165463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; PPHSOXADSWJILD-LDGXTIHJNA-N; [M+NH4]+; UNPD42665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; UZNDHCZORMBARB-UHFFFAOYNA-N; [M+NH4]+; 4-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; WYKYCHHWIJXDAO-UHFFFAOYNA-N; [M+NH4]+; tert-butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M+NH4]+; isobutyric acid, monoester with 2,2,4-trimethylpentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYKYCHHWIJXDAO-UHFFFAOYNA-N; [M+NH4]+; tert-butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTDKBWNEOQLSBT-WIBLRKLZNA-N; [M+NH4]+; UNPD74301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M+NH4]+; xi-5-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUCMKTPAZLSKTL-UHFFFAOYNA-N; [M+NH4]+; 3-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+NH4]+; 12-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M+NH4]+; Propanoic acid 2-methyl-3-hydroxy-2,4,4-trimethylpentyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZNDHCZORMBARB-UHFFFAOYNA-N; [M+NH4]+; 4-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YDZIJQXINJLRLL-UHFFFAOYNA-N; [M+NH4]+; 2-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKNUGGWMUJBFJT-UHFFFAOYNA-N; [M+NH4]+; 9-hydroxy-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAYOMAGHACYWJR-UHFFFAOYSA-N; [M+NH4]+; UNPD101434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBMPJGRZJKHERD-LDGXTIHJNA-N; [M+NH4]+; UNPD162583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M+NH4]+; UNPD165463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPHSOXADSWJILD-LDGXTIHJNA-N; [M+NH4]+; UNPD42665
