ACCESSION: MSBNK-SMB_Measured-HSA001P0143003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_13789': {'bp': 168431.0, 'sum': 683425.0}, 'BLK01_13454': {'bp': 160121.0, 'sum': 617770.0}, 'BLK01_13538': {'bp': 153194.0, 'sum': 542541.0}, 'BLK01_13943': {'bp': 140911.0, 'sum': 536123.0}, 'BLK01_13706': {'bp': 137210.0, 'sum': 564262.0}, 'BLK01_14026': {'bp': 136587.0, 'sum': 550753.0}, 'BLK01_13383': {'bp': 126796.0, 'sum': 491143.0}, 'BLK01_13624': {'bp': 119859.0, 'sum': 492358.0}, 'BLK01_13871': {'bp': 117965.0, 'sum': 475263.0}, 'BLK01_14129': {'bp': 103273.0, 'sum': 442794.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 143.081197
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C6H10N2O2; [M+H]+; delta(ppm) 0.246350
COMMENT: PROPOSED_MF MS-FINDER 3.664; C6H10N2O2; [M+H]+; delta(ppm) 0.244548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.679; C6H10N2O2; [M+H]+; delta(ppm) 0.244548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O2; [M+H]+; delta(ppm) 0.244548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.793; C6H10N2O2; [M+H]+; delta(ppm) 0.244548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.522; C4H8N5O; [M+H]+; delta(ppm) 9.628546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O2; [M+H]+; delta(ppm) 0.244548
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.948; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+H]+; O=C1CCCNC(=O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.829; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; CN1CC(=O)N(C)CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; CN1C(=O)N=C(O)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; CN1CCC\C1=C\[N+]([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.598; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+H]+; C[C@@H]1NC(=O)[C@H](C)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; SFPXXABJVXDMSW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-3H-1??-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+H]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+H]+; UNPD6006
