ACCESSION: MSBNK-SMB_Measured-HSA001P0188003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'BLK02_1182': {'bp': 76291.0, 'sum': 382017.0}, '5_posi_1839': {'bp': 42870.0, 'sum': 263094.0}, '5_posi_1399': {'bp': 49004.0, 'sum': 337514.0}, 'ProcedureBlank_1834': {'bp': 47513.0, 'sum': 286248.0}, 'ProcedureBlank_1671': {'bp': 50438.0, 'sum': 285150.0}, '6_posi_1247': {'bp': 48172.0, 'sum': 324039.0}, '6_posi_1060': {'bp': 52499.0, 'sum': 331484.0}, 'ProcedureBlank_1058': {'bp': 59178.0, 'sum': 325118.0}, 'BLK02_1332': {'bp': 70868.0, 'sum': 392933.0}, '3_posi_810': {'bp': 38152.0, 'sum': 251914.0}, '4_posi_1185': {'bp': 42934.0, 'sum': 322468.0}, '4_posi_1104': {'bp': 44508.0, 'sum': 290576.0}, '6_posi_1855': {'bp': 41134.0, 'sum': 235423.0}, '3_posi_1081': {'bp': 42856.0, 'sum': 345743.0}, 'ProcedureBlank_1249': {'bp': 45723.0, 'sum': 323693.0}, 'ProcedureBlank_1899': {'bp': 50336.0, 'sum': 334022.0}, '17_posi_1540': {'bp': 52789.0, 'sum': 329987.0}, 'BLK02_1418': {'bp': 71687.0, 'sum': 379751.0}, '4_posi_1795': {'bp': 37503.0, 'sum': 262304.0}, '6_posi_1628': {'bp': 40495.0, 'sum': 279467.0}, '7_posi_1419': {'bp': 42075.0, 'sum': 271604.0}, '5_posi_1483': {'bp': 42909.0, 'sum': 317201.0}, '15_posi_1121': {'bp': 43379.0, 'sum': 290566.0}, '3_posi_1144': {'bp': 43541.0, 'sum': 303340.0}, '2_posi_1123': {'bp': 47343.0, 'sum': 337024.0}, 'ProcedureBlank_1521': {'bp': 47350.0, 'sum': 296194.0}, '8_posi_1169': {'bp': 48588.0, 'sum': 332067.0}, '4_posi_1461': {'bp': 50992.0, 'sum': 288045.0}, 'ProcedureBlank_1186': {'bp': 53966.0, 'sum': 319783.0}, 'ProcedureBlank_1440': {'bp': 56541.0, 'sum': 343068.0}, 'BLK02_1835': {'bp': 60516.0, 'sum': 340275.0}, 'BLK02_1499': {'bp': 70721.0, 'sum': 360314.0}, '4_posi_1879': {'bp': 35284.0, 'sum': 243296.0}, '5_posi_1755': {'bp': 38245.0, 'sum': 249446.0}, '10_posi_1774': {'bp': 38442.0, 'sum': 262471.0}, '9_posi_1798': {'bp': 41329.0, 'sum': 285069.0}, '12_posi_1795': {'bp': 44362.0, 'sum': 276010.0}, '5_posi_497': {'bp': 45464.0, 'sum': 328996.0}, '1_posi_1457': {'bp': 47495.0, 'sum': 330597.0}, '3_posi_1898': {'bp': 48213.0, 'sum': 273890.0}, '1_posi_1250': {'bp': 49904.0, 'sum': 314430.0}, '7_posi_1902': {'bp': 37476.0, 'sum': 256832.0}, '7_posi_1500': {'bp': 38311.0, 'sum': 283890.0}, '6_posi_976': {'bp': 40443.0, 'sum': 294798.0}, '11_posi_1250': {'bp': 40784.0, 'sum': 282349.0}, '16_posi_1061': {'bp': 45941.0, 'sum': 350752.0}, '11_posi_1501': {'bp': 46359.0, 'sum': 330131.0}, '2_posi_1838': {'bp': 48701.0, 'sum': 267148.0}, '4_posi_1565': {'bp': 49734.0, 'sum': 292945.0}, '3_posi_1313': {'bp': 50100.0, 'sum': 324311.0}, '1_posi_1145': {'bp': 56171.0, 'sum': 309133.0}, '14_posi_1734': {'bp': 37189.0, 'sum': 239724.0}, '6_posi_1753': {'bp': 37379.0, 'sum': 268953.0}, '13_posi_1121': {'bp': 42868.0, 'sum': 308284.0}, '1_posi_1650': {'bp': 43721.0, 'sum': 274272.0}, '9_posi_1290': {'bp': 46202.0, 'sum': 352329.0}, '11_posi_1142': {'bp': 47188.0, 'sum': 284218.0}, '3_posi_1418': {'bp': 49072.0, 'sum': 317800.0}, '1_posi_1858': {'bp': 50364.0, 'sum': 290598.0}, '3_posi_1546': {'bp': 50712.0, 'sum': 350337.0}, '18_posi_1102': {'bp': 39043.0, 'sum': 283871.0}, '2_posi_1207': {'bp': 40385.0, 'sum': 294282.0}, '2_posi_1649': {'bp': 43078.0, 'sum': 257571.0}, '6_posi_1480': {'bp': 44048.0, 'sum': 315041.0}, '2_posi_1060': {'bp': 46107.0, 'sum': 285236.0}, '13_posi_1839': {'bp': 48188.0, 'sum': 287025.0}, '5_posi_1334': {'bp': 39911.0, 'sum': 305692.0}, '7_posi_1648': {'bp': 41967.0, 'sum': 279702.0}, '10_posi_1608': {'bp': 49170.0, 'sum': 289411.0}, '11_posi_1903': {'bp': 39815.0, 'sum': 252428.0}, '14_posi_1500': {'bp': 46796.0, 'sum': 270056.0}, '8_posi_1609': {'bp': 40003.0, 'sum': 257867.0}, '3_posi_1206': {'bp': 46976.0, 'sum': 297881.0}, '10_posi_1143': {'bp': 48591.0, 'sum': 310657.0}, '12_posi_957': {'bp': 49704.0, 'sum': 309029.0}, 'BLK02_1648': {'bp': 63400.0, 'sum': 377197.0}, 'BLK02_1099': {'bp': 71476.0, 'sum': 368303.0}, '5_posi_1083': {'bp': 44104.0, 'sum': 312603.0}}
COMMENT: RETENTION_TIME_STDEV 0.624
COMMENT: PRECURSOR_M/Z_RAW 188.102661
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 188.102966; int 35.684; delta(ppm) 0.946553
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 197.103350; int 29.657; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C7H13N3O3; [M+H]+; delta(ppm) -0.005345
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C6H9N3O2; [M+CH3OH+H]+; delta(ppm) 0.000000
COMMENT: PROPOSED_MF MS-FINDER 3.348; C6H9N3O2; [M+CH3OH+H]+; delta(ppm) -0.009223
COMMENT: PROPOSED_MF MS-FINDER 3.144; C7H13N3O3; [M+H]+; delta(ppm) -0.009223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.711; C7H13N3O3; [M+H]+; delta(ppm) -0.009223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.711; C6H9N3O2; [M+CH4O+H]+; delta(ppm) -0.009223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O3; [M+H]+; delta(ppm) -0.009223
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O2; [M+CH4O+H]+; delta(ppm) -0.009223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.282; C12H13NO; [M+H]+; delta(ppm) -21.394612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.420; C10H11N4; [M+H]+; delta(ppm) -14.256948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.282; C11H9N; [M+CH4O+H]+; delta(ppm) -21.394612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.874; C3H10FN3O3; [M+CH4O+H]+; delta(ppm) -6.083805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.306; C6H14N5P; [M+H]+; delta(ppm) -15.900164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.153; C9H15O4; [M+H]+; delta(ppm) -7.147090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.883; C8H16N2OP; [M+H]+; delta(ppm) -23.037804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.153; C8H11O3; [M+CH4O+H]+; delta(ppm) -7.147090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.368; CH11N6OS; [M+CH4O+H]+; delta(ppm) -10.792902
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.117; C7H12N2P; [M+CH4O+H]+; delta(ppm) -23.037804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H13NO; [M+H]+; delta(ppm) -21.394612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.830; C11H9N; [M+CH4O+H]+; delta(ppm) -21.394612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C3H10FN3O3; [M+CH4O+H]+; delta(ppm) -6.083805
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; SPWQZKSMGPNBHO-UHFFFAOYSA-N; [M+H]+; O=C(N=[N+]([O-])C1CCC(O)CC1)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HLXRGRMMMNFZHD-UHFFFAOYNA-N; [M+H]+; CC(CCNC(N)=[NH2+])C(=O)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OFEGDEMQQFIEPP-UHFFFAOYSA-N; [M+H]+; C(CCN=C(N)N)CC(=O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CADZERTURLCFDU-UHFFFAOYSA-N; [M+H]+; N#NC=C(O)NC(C(=O)OCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+CH3OH+H]+; L-Histidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M+CH3OH+H]+; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; SPWQZKSMGPNBHO-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyphenyl-1-Onn-Azoxyformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; ZPNHGSNYBLXGOL-UHFFFAOYSA-N; [M+CH3OH+H]+; Bacimethrine;Bacimetrin;NSC 66577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; HLXRGRMMMNFZHD-UHFFFAOYNA-N; [M+H]+; 5-guanidino-3-methyl-2-oxopentanoic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; CADZERTURLCFDU-UHFFFAOYSA-N; [M+H]+; ethyl 2-{[1-hydroxy-2-(??-diazynyl)ethenyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; OFEGDEMQQFIEPP-UHFFFAOYSA-N; [M+H]+; 6-(diaminomethylideneamino)-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; VFGRNTYELNYSKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-1,3-dimethyluracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; MYFWUKZYURBPHI-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD34342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; LVFRCHIUUKWBLR-UHFFFAOYSA-N; [M+CH3OH+H]+; Bensulfuron methyl IN-J0290; AE-F092944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; QDSMMCFEDQQODS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-cyano-N-[(ethylamino)carbonyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; YPXGHKWOJXQLQU-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-amino-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPWQZKSMGPNBHO-UHFFFAOYSA-N; [M+H]+; 4-Hydroxyphenyl-1-Onn-Azoxyformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PIGOPELHGLPKLL-UHFFFAOYNA-N; [M+CH3OH+H]+; L-2-Amino-3-(1-pyrazolyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; MYFWUKZYURBPHI-SGAVLPGINA-N; [M+CH3OH+H]+; UNPD34342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; HNDVDQJCIGZPNO-YFKPBYRVSA-N; [M+CH3OH+H]+; L-Histidine
