ACCESSION: MSBNK-SMB_Measured-HSA001P0147028
RECORD_TITLE: Annotated; L-Lysine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'9_posi_5604': {'bp': 774631.0, 'sum': 3022677.0}, '12_posi_5648': {'bp': 417234.0, 'sum': 2252483.0}, '17_posi_5666': {'bp': 543840.0, 'sum': 2683710.0}, '4_posi_5626': {'bp': 449813.0, 'sum': 2231357.0}, '19_posi_5752': {'bp': 402586.0, 'sum': 2119630.0}, '4_posi_5374': {'bp': 755031.0, 'sum': 3097010.0}, '6_posi_5374': {'bp': 523518.0, 'sum': 2434347.0}, '14_posi_5647': {'bp': 431024.0, 'sum': 2430626.0}, '13_posi_5373': {'bp': 360754.0, 'sum': 2213369.0}, '7_posi_5374': {'bp': 308066.0, 'sum': 1925483.0}, '8_posi_5627': {'bp': 493536.0, 'sum': 2619453.0}, '5_posi_5627': {'bp': 471262.0, 'sum': 2375453.0}}
COMMENT: RETENTION_TIME_STDEV 0.280
COMMENT: PRECURSOR_M/Z_RAW 147.112439
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.157; C6H14N2O2; [M+H]+; delta(ppm) -0.157420
COMMENT: PROPOSED_MF MS-FINDER 4.426; C6H14N2O2; [M+H]+; delta(ppm) -0.157276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.428; C6H14N2O2; [M+H]+; delta(ppm) -0.157276
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.157276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.919; C6H14N2O2; [M+H]+; delta(ppm) -0.157276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.952; C4H12N5O; [M+H]+; delta(ppm) 8.969568
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O2; [M+H]+; delta(ppm) -0.157276
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; KDXKERNSBIXSRK-YFKPBYRVSA-N; C6H14N2O2; L-(+)-Lysine - 30.0 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; KDXKERNSBIXSRK-UHFFFAOYSA-N; C6H14N2O2; Massbank:MT000133 Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.034; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; WVRYUZLJBOBIFJ-FBCHNEMTNA-N; [M+H]+; UNPD91024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; FGFITZOBEYBNGG-KFVSRLJTNA-N; [M+H]+; UNPD95931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; HZVXTZMGAFEVFQ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; LNDPCYHWPSQBCA-UHFFFAOYSA-N; [M+H]+; 2,5-diamino-2-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; XEPKOIOJGLMVRJ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; NCLVCCNBKRLETR-FBXFSONDSA-N; [M+H]+; (1R,3S,4S,6R)-4,6-diaminocyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; XKZCTFCTOCLUJR-RITPCOANSA-N; [M+H]+; purpurosamine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; QOLDZWBHLDQIJR-FSIIMWSLSA-N; [M+H]+; (1S,2S,3R,5S)-3,5-diaminocyclohexane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; OZRWQPFBXDVLAH-UHFFFAOYSA-N; [M+H]+; 5-amino-2-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; FILBUUXUHZQJAH-UHFFFAOYSA-N; [M+H]+; 1,2,3,10-dioxadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; PVBQYTCFVWZSJK-UHFFFAOYSA-N; [M+H]+; meldonium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGMROVDTWHJSIM-YFKPBYRVSA-N; [M+H]+; (2S)-2-hydrazinyl-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; PVTLMCWEBPLDDB-YFKPBYRVSA-N; [M+H]+; amino (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; UJJHPFLWSVFLBE-YFKPBYRVSA-N; [M+H]+; L-Leucyl-Hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; KDXKERNSBIXSRK-MLHKIVSYNA-N; [M+H]+; L-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; NGDLSXMSQYUVSJ-WHFBIAKZSA-N; [M+H]+; (3S,5S)-3,5-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QKEWQOJCHPFEAF-YFKPBYRVSA-N; [M+H]+; (3S)-3,6-Diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; CEVCRLBFUJAKOG-UHFFFAOYNA-N; [M+H]+; 2,5-diaminohexanoic acid
