ACCESSION: MSBNK-SMB_Measured-HSA001P0177001
RECORD_TITLE: Annotated; Cotinine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'19_posi_596': {'bp': 1568282.0, 'sum': 1810741.0}, '19_posi_656': {'bp': 1326612.0, 'sum': 1494459.0}, '17_posi_597': {'bp': 763571.0, 'sum': 884503.0}, '16_posi_637': {'bp': 761787.0, 'sum': 899233.0}, '5_posi_579': {'bp': 751879.0, 'sum': 915183.0}, '17_posi_660': {'bp': 570557.0, 'sum': 701636.0}, '8_posi_577': {'bp': 550200.0, 'sum': 678725.0}, '14_posi_648': {'bp': 386128.0, 'sum': 513210.0}, '12_posi_640': {'bp': 370515.0, 'sum': 469721.0}, '4_posi_642': {'bp': 361806.0, 'sum': 461371.0}, '8_posi_640': {'bp': 360516.0, 'sum': 473211.0}, '6_posi_644': {'bp': 310255.0, 'sum': 407833.0}, '18_posi_622': {'bp': 232006.0, 'sum': 317454.0}, '10_posi_617': {'bp': 207837.0, 'sum': 327688.0}, '3_posi_619': {'bp': 207286.0, 'sum': 298181.0}, '11_posi_622': {'bp': 206780.0, 'sum': 258570.0}, '7_posi_621': {'bp': 198072.0, 'sum': 280574.0}, '2_posi_623': {'bp': 196965.0, 'sum': 285549.0}, '13_posi_645': {'bp': 188072.0, 'sum': 269413.0}, '9_posi_606': {'bp': 188008.0, 'sum': 293517.0}, '1_posi_617': {'bp': 169234.0, 'sum': 249949.0}, '5_posi_666': {'bp': 167349.0, 'sum': 246819.0}, '15_posi_659': {'bp': 154489.0, 'sum': 252183.0}, '16_posi_705': {'bp': 103201.0, 'sum': 210348.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 177.101915
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 177.102236; int 70.525; delta(ppm) 1.134876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C10H12N2O; [M+H]+; delta(ppm) -0.017036
COMMENT: PROPOSED_MF MS-FINDER 4.423; C10H12N2O; [M+H]+; delta(ppm) -0.019489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.728; C10H12N2O; [M+H]+; delta(ppm) -0.019489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.016; C7H13FN2O2; [M+H]+; delta(ppm) -6.471392
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.507; C8H17O2P; [M+H]+; delta(ppm) -9.346030
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.633; C9H17ClO; [M+H]+; delta(ppm) -119350.312723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.922; C10H12N2O; [M+H]+; delta(ppm) -0.019489
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.070; C7H13FN2O2; [M+H]+; delta(ppm) -6.471392
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C8H17O2P; [M+H]+; delta(ppm) -9.346030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C9H17ClO; [M+H]+; delta(ppm) -119350.312723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.117; C10H12N2O; [M+H]+; delta(ppm) -0.019489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.406; C7H13FN2O2; [M+H]+; delta(ppm) -6.471392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.850; C5H11FN5O; [M+H]+; delta(ppm) 1.109858
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.507; C8H17O2P; [M+H]+; delta(ppm) -9.346030
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.633; C9H17ClO; [M+H]+; delta(ppm) -119350.312723
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.192; C8H10N5; [M+H]+; delta(ppm) 7.561860
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.164; C7H15ClN3; [M+H]+; delta(ppm) -119344.433060
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.750; C6H15N3OP; [M+H]+; delta(ppm) -1.764823
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.578; C4H13N6P; [M+H]+; delta(ppm) 5.816499
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.948; C10H12N2O; [M+H]+; delta(ppm) -0.019489
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C7H13FN2O2; [M+H]+; delta(ppm) -6.471392
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 18.000; UIKROCXWUNQSPJ-VIFPVBQESA-N; C10H12N2O; Massbank:EQ328202 Cotinine(5S)-1-methyl-5-pyridin-3-ylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 10.000; UIKROCXWUNQSPJ-UHFFFAOYSA-N; C10H12N2O; Massbank:BML00569 Cotinine
