ACCESSION: MSBNK-SMB_Measured-HSA001P0238004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'BLK01_2261': {'bp': 435829.0, 'sum': 870726.0}, 'BLK01_2171': {'bp': 362510.0, 'sum': 763384.0}, 'BLK01_1921': {'bp': 285425.0, 'sum': 746956.0}, 'BLK02_1795': {'bp': 267329.0, 'sum': 512356.0}, 'BLK01_2028': {'bp': 267211.0, 'sum': 684096.0}, '1_posi_1839': {'bp': 250878.0, 'sum': 468659.0}, '2_posi_1839': {'bp': 250008.0, 'sum': 462712.0}, 'ProcedureBlank_1902': {'bp': 249968.0, 'sum': 454842.0}, '12_posi_1905': {'bp': 241925.0, 'sum': 450415.0}, '8_posi_1755': {'bp': 237458.0, 'sum': 461860.0}, '1_posi_1924': {'bp': 232745.0, 'sum': 442650.0}, '3_posi_1800': {'bp': 225440.0, 'sum': 418544.0}, '11_posi_1818': {'bp': 223597.0, 'sum': 417189.0}, 'ProcedureBlank_1838': {'bp': 223363.0, 'sum': 422397.0}, 'BLK01_1822': {'bp': 221514.0, 'sum': 597050.0}, '2_posi_1775': {'bp': 221403.0, 'sum': 429723.0}, '3_posi_1884': {'bp': 220210.0, 'sum': 395682.0}, '15_posi_1775': {'bp': 220009.0, 'sum': 408477.0}, '8_posi_1857': {'bp': 219306.0, 'sum': 431172.0}, '6_posi_1903': {'bp': 215401.0, 'sum': 382167.0}, '4_posi_1796': {'bp': 213180.0, 'sum': 399465.0}, '16_posi_1795': {'bp': 209203.0, 'sum': 379842.0}, '12_posi_1778': {'bp': 208588.0, 'sum': 400536.0}, '13_posi_1925': {'bp': 208077.0, 'sum': 348452.0}, '11_posi_1904': {'bp': 206999.0, 'sum': 389862.0}, '10_posi_1816': {'bp': 205088.0, 'sum': 375465.0}, '4_posi_1857': {'bp': 201338.0, 'sum': 367200.0}, '17_posi_1902': {'bp': 200048.0, 'sum': 406758.0}, '6_posi_1777': {'bp': 197902.0, 'sum': 347426.0}, '14_posi_1839': {'bp': 197750.0, 'sum': 361561.0}, '7_posi_1792': {'bp': 197273.0, 'sum': 354362.0}, '13_posi_1859': {'bp': 196776.0, 'sum': 361979.0}, '14_posi_1758': {'bp': 196626.0, 'sum': 379992.0}, '1_posi_1753': {'bp': 196481.0, 'sum': 398906.0}, '5_posi_1861': {'bp': 193244.0, 'sum': 359139.0}, '16_posi_1878': {'bp': 189658.0, 'sum': 368441.0}, '13_posi_1796': {'bp': 186827.0, 'sum': 363528.0}, '5_posi_1777': {'bp': 186004.0, 'sum': 356244.0}, '15_posi_1881': {'bp': 183824.0, 'sum': 351201.0}, '10_posi_1921': {'bp': 181212.0, 'sum': 360200.0}, '9_posi_1773': {'bp': 181097.0, 'sum': 362171.0}, '9_posi_1839': {'bp': 179050.0, 'sum': 360057.0}, '19_posi_2067': {'bp': 175794.0, 'sum': 344173.0}, '19_posi_1923': {'bp': 169956.0, 'sum': 340653.0}, '18_posi_1797': {'bp': 169946.0, 'sum': 353454.0}, '19_posi_1822': {'bp': 158853.0, 'sum': 306287.0}, '18_posi_1901': {'bp': 154797.0, 'sum': 304192.0}, '19_posi_2006': {'bp': 145746.0, 'sum': 286357.0}}
COMMENT: RETENTION_TIME_STDEV 0.204
COMMENT: PRECURSOR_M/Z_RAW 238.165764
COMMENT: PRECURSOR_M/Z_STDEV 0.000090
COMMENT: PRECURSOR_IN_MS1 mz 238.166225; int 20.578; delta(ppm) 1.276768
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 270.192541; int 13.063; cor 0.727
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 197.139711; int 37.463; cor 0.701
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 197.139711; int 37.463; cor 0.701
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 156.113189; int 230.197; cor 0.642
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 197.139711; int 37.463; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C11H19N5O; [M+H]+; delta(ppm) -0.071682
COMMENT: PROPOSED_MF SevenGoldenRules 0.076; C9H16N4O; [M+ACN+H]+; delta(ppm) -0.076479
COMMENT: PROPOSED_MF SevenGoldenRules 0.084; C7H13N3O; [M+2ACN+H]+; delta(ppm) -0.083814
COMMENT: PROPOSED_MF MS-FINDER 3.330; C11H19N5O; [M+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF MS-FINDER 3.180; C9H16N4O; [M+ACN+H]+; delta(ppm) 67326.662496
COMMENT: PROPOSED_MF MS-FINDER 2.490; C7H13N3O; [M+2ACN+H]+; delta(ppm) 307770.547899
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.827; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.827; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.827; C11H19N5O; [M+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.507; C10H23NO5; [M+H]+; delta(ppm) 5.541190
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19N5O; [M+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.853; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.006; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.006; C11H19N5O; [M+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.439; C9H15O2; [M+C4H6N2+H]+; delta(ppm) -5.711779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.317; C9H20NO2; [M+C2H3N+Na]+; delta(ppm) 39217.210372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.836; C10H24ClN3O; [M+H]+; delta(ppm) -91551.378209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.482; C10H23NO5; [M+H]+; delta(ppm) 5.541190
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.680; C6H17FN4O2; [M+C2H3N+H]+; delta(ppm) -4.871998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.680; C8H20FN5O2; [M+H]+; delta(ppm) -4.871998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.652; C11H18NO2; [M+C2H3N+H]+; delta(ppm) -5.711779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.652; C13H21N2O2; [M+H]+; delta(ppm) -5.711779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.235; C9H24N3O2P; [M+H]+; delta(ppm) -7.009609
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.178; C5H11N6; [M+C4H6N2+H]+; delta(ppm) 5.563232
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.178; C7H14N7; [M+C2H3N+H]+; delta(ppm) 5.563232
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.178; C9H17N8; [M+H]+; delta(ppm) 5.563232
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.067; C5H19N5OP; [M+C2H3N+H]+; delta(ppm) -1.372149
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.067; C7H22N6OP; [M+H]+; delta(ppm) -1.372149
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.456; C3H17N8P; [M+C2H3N+H]+; delta(ppm) 4.265373
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.456; C5H20N9P; [M+H]+; delta(ppm) 4.265373
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.812; C4H18N7S; [M+C2H3N+H]+; delta(ppm) -8.591241
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.812; C6H21N8S; [M+H]+; delta(ppm) -8.591241
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+C4H6N2+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20NO2; [M+C2H3N+Na]+; delta(ppm) 39217.210372
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H16N4O; [M+C2H3N+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N5O; [M+H]+; delta(ppm) -0.074305
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; CC(C)C1=NC=C(CCCNC(N)=N)NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+H]+; Argvalin;NSC 221020
