ACCESSION: MSBNK-SMB_Measured-HSA001P0167009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'15_posi_15245': {'bp': 240579.0, 'sum': 341079.0}, '19_posi_15076': {'bp': 239926.0, 'sum': 341038.0}, '19_posi_14992': {'bp': 230086.0, 'sum': 328540.0}, '19_posi_14907': {'bp': 209661.0, 'sum': 301160.0}, '19_posi_15245': {'bp': 206831.0, 'sum': 308128.0}, '19_posi_15159': {'bp': 184191.0, 'sum': 238036.0}, '18_posi_15056': {'bp': 174335.0, 'sum': 271062.0}, '10_posi_15056': {'bp': 169591.0, 'sum': 267655.0}, '8_posi_15056': {'bp': 167993.0, 'sum': 275836.0}, '19_posi_14825': {'bp': 167191.0, 'sum': 240106.0}, '9_posi_14825': {'bp': 159806.0, 'sum': 261270.0}, '14_posi_15034': {'bp': 156569.0, 'sum': 245850.0}, '18_posi_14802': {'bp': 140347.0, 'sum': 215433.0}}
COMMENT: RETENTION_TIME_STDEV 0.298
COMMENT: PRECURSOR_M/Z_RAW 167.128718
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 167.129050; int 53.603; delta(ppm) 1.308147
COMMENT: PROPOSED_CHARGE_STATE +1; mz 168.132336; int 4.257; cor 0.800
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 126.102532; int 348.492; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 126.102532; int 348.492; cor 0.813
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 126.102532; int 348.492; cor 0.813
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.439; C8H14N4; [M+H]+; delta(ppm) -0.439437
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C6H11N3; [M+ACN+H]+; delta(ppm) -0.567568
COMMENT: PROPOSED_MF MS-FINDER 4.111; C6H11N3; [M+ACN+H]+; delta(ppm) 98769.515818
COMMENT: PROPOSED_MF MS-FINDER 4.019; C8H14N4; [M+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.033; C4H8N2; [M+C4H6N2+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.033; C8H14N4; [M+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.341; C10H16NO; [M+H]+; delta(ppm) -8.475844
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2; [M+C4H6N2+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4; [M+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.423; C4H8N2; [M+C4H6N2+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.423; C6H11N3; [M+C2H3N+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.423; C8H14N4; [M+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.147; C6H15O; [M+C2H3N+Na]+; delta(ppm) 56833.228998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.731; C5H15FN4O; [M+H]+; delta(ppm) -7.279124
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.148; C8H13O; [M+C2H3N+H]+; delta(ppm) -8.475844
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.148; C10H16NO; [M+H]+; delta(ppm) -8.475844
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.929; C4H17N5P; [M+H]+; delta(ppm) -2.291704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2; [M+C4H6N2+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15O; [M+C2H3N+Na]+; delta(ppm) 56833.228998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+C2H3N+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4; [M+H]+; delta(ppm) -0.442222
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.076; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+H]+; N#CCCNCCNCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+ACN+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+ACN+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylhistamine
