ACCESSION: MSBNK-SMB_Measured-HSA001P0190019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'BLK01_5270': {'bp': 31525426.0, 'sum': 65946816.0}, 'BLK01_5163': {'bp': 27383414.0, 'sum': 58121791.0}, 'BLK01_4995': {'bp': 23647310.0, 'sum': 52338523.0}, 'BLK01_5078': {'bp': 27051320.0, 'sum': 58201192.0}, 'BLK01_4657': {'bp': 13559687.0, 'sum': 34164415.0}, 'BLK01_4526': {'bp': 13038877.0, 'sum': 32761088.0}, '11_posi_5205': {'bp': 894169.0, 'sum': 2597239.0}, 'BLK01_4907': {'bp': 21537026.0, 'sum': 49545970.0}, 'BLK01_4824': {'bp': 18256520.0, 'sum': 42963031.0}, 'BLK01_4589': {'bp': 13301628.0, 'sum': 33709745.0}, 'BLK01_4740': {'bp': 10442784.0, 'sum': 27029280.0}, '3_posi_5072': {'bp': 1049734.0, 'sum': 3423768.0}, '16_posi_5113': {'bp': 958424.0, 'sum': 2857082.0}, '10_posi_5290': {'bp': 1584783.0, 'sum': 3812078.0}, '10_posi_5183': {'bp': 1074814.0, 'sum': 3051165.0}, '10_posi_5015': {'bp': 908493.0, 'sum': 3280551.0}, '15_posi_5036': {'bp': 894119.0, 'sum': 3145315.0}, '16_posi_5185': {'bp': 751359.0, 'sum': 2274682.0}, '11_posi_5312': {'bp': 1437008.0, 'sum': 4087444.0}, '7_posi_5075': {'bp': 954246.0, 'sum': 3331178.0}, '3_posi_5142': {'bp': 923386.0, 'sum': 2665523.0}, '17_posi_5054': {'bp': 904450.0, 'sum': 2941732.0}, '13_posi_5249': {'bp': 1295420.0, 'sum': 3409450.0}, '1_posi_5205': {'bp': 1132054.0, 'sum': 3133407.0}, '4_posi_5266': {'bp': 1457941.0, 'sum': 3675695.0}, '18_posi_5332': {'bp': 1181827.0, 'sum': 2941943.0}, '3_posi_4996': {'bp': 962966.0, 'sum': 3496477.0}, '6_posi_5141': {'bp': 942239.0, 'sum': 2754595.0}, '12_posi_5037': {'bp': 878916.0, 'sum': 3158931.0}, '9_posi_5098': {'bp': 1048025.0, 'sum': 3140033.0}, '13_posi_5163': {'bp': 1036088.0, 'sum': 2969361.0}, '13_posi_5077': {'bp': 1032230.0, 'sum': 3484843.0}, '17_posi_5311': {'bp': 997161.0, 'sum': 2664467.0}, '9_posi_5270': {'bp': 988564.0, 'sum': 2638519.0}, '15_posi_5118': {'bp': 974307.0, 'sum': 3036008.0}, '11_posi_5035': {'bp': 942161.0, 'sum': 3354005.0}, '16_posi_5033': {'bp': 857253.0, 'sum': 2835427.0}, '17_posi_5226': {'bp': 757902.0, 'sum': 2281145.0}, '14_posi_5312': {'bp': 1610979.0, 'sum': 3881920.0}, 'ProcedureBlank_5186': {'bp': 1288348.0, 'sum': 4698231.0}, '10_posi_5096': {'bp': 1086418.0, 'sum': 3268645.0}, '8_posi_5017': {'bp': 1020284.0, 'sum': 3273014.0}, '8_posi_5266': {'bp': 974127.0, 'sum': 2588082.0}, '15_posi_5291': {'bp': 1411677.0, 'sum': 3533178.0}, '7_posi_5249': {'bp': 1203319.0, 'sum': 3097162.0}, '11_posi_5119': {'bp': 1183885.0, 'sum': 3396590.0}, '8_posi_5096': {'bp': 1008620.0, 'sum': 3013614.0}, '12_posi_5116': {'bp': 1006065.0, 'sum': 2917575.0}, '12_posi_5207': {'bp': 980147.0, 'sum': 2793817.0}, '13_posi_4997': {'bp': 976777.0, 'sum': 3343830.0}, '19_posi_5354': {'bp': 920953.0, 'sum': 2503946.0}, '2_posi_5057': {'bp': 911168.0, 'sum': 3452477.0}, '1_posi_5117': {'bp': 908089.0, 'sum': 2621937.0}, '19_posi_5081': {'bp': 821819.0, 'sum': 2760930.0}, '6_posi_5226': {'bp': 756952.0, 'sum': 2186290.0}, '2_posi_5249': {'bp': 1506917.0, 'sum': 3712979.0}, '12_posi_5289': {'bp': 1395684.0, 'sum': 3471344.0}, '6_posi_5037': {'bp': 989556.0, 'sum': 3470718.0}, '7_posi_5164': {'bp': 981611.0, 'sum': 2835027.0}, '19_posi_5183': {'bp': 975753.0, 'sum': 2843460.0}, '15_posi_5207': {'bp': 945757.0, 'sum': 2800117.0}, '7_posi_4996': {'bp': 851076.0, 'sum': 3052975.0}, '9_posi_5180': {'bp': 818043.0, 'sum': 2433988.0}, '8_posi_5185': {'bp': 806859.0, 'sum': 2460933.0}, '4_posi_5185': {'bp': 747210.0, 'sum': 2229224.0}, '5_posi_5204': {'bp': 738277.0, 'sum': 2251410.0}, '3_posi_5248': {'bp': 1077982.0, 'sum': 2919342.0}, '18_posi_5078': {'bp': 1024029.0, 'sum': 3544801.0}, '18_posi_5245': {'bp': 946861.0, 'sum': 2724184.0}, '19_posi_5269': {'bp': 844102.0, 'sum': 2439845.0}, '18_posi_5158': {'bp': 985270.0, 'sum': 2933016.0}, '17_posi_5140': {'bp': 943973.0, 'sum': 2823706.0}, '1_posi_5051': {'bp': 900921.0, 'sum': 3263568.0}, '4_posi_5101': {'bp': 886277.0, 'sum': 2669280.0}, '2_posi_5141': {'bp': 1026216.0, 'sum': 2964976.0}, '4_posi_5017': {'bp': 908782.0, 'sum': 3340941.0}, '14_posi_5037': {'bp': 893087.0, 'sum': 2998712.0}, '5_posi_5121': {'bp': 830449.0, 'sum': 2514890.0}, '14_posi_5118': {'bp': 928812.0, 'sum': 2807221.0}, '14_posi_5203': {'bp': 910458.0, 'sum': 2674433.0}, '5_posi_5039': {'bp': 846911.0, 'sum': 2817618.0}, '9_posi_5014': {'bp': 857029.0, 'sum': 3091532.0}}
COMMENT: RETENTION_TIME_STDEV 0.308
COMMENT: PRECURSOR_M/Z_RAW 190.154633
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 190.154932; int 111.952; delta(ppm) 0.901167
COMMENT: PROPOSED_CHARGE_STATE +1; mz 191.158008; int 26.325; cor 0.916
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 272.208225; int 8.988; cor 0.762
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 173.128466; int 25.884; cor 0.675
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 214.155064; int 126.618; cor 0.813
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 158.128818; int 37.840; cor 0.797
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 175.155323; int 22.590; cor 0.788
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 199.155447; int 51.717; cor 0.816
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 240.181983; int 13.722; cor 0.863
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C8H19N3O2; [M+H]+; delta(ppm) -0.359507
COMMENT: PROPOSED_MF SevenGoldenRules 0.383; C8H16N2O2; [M+NH4]+; delta(ppm) -0.383451
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C7H15N3O; [M+CH3OH+H]+; delta(ppm) -0.420057
COMMENT: PROPOSED_MF MS-FINDER 3.029; C8H19N3O2; [M+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF MS-FINDER 2.929; C8H16N2O2; [M+NH4]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF MS-FINDER 2.400; C7H15N3O; [M+CH3OH+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.477; C8H19N3O2; [M+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.477; C8H16N2O2; [M+H3N+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.672; C7H15N3O; [M+CH4O+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O; [M+CH4O+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H19N3O2; [M+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O2; [M+H3N+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.425; C7H15N3O; [M+CH4O+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.425; C8H16N2O2; [M+H3N+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.425; C8H19N3O2; [M+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.479; C5H13N6; [M+CH4O+H]+; delta(ppm) 6.701735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.479; C6H14N5O; [M+H3N+H]+; delta(ppm) 6.701735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.479; C6H17N6O; [M+H]+; delta(ppm) 6.701735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.481; C9H17O2; [M+CH4O+H]+; delta(ppm) -7.420041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.481; C10H21O3; [M+H]+; delta(ppm) -7.420041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O; [M+CH4O+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O2; [M+H3N+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19N3O2; [M+H]+; delta(ppm) -0.359203
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; RHMJDCIYQZFNMK-ZETCQYMHSA-N; [M+H]+; C(CCN)CC(C(=O)OCCN)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+H]+; NCCCNCCC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ONYFNWIHJBLQKE-ZETCQYMHSA-P; [M+H]+; CC(=[NH2+])NCCCC[C@H]([NH3+])C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; ONYFNWIHJBLQKE-ZETCQYMHSA-P; [M+H]+; N(6)-acetimidoyl-L-lysinium(2+)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; PUDIBYZCMYMCQI-ZETCQYMHSA-N; [M+H]+; carboxyspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; RHMJDCIYQZFNMK-ZETCQYMHSA-N; [M+H]+; 2-aminoethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+NH4]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; CXMPAAAEMQSIAK-BYRXKDITSA-N; [M+NH4]+; (3S)-3-[(2S)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+NH4]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+NH4]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; SJRLWEMEJAYEHR-UHFFFAOYSA-N; [M+NH4]+; N-acetyl-N-(4-aminobutyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; GRACDIOBYGQUSC-UHFFFAOYSA-N; [M+NH4]+; N'-tert-butyl-N,N-dimethylethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+NH4]+; UNPD59687
