ACCESSION: MSBNK-SMB_Measured-HSA001P0257015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'BLK01_4871': {'bp': 8262345.0, 'sum': 19269838.0}, '7_posi_4889': {'bp': 1108642.0, 'sum': 3154892.0}, '4_posi_4847': {'bp': 1273460.0, 'sum': 3391286.0}, '16_posi_4892': {'bp': 1285620.0, 'sum': 3582795.0}, '19_posi_5017': {'bp': 1368354.0, 'sum': 3768663.0}, '16_posi_4971': {'bp': 1399420.0, 'sum': 3809140.0}, '17_posi_4995': {'bp': 1515180.0, 'sum': 4233867.0}, 'BLK02_4849': {'bp': 1710199.0, 'sum': 4386825.0}, 'BLK02_5519': {'bp': 1732446.0, 'sum': 5092889.0}, 'BLK01_5438': {'bp': 4512804.0, 'sum': 12231266.0}, '13_posi_4889': {'bp': 1297485.0, 'sum': 3661092.0}, '2_posi_4869': {'bp': 1413566.0, 'sum': 3790069.0}, '10_posi_4955': {'bp': 1510198.0, 'sum': 4110985.0}, 'ProcedureBlank_5164': {'bp': 1757347.0, 'sum': 5037844.0}, 'ProcedureBlank_5249': {'bp': 1811082.0, 'sum': 5081210.0}, 'BLK02_5349': {'bp': 2056918.0, 'sum': 5858373.0}, 'BLK01_5347': {'bp': 5039461.0, 'sum': 13404791.0}, '15_posi_4951': {'bp': 1524773.0, 'sum': 4355874.0}, '3_posi_4933': {'bp': 1601988.0, 'sum': 4248356.0}, '7_posi_5060': {'bp': 1615208.0, 'sum': 4499001.0}, '3_posi_5017': {'bp': 1733317.0, 'sum': 4803144.0}, 'BLK02_5162': {'bp': 2443032.0, 'sum': 6237473.0}, 'BLK01_5162': {'bp': 6102836.0, 'sum': 15356509.0}, 'BLK01_4786': {'bp': 6920942.0, 'sum': 15987823.0}, '12_posi_4911': {'bp': 1288811.0, 'sum': 3659467.0}, '11_posi_4954': {'bp': 1518149.0, 'sum': 4160200.0}, '4_posi_4930': {'bp': 1592621.0, 'sum': 4148020.0}, '13_posi_4976': {'bp': 1658882.0, 'sum': 4548519.0}, '15_posi_5038': {'bp': 1740970.0, 'sum': 4733640.0}, 'ProcedureBlank_4912': {'bp': 1744370.0, 'sum': 4495995.0}, 'BLK01_4955': {'bp': 7675496.0, 'sum': 18589248.0}, '12_posi_4997': {'bp': 1560008.0, 'sum': 4233439.0}, 'ProcedureBlank_4828': {'bp': 1307122.0, 'sum': 3625692.0}, 'BLK01_5266': {'bp': 4806932.0, 'sum': 12468439.0}, 'BLK01_4534': {'bp': 7607434.0, 'sum': 16326684.0}, 'BLK01_4701': {'bp': 5967723.0, 'sum': 13366191.0}, 'BLK02_5246': {'bp': 2191457.0, 'sum': 5862119.0}, 'ProcedureBlank_4996': {'bp': 2149506.0, 'sum': 5732599.0}, '14_posi_4955': {'bp': 1440394.0, 'sum': 4020405.0}, '5_posi_4910': {'bp': 1350704.0, 'sum': 3692012.0}, '1_posi_4847': {'bp': 1276168.0, 'sum': 3503199.0}, 'BLK01_4618': {'bp': 7303726.0, 'sum': 16025167.0}, 'ProcedureBlank_5081': {'bp': 1893113.0, 'sum': 5218662.0}, '2_posi_4955': {'bp': 1877660.0, 'sum': 5089516.0}, '6_posi_4933': {'bp': 1670050.0, 'sum': 4517966.0}, '10_posi_5037': {'bp': 1456855.0, 'sum': 4237744.0}, '8_posi_4913': {'bp': 1437279.0, 'sum': 3999447.0}, '18_posi_4975': {'bp': 1395421.0, 'sum': 3883607.0}, '9_posi_4954': {'bp': 1566675.0, 'sum': 4183154.0}, '9_posi_5034': {'bp': 1446518.0, 'sum': 4096028.0}, 'BLK01_5079': {'bp': 5809621.0, 'sum': 14569458.0}, 'BLK02_5080': {'bp': 2708669.0, 'sum': 6692440.0}, '1_posi_4933': {'bp': 1851807.0, 'sum': 4866685.0}, '4_posi_5014': {'bp': 1610857.0, 'sum': 4391973.0}, '18_posi_5060': {'bp': 1581757.0, 'sum': 4508367.0}, '7_posi_4974': {'bp': 1577873.0, 'sum': 4430421.0}, '5_posi_4992': {'bp': 1381310.0, 'sum': 3957987.0}, 'BLK01_5585': {'bp': 4281488.0, 'sum': 11604378.0}, 'BLK02_4933': {'bp': 2229522.0, 'sum': 5499774.0}}
COMMENT: RETENTION_TIME_STDEV 0.380
COMMENT: PRECURSOR_M/Z_RAW 257.196747
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 257.197275; int 64.628; delta(ppm) 1.398759
COMMENT: PROPOSED_CHARGE_STATE +1; mz 258.200627; int 7.084; cor 0.868
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223906; int 9.283; cor 0.736
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223906; int 9.283; cor 0.736
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197570; int 22.239; cor 0.852
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 216.170770; int 11.544; cor 0.856
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 233.197288; int 43.545; cor 0.863
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223906; int 9.283; cor 0.736
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 238.166085; int 5.946; cor 0.747
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 216.170770; int 11.544; cor 0.856
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 216.170770; int 11.544; cor 0.856
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C12H24N4O2; [M+H]+; delta(ppm) 0.277138
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C11H20N4O; [M+CH3OH+H]+; delta(ppm) 0.325655
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C10H21N3O2; [M+ACN+H]+; delta(ppm) 0.339277
COMMENT: PROPOSED_MF SevenGoldenRules 0.431; C8H18N2O2; [M+2ACN+H]+; delta(ppm) 0.430696
COMMENT: PROPOSED_MF MS-FINDER 3.211; C10H21N3O2; [M+ACN+H]+; delta(ppm) 62036.232367
COMMENT: PROPOSED_MF MS-FINDER 3.159; C12H24N4O2; [M+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF MS-FINDER 3.150; C8H18N2O2; [M+2ACN+H]+; delta(ppm) 278652.155149
COMMENT: PROPOSED_MF MS-FINDER 2.850; C9H16N4O; [M+IsoProp+H]+; delta(ppm) 127497.198052
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H20N4O; [M+CH3OH+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.552; C12H24N4O2; [M+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.552; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.267; C8H18N2O2; [M+C4H6N2+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.091; C11H20N4O; [M+CH4O+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.836; C13H23N; [M+C2H3N+Na]+; delta(ppm) 36199.475652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.836; C15H26N2; [M+Na]+; delta(ppm) 36199.475652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.427; C10H20B2O4; [M+CH4O+H]+; delta(ppm) 84444.289843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H23N; [M+C2H3N+Na]+; delta(ppm) 36199.475652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26N2; [M+Na]+; delta(ppm) 36199.475652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N2O2; [M+C4H6N2+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.272; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.272; C8H18N2O2; [M+C4H6N2+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.272; C12H24N4O2; [M+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.272; C11H20N4O; [M+CH4O+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.099; C10H26N4O2; [M+Na]+; delta(ppm) 36216.269473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.998; C6H19FN7O; [M+CH4O+H]+; delta(ppm) 1.051873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.727; C8H21FN4O2; [M+CH4O+H]+; delta(ppm) -4.168475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.962; C8H19N6O; [M+C2H3N+H]+; delta(ppm) 5.494616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.962; C6H16N5O; [M+C4H6N2+H]+; delta(ppm) 5.494616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.962; C10H22N7O; [M+H]+; delta(ppm) 5.494616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.962; C9H18N7; [M+CH4O+H]+; delta(ppm) 5.494616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.780; C12H23O3; [M+C2H3N+H]+; delta(ppm) -4.946119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.780; C14H26NO3; [M+H]+; delta(ppm) -4.946119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.780; C13H22NO2; [M+CH4O+H]+; delta(ppm) -4.946119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.786; C12H28NO3; [M+Na]+; delta(ppm) 36210.664167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.552; C7H23N5OP; [M+CH4O+H]+; delta(ppm) -0.927591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.874; C11H29N3P; [M+Na]+; delta(ppm) 36198.185256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.640; C5H21N8P; [M+CH4O+H]+; delta(ppm) 4.292791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.436; C13H23N; [M+C2H3N+Na]+; delta(ppm) 36199.475652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.760; C6H22N7S; [M+CH4O+H]+; delta(ppm) -7.612523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.420; C15H26N2; [M+Na]+; delta(ppm) 36199.475652
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.364; C4H23N11P; [M+H]+; delta(ppm) 9.513228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H23N; [M+C2H3N+Na]+; delta(ppm) 36199.475652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H26N4O2; [M+Na]+; delta(ppm) 36216.269473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N2O2; [M+C4H6N2+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; XXEWFEBMSGLYBY-UHFFFAOYNA-N; [M+2ACN+H]+; Ne,Ne dimethyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; RYFOQDQDVYIEHN-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; CZEPJJXZASVXQF-ZETCQYMHSA-N; [M+2ACN+H]+; ethyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; XQMALTZLPGQCEH-JLDDOWRYNA-N; [M+2ACN+H]+; UNPD50173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; PVPFJQSVZPTWMY-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(ethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; QYJVBVKFXDHFPQ-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-(2-aminoethyl)-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.835; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
