ACCESSION: MSBNK-SMB_Measured-HSA001P0202003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'BLK02_17081': {'bp': 226198.0, 'sum': 584532.0}, '3_posi_17039': {'bp': 225623.0, 'sum': 588682.0}, 'ProcedureBlank_16914': {'bp': 221978.0, 'sum': 581382.0}, '3_posi_17125': {'bp': 221623.0, 'sum': 556597.0}, '2_posi_16933': {'bp': 220446.0, 'sum': 559099.0}, '1_posi_16890': {'bp': 213725.0, 'sum': 531670.0}, '8_posi_16869': {'bp': 211063.0, 'sum': 575571.0}, '4_posi_16851': {'bp': 208496.0, 'sum': 563608.0}, '11_posi_16850': {'bp': 208207.0, 'sum': 591102.0}, '11_posi_17018': {'bp': 207014.0, 'sum': 569722.0}, '4_posi_17121': {'bp': 201708.0, 'sum': 485614.0}, 'ProcedureBlank_17039': {'bp': 193705.0, 'sum': 472590.0}, '3_posi_16975': {'bp': 192875.0, 'sum': 504175.0}, 'ProcedureBlank_17144': {'bp': 191381.0, 'sum': 508872.0}, '2_posi_17017': {'bp': 187224.0, 'sum': 520501.0}, '6_posi_17162': {'bp': 186065.0, 'sum': 503241.0}, '12_posi_17183': {'bp': 185672.0, 'sum': 524670.0}, 'ProcedureBlank_17207': {'bp': 183581.0, 'sum': 471047.0}, '9_posi_16831': {'bp': 183146.0, 'sum': 550562.0}, 'BLK01_17185': {'bp': 182123.0, 'sum': 522992.0}, '9_posi_16954': {'bp': 179743.0, 'sum': 521149.0}, '8_posi_17059': {'bp': 179488.0, 'sum': 480090.0}, '4_posi_16996': {'bp': 176575.0, 'sum': 446019.0}, '13_posi_16785': {'bp': 176446.0, 'sum': 502102.0}, '4_posi_17183': {'bp': 172422.0, 'sum': 427484.0}, '10_posi_17079': {'bp': 171552.0, 'sum': 499614.0}, '15_posi_16806': {'bp': 156376.0, 'sum': 478153.0}, '8_posi_17249': {'bp': 147700.0, 'sum': 415209.0}, '17_posi_17161': {'bp': 145947.0, 'sum': 420027.0}, '15_posi_17208': {'bp': 143456.0, 'sum': 414490.0}, '15_posi_17355': {'bp': 130708.0, 'sum': 394205.0}, '16_posi_17185': {'bp': 130535.0, 'sum': 425145.0}, '18_posi_17375': {'bp': 100923.0, 'sum': 360400.0}, '19_posi_17330': {'bp': 85767.0, 'sum': 313981.0}}
COMMENT: RETENTION_TIME_STDEV 0.319
COMMENT: PRECURSOR_M/Z_RAW 202.118294
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 202.118631; int 71.261; delta(ppm) 0.996395
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 284.171808; int 30.743; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 170.092409; int 85.194; cor 0.748
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 187.118957; int 28.194; cor 0.705
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 211.118774; int 73.602; cor 0.628
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 252.145557; int 22.394; cor 0.729
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 243.145193; int 23.624; cor 0.768
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C8H15N3O3; [M+H]+; delta(ppm) 0.064641
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C7H11N3O2; [M+CH3OH+H]+; delta(ppm) 0.082799
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C6H12N2O3; [M+ACN+H]+; delta(ppm) 0.093700
COMMENT: PROPOSED_MF MS-FINDER 3.645; C8H15N3O3; [M+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF MS-FINDER 3.639; C6H12N2O3; [M+ACN+H]+; delta(ppm) 80298.649554
COMMENT: PROPOSED_MF MS-FINDER 3.554; C7H11N3O2; [M+CH3OH+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.033; C8H15N3O3; [M+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.033; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.033; C7H11N3O2; [M+CH4O+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.827; C11H17NO; [M+Na]+; delta(ppm) 46522.682909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O3; [M+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O2; [M+CH4O+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17NO; [M+Na]+; delta(ppm) 46522.682909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.591; C7H11N3O2; [M+CH4O+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.591; C8H15N3O3; [M+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.591; C6H12N2O3; [M+C2H3N+H]+; delta(ppm) 0.060368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.606; C11H17NO; [M+Na]+; delta(ppm) 46522.682909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.117; C5H9N6O; [M+CH4O+H]+; delta(ppm) 6.703361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.117; C6H13N6O2; [M+H]+; delta(ppm) 6.703361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.117; C4H10N5O2; [M+C2H3N+H]+; delta(ppm) 6.703361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.609; C2H10FN6O2; [M+CH4O+H]+; delta(ppm) 1.049935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.009; C4H14FN7; [M+Na]+; delta(ppm) 46531.042179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.636; C4H12FN3O3; [M+CH4O+H]+; delta(ppm) -5.592984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.518; C8H19O4; [M+Na]+; delta(ppm) 46537.205508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.768; C9H15N4; [M+Na]+; delta(ppm) 46529.958381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.979; C2H12ClN7; [M+CH4O+H]+; delta(ppm) -106135.547860
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.345; C9H13O3; [M+CH4O+H]+; delta(ppm) -6.582537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.345; C10H17O4; [M+H]+; delta(ppm) -6.582537
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.023; C7H20N2OP; [M+Na]+; delta(ppm) 46521.007991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.341; C7H19N3Si2; [M+H]+; delta(ppm) -240335.938135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.341; C5H16N2Si2; [M+C2H3N+H]+; delta(ppm) -240335.938135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.654; C3H14N4O2P; [M+CH4O+H]+; delta(ppm) -1.468946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.610; CH12N7OP; [M+CH4O+H]+; delta(ppm) 5.174027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.635; H11N9S; [M+CH4O+H]+; delta(ppm) -3.332680
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.096; C5H18N5P; [M+Na]+; delta(ppm) 46528.283439
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.770; C2H13N6OS; [M+CH4O+H]+; delta(ppm) -9.975540
