ACCESSION: MSBNK-SMB_Measured-HSA001P0172006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'8_posi_747': {'bp': 227276.0, 'sum': 718770.0}, '9_posi_848': {'bp': 115096.0, 'sum': 553365.0}, '2_posi_869': {'bp': 118125.0, 'sum': 634152.0}, '2_posi_324': {'bp': 131905.0, 'sum': 710924.0}, '3_posi_153': {'bp': 138891.0, 'sum': 727349.0}, '8_posi_90': {'bp': 139922.0, 'sum': 703919.0}, '16_posi_770': {'bp': 175467.0, 'sum': 557822.0}, '2_posi_752': {'bp': 205759.0, 'sum': 672712.0}, '16_posi_847': {'bp': 112461.0, 'sum': 547014.0}, '7_posi_157': {'bp': 128302.0, 'sum': 672185.0}, '3_posi_847': {'bp': 131582.0, 'sum': 626712.0}, '3_posi_92': {'bp': 136788.0, 'sum': 726776.0}, '2_posi_198': {'bp': 137345.0, 'sum': 763097.0}, '4_posi_90': {'bp': 139038.0, 'sum': 733087.0}, '19_posi_864': {'bp': 114777.0, 'sum': 517471.0}, '10_posi_851': {'bp': 135442.0, 'sum': 615901.0}, '9_posi_767': {'bp': 186403.0, 'sum': 646721.0}, '15_posi_91': {'bp': 127589.0, 'sum': 707524.0}, '8_posi_848': {'bp': 119326.0, 'sum': 576667.0}, '2_posi_10': {'bp': 145666.0, 'sum': 787256.0}, 'ProcedureBlank_16': {'bp': 149764.0, 'sum': 804092.0}, 'BLK02_13': {'bp': 142232.0, 'sum': 790601.0}, '1_posi_16': {'bp': 151363.0, 'sum': 813327.0}, '4_posi_13': {'bp': 139080.0, 'sum': 740183.0}, '12_posi_16': {'bp': 127665.0, 'sum': 708497.0}, '8_posi_16': {'bp': 125167.0, 'sum': 644060.0}, '10_posi_15': {'bp': 138805.0, 'sum': 771130.0}, '3_posi_15': {'bp': 138978.0, 'sum': 744332.0}, '6_posi_10': {'bp': 129294.0, 'sum': 698891.0}, '13_posi_585': {'bp': 136654.0, 'sum': 741249.0}, '14_posi_826': {'bp': 133642.0, 'sum': 579443.0}, '8_posi_405': {'bp': 119899.0, 'sum': 629227.0}, '7_posi_893': {'bp': 119814.0, 'sum': 562532.0}, '8_posi_909': {'bp': 111631.0, 'sum': 597286.0}, '7_posi_767': {'bp': 176612.0, 'sum': 590701.0}, '17_posi_832': {'bp': 151009.0, 'sum': 639592.0}, '18_posi_830': {'bp': 134315.0, 'sum': 561954.0}, '2_posi_389': {'bp': 129386.0, 'sum': 715920.0}, '13_posi_829': {'bp': 129075.0, 'sum': 574750.0}, '4_posi_216': {'bp': 126750.0, 'sum': 691487.0}, '9_posi_154': {'bp': 126628.0, 'sum': 656700.0}, '9_posi_28': {'bp': 112738.0, 'sum': 608684.0}, '4_posi_868': {'bp': 108671.0, 'sum': 583026.0}, '1_posi_139': {'bp': 143794.0, 'sum': 720943.0}, '4_posi_805': {'bp': 139640.0, 'sum': 585641.0}, '12_posi_281': {'bp': 133763.0, 'sum': 747610.0}, '7_posi_93': {'bp': 127628.0, 'sum': 689781.0}, '4_posi_154': {'bp': 126108.0, 'sum': 686920.0}, '12_posi_92': {'bp': 123070.0, 'sum': 647137.0}, '12_posi_849': {'bp': 122171.0, 'sum': 565022.0}, '7_posi_830': {'bp': 112937.0, 'sum': 503854.0}, '15_posi_830': {'bp': 104837.0, 'sum': 498636.0}, '5_posi_889': {'bp': 94638.0, 'sum': 540883.0}, '3_posi_766': {'bp': 174289.0, 'sum': 592362.0}, '1_posi_216': {'bp': 137656.0, 'sum': 744492.0}, '1_posi_281': {'bp': 135067.0, 'sum': 718565.0}, '19_posi_805': {'bp': 133675.0, 'sum': 516572.0}, '1_posi_852': {'bp': 115850.0, 'sum': 611892.0}, '15_posi_745': {'bp': 191065.0, 'sum': 676472.0}, 'ProcedureBlank_154': {'bp': 155203.0, 'sum': 843557.0}, 'ProcedureBlank_91': {'bp': 133187.0, 'sum': 703597.0}, '2_posi_135': {'bp': 132564.0, 'sum': 670534.0}, '4_posi_345': {'bp': 118639.0, 'sum': 635115.0}, '5_posi_749': {'bp': 210208.0, 'sum': 683031.0}, '2_posi_260': {'bp': 139559.0, 'sum': 693797.0}, 'BLK02_868': {'bp': 132650.0, 'sum': 695590.0}, '6_posi_850': {'bp': 121162.0, 'sum': 598902.0}, 'ProcedureBlank_849': {'bp': 119678.0, 'sum': 597127.0}, '13_posi_891': {'bp': 102608.0, 'sum': 559856.0}, 'ProcedureBlank_581': {'bp': 177168.0, 'sum': 928324.0}, '6_posi_784': {'bp': 168074.0, 'sum': 584276.0}, '11_posi_280': {'bp': 121905.0, 'sum': 638999.0}, 'ProcedureBlank_217': {'bp': 146093.0, 'sum': 818829.0}, '5_posi_829': {'bp': 126932.0, 'sum': 618234.0}, '15_posi_892': {'bp': 100903.0, 'sum': 562304.0}}
COMMENT: RETENTION_TIME_STDEV 0.706
COMMENT: PRECURSOR_M/Z_RAW 172.107651
COMMENT: PRECURSOR_M/Z_STDEV 0.000126
COMMENT: PRECURSOR_IN_MS1 mz 172.107997; int 58.505; delta(ppm) 1.331480
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 254.161124; int 25.721; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 157.108298; int 18.823; cor 0.695
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108316; int 60.627; cor 0.633
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 222.134880; int 19.453; cor 0.649
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C7H13N3O2; [M+H]+; delta(ppm) -0.438338
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C6H9N3O; [M+CH3OH+H]+; delta(ppm) -0.524899
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C5H10N2O2; [M+ACN+H]+; delta(ppm) -0.561218
COMMENT: PROPOSED_MF MS-FINDER 3.636; C7H13N3O2; [M+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF MS-FINDER 3.465; C5H10N2O2; [M+ACN+H]+; delta(ppm) 95638.923773
COMMENT: PROPOSED_MF MS-FINDER 3.319; C6H9N3O; [M+CH3OH+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.711; C7H13N3O2; [M+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.711; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.858; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O2; [M+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.879; C7H13N3O2; [M+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.879; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.879; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.027; C5H11N6O; [M+H]+; delta(ppm) 7.364912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.027; C3H8N5O; [M+C2H3N+H]+; delta(ppm) 7.364912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.027; C4H7N6; [M+CH4O+H]+; delta(ppm) 7.364912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.677; C7H17O3; [M+Na]+; delta(ppm) 55098.497673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.597; C10H15N; [M+Na]+; delta(ppm) 55081.162617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.766; C3H10FN3O2; [M+CH4O+H]+; delta(ppm) -7.075547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.046; C6H18N2P; [M+Na]+; delta(ppm) 55079.163339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.778; C9H15O3; [M+H]+; delta(ppm) -8.237647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.778; C8H11O2; [M+CH4O+H]+; delta(ppm) -8.237647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.290; CH8FN6O; [M+CH4O+H]+; delta(ppm) 0.725690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.065; C6H10F3; [M+CH4O+H]+; delta(ppm) 5.970122
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.643; C2H12N4OP; [M+CH4O+H]+; delta(ppm) -2.232407
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.154; H10N7P; [M+CH4O+H]+; delta(ppm) 5.568905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O2; [M+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.436428
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C7H17O3; [M+Na]+; delta(ppm) 55098.497673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C6H18N2P; [M+Na]+; delta(ppm) 55079.163339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H15N; [M+Na]+; delta(ppm) 55081.162617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; VYKGYAQKCAHXKR-UHFFFAOYNA-N; [M+H]+; Cimipronidine;(+)-Cimipronidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; AQLXUCVFVMSEPD-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-4,5,6,7-tetrahydro-1H-1,3-diazepine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; BSPXCFWXZZVMFZ-UHFFFAOYSA-N; [M+H]+; 8-amino-[1,4]diazonane-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; OECGZMWGQAUMTA-UHFFFAOYSA-N; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.588; SHINASQYHDCLEU-PWECYVOMNA-N; [M+ACN+H]+; trans-4-Aminoproline;(-)-trans-4-Aminoproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; SWELYBAPJHIOQT-UHFFFAOYSA-N; [M+H]+; TERT-BUTYL 2-CYANO-2-METHYLHYDRAZINECARBOXYLATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; OUCUOMVLTQBZCY-UHFFFAOYNA-N; [M+ACN+H]+; D-1-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; DWAKXSZUASEUHH-MLHKIVSYNA-N; [M+ACN+H]+; Cucurbitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; DAROIJWZSFWXKP-UHFFFAOYSA-N; [M+H]+; UNPD151141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; VJLXSTXGGXYQCT-UHFFFAOYNA-N; [M+ACN+H]+; L-cis-3-Amino-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+CH3OH+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; JSSXHAMIXJGYCS-SCSAIBSYSA-N; [M+ACN+H]+; (R)-piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; FJMAXCRRCJSCIE-UHFFFAOYSA-N; [M+ACN+H]+; N-acetylglycine-N-methylamide
