ACCESSION: MSBNK-SMB_Measured-HSA001P0113021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'2_posi_17360': {'bp': 1262587.0, 'sum': 2294900.0}, '15_posi_17280': {'bp': 1068361.0, 'sum': 2050329.0}, '17_posi_17277': {'bp': 1068459.0, 'sum': 2022193.0}, '15_posi_17365': {'bp': 1119382.0, 'sum': 2080373.0}, '14_posi_17320': {'bp': 1167975.0, 'sum': 2174838.0}, '17_posi_17361': {'bp': 1025365.0, 'sum': 1986678.0}, '12_posi_17360': {'bp': 1146508.0, 'sum': 2166142.0}, '9_posi_17360': {'bp': 1185662.0, 'sum': 2178062.0}, '10_posi_17298': {'bp': 1203892.0, 'sum': 2252076.0}, '18_posi_17300': {'bp': 1026303.0, 'sum': 1916689.0}, '14_posi_17407': {'bp': 1060529.0, 'sum': 2020831.0}, 'ProcedureBlank_17383': {'bp': 1158022.0, 'sum': 2169071.0}, '13_posi_17384': {'bp': 1198956.0, 'sum': 2258454.0}, '5_posi_17387': {'bp': 1213818.0, 'sum': 2274243.0}, '12_posi_17275': {'bp': 1234025.0, 'sum': 2349536.0}, 'ProcedureBlank_17301': {'bp': 1236540.0, 'sum': 2257039.0}, '16_posi_17426': {'bp': 1101364.0, 'sum': 2105157.0}, '1_posi_17407': {'bp': 1124207.0, 'sum': 2059956.0}, '4_posi_17301': {'bp': 1132121.0, 'sum': 2117897.0}, 'BLK02_17319': {'bp': 1203760.0, 'sum': 2220538.0}, '3_posi_17383': {'bp': 1105655.0, 'sum': 2104849.0}, '6_posi_17384': {'bp': 1146720.0, 'sum': 2075585.0}, '5_posi_17298': {'bp': 1202748.0, 'sum': 2255209.0}, '16_posi_17322': {'bp': 1112231.0, 'sum': 2117872.0}, '10_posi_17382': {'bp': 1149705.0, 'sum': 2146621.0}, '3_posi_17300': {'bp': 1178638.0, 'sum': 2166038.0}, '8_posi_17278': {'bp': 1180668.0, 'sum': 2174378.0}, '6_posi_17298': {'bp': 1217020.0, 'sum': 2288725.0}, '19_posi_17408': {'bp': 933923.0, 'sum': 1782929.0}, '1_posi_17324': {'bp': 1179542.0, 'sum': 2144036.0}, '11_posi_17363': {'bp': 1188318.0, 'sum': 2215386.0}, '2_posi_17260': {'bp': 1234028.0, 'sum': 2258919.0}, '8_posi_17360': {'bp': 1150670.0, 'sum': 2143299.0}, '13_posi_17299': {'bp': 1196903.0, 'sum': 2223477.0}, '7_posi_17277': {'bp': 1251543.0, 'sum': 2337807.0}, '11_posi_17277': {'bp': 1231669.0, 'sum': 2295711.0}, '19_posi_17321': {'bp': 906854.0, 'sum': 1768029.0}, '7_posi_17362': {'bp': 1178450.0, 'sum': 2184656.0}, 'BLK01_17407': {'bp': 1227035.0, 'sum': 2241293.0}, '18_posi_17385': {'bp': 972415.0, 'sum': 1925732.0}, '4_posi_17382': {'bp': 1182225.0, 'sum': 2163554.0}, 'BLK01_17321': {'bp': 1231366.0, 'sum': 2333806.0}, 'BLK02_17428': {'bp': 1151816.0, 'sum': 2181552.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 113.070984
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 113.070948; int 293.090; delta(ppm) 1.396749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097162; int 74.439; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070616; int 148.925; cor 0.698
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.116; C5H8N2O; [M+H]+; delta(ppm) 0.116005
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C3H5NO; [M+ACN+H]+; delta(ppm) 0.211157
COMMENT: PROPOSED_MF MS-FINDER 3.554; C3H5NO; [M+ACN+H]+; delta(ppm) 153226.683526
COMMENT: PROPOSED_MF MS-FINDER 3.428; C5H8N2O; [M+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.461; C3H5NO; [M+C2H3N+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.461; C5H8N2O; [M+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.435; C5H8N2O; [M+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.435; C3H5NO; [M+C2H3N+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.300; C3H6N5; [M+H]+; delta(ppm) 11.986774
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.300; CH3N4; [M+C2H3N+H]+; delta(ppm) 11.986774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) 0.112107
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.131; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.225; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
