ACCESSION: MSBNK-SMB_Measured-HSA001P0129003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'7_posi_734': {'bp': 343868.0, 'sum': 1198755.0}, '4_posi_123': {'bp': 278533.0, 'sum': 1098162.0}, '12_posi_124': {'bp': 277875.0, 'sum': 1085899.0}, 'ProcedureBlank_125': {'bp': 266347.0, 'sum': 1133223.0}, '9_posi_83': {'bp': 262522.0, 'sum': 1066623.0}, '5_posi_103': {'bp': 260675.0, 'sum': 1057640.0}, '16_posi_83': {'bp': 259930.0, 'sum': 1047520.0}, '8_posi_125': {'bp': 258352.0, 'sum': 1050463.0}, '5_posi_188': {'bp': 256632.0, 'sum': 1051860.0}, '10_posi_248': {'bp': 256312.0, 'sum': 1042404.0}, '4_posi_355': {'bp': 256262.0, 'sum': 1055612.0}, '13_posi_207': {'bp': 256057.0, 'sum': 1069806.0}, '17_posi_82': {'bp': 255909.0, 'sum': 1110976.0}, '2_posi_356': {'bp': 255702.0, 'sum': 1079396.0}, '1_posi_229': {'bp': 255445.0, 'sum': 1073841.0}, 'BLK02_314': {'bp': 253923.0, 'sum': 1190193.0}, '1_posi_355': {'bp': 253764.0, 'sum': 1123185.0}, '10_posi_120': {'bp': 253688.0, 'sum': 1071890.0}, '6_posi_209': {'bp': 252166.0, 'sum': 1044894.0}, '18_posi_206': {'bp': 251607.0, 'sum': 1011574.0}, '16_posi_335': {'bp': 248499.0, 'sum': 1018239.0}, '12_posi_208': {'bp': 248420.0, 'sum': 1056519.0}, '11_posi_334': {'bp': 247589.0, 'sum': 1004571.0}, '16_posi_228': {'bp': 246847.0, 'sum': 1014945.0}, '9_posi_314': {'bp': 246525.0, 'sum': 1004758.0}, '14_posi_377': {'bp': 245556.0, 'sum': 1025317.0}, '7_posi_291': {'bp': 244279.0, 'sum': 1064556.0}, '5_posi_292': {'bp': 243656.0, 'sum': 1009220.0}, '9_posi_209': {'bp': 242745.0, 'sum': 1024586.0}, '17_posi_188': {'bp': 241463.0, 'sum': 1009335.0}, '14_posi_185': {'bp': 238849.0, 'sum': 1044367.0}, '15_posi_125': {'bp': 237440.0, 'sum': 1036222.0}, '19_posi_82': {'bp': 231298.0, 'sum': 966678.0}, '18_posi_293': {'bp': 225761.0, 'sum': 994350.0}, '15_posi_229': {'bp': 221597.0, 'sum': 996461.0}, '18_posi_122': {'bp': 220352.0, 'sum': 954585.0}, '18_posi_376': {'bp': 212287.0, 'sum': 916852.0}, '19_posi_397': {'bp': 210107.0, 'sum': 934618.0}, '19_posi_247': {'bp': 205769.0, 'sum': 898528.0}, '11_posi_419': {'bp': 203074.0, 'sum': 946559.0}, '7_posi_418': {'bp': 167275.0, 'sum': 899116.0}}
COMMENT: RETENTION_TIME_STDEV 0.260
COMMENT: PRECURSOR_M/Z_RAW 129.065643
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 129.065834; int 100.566; delta(ppm) 1.351144
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 146.092342; int 13.628; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C5H8N2O2; [M+H]+; delta(ppm) -0.132752
COMMENT: PROPOSED_MF MS-FINDER 3.499; C5H8N2O2; [M+H]+; delta(ppm) -0.131297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.256; C5H8N2O2; [M+H]+; delta(ppm) -0.131297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O2; [M+H]+; delta(ppm) -0.131297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.230; C5H8N2O2; [M+H]+; delta(ppm) -0.131297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.330; C3H6N5O; [M+H]+; delta(ppm) 10.271745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O2; [M+H]+; delta(ppm) -0.131297
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; NC(=O)N1CCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.540; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; OC1=C(CNCN1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; C\C(=C/C(N)=O)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.531; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; NC(CCC(O)=O)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)CCN1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; UNPD230472
