ACCESSION: MSBNK-SMB_Measured-HSA001P0904000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'2_posi_3416': {'bp': 2796573.0, 'sum': 3535225.0}, '19_posi_3525': {'bp': 2344740.0, 'sum': 3092992.0}, '10_posi_3459': {'bp': 2286254.0, 'sum': 3008707.0}, '3_posi_3436': {'bp': 2264102.0, 'sum': 3169527.0}, '6_posi_3438': {'bp': 2195580.0, 'sum': 2905338.0}, '12_posi_3460': {'bp': 2190926.0, 'sum': 2956207.0}, '8_posi_3459': {'bp': 2066433.0, 'sum': 2796046.0}, '18_posi_3500': {'bp': 1969046.0, 'sum': 2616056.0}, '9_posi_3436': {'bp': 1960464.0, 'sum': 2593804.0}, '14_posi_3458': {'bp': 1926424.0, 'sum': 2648496.0}, '13_posi_3463': {'bp': 1686486.0, 'sum': 2252309.0}, '17_posi_3480': {'bp': 1423156.0, 'sum': 1995632.0}, '7_posi_3458': {'bp': 1227700.0, 'sum': 1735024.0}, '16_posi_3479': {'bp': 1199613.0, 'sum': 1669657.0}, '1_posi_3418': {'bp': 1134161.0, 'sum': 1523846.0}, '15_posi_3478': {'bp': 850926.0, 'sum': 1310246.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 904.589935
COMMENT: PRECURSOR_M/Z_STDEV 0.000630
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C30H69N3O27; [M+H]+; delta(ppm) -0.077484
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H62N21O11PS2; [M+H]+; delta(ppm) 0.115647
COMMENT: PROPOSED_MF MS-FINDER 2.399; C30H72N11O10P3S2; [M+H]+; delta(ppm) -0.012196
COMMENT: PROPOSED_MF MS-FINDER 2.303; C24H65N19O10P4; [M+H]+; delta(ppm) 0.612696
COMMENT: PROPOSED_MF MS-FINDER 2.291; C31H66N15O8PS3; [M+H]+; delta(ppm) -0.086933
COMMENT: PROPOSED_MF MS-FINDER 2.262; C35H75N3O15P2S2; [M+H]+; delta(ppm) 0.323770
COMMENT: PROPOSED_MF MS-FINDER 2.215; C38H76N5O7P3S3; [M+H]+; delta(ppm) -0.214776
COMMENT: PROPOSED_MF MS-FINDER 2.212; C43H71NO13P2S; [M+H]+; delta(ppm) -0.396708
COMMENT: PROPOSED_MF MS-FINDER 2.191; C22H68N17O13P3S; [M+H]+; delta(ppm) 0.190384
COMMENT: PROPOSED_MF MS-FINDER 2.183; C28H57N17O17; [M+H]+; delta(ppm) -0.066286
COMMENT: PROPOSED_MF MS-FINDER 2.178; C26H45N31O7; [M+H]+; delta(ppm) -0.054677
COMMENT: PROPOSED_MF MS-FINDER 2.164; C29H78N7O12P5S; [M+H]+; delta(ppm) 0.062542
COMMENT: PROPOSED_MF MS-FINDER 2.154; C29H77N9O10S6; [M+H]+; delta(ppm) 0.008652
COMMENT: PROPOSED_MF MS-FINDER 2.151; C37H74N5O10P5; [M+H]+; delta(ppm) -0.657935
COMMENT: PROPOSED_MF MS-FINDER 2.139; C44H73NO10S4; [M+H]+; delta(ppm) 0.046452
COMMENT: PROPOSED_MF MS-FINDER 2.112; C33H55N21O6P2; [M+H]+; delta(ppm) -0.182519
COMMENT: PROPOSED_MF MS-FINDER 2.109; C35H67N7O16P2; [M+H]+; delta(ppm) -0.194128
COMMENT: PROPOSED_MF MS-FINDER 2.101; C39H70N9O5PS4; [M+H]+; delta(ppm) -0.289513
COMMENT: PROPOSED_MF MS-FINDER 2.100; C25H66N11O22P; [M+H]+; delta(ppm) -0.413860
COMMENT: PROPOSED_MF MS-FINDER 2.096; C23H54N25O12P; [M+H]+; delta(ppm) -0.402251
COMMENT: PROPOSED_MF MS-FINDER 2.083; C38H58N13O11P; [M+H]+; delta(ppm) 0.153446
COMMENT: PROPOSED_MF MS-FINDER 2.073; C38H84NO6P3S5; [M+H]+; delta(ppm) 0.303122
COMMENT: PROPOSED_MF MS-FINDER 2.068; C30H80N7O9P3S4; [M+H]+; delta(ppm) 0.505702
COMMENT: PROPOSED_MF MS-FINDER 2.067; C45H68N3O10P3; [M+H]+; delta(ppm) 0.025604
COMMENT: PROPOSED_MF MS-FINDER 2.047; C39H78N5O4PS6; [M+H]+; delta(ppm) 0.228384
COMMENT: PROPOSED_MF MS-FINDER 2.044; C29H69N13O11S4; [M+H]+; delta(ppm) -0.509245
COMMENT: PROPOSED_MF MS-FINDER 2.040; C37H81N3O7S7; [M+H]+; delta(ppm) -0.193928
COMMENT: PROPOSED_MF MS-FINDER 2.032; C31H74N11O7PS5; [M+H]+; delta(ppm) 0.430964
COMMENT: PROPOSED_MF MS-FINDER 2.016; C37H72N5O12P3S; [M+H]+; delta(ppm) 0.746082
COMMENT: PROPOSED_MF MS-FINDER 2.009; C27H81N5O15P4S2; [M+H]+; delta(ppm) -0.359770
COMMENT: PROPOSED_MF MS-FINDER 2.006; C46H70N3O7PS3; [M+H]+; delta(ppm) 0.468764
COMMENT: PROPOSED_MF MS-FINDER 2.005; C38H68N9O8P3S; [M+H]+; delta(ppm) -0.732673
COMMENT: PROPOSED_MF MS-FINDER 1.999; C34H49N25O4S; [M+H]+; delta(ppm) -0.257257
COMMENT: PROPOSED_MF MS-FINDER 1.990; C21H65N19O14S3; [M+H]+; delta(ppm) -0.306665
COMMENT: PROPOSED_MF MS-FINDER 1.990; C36H61N11O14S; [M+H]+; delta(ppm) -0.268866
COMMENT: PROPOSED_MF MS-FINDER 1.977; C38H66N9O10PS2; [M+H]+; delta(ppm) 0.671344
COMMENT: PROPOSED_MF MS-FINDER 1.974; C46H62N7O8PS; [M+H]+; delta(ppm) -0.049134
COMMENT: PROPOSED_MF MS-FINDER 1.961; C30H64N15O11P3; [M+H]+; delta(ppm) -0.530093
COMMENT: PROPOSED_MF MS-FINDER 1.958; C32H76NO21P3; [M+H]+; delta(ppm) -0.541702
COMMENT: PROPOSED_MF MS-FINDER 1.956; C33H78NO18PS3; [M+H]+; delta(ppm) -0.098542
COMMENT: PROPOSED_MF MS-FINDER 1.952; C27H71N9O18P2S; [M+H]+; delta(ppm) 0.526350
COMMENT: PROPOSED_MF MS-FINDER 1.937; C25H59N23O8P2S; [M+H]+; delta(ppm) 0.537959
COMMENT: PROPOSED_MF MS-FINDER 1.926; C33H63N17O5P2S2; [M+H]+; delta(ppm) 0.335378
COMMENT: PROPOSED_MF MS-FINDER 1.920; C17H65N25O8P4S; [M+H]+; delta(ppm) -0.145581
COMMENT: PROPOSED_MF MS-FINDER 1.918; C48H59N9O5P2; [M+H]+; delta(ppm) 0.373178
COMMENT: PROPOSED_MF MS-FINDER 1.907; C21H73N15O13S5; [M+H]+; delta(ppm) 0.211232
COMMENT: PROPOSED_MF MS-FINDER 1.903; C36H79N3O10P2S4; [M+H]+; delta(ppm) -0.637087
COMMENT: PROPOSED_MF MS-FINDER 1.898; C28H65N13O16S2; [M+H]+; delta(ppm) 0.451612
COMMENT: PROPOSED_MF MS-FINDER 1.890; C28H83N5O12P2S5; [M+H]+; delta(ppm) 0.083390
COMMENT: PROPOSED_MF MS-FINDER 1.889; C26H53N27O6S2; [M+H]+; delta(ppm) 0.463221
COMMENT: PROPOSED_MF MS-FINDER 1.886; C23H80N13O7P3S5; [M+H]+; delta(ppm) -0.252575
COMMENT: PROPOSED_MF MS-FINDER 1.870; C43H61N5O16; [M+H]+; delta(ppm) 0.489412
COMMENT: PROPOSED_MF MS-FINDER 1.867; C41H49N19O6; [M+H]+; delta(ppm) 0.501021
COMMENT: PROPOSED_MF MS-FINDER 1.866; C36H69N7O13S3; [M+H]+; delta(ppm) 0.249032
COMMENT: PROPOSED_MF MS-FINDER 1.865; C49H53N13O3S; [M+H]+; delta(ppm) 0.298441
COMMENT: PROPOSED_MF MS-FINDER 1.864; C34H57N21O3S3; [M+H]+; delta(ppm) 0.260641
COMMENT: PROPOSED_MF MS-FINDER 1.862; C15H58N27O14PS; [M+H]+; delta(ppm) 0.318227
COMMENT: PROPOSED_MF MS-FINDER 1.858; C28H75N9O13P2S3; [M+H]+; delta(ppm) -0.434507
