ACCESSION: MSBNK-SMB_Measured-HSA001P0186011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'BLK02_6372': {'bp': 154703.0, 'sum': 434842.0}, '7_posi_6793': {'bp': 100484.0, 'sum': 295111.0}, '8_posi_6541': {'bp': 112173.0, 'sum': 325096.0}, '18_posi_6689': {'bp': 98427.0, 'sum': 262771.0}, '18_posi_6435': {'bp': 112643.0, 'sum': 303763.0}, '19_posi_6389': {'bp': 116714.0, 'sum': 326039.0}, '17_posi_6644': {'bp': 120198.0, 'sum': 342710.0}, '7_posi_6686': {'bp': 106328.0, 'sum': 313678.0}, '1_posi_6768': {'bp': 108303.0, 'sum': 327616.0}, '6_posi_6644': {'bp': 110480.0, 'sum': 321078.0}, '4_posi_6689': {'bp': 111782.0, 'sum': 300238.0}, '13_posi_6224': {'bp': 115964.0, 'sum': 319821.0}, '11_posi_6772': {'bp': 124600.0, 'sum': 358622.0}, '14_posi_6097': {'bp': 126368.0, 'sum': 321571.0}, '19_posi_6872': {'bp': 109739.0, 'sum': 320280.0}, '5_posi_6201': {'bp': 111049.0, 'sum': 307709.0}, '9_posi_6329': {'bp': 113804.0, 'sum': 304755.0}, '9_posi_6794': {'bp': 121577.0, 'sum': 329368.0}, '10_posi_6897': {'bp': 125364.0, 'sum': 364278.0}, '19_posi_6602': {'bp': 127736.0, 'sum': 336104.0}, '13_posi_6684': {'bp': 99924.0, 'sum': 286588.0}, '7_posi_6290': {'bp': 108996.0, 'sum': 267546.0}, '18_posi_6496': {'bp': 111155.0, 'sum': 295101.0}, '5_posi_6559': {'bp': 112374.0, 'sum': 328112.0}, '18_posi_5949': {'bp': 113306.0, 'sum': 323805.0}, '18_posi_6626': {'bp': 114064.0, 'sum': 325445.0}, '2_posi_6414': {'bp': 117733.0, 'sum': 347461.0}, '16_posi_6349': {'bp': 117794.0, 'sum': 346000.0}, '17_posi_6580': {'bp': 119296.0, 'sum': 348388.0}, '8_posi_6289': {'bp': 123239.0, 'sum': 356142.0}, '11_posi_6371': {'bp': 105607.0, 'sum': 293229.0}, '18_posi_6897': {'bp': 109018.0, 'sum': 320117.0}, '14_posi_6627': {'bp': 109829.0, 'sum': 315170.0}, '13_posi_6602': {'bp': 110385.0, 'sum': 273215.0}, '12_posi_6371': {'bp': 115746.0, 'sum': 315831.0}, '13_posi_6792': {'bp': 115998.0, 'sum': 291498.0}, '19_posi_6056': {'bp': 117626.0, 'sum': 337084.0}, '11_posi_6708': {'bp': 118987.0, 'sum': 320110.0}, '18_posi_6749': {'bp': 119603.0, 'sum': 331738.0}, '13_posi_6854': {'bp': 120222.0, 'sum': 312710.0}, '15_posi_6098': {'bp': 122131.0, 'sum': 317891.0}, '13_posi_6456': {'bp': 123741.0, 'sum': 303835.0}, '13_posi_6309': {'bp': 126596.0, 'sum': 313172.0}, '17_posi_6749': {'bp': 130154.0, 'sum': 365681.0}, '17_posi_6183': {'bp': 131594.0, 'sum': 339729.0}, '19_posi_5910': {'bp': 141393.0, 'sum': 374116.0}, '8_posi_6607': {'bp': 99511.0, 'sum': 284397.0}, '15_posi_6834': {'bp': 99874.0, 'sum': 272462.0}, '7_posi_6624': {'bp': 100873.0, 'sum': 300868.0}, '12_posi_6542': {'bp': 103918.0, 'sum': 289663.0}, '15_posi_6225': {'bp': 106528.0, 'sum': 313114.0}, '19_posi_6811': {'bp': 111443.0, 'sum': 311166.0}, '17_posi_6894': {'bp': 112652.0, 'sum': 306546.0}, '17_posi_6348': {'bp': 116084.0, 'sum': 305711.0}, '15_posi_6749': {'bp': 116440.0, 'sum': 341567.0}, '19_posi_6664': {'bp': 117513.0, 'sum': 351581.0}, '10_posi_6349': {'bp': 120679.0, 'sum': 301711.0}, '14_posi_6540': {'bp': 121050.0, 'sum': 327911.0}, '7_posi_6542': {'bp': 123086.0, 'sum': 316241.0}, '12_posi_6433': {'bp': 125095.0, 'sum': 334329.0}, '12_posi_6815': {'bp': 125595.0, 'sum': 392384.0}, '19_posi_6477': {'bp': 125769.0, 'sum': 348285.0}, '15_posi_6602': {'bp': 126206.0, 'sum': 310564.0}, '14_posi_6728': {'bp': 103118.0, 'sum': 295873.0}, '10_posi_6704': {'bp': 110260.0, 'sum': 279563.0}, '7_posi_6452': {'bp': 110673.0, 'sum': 310469.0}, '15_posi_6413': {'bp': 118158.0, 'sum': 338071.0}, '6_posi_6032': {'bp': 123710.0, 'sum': 292507.0}, '8_posi_6455': {'bp': 99896.0, 'sum': 271659.0}, '14_posi_6791': {'bp': 111124.0, 'sum': 331633.0}, '6_posi_6813': {'bp': 111613.0, 'sum': 309191.0}, '12_posi_6751': {'bp': 122653.0, 'sum': 347070.0}, '11_posi_6201': {'bp': 105001.0, 'sum': 268081.0}, '14_posi_6351': {'bp': 106070.0, 'sum': 289551.0}, '16_posi_6203': {'bp': 106400.0, 'sum': 283020.0}, '14_posi_6893': {'bp': 116306.0, 'sum': 325404.0}, '16_posi_6647': {'bp': 131826.0, 'sum': 350328.0}, '6_posi_6246': {'bp': 144208.0, 'sum': 379695.0}, '11_posi_6478': {'bp': 106267.0, 'sum': 315661.0}, '8_posi_6793': {'bp': 110528.0, 'sum': 262779.0}, '10_posi_6561': {'bp': 124854.0, 'sum': 361576.0}, '16_posi_6853': {'bp': 99417.0, 'sum': 304074.0}, '10_posi_6498': {'bp': 114747.0, 'sum': 350403.0}, '15_posi_6538': {'bp': 118788.0, 'sum': 345399.0}, '11_posi_6558': {'bp': 133195.0, 'sum': 368682.0}, '17_posi_6285': {'bp': 139298.0, 'sum': 426790.0}}
COMMENT: RETENTION_TIME_STDEV 0.487
COMMENT: PRECURSOR_M/Z_RAW 186.123383
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 186.123689; int 60.474; delta(ppm) 0.969215
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150257; int 30.019; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150257; int 30.019; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150257; int 30.019; cor 0.675
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070616; int 387.614; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C8H15N3O2; [M+H]+; delta(ppm) -0.059422
COMMENT: PROPOSED_MF SevenGoldenRules 0.062; C6H12N2O2; [M+ACN+H]+; delta(ppm) -0.062461
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C4H9NO2; [M+2ACN+H]+; delta(ppm) -0.067919
COMMENT: PROPOSED_MF MS-FINDER 3.989; C4H9NO2; [M+2ACN+H]+; delta(ppm) 430909.723340
COMMENT: PROPOSED_MF MS-FINDER 3.968; C8H15N3O2; [M+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF MS-FINDER 3.884; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87805.049050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.996; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.996; C8H15N3O2; [M+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.256; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.775; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.775; C8H15N3O2; [M+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.775; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.520; C8H19O3; [M+Na]+; delta(ppm) 50739.262021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.681; C10H17O3; [M+H]+; delta(ppm) -7.273821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.633; C2H7N4O; [M+C4H6N2+H]+; delta(ppm) 7.153826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.633; C6H13N6O; [M+H]+; delta(ppm) 7.153826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.633; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 7.153826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.120; C11H17N; [M+Na]+; delta(ppm) 50723.364512
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.709; C7H20N2P; [M+Na]+; delta(ppm) 50721.531026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.060049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+Na]+; delta(ppm) 50739.262021
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.452; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC1)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; CC(C)CNC(=O)N1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; O=C(NC)NCCN1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.226; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; CC(=C)C(=O)OCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.044; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; WRJZKSHNBALIGH-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; ZELPFFKOULVLMW-MAECEALJNA-N; [M+ACN+H]+; (3R,5R)-5-amino-3-methyl-D-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; XDEFUBWPXAOAME-KWMWABLQNA-N; [M+ACN+H]+; UNPD88935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; WNYIBZHOMJZDKN-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-ethylenedi(diacetamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
