ACCESSION: MSBNK-SMB_Measured-HSA001P0138000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 107
COMMENT: RAW_SPEC {'BLK02_1992': {'bp': 587713.0, 'sum': 1084503.0}, 'ProcedureBlank_2099': {'bp': 583739.0, 'sum': 1055779.0}, 'ProcedureBlank_1889': {'bp': 580170.0, 'sum': 1076953.0}, 'BLK02_2099': {'bp': 575855.0, 'sum': 1064949.0}, 'ProcedureBlank_2015': {'bp': 574154.0, 'sum': 1051768.0}, 'ProcedureBlank_1763': {'bp': 564759.0, 'sum': 1065923.0}, '18_posi_2183': {'bp': 559134.0, 'sum': 1091526.0}, '19_posi_1862': {'bp': 549367.0, 'sum': 1052929.0}, 'ProcedureBlank_1489': {'bp': 548620.0, 'sum': 1093693.0}, '17_posi_1804': {'bp': 547130.0, 'sum': 1022182.0}, 'ProcedureBlank_1593': {'bp': 542803.0, 'sum': 1049701.0}, '9_posi_1634': {'bp': 539422.0, 'sum': 1056563.0}, '19_posi_2035': {'bp': 538560.0, 'sum': 995991.0}, '12_posi_1678': {'bp': 537859.0, 'sum': 1040358.0}, 'BLK02_1569': {'bp': 534818.0, 'sum': 1096531.0}, '1_posi_1615': {'bp': 531703.0, 'sum': 1025780.0}, '19_posi_2139': {'bp': 530592.0, 'sum': 1025711.0}, 'BLK02_1826': {'bp': 529580.0, 'sum': 1044765.0}, '1_posi_2076': {'bp': 529560.0, 'sum': 997729.0}, '1_posi_1804': {'bp': 529547.0, 'sum': 960900.0}, '9_posi_1490': {'bp': 529346.0, 'sum': 1110205.0}, '9_posi_1762': {'bp': 529002.0, 'sum': 966705.0}, '5_posi_1889': {'bp': 527796.0, 'sum': 920896.0}, '3_posi_1700': {'bp': 527126.0, 'sum': 988395.0}, '14_posi_2098': {'bp': 526804.0, 'sum': 1042941.0}, '19_posi_1946': {'bp': 526496.0, 'sum': 1013243.0}, '7_posi_1634': {'bp': 524440.0, 'sum': 1049097.0}, '1_posi_1952': {'bp': 523692.0, 'sum': 949644.0}, '18_posi_1970': {'bp': 519103.0, 'sum': 956984.0}, '19_posi_1783': {'bp': 516658.0, 'sum': 1040558.0}, '19_posi_1678': {'bp': 516036.0, 'sum': 1127949.0}, '4_posi_1448': {'bp': 515124.0, 'sum': 1043575.0}, '16_posi_1993': {'bp': 513816.0, 'sum': 1005782.0}, '18_posi_2098': {'bp': 513020.0, 'sum': 1017261.0}, '12_posi_1930': {'bp': 512114.0, 'sum': 967531.0}, '10_posi_1931': {'bp': 510824.0, 'sum': 938271.0}, '6_posi_1593': {'bp': 509354.0, 'sum': 1014850.0}, '18_posi_1615': {'bp': 508236.0, 'sum': 1065177.0}, '18_posi_1888': {'bp': 508171.0, 'sum': 976413.0}, '14_posi_1616': {'bp': 507972.0, 'sum': 1026971.0}, '13_posi_2057': {'bp': 507064.0, 'sum': 1017995.0}, '4_posi_1657': {'bp': 506989.0, 'sum': 979886.0}, '3_posi_1783': {'bp': 506703.0, 'sum': 901603.0}, '19_posi_1489': {'bp': 506346.0, 'sum': 1096969.0}, '15_posi_1635': {'bp': 505650.0, 'sum': 1034582.0}, '1_posi_1697': {'bp': 503128.0, 'sum': 917033.0}, '2_posi_1782': {'bp': 503061.0, 'sum': 894432.0}, '15_posi_1925': {'bp': 502668.0, 'sum': 942183.0}, '1_posi_1531': {'bp': 502491.0, 'sum': 1018971.0}, '16_posi_1447': {'bp': 502303.0, 'sum': 1060095.0}, '9_posi_2014': {'bp': 501628.0, 'sum': 922139.0}, '11_posi_1783': {'bp': 499088.0, 'sum': 961293.0}, '15_posi_2013': {'bp': 496903.0, 'sum': 951271.0}, '4_posi_1574': {'bp': 493612.0, 'sum': 1015230.0}, '3_posi_1866': {'bp': 492751.0, 'sum': 907014.0}, '1_posi_1448': {'bp': 492690.0, 'sum': 1016314.0}, '16_posi_1739': {'bp': 491664.0, 'sum': 957111.0}, '17_posi_1925': {'bp': 491276.0, 'sum': 918754.0}, '14_posi_1970': {'bp': 491155.0, 'sum': 936931.0}, '16_posi_1822': {'bp': 490851.0, 'sum': 944288.0}, '13_posi_1679': {'bp': 490835.0, 'sum': 966272.0}, '18_posi_1719': {'bp': 490351.0, 'sum': 996487.0}, '6_posi_1868': {'bp': 490126.0, 'sum': 892132.0}, '11_posi_1616': {'bp': 489534.0, 'sum': 1011766.0}, '2_posi_1553': {'bp': 487587.0, 'sum': 968813.0}, '4_posi_1867': {'bp': 487417.0, 'sum': 872007.0}, '5_posi_1805': {'bp': 487378.0, 'sum': 895762.0}, '19_posi_1594': {'bp': 487007.0, 'sum': 1020912.0}, '18_posi_1802': {'bp': 486902.0, 'sum': 981220.0}, '15_posi_1784': {'bp': 486357.0, 'sum': 921756.0}, '13_posi_2139': {'bp': 485994.0, 'sum': 950689.0}, '11_posi_1973': {'bp': 484493.0, 'sum': 933583.0}, '11_posi_1698': {'bp': 481631.0, 'sum': 943384.0}, '14_posi_1511': {'bp': 480703.0, 'sum': 1043140.0}, '4_posi_2141': {'bp': 478675.0, 'sum': 922925.0}, '8_posi_1658': {'bp': 477667.0, 'sum': 929634.0}, '7_posi_1529': {'bp': 477228.0, 'sum': 991051.0}, '11_posi_1511': {'bp': 477005.0, 'sum': 985323.0}, '17_posi_1490': {'bp': 476474.0, 'sum': 1042245.0}, '8_posi_1868': {'bp': 476084.0, 'sum': 893848.0}, '2_posi_1657': {'bp': 475959.0, 'sum': 896254.0}, '12_posi_1847': {'bp': 475844.0, 'sum': 916082.0}, '12_posi_1762': {'bp': 475758.0, 'sum': 942970.0}, '8_posi_1971': {'bp': 474412.0, 'sum': 891048.0}, '8_posi_1763': {'bp': 473650.0, 'sum': 922093.0}, '18_posi_1510': {'bp': 473039.0, 'sum': 967274.0}, '13_posi_1781': {'bp': 472718.0, 'sum': 918347.0}, '13_posi_1909': {'bp': 471326.0, 'sum': 918557.0}, '6_posi_1700': {'bp': 470106.0, 'sum': 922907.0}, '7_posi_1928': {'bp': 468924.0, 'sum': 870733.0}, '9_posi_1909': {'bp': 468660.0, 'sum': 899179.0}, '14_posi_1888': {'bp': 468476.0, 'sum': 896218.0}, '16_posi_1906': {'bp': 468423.0, 'sum': 939600.0}, '17_posi_1700': {'bp': 465606.0, 'sum': 948138.0}, '4_posi_1783': {'bp': 465196.0, 'sum': 862246.0}, '16_posi_2140': {'bp': 465012.0, 'sum': 953913.0}, '16_posi_1657': {'bp': 463758.0, 'sum': 942798.0}, '10_posi_1846': {'bp': 463226.0, 'sum': 843032.0}, '10_posi_1636': {'bp': 462600.0, 'sum': 895496.0}, '13_posi_1574': {'bp': 462163.0, 'sum': 1002964.0}, '4_posi_1949': {'bp': 456567.0, 'sum': 812358.0}, '15_posi_1551': {'bp': 452687.0, 'sum': 946365.0}, '7_posi_1782': {'bp': 451427.0, 'sum': 867419.0}, '16_posi_1532': {'bp': 449275.0, 'sum': 967664.0}, '14_posi_1719': {'bp': 449192.0, 'sum': 888903.0}, '5_posi_1637': {'bp': 440038.0, 'sum': 878623.0}, '11_posi_1889': {'bp': 433765.0, 'sum': 821201.0}}
COMMENT: RETENTION_TIME_STDEV 0.380
COMMENT: PRECURSOR_M/Z_RAW 138.102295
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C7H11N3; [M+H]+; delta(ppm) 0.466828
COMMENT: PROPOSED_MF MS-FINDER 3.394; C7H11N3; [M+H]+; delta(ppm) 0.457595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.298; C7H11N3; [M+H]+; delta(ppm) 0.457595
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3; [M+H]+; delta(ppm) 0.457595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.687; C7H11N3; [M+H]+; delta(ppm) 0.457595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.729; C4H12FN3O; [M+H]+; delta(ppm) -7.816291
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.758; C9H13O; [M+H]+; delta(ppm) -9.264535
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.508; C3H14N4P; [M+H]+; delta(ppm) -1.780615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N3; [M+H]+; delta(ppm) 0.457595
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; N1=CN(C2=C1CNCC2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; CC1=C(N)C=C(N)C=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; CC(C)NC1=NC=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+H]+; C1=CC(=NC(=C1)CN)CN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; isaxonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+H]+; [6-(aminomethyl)pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminotoluene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+H]+; [6-(aminomethyl)pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; isaxonine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.517; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; N-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; NPMCIHCQSNHBDX-UHFFFAOYSA-N; [M+H]+; 3-[2-cyanoethyl(methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; OBOSXEWFRARQPU-UHFFFAOYSA-N; [M+H]+; 2-N,2-N-dimethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.682; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; 2-methylbenzene-1,3,5-triamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; YWLKXMKIKWXYSQ-UHFFFAOYSA-N; [M+H]+; 2-N,6-N-dimethylpyridine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; MQFCAEFMKAECPE-UHFFFAOYSA-N; [M+H]+; 4-(2-cyanoethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.316; TYHXIJJQIJKFSO-UHFFFAOYSA-N; [M+H]+; N'-pyridin-2-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; LBZZNASGPKRVDC-UHFFFAOYSA-N; [M+H]+; 3,4,5,6-tetrahydro-2H-azepin-7-ylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.238; WWKALNAVPDQUTG-UHFFFAOYSA-N; [M+H]+; 2-pyridin-2-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; HMCWZAZLRFMRPY-UHFFFAOYSA-N; [M+H]+; 2-pyridin-4-ylethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; AVRNZAITOUMSPB-UHFFFAOYSA-N; [M+H]+; 4-propan-2-ylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; RNOJUWVVUNEZSV-UHFFFAOYSA-N; [M+H]+; N-ethyl-6-methylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; MMDMKCSWEDDFOC-UHFFFAOYSA-N; [M+H]+; N,4,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; QEDNABCLVCJRLV-UHFFFAOYSA-N; [M+H]+; 4-N,4-N-dimethylpyridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; SANRKCQSPCFBDD-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyridazin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; SIFUZPJRTJXWBE-UHFFFAOYSA-N; [M+H]+; 2-N-ethylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; UYUSOHGUWGRCSC-UHFFFAOYSA-N; [M+H]+; 4-N-ethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; YWHWPIRLFHZSFS-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; HNOWKUQKICEGKY-UHFFFAOYSA-N; [M+H]+; 2,5,6-trimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YXVFOUXEPOSPTE-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-N-methylpyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; BKODEURDQHTZGV-UHFFFAOYSA-N; [M+H]+; 5-cyclopropyl-N-methyl-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; HWVWEGOXLGPYDB-UHFFFAOYSA-N; [M+H]+; N'-pyridin-4-ylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; FMCIBERQJQEYIZ-UHFFFAOYSA-N; [M+H]+; 2-(3-but-3-ynyldiazirin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; GOTXDZNTMYPRFN-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethyl)pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; PGKDWIZGAJVLNB-UHFFFAOYSA-N; [M+H]+; 4,5,6-trimethylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; JQLUSIARPSHVSH-UHFFFAOYSA-N; [M+H]+; 3-N,3-N-dimethylpyridine-3,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; YKVWHWNSINXNPF-UHFFFAOYSA-N; [M+H]+; 5-propan-2-ylpyrimidin-2-amine
