ACCESSION: MSBNK-SMB_Measured-HSA001P0218000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 112
COMMENT: RAW_SPEC {'13_posi_13542': {'bp': 84527.0, 'sum': 387650.0}, '19_posi_12891': {'bp': 81829.0, 'sum': 367799.0}, '4_posi_13605': {'bp': 81417.0, 'sum': 362107.0}, '3_posi_13523': {'bp': 81190.0, 'sum': 400010.0}, '10_posi_12956': {'bp': 79591.0, 'sum': 376366.0}, '14_posi_13439': {'bp': 77311.0, 'sum': 341790.0}, '15_posi_13229': {'bp': 76213.0, 'sum': 358969.0}, '17_posi_13185': {'bp': 76108.0, 'sum': 353908.0}, '13_posi_12995': {'bp': 75660.0, 'sum': 383521.0}, '4_posi_13208': {'bp': 74661.0, 'sum': 354225.0}, '3_posi_13123': {'bp': 74527.0, 'sum': 330332.0}, 'BLK02_13460': {'bp': 74261.0, 'sum': 367119.0}, 'BLK02_12892': {'bp': 74241.0, 'sum': 325882.0}, '14_posi_13102': {'bp': 74191.0, 'sum': 328703.0}, '14_posi_13627': {'bp': 74159.0, 'sum': 333926.0}, '16_posi_13584': {'bp': 73820.0, 'sum': 326819.0}, '2_posi_13373': {'bp': 72727.0, 'sum': 349000.0}, '16_posi_12893': {'bp': 72604.0, 'sum': 336923.0}, '18_posi_13017': {'bp': 72575.0, 'sum': 335312.0}, 'BLK02_13270': {'bp': 71583.0, 'sum': 393512.0}, '12_posi_12976': {'bp': 71503.0, 'sum': 357020.0}, '4_posi_13017': {'bp': 70921.0, 'sum': 304137.0}, '3_posi_13604': {'bp': 70826.0, 'sum': 359848.0}, '17_posi_12914': {'bp': 70759.0, 'sum': 352976.0}, '19_posi_13082': {'bp': 70553.0, 'sum': 329888.0}, '18_posi_13502': {'bp': 70547.0, 'sum': 316010.0}, '2_posi_13082': {'bp': 70408.0, 'sum': 317307.0}, '7_posi_13396': {'bp': 70352.0, 'sum': 299279.0}, '19_posi_13397': {'bp': 70075.0, 'sum': 310340.0}, '2_posi_13523': {'bp': 70045.0, 'sum': 327020.0}, '10_posi_13270': {'bp': 69956.0, 'sum': 369533.0}, '14_posi_13523': {'bp': 69434.0, 'sum': 340920.0}, '10_posi_13353': {'bp': 69424.0, 'sum': 330817.0}, '5_posi_13354': {'bp': 69304.0, 'sum': 290745.0}, '14_posi_13312': {'bp': 69272.0, 'sum': 326260.0}, '3_posi_13436': {'bp': 69160.0, 'sum': 318264.0}, '14_posi_13019': {'bp': 69078.0, 'sum': 313634.0}, '16_posi_13119': {'bp': 69010.0, 'sum': 345406.0}, '17_posi_13271': {'bp': 68434.0, 'sum': 331114.0}, 'BLK02_13187': {'bp': 68415.0, 'sum': 367191.0}, '12_posi_13078': {'bp': 68218.0, 'sum': 332690.0}, '7_posi_13479': {'bp': 67961.0, 'sum': 305599.0}, '10_posi_13185': {'bp': 67668.0, 'sum': 333059.0}, '8_posi_13560': {'bp': 67571.0, 'sum': 346357.0}, '16_posi_13313': {'bp': 67529.0, 'sum': 315141.0}, '10_posi_13433': {'bp': 67511.0, 'sum': 320200.0}, 'ProcedureBlank_13311': {'bp': 67300.0, 'sum': 308815.0}, '12_posi_13418': {'bp': 67043.0, 'sum': 306141.0}, '13_posi_13397': {'bp': 66555.0, 'sum': 274636.0}, '17_posi_13501': {'bp': 66348.0, 'sum': 320661.0}, '9_posi_12912': {'bp': 66316.0, 'sum': 288254.0}, '8_posi_13103': {'bp': 66017.0, 'sum': 331103.0}, '3_posi_13017': {'bp': 65967.0, 'sum': 339679.0}, '3_posi_13227': {'bp': 65840.0, 'sum': 343699.0}, '17_posi_13416': {'bp': 65838.0, 'sum': 338563.0}, '19_posi_13208': {'bp': 65714.0, 'sum': 321733.0}, '3_posi_12892': {'bp': 65711.0, 'sum': 350762.0}, '17_posi_13606': {'bp': 65391.0, 'sum': 287359.0}, '15_posi_13564': {'bp': 65333.0, 'sum': 314973.0}, 'BLK02_13355': {'bp': 65272.0, 'sum': 351116.0}, '13_posi_13206': {'bp': 65162.0, 'sum': 293346.0}, '18_posi_13586': {'bp': 64768.0, 'sum': 292603.0}, '2_posi_12933': {'bp': 64750.0, 'sum': 350106.0}, '7_posi_13017': {'bp': 64707.0, 'sum': 312286.0}, '13_posi_13123': {'bp': 64537.0, 'sum': 301857.0}, '2_posi_13187': {'bp': 64343.0, 'sum': 339024.0}, '15_posi_13018': {'bp': 64095.0, 'sum': 315342.0}, '2_posi_13269': {'bp': 63502.0, 'sum': 359170.0}, '10_posi_13565': {'bp': 63048.0, 'sum': 279298.0}, '9_posi_13500': {'bp': 62916.0, 'sum': 327613.0}, '9_posi_13165': {'bp': 62527.0, 'sum': 270968.0}, '5_posi_13523': {'bp': 62404.0, 'sum': 297815.0}, '15_posi_13458': {'bp': 62347.0, 'sum': 315657.0}, '8_posi_13459': {'bp': 62334.0, 'sum': 257507.0}, '13_posi_12913': {'bp': 62141.0, 'sum': 312389.0}, '11_posi_12955': {'bp': 61995.0, 'sum': 310777.0}, '8_posi_13376': {'bp': 61806.0, 'sum': 297691.0}, '11_posi_13038': {'bp': 61797.0, 'sum': 299544.0}, '8_posi_12913': {'bp': 61466.0, 'sum': 341707.0}, '19_posi_12998': {'bp': 61465.0, 'sum': 250353.0}, '19_posi_13628': {'bp': 61412.0, 'sum': 310616.0}, '8_posi_13015': {'bp': 61084.0, 'sum': 318715.0}, '14_posi_12933': {'bp': 60799.0, 'sum': 277093.0}, '7_posi_13144': {'bp': 60759.0, 'sum': 293114.0}, '7_posi_13291': {'bp': 60712.0, 'sum': 296266.0}, '9_posi_12996': {'bp': 60536.0, 'sum': 313858.0}, '2_posi_13626': {'bp': 60013.0, 'sum': 308564.0}, '18_posi_13206': {'bp': 59595.0, 'sum': 299808.0}, '3_posi_13334': {'bp': 59407.0, 'sum': 285782.0}, '11_posi_13480': {'bp': 59310.0, 'sum': 300011.0}, '4_posi_13376': {'bp': 59233.0, 'sum': 312477.0}, '15_posi_13375': {'bp': 59203.0, 'sum': 296700.0}, '5_posi_13439': {'bp': 59109.0, 'sum': 324578.0}, '15_posi_12890': {'bp': 58761.0, 'sum': 305734.0}, '6_posi_13544': {'bp': 58539.0, 'sum': 288791.0}, 'ProcedureBlank_13143': {'bp': 58504.0, 'sum': 304335.0}, 'ProcedureBlank_12977': {'bp': 58484.0, 'sum': 296260.0}, '4_posi_12893': {'bp': 58213.0, 'sum': 289854.0}, '9_posi_13604': {'bp': 58014.0, 'sum': 281567.0}, '16_posi_12977': {'bp': 57284.0, 'sum': 300957.0}, '9_posi_13250': {'bp': 57192.0, 'sum': 317215.0}, '12_posi_13541': {'bp': 56758.0, 'sum': 280184.0}, '8_posi_13271': {'bp': 56494.0, 'sum': 291282.0}, '13_posi_13289': {'bp': 56158.0, 'sum': 288146.0}, '10_posi_13082': {'bp': 55884.0, 'sum': 313820.0}, '6_posi_13036': {'bp': 55432.0, 'sum': 300952.0}, '6_posi_12931': {'bp': 54738.0, 'sum': 285281.0}, '16_posi_13502': {'bp': 54706.0, 'sum': 262856.0}, '11_posi_13166': {'bp': 53823.0, 'sum': 277972.0}, '7_posi_12888': {'bp': 53243.0, 'sum': 303395.0}, '6_posi_13122': {'bp': 51733.0, 'sum': 274560.0}, '14_posi_13206': {'bp': 50754.0, 'sum': 241126.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 218.138245
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 218.138627; int 75.191; delta(ppm) 1.084129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112093; int 19.716; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C10H19NO4; [M+H]+; delta(ppm) -0.239486
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C10H16O4; [M+NH4]+; delta(ppm) -0.249869
COMMENT: PROPOSED_MF MS-FINDER 3.463; C10H19NO4; [M+H]+; delta(ppm) -0.240826
COMMENT: PROPOSED_MF MS-FINDER 3.279; C10H16O4; [M+NH4]+; delta(ppm) -0.240826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.925; C10H19NO4; [M+H]+; delta(ppm) -0.240826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.993; C11H15N5; [M+H]+; delta(ppm) -6.371813
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO4; [M+H]+; delta(ppm) -0.240826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.315; C10H19NO4; [M+H]+; delta(ppm) -0.240826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.315; C10H16O4; [M+H3N+H]+; delta(ppm) -0.240826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.915; C8H17N4O3; [M+H]+; delta(ppm) 5.914302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.915; C8H14N3O3; [M+H3N+H]+; delta(ppm) 5.914302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.632; C9H23NOSi2; [M+H]+; delta(ppm) -226687.012912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.632; C9H20OSi2; [M+H3N+H]+; delta(ppm) -226687.012912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.382; C11H15N5; [M+H]+; delta(ppm) -6.371813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.382; C11H12N4; [M+H3N+H]+; delta(ppm) -6.371813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.273; C10H20FNOSi; [M+H]+; delta(ppm) -226681.529740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.273; C10H17FOSi; [M+H3N+H]+; delta(ppm) -226681.529740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.494; C7H18N6P; [M+H]+; delta(ppm) -7.788796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.494; C7H15N5P; [M+H3N+H]+; delta(ppm) -7.788796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.206; CH14N9OS; [M+H3N+H]+; delta(ppm) 2.770401
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO4; [M+H]+; delta(ppm) -0.240826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O4; [M+H3N+H]+; delta(ppm) -0.240826
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.105; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; CC(C)C(C(=O)OC(C(C)C)C(=O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.083; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCC(N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; CCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; CCCCCC(=O)N[C@@H](CCO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; CC(C)C(N=C(O)OC(C)(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; Propionylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; Streptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; YTPQADMIIIZGDS-ZDLHLZGNNA-N; [M+NH4]+; Stagonolide G;(+)-Stagonolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; VSKXYKGCLVJSEW-UHFFFAOYNA-N; [M+NH4]+; Matsutakic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; CFFWJDRYTUTBMI-YZYOREDDNA-N; [M+NH4]+; Decarestrictin J;Decarestrictine J;SM 281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; DKWZZACTRIWLJJ-GDQTZZBLNA-N; [M+NH4]+; Stagonolide C;(+)-Stagonolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; SLLDHXKXDFLVPF-LVPXJQAFNA-N; [M+H]+; UNPD53724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; XHUGXCVNAGWNCV-JCGYYUSDNA-N; [M+NH4]+; UNPD120909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; HKKSFASXHWFMMU-LXDPPXFONA-N; [M+NH4]+; UNPD130456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; AVHURGYCHVYRHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Carboxy-delta-nonalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; WMRLNPAAXAUOIO-BGJNVIQHSA-N; [M+NH4]+; lactinolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; AKSVFQUZZNWLCZ-CEEKLJEFNA-N; [M+NH4]+; UNPD136529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; RXLCOVRNIXYZMX-UHFFFAOYNA-N; [M+NH4]+; 5-Pentyltetrahydro-2-oxo-3-furancarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; DYRWCEDTDIXFOD-ZPWRHOESNA-N; [M+NH4]+; Alyscialactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; FNYPTQQTJGQJNF-FFMPYOEFNA-N; [M+NH4]+; Gelsemiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; DFLZEWKMJGFTBE-VYQCMGNCNA-N; [M+NH4]+; UNPD113498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; OIFCPZGZZQQDNO-UHFFFAOYNA-N; [M+NH4]+; (1R,2R,3S,1'R)-Nepetalinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; WTYIVXXPXRFHPA-SSEDHECMNA-N; [M+NH4]+; UNPD106586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; XAOIFHGRVSLGQX-MUXQFEFBNA-N; [M+NH4]+; UNPD206079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; VUWNQHJCILYZPN-PIWBFEGPNA-N; [M+NH4]+; UNPD185105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; QMMVXQIBLWLVGD-DKWSLFAKSA-N; [M+NH4]+; Murranoic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; HPZJQYJGKPNSIZ-AFAAIUEZNA-N; [M+NH4]+; [4S-(4alpha,5alpha,6beta)]-4,6-dihydroxy-2-(hydroxymethyl)-5-(1-methylethyl)-2-Cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; JFKRZDCXAMWXSG-DCQUZPHYNA-N; [M+NH4]+; UNPD109952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; YUELKZVDTJHLRO-AFAAIUEZNA-N; [M+NH4]+; UNPD167741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; RPOWAISXPHIEJS-CVQBOQOENA-N; [M+NH4]+; UNPD74175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; VRTCJUXPNAIHPP-LINCKQDKNA-N; [M+NH4]+; UNPD116791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; BPPNRVIGLJVOCW-BAWJVQPRNA-N; [M+NH4]+; UNPD173138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; ZYYAVDNIJGWUML-AJSCKNMINA-N; [M+NH4]+; Mussaenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ZKOYUECOZRNJDN-SOFGYWHQSA-N; [M+NH4]+; UNPD107067
