ACCESSION: MSBNK-SMB_Measured-HSA001P0298009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_4592': {'bp': 10978853.0, 'sum': 22483152.0}, 'BLK01_4015': {'bp': 5561993.0, 'sum': 11622839.0}, 'BLK02_5227': {'bp': 3143432.0, 'sum': 6025172.0}, 'BLK01_3945': {'bp': 5528925.0, 'sum': 10730586.0}, 'BLK01_4076': {'bp': 6309346.0, 'sum': 12744862.0}, 'BLK01_4138': {'bp': 6815900.0, 'sum': 13212099.0}, 'BLK01_4390': {'bp': 7744513.0, 'sum': 16090516.0}, 'BLK01_4516': {'bp': 10335035.0, 'sum': 21135854.0}, 'BLK01_4264': {'bp': 7590516.0, 'sum': 16679660.0}, 'ProcedureBlank_5207': {'bp': 2009617.0, 'sum': 4496258.0}, 'BLK01_4327': {'bp': 8285966.0, 'sum': 17023525.0}, 'BLK01_4456': {'bp': 8759078.0, 'sum': 18668441.0}, 'BLK01_4201': {'bp': 7079778.0, 'sum': 14979426.0}, '4_posi_5088': {'bp': 991467.0, 'sum': 1663885.0}}
COMMENT: RETENTION_TIME_STDEV 0.865
COMMENT: PRECURSOR_M/Z_RAW 298.175666
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 298.176285; int 103.579; delta(ppm) 1.428445
COMMENT: PROPOSED_CHARGE_STATE +1; mz 299.179698; int 15.034; cor 0.912
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 216.122993; int 2.772; cor 0.902
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 233.149658; int 16.786; cor 0.938
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C14H23N3O4; [M+H]+; delta(ppm) 0.467747
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C10H17NO4; [M+2ACN+H]+; delta(ppm) 0.664758
COMMENT: PROPOSED_MF MS-FINDER 3.011; C14H23N3O4; [M+H]+; delta(ppm) 0.463901
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H17NO4; [M+2ACN+H]+; delta(ppm) 231491.609375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.974; C14H23N3O4; [M+H]+; delta(ppm) 0.463901
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.319; C11H13N5; [M+C4H6N2+H]+; delta(ppm) -4.021396
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.804; C9H18N3OP; [M+C4H6N2+H]+; delta(ppm) -9.560886
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.265; C10H17NO4; [M+C4H6N2+H]+; delta(ppm) 0.463901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H23N3O4; [M+H]+; delta(ppm) 0.463901
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C11H13N5; [M+C4H6N2+H]+; delta(ppm) -4.021396
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C9H18N3OP; [M+C4H6N2+H]+; delta(ppm) -9.560886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.531; C10H17NO4; [M+C4H6N2+H]+; delta(ppm) 0.463901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.531; C14H23N3O4; [M+H]+; delta(ppm) 0.463901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.302; C8H15N4O3; [M+C4H6N2+H]+; delta(ppm) 4.966844
