ACCESSION: MSBNK-SMB_Measured-HSA001P0101011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'17_posi_12326': {'bp': 86017.0, 'sum': 302616.0}, '18_posi_11675': {'bp': 68277.0, 'sum': 242358.0}, '8_posi_12830': {'bp': 59337.0, 'sum': 249015.0}, '9_posi_12746': {'bp': 61142.0, 'sum': 218485.0}, '11_posi_12095': {'bp': 63082.0, 'sum': 239144.0}, '19_posi_11591': {'bp': 69390.0, 'sum': 240663.0}, '6_posi_12658': {'bp': 51977.0, 'sum': 209375.0}, '17_posi_13061': {'bp': 60513.0, 'sum': 249151.0}, '6_posi_12452': {'bp': 64142.0, 'sum': 231295.0}, '7_posi_11693': {'bp': 50585.0, 'sum': 184235.0}, '9_posi_12263': {'bp': 52922.0, 'sum': 209885.0}, '7_posi_11947': {'bp': 60958.0, 'sum': 200028.0}, '16_posi_12703': {'bp': 73506.0, 'sum': 256620.0}, 'BLK02_12515': {'bp': 65889.0, 'sum': 300799.0}, '16_posi_13018': {'bp': 64353.0, 'sum': 223772.0}, '11_posi_12494': {'bp': 56557.0, 'sum': 239626.0}, '7_posi_11864': {'bp': 56094.0, 'sum': 209276.0}, '16_posi_12053': {'bp': 65660.0, 'sum': 217204.0}, 'BLK01_12787': {'bp': 64920.0, 'sum': 239787.0}, '18_posi_12070': {'bp': 63041.0, 'sum': 213931.0}, '15_posi_12052': {'bp': 59014.0, 'sum': 209310.0}, '12_posi_12746': {'bp': 58755.0, 'sum': 280697.0}, '11_posi_12221': {'bp': 55448.0, 'sum': 210057.0}, '9_posi_12955': {'bp': 63709.0, 'sum': 213523.0}, '8_posi_12704': {'bp': 57107.0, 'sum': 232100.0}, '14_posi_11612': {'bp': 56096.0, 'sum': 216561.0}, 'BLK01_13038': {'bp': 71289.0, 'sum': 263955.0}, '5_posi_11843': {'bp': 64918.0, 'sum': 232262.0}, '18_posi_11946': {'bp': 59978.0, 'sum': 202209.0}, '5_posi_12158': {'bp': 64900.0, 'sum': 229689.0}, '10_posi_12620': {'bp': 61059.0, 'sum': 240957.0}, '5_posi_12955': {'bp': 56929.0, 'sum': 223503.0}, 'BLK01_12494': {'bp': 75088.0, 'sum': 246270.0}, '5_posi_12074': {'bp': 58775.0, 'sum': 208089.0}, 'ProcedureBlank_12893': {'bp': 52469.0, 'sum': 245595.0}, 'BLK01_12704': {'bp': 78647.0, 'sum': 317183.0}, '18_posi_12620': {'bp': 67376.0, 'sum': 227974.0}, '16_posi_12578': {'bp': 60808.0, 'sum': 197077.0}, '18_posi_12955': {'bp': 69890.0, 'sum': 223875.0}, '11_posi_12410': {'bp': 61225.0, 'sum': 242524.0}, '16_posi_12408': {'bp': 61017.0, 'sum': 216543.0}}
COMMENT: RETENTION_TIME_STDEV 0.863
COMMENT: PRECURSOR_M/Z_RAW 101.071083
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 101.070916; int 74.990; delta(ppm) 1.445488
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 142.097512; int 146.404; cor 0.720
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 142.097512; int 146.404; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 142.097512; int 146.404; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C4H8N2O; [M+H]+; delta(ppm) -0.199873
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C2H5NO; [M+ACN+H]+; delta(ppm) -0.304893
COMMENT: PROPOSED_MF MS-FINDER 4.328; C2H5NO; [M+ACN+H]+; delta(ppm) 174594.973908
COMMENT: PROPOSED_MF MS-FINDER 4.226; C4H8N2O; [M+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.538; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.538; C4H8N2O; [M+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.961; C4H8N2O; [M+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.961; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.352; C2H6N5; [M+H]+; delta(ppm) 13.083457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.352; H3N4; [M+C2H3N+H]+; delta(ppm) 13.083457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; WNYADZVDBIBLJJ-UHFFFAOYSA-N; C4H8N2O; Massbank:EQ345003 N-Nitrosopyrrolidine (NPYR)1-nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.133; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; C\C=N/N(C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; OC1=NCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.764; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; C1CNC(=O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; O=NN1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; DLFVBJFMPXGRIB-UHFFFAOYSA-N; [M+ACN+H]+; Acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; LYIIBVSRGJSHAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.161; ATHHXGZTWNVVOU-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; FZENGILVLUJGJX-NSCUHMNNSA-N; [M+ACN+H]+; Acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; IFYCAQIXDKZDTB-UHFFFAOYSA-N; [M+ACN+H]+; nitrosoethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; ADCROEZEFWMOOY-UHFFFAOYSA-N; [M+ACN+H]+; N-methylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
