ACCESSION: MSBNK-SMB_Measured-HSA001P0227009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'BLK01_2380': {'bp': 664099.0, 'sum': 1471231.0}, 'BLK01_2318': {'bp': 596803.0, 'sum': 1396907.0}, 'BLK01_2444': {'bp': 576724.0, 'sum': 1238580.0}, 'BLK01_2190': {'bp': 566979.0, 'sum': 1368533.0}, 'BLK01_2127': {'bp': 558697.0, 'sum': 1338817.0}, 'BLK01_2254': {'bp': 546945.0, 'sum': 1308599.0}, '7_posi_2183': {'bp': 516708.0, 'sum': 1004578.0}, 'BLK01_2002': {'bp': 512011.0, 'sum': 1263268.0}, 'BLK01_2065': {'bp': 508484.0, 'sum': 1181393.0}, '11_posi_2162': {'bp': 507599.0, 'sum': 999866.0}, '2_posi_2120': {'bp': 494935.0, 'sum': 1049115.0}, '18_posi_2161': {'bp': 433554.0, 'sum': 842491.0}, '17_posi_1929': {'bp': 402327.0, 'sum': 830351.0}, '10_posi_1972': {'bp': 394337.0, 'sum': 814500.0}, '16_posi_1741': {'bp': 369799.0, 'sum': 753765.0}, '19_posi_1868': {'bp': 310951.0, 'sum': 655344.0}}
COMMENT: RETENTION_TIME_STDEV 0.373
COMMENT: PRECURSOR_M/Z_RAW 227.149907
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 227.150324; int 73.937; delta(ppm) 1.171798
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 195.123923; int 40.730; cor 0.732
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 236.150687; int 24.156; cor 0.653
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 277.177259; int 5.819; cor 0.657
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 268.176971; int 21.951; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 145.097202; int 47.349; cor 0.668
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.318; C10H18N4O2; [M+H]+; delta(ppm) 0.318383
COMMENT: PROPOSED_MF SevenGoldenRules 0.381; C9H14N4O; [M+CH3OH+H]+; delta(ppm) 0.381214
COMMENT: PROPOSED_MF SevenGoldenRules 0.400; C8H15N3O2; [M+ACN+H]+; delta(ppm) 0.399748
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C6H12N2O2; [M+2ACN+H]+; delta(ppm) 0.527448
COMMENT: PROPOSED_MF MS-FINDER 3.726; C10H18N4O2; [M+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF MS-FINDER 3.507; C8H15N3O2; [M+ACN+H]+; delta(ppm) 70823.434059
COMMENT: PROPOSED_MF MS-FINDER 3.303; C9H14N4O; [M+CH3OH+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF MS-FINDER 3.245; C6H12N2O2; [M+2ACN+H]+; delta(ppm) 327586.330818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.431; C8H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.431; C9H14N4O; [M+CH4O+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.431; C10H18N4O2; [M+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.828; C6H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.799; C13H20N2; [M+Na]+; delta(ppm) 41185.079051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.966; C8H18O5; [M+CH4O+H]+; delta(ppm) 6.203570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H20N2; [M+Na]+; delta(ppm) 41185.079051
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O2; [M+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N4O; [M+CH4O+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.574; C6H12N2O2; [M+C4H6N2+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.574; C9H14N4O; [M+CH4O+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.574; C10H18N4O2; [M+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.574; C8H15N3O2; [M+C2H3N+H]+; delta(ppm) 0.315739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.254; C10H22NO3; [M+Na]+; delta(ppm) 41197.869777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.162; C6H15FN4O2; [M+CH4O+H]+; delta(ppm) -4.714625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.162; C7H19FN4O3; [M+H]+; delta(ppm) -4.714625
