ACCESSION: MSBNK-SMB_Measured-HSA001P0321000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'BLK02_14423': {'bp': 167511.0, 'sum': 805422.0}, 'ProcedureBlank_14425': {'bp': 155431.0, 'sum': 851813.0}, '14_posi_14425': {'bp': 155079.0, 'sum': 893872.0}, '13_posi_14425': {'bp': 148614.0, 'sum': 856844.0}, '12_posi_14422': {'bp': 146025.0, 'sum': 825610.0}, '5_posi_14424': {'bp': 145416.0, 'sum': 787387.0}, '19_posi_14443': {'bp': 143910.0, 'sum': 915758.0}, '1_posi_14403': {'bp': 142482.0, 'sum': 799744.0}, '15_posi_14422': {'bp': 140054.0, 'sum': 900518.0}, '18_posi_14425': {'bp': 138105.0, 'sum': 875488.0}, '8_posi_14423': {'bp': 137531.0, 'sum': 719895.0}, 'BLK01_14426': {'bp': 130715.0, 'sum': 784188.0}, '17_posi_14423': {'bp': 129880.0, 'sum': 812808.0}, '4_posi_14443': {'bp': 129773.0, 'sum': 640054.0}, '9_posi_14404': {'bp': 128105.0, 'sum': 840756.0}, '10_posi_14444': {'bp': 123309.0, 'sum': 698146.0}, '11_posi_14404': {'bp': 123246.0, 'sum': 874381.0}, '6_posi_14404': {'bp': 118967.0, 'sum': 812199.0}, '2_posi_14458': {'bp': 89523.0, 'sum': 540506.0}, '3_posi_14463': {'bp': 70307.0, 'sum': 483095.0}, '7_posi_14459': {'bp': 69481.0, 'sum': 478467.0}, '1_posi_14488': {'bp': 50793.0, 'sum': 279327.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 321.241785
COMMENT: PRECURSOR_M/Z_STDEV 0.000115
COMMENT: PRECURSOR_IN_MS1 mz 321.242434; int 37.287; delta(ppm) 1.380418
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C20H32O3; [M+H]+; delta(ppm) 0.043718
COMMENT: PROPOSED_MF MS-FINDER 3.962; C20H32O3; [M+H]+; delta(ppm) 0.042589
COMMENT: PROPOSED_MF MS-FINDER 2.051; C13H40N2S3; [M+H]+; delta(ppm) -0.634171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.763; C20H32O3; [M+H]+; delta(ppm) 0.042589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.086; C16H28N6O; [M+H]+; delta(ppm) 8.401851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.165; C16H36N2S2; [M+H]+; delta(ppm) 9.859956
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H32O3; [M+H]+; delta(ppm) 0.042589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.966; C20H32O3; [M+H]+; delta(ppm) 0.042589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.648; C17H33FO4; [M+H]+; delta(ppm) -3.514382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.074; C18H30N3O2; [M+H]+; delta(ppm) 4.222203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.941; C16H36O4Si; [M+H]+; delta(ppm) -166015.005232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.594; C13H29FN6O2; [M+H]+; delta(ppm) 4.844821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.444; C14H32BNO6; [M+H]+; delta(ppm) 32169.739785
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.836; C14H33N4O2P; [M+H]+; delta(ppm) 3.259984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.964; C16H35NO3P; [M+H]+; delta(ppm) -0.919622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.427; C17H36O3S; [M+H]+; delta(ppm) -10.451332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.800; C15H34N3O2S; [M+H]+; delta(ppm) -6.271805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H32O3; [M+H]+; delta(ppm) 0.042589
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.015; OHQNWKGVTLXYOM-QKMUDHIXNA-N; [M+H]+; CC(C)[C@@H]1CC[C@]2(C)O[C@H]2CC\C(C)=C\C(=O)C[C@](C)(O)\C=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.015; TWVBIVWLBIJJLR-UHFFFAOYSA-N; [M+H]+; OC(C1=CC2OC2(C)CCC=C(C)CCC3OC3(C)CC1)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.003; CJTRMZGCYNUWEN-WWOCJERUNA-N; [M+H]+; CC(C)[C@@H]1CC[C@](C)(O)\C=C\C\C(C)=C\C(=O)C[C@](C)(O)\C=C\1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.993; KRBNSPIKWSSQKL-UHFFFAOYSA-N; [M+H]+; OCC1=CC=C(CCC2(OC2CCC(=CCC1)C)C)C(O)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.993; XPURAJSENKPGOV-UHFFFAOYSA-N; [M+H]+; OC1C=C(C=CC(O)(C)CCC=C(C)CCC2OC12C)C(C)C
