ACCESSION: MSBNK-SMB_Measured-HSA001P0241000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 177
COMMENT: RAW_SPEC {'BLK01_919': {'bp': 201054.0, 'sum': 524889.0}, 'BLK01_997': {'bp': 200563.0, 'sum': 499076.0}, 'BLK02_1230': {'bp': 192096.0, 'sum': 520689.0}, 'ProcedureBlank_1060': {'bp': 188743.0, 'sum': 518958.0}, 'BLK02_912': {'bp': 183993.0, 'sum': 540042.0}, '2_posi_1084': {'bp': 180529.0, 'sum': 528558.0}, '3_posi_935': {'bp': 180206.0, 'sum': 472273.0}, '7_posi_959': {'bp': 176702.0, 'sum': 507502.0}, 'ProcedureBlank_873': {'bp': 173775.0, 'sum': 472846.0}, '12_posi_999': {'bp': 172864.0, 'sum': 497133.0}, '4_posi_875': {'bp': 172822.0, 'sum': 476562.0}, 'BLK02_1481': {'bp': 172148.0, 'sum': 491597.0}, '14_posi_977': {'bp': 171330.0, 'sum': 449897.0}, '8_posi_893': {'bp': 170996.0, 'sum': 452973.0}, '1_posi_1147': {'bp': 170631.0, 'sum': 475701.0}, '7_posi_1043': {'bp': 169038.0, 'sum': 473020.0}, 'BLK01_1292': {'bp': 169016.0, 'sum': 453083.0}, 'BLK02_1124': {'bp': 168677.0, 'sum': 482039.0}, '17_posi_892': {'bp': 168460.0, 'sum': 496274.0}, '5_posi_932': {'bp': 166642.0, 'sum': 480791.0}, '1_posi_875': {'bp': 166114.0, 'sum': 485962.0}, '9_posi_956': {'bp': 165729.0, 'sum': 453382.0}, '8_posi_957': {'bp': 165409.0, 'sum': 439431.0}, '10_posi_1128': {'bp': 164923.0, 'sum': 410010.0}, '11_posi_1002': {'bp': 164233.0, 'sum': 433722.0}, '2_posi_895': {'bp': 163976.0, 'sum': 434376.0}, '3_posi_1060': {'bp': 163678.0, 'sum': 454468.0}, '2_posi_1336': {'bp': 163252.0, 'sum': 481312.0}, 'ProcedureBlank_1273': {'bp': 162572.0, 'sum': 501819.0}, '6_posi_1023': {'bp': 162092.0, 'sum': 471014.0}, '7_posi_1275': {'bp': 161838.0, 'sum': 444366.0}, '6_posi_1125': {'bp': 161556.0, 'sum': 432817.0}, '2_posi_1253': {'bp': 161098.0, 'sum': 449210.0}, '5_posi_1233': {'bp': 161090.0, 'sum': 438078.0}, '6_posi_916': {'bp': 161076.0, 'sum': 401057.0}, 'BLK01_1379': {'bp': 160891.0, 'sum': 425175.0}, 'ProcedureBlank_998': {'bp': 160823.0, 'sum': 411478.0}, '12_posi_1167': {'bp': 159781.0, 'sum': 435244.0}, '2_posi_977': {'bp': 159166.0, 'sum': 460807.0}, '10_posi_982': {'bp': 158831.0, 'sum': 443363.0}, '1_posi_1483': {'bp': 158675.0, 'sum': 470676.0}, 'BLK01_1504': {'bp': 158566.0, 'sum': 436424.0}, '11_posi_935': {'bp': 158324.0, 'sum': 461336.0}, '3_posi_1501': {'bp': 158031.0, 'sum': 449297.0}, '9_posi_1021': {'bp': 157885.0, 'sum': 424152.0}, '3_posi_1208': {'bp': 157631.0, 'sum': 451158.0}, '5_posi_1148': {'bp': 156523.0, 'sum': 458257.0}, '13_posi_1248': {'bp': 156367.0, 'sum': 373422.0}, '9_posi_874': {'bp': 156162.0, 'sum': 480650.0}, '12_posi_894': {'bp': 155985.0, 'sum': 499703.0}, '3_posi_1269': {'bp': 155977.0, 'sum': 443774.0}, '8_posi_1043': {'bp': 155623.0, 'sum': 444288.0}, '16_posi_898': {'bp': 155408.0, 'sum': 493481.0}, '1_posi_1256': {'bp': 154986.0, 'sum': 443295.0}, '1_posi_998': {'bp': 154239.0, 'sum': 446006.0}, '6_posi_1211': {'bp': 153864.0, 'sum': 402664.0}, '13_posi_871': {'bp': 153610.0, 'sum': 441411.0}, '4_posi_1066': {'bp': 153145.0, 'sum': 447578.0}, '4_posi_1189': {'bp': 152548.0, 'sum': 439448.0}, '11_posi_872': {'bp': 152126.0, 'sum': 434340.0}, '13_posi_930': {'bp': 151916.0, 'sum': 433449.0}, '17_posi_979': {'bp': 151916.0, 'sum': 477666.0}, '6_posi_1295': {'bp': 151713.0, 'sum': 443090.0}, 'ProcedureBlank_1544': {'bp': 151605.0, 'sum': 421866.0}, '9_posi_1314': {'bp': 150895.0, 'sum': 435433.0}, '13_posi_996': {'bp': 150784.0, 'sum': 420354.0}, '13_posi_1145': {'bp': 150782.0, 'sum': 407195.0}, '14_posi_1169': {'bp': 150487.0, 'sum': 415053.0}, '1_posi_1060': {'bp': 150061.0, 'sum': 463728.0}, '16_posi_1063': {'bp': 150016.0, 'sum': 401908.0}, '14_posi_876': {'bp': 149972.0, 'sum': 438803.0}, '3_posi_1124': {'bp': 149829.0, 'sum': 463452.0}, '8_posi_1254': {'bp': 149664.0, 'sum': 421022.0}, '16_posi_1568': {'bp': 149557.0, 'sum': 430582.0}, '4_posi_979': {'bp': 149489.0, 'sum': 428530.0}, '8_posi_1335': {'bp': 149005.0, 'sum': 439122.0}, '12_posi_1338': {'bp': 148983.0, 'sum': 404714.0}, '1_posi_1335': {'bp': 148889.0, 'sum': 449800.0}, '16_posi_975': {'bp': 148261.0, 'sum': 423777.0}, '3_posi_1338': {'bp': 148226.0, 'sum': 405193.0}, '9_posi_1229': {'bp': 147982.0, 'sum': 440960.0}, '18_posi_962': {'bp': 147324.0, 'sum': 437048.0}, '9_posi_1397': {'bp': 147306.0, 'sum': 432260.0}, '5_posi_1504': {'bp': 147201.0, 'sum': 431523.0}, 'BLK01_1164': {'bp': 147138.0, 'sum': 411980.0}, '6_posi_1503': {'bp': 146718.0, 'sum': 381759.0}, '11_posi_1085': {'bp': 145723.0, 'sum': 429218.0}, '12_posi_1103': {'bp': 145583.0, 'sum': 423553.0}, '5_posi_1401': {'bp': 145383.0, 'sum': 436290.0}, 'ProcedureBlank_1608': {'bp': 145206.0, 'sum': 444616.0}, '15_posi_978': {'bp': 145104.0, 'sum': 397488.0}, '5_posi_871': {'bp': 144211.0, 'sum': 404834.0}, '17_posi_1482': {'bp': 143903.0, 'sum': 399254.0}, '11_posi_1521': {'bp': 143728.0, 'sum': 404489.0}, '10_posi_877': {'bp': 143626.0, 'sum': 412123.0}, '3_posi_1439': {'bp': 143399.0, 'sum': 437689.0}, '13_posi_1461': {'bp': 143100.0, 'sum': 426590.0}, '10_posi_1422': {'bp': 143077.0, 'sum': 424589.0}, '10_posi_1550': {'bp': 142386.0, 'sum': 384320.0}, '10_posi_1338': {'bp': 142213.0, 'sum': 388764.0}, '3_posi_1563': {'bp': 141824.0, 'sum': 398815.0}, '15_posi_1061': {'bp': 141794.0, 'sum': 398654.0}, '8_posi_1420': {'bp': 141712.0, 'sum': 434258.0}, '18_posi_1062': {'bp': 141389.0, 'sum': 446824.0}, '7_posi_873': {'bp': 141323.0, 'sum': 405554.0}, '11_posi_1336': {'bp': 141089.0, 'sum': 385590.0}, '4_posi_1295': {'bp': 140536.0, 'sum': 382740.0}, '16_posi_1250': {'bp': 140009.0, 'sum': 405800.0}, '13_posi_1314': {'bp': 139797.0, 'sum': 419358.0}, '11_posi_1169': {'bp': 139686.0, 'sum': 419624.0}, '10_posi_1253': {'bp': 139243.0, 'sum': 392029.0}, '7_posi_1361': {'bp': 139088.0, 'sum': 382637.0}, '11_posi_1441': {'bp': 138933.0, 'sum': 385497.0}, '7_posi_1123': {'bp': 138854.0, 'sum': 401426.0}, '7_posi_1462': {'bp': 138507.0, 'sum': 468619.0}, '19_posi_972': {'bp': 138492.0, 'sum': 364561.0}, '17_posi_1185': {'bp': 138010.0, 'sum': 397364.0}, '1_posi_1417': {'bp': 137935.0, 'sum': 421532.0}, '2_posi_1417': {'bp': 137715.0, 'sum': 452879.0}, '2_posi_1504': {'bp': 137635.0, 'sum': 438625.0}, '8_posi_1524': {'bp': 137223.0, 'sum': 419824.0}, '7_posi_1547': {'bp': 137090.0, 'sum': 415187.0}, '17_posi_1334': {'bp': 136904.0, 'sum': 403243.0}, '15_posi_895': {'bp': 136878.0, 'sum': 368559.0}, '9_posi_1548': {'bp': 136831.0, 'sum': 404379.0}, '15_posi_1479': {'bp': 136819.0, 'sum': 373640.0}, '14_posi_1063': {'bp': 136543.0, 'sum': 383785.0}, '17_posi_1104': {'bp': 135175.0, 'sum': 395240.0}, '9_posi_1104': {'bp': 135167.0, 'sum': 393089.0}, '6_posi_1584': {'bp': 134973.0, 'sum': 401357.0}, '4_posi_1379': {'bp': 134679.0, 'sum': 381766.0}, '18_posi_893': {'bp': 134138.0, 'sum': 398920.0}, '15_posi_1125': {'bp': 133547.0, 'sum': 373657.0}, 'ProcedureBlank_1422': {'bp': 133447.0, 'sum': 397512.0}, '12_posi_1565': {'bp': 132542.0, 'sum': 377058.0}, '7_posi_1206': {'bp': 132322.0, 'sum': 380409.0}, '5_posi_1589': {'bp': 132163.0, 'sum': 404807.0}, '17_posi_1247': {'bp': 131705.0, 'sum': 355305.0}, '12_posi_1483': {'bp': 131339.0, 'sum': 366038.0}, '16_posi_1400': {'bp': 130511.0, 'sum': 416617.0}, '5_posi_1314': {'bp': 129535.0, 'sum': 406012.0}, '4_posi_1503': {'bp': 129214.0, 'sum': 376046.0}, '14_posi_1252': {'bp': 128887.0, 'sum': 389147.0}, '18_posi_1252': {'bp': 128743.0, 'sum': 379126.0}, '8_posi_1610': {'bp': 128710.0, 'sum': 368254.0}, '19_posi_896': {'bp': 128593.0, 'sum': 380393.0}, '16_posi_1481': {'bp': 128562.0, 'sum': 383793.0}, '6_posi_1381': {'bp': 128544.0, 'sum': 380112.0}, '8_posi_1145': {'bp': 128357.0, 'sum': 383067.0}, '12_posi_1254': {'bp': 127704.0, 'sum': 365034.0}, '16_posi_1320': {'bp': 127051.0, 'sum': 374272.0}, '13_posi_1589': {'bp': 126938.0, 'sum': 364532.0}, '9_posi_1460': {'bp': 126720.0, 'sum': 347343.0}, '1_posi_1568': {'bp': 126480.0, 'sum': 377434.0}, '15_posi_1211': {'bp': 126436.0, 'sum': 384815.0}, '16_posi_1148': {'bp': 125898.0, 'sum': 413223.0}, '14_posi_1549': {'bp': 125868.0, 'sum': 335034.0}, '14_posi_1337': {'bp': 125681.0, 'sum': 370708.0}, '17_posi_1417': {'bp': 125194.0, 'sum': 401323.0}, '11_posi_1589': {'bp': 124416.0, 'sum': 372200.0}, '11_posi_1252': {'bp': 124393.0, 'sum': 373502.0}, '15_posi_1396': {'bp': 124091.0, 'sum': 364443.0}, '15_posi_1564': {'bp': 121405.0, 'sum': 321538.0}, '18_posi_1569': {'bp': 117974.0, 'sum': 369011.0}, '14_posi_1420': {'bp': 116829.0, 'sum': 314634.0}, '19_posi_1193': {'bp': 115332.0, 'sum': 349291.0}, '18_posi_1484': {'bp': 114321.0, 'sum': 343789.0}, '19_posi_1038': {'bp': 114005.0, 'sum': 349985.0}, '18_posi_1334': {'bp': 113973.0, 'sum': 346531.0}, '15_posi_1314': {'bp': 111077.0, 'sum': 334971.0}, '19_posi_1294': {'bp': 109809.0, 'sum': 331036.0}, '19_posi_1100': {'bp': 109519.0, 'sum': 319735.0}, '18_posi_1168': {'bp': 108793.0, 'sum': 354958.0}, '19_posi_1542': {'bp': 105156.0, 'sum': 291078.0}, '19_posi_1376': {'bp': 104761.0, 'sum': 324156.0}, '18_posi_1400': {'bp': 102581.0, 'sum': 329392.0}, '19_posi_1458': {'bp': 99427.0, 'sum': 292515.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 241.129059
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 241.129526; int 21.186; delta(ppm) 1.277292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102990; int 24.254; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102990; int 24.254; cor 0.682
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102990; int 24.254; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C10H16N4O3; [M+H]+; delta(ppm) 0.037481
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C8H13N3O3; [M+ACN+H]+; delta(ppm) 0.055250
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 0.082242
COMMENT: PROPOSED_MF MS-FINDER 4.444; C10H16N4O3; [M+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF MS-FINDER 3.805; C8H13N3O3; [M+ACN+H]+; delta(ppm) 66444.413170
COMMENT: PROPOSED_MF MS-FINDER 3.606; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 302843.019298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.365; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.365; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.365; C10H16N4O3; [M+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.513; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.723814
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.506; C9H20O7; [M+H]+; delta(ppm) 5.580335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.582; C8H21N2O4P; [M+H]+; delta(ppm) -6.816226
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.723814
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N4O3; [M+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.256; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.256; C10H16N4O3; [M+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.256; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.141; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.723814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.849; C9H20O7; [M+H]+; delta(ppm) 5.580335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.238; C7H17FN4O4; [M+H]+; delta(ppm) -4.704884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.238; C5H14FN3O4; [M+C2H3N+H]+; delta(ppm) -4.704884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.507; C8H17O4; [M+C2H3N+Na]+; delta(ppm) 38716.715664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.750; C4H8N5O2; [M+C4H6N2+H]+; delta(ppm) 5.602106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.750; C8H14N7O2; [M+H]+; delta(ppm) 5.602106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.750; C6H11N6O2; [M+C2H3N+H]+; delta(ppm) 5.602106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.286; C4H17N8O2P; [M+H]+; delta(ppm) 4.320197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.286; C2H14N7O2P; [M+C2H3N+H]+; delta(ppm) 4.320197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.888; C9H21ClN2O3; [M+H]+; delta(ppm) -90528.043009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.812; C8H21N2O4P; [M+H]+; delta(ppm) -6.816226
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.573; C12H18NO4; [M+H]+; delta(ppm) -5.534346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.573; C10H15O4; [M+C2H3N+H]+; delta(ppm) -5.534346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.713; C6H19N5O3P; [M+H]+; delta(ppm) -1.248046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.713; C4H16N4O3P; [M+C2H3N+H]+; delta(ppm) -1.248046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.098; C8H22N3OS2; [M+H]+; delta(ppm) 7.544642
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.601; C9H13N4; [M+C2H3N+Na]+; delta(ppm) 38710.731449
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.161; CH13N9OS; [M+C2H3N+H]+; delta(ppm) -2.810259
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.253; C4H12FN7; [M+C2H3N+Na]+; delta(ppm) 38711.626381
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.392; C5H16N5P; [M+C2H3N+Na]+; delta(ppm) 38709.348387
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.127; C8H18ClN2; [M+C2H3N+Na]+; delta(ppm) -58620.724323
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.321; C3H15N6O2S; [M+C2H3N+H]+; delta(ppm) -8.378422
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.488; C7H18N2OP; [M+C2H3N+Na]+; delta(ppm) 38703.340768
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N4O3; [M+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.723814
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.033849
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; MYYIAHXIVFADCU-QMMMGPOBSA-N; C10H16N4O3; L-ANSERINE - 20.0 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.632; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; OC1C(N2N=CN=C2)C3OCC(O3)C1N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; CC(C1=NC=CN1)NC(=O)C(CCC(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.556; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; O=C1NCC(=O)N2CCN(C(=O)C(N)C)CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; N[C@@H](CCC(O)=O)C(O)=NCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; OC1COC2C1OCC2N3N=NN=C3C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.079; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.921; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.662; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.399; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.295; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.142; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; 6-[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; CNP0436811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; OIANADKLMKLJGN-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-carbamoyl-1??-pyridazin-1-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.970; WUDLTOOMRHAIPZ-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; RDBIYWSVMRVKSG-UHFFFAOYSA-N; [M+H]+; Dimetilan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; VQPVVWAFTIFKDD-MDOHGIEYNA-N; [M+ACN+H]+; gamma-Glutamyl-beta-aminopropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; PAZTWFGZENFRCY-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-4-carboxybutyl)-5-carbamoyl-1??,2-diazinan-2-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; GYCBVEGTLQBIBF-SGAVLPGINA-N; [M+ACN+H]+; 2-[(1S)-1-aminoethyl]-1-carboxymethyl-5-hydroxy-4-methylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; GTRAYRSSCLGTSF-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-[3-(2-hydroxyethyl)imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+2ACN+H]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+2ACN+H]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+2ACN+H]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+2ACN+H]+; UNPD34951
