ACCESSION: MSBNK-SMB_Measured-HSA001P0174011
RECORD_TITLE: Characterized; Ornithine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'17_posi_5366': {'bp': 52360.0, 'sum': 193691.0}, '18_posi_5199': {'bp': 32716.0, 'sum': 128752.0}, '6_posi_5131': {'bp': 39601.0, 'sum': 122727.0}, '15_posi_5277': {'bp': 32515.0, 'sum': 138228.0}, '8_posi_5303': {'bp': 35110.0, 'sum': 133783.0}, '14_posi_5302': {'bp': 36252.0, 'sum': 141817.0}, '5_posi_5214': {'bp': 38480.0, 'sum': 135720.0}, '3_posi_5095': {'bp': 41366.0, 'sum': 168790.0}, '3_posi_5180': {'bp': 36414.0, 'sum': 150130.0}, '1_posi_5112': {'bp': 37542.0, 'sum': 130364.0}, '1_posi_5176': {'bp': 39596.0, 'sum': 154896.0}, '18_posi_5364': {'bp': 46484.0, 'sum': 189684.0}, '19_posi_5259': {'bp': 33959.0, 'sum': 141146.0}, '11_posi_5238': {'bp': 34250.0, 'sum': 134374.0}, '19_posi_5158': {'bp': 42623.0, 'sum': 153106.0}, '11_posi_5157': {'bp': 38927.0, 'sum': 160224.0}, '16_posi_5320': {'bp': 39527.0, 'sum': 165914.0}, '16_posi_5261': {'bp': 31869.0, 'sum': 131752.0}, '8_posi_5093': {'bp': 39688.0, 'sum': 136087.0}, '16_posi_5156': {'bp': 40846.0, 'sum': 158169.0}, '7_posi_5280': {'bp': 42457.0, 'sum': 177768.0}, '13_posi_5136': {'bp': 43418.0, 'sum': 156635.0}, '13_posi_5240': {'bp': 38861.0, 'sum': 147484.0}, '9_posi_5093': {'bp': 39613.0, 'sum': 154802.0}, '15_posi_4945': {'bp': 44512.0, 'sum': 175735.0}, '3_posi_5278': {'bp': 40137.0, 'sum': 150977.0}, '17_posi_5110': {'bp': 41990.0, 'sum': 149799.0}, '16_posi_5093': {'bp': 43683.0, 'sum': 175919.0}, '15_posi_5152': {'bp': 43918.0, 'sum': 162851.0}, '4_posi_5280': {'bp': 42086.0, 'sum': 146027.0}, '8_posi_5154': {'bp': 36081.0, 'sum': 151120.0}, '5_posi_5302': {'bp': 45133.0, 'sum': 149435.0}, '1_posi_5241': {'bp': 44523.0, 'sum': 181582.0}, '2_posi_5198': {'bp': 43282.0, 'sum': 144547.0}, '12_posi_5174': {'bp': 43022.0, 'sum': 152709.0}, '6_posi_5258': {'bp': 39090.0, 'sum': 128408.0}, '14_posi_5176': {'bp': 38965.0, 'sum': 168581.0}, '5_posi_5153': {'bp': 38869.0, 'sum': 139994.0}, '4_posi_5093': {'bp': 37904.0, 'sum': 168795.0}, '14_posi_5111': {'bp': 36153.0, 'sum': 149938.0}, '17_posi_5199': {'bp': 38409.0, 'sum': 143852.0}, '2_posi_5132': {'bp': 45776.0, 'sum': 166189.0}, '7_posi_5197': {'bp': 44933.0, 'sum': 185784.0}, '10_posi_5156': {'bp': 42874.0, 'sum': 157154.0}, '7_posi_5132': {'bp': 34946.0, 'sum': 139071.0}, '19_posi_5410': {'bp': 50185.0, 'sum': 158920.0}, '4_posi_5217': {'bp': 43129.0, 'sum': 142121.0}, '5_posi_5073': {'bp': 40575.0, 'sum': 148486.0}, '9_posi_5240': {'bp': 38225.0, 'sum': 121311.0}, '8_posi_5217': {'bp': 30954.0, 'sum': 128411.0}, '19_posi_5323': {'bp': 29914.0, 'sum': 109912.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 174.123444
COMMENT: PRECURSOR_M/Z_STDEV 0.000062
COMMENT: PRECURSOR_IN_MS1 mz 174.123764; int 23.690; delta(ppm) 1.164561
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 215.150397; int 26.823; cor 0.761
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 189.123394; int 15.460; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 215.150397; int 26.823; cor 0.761
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 142.097582; int 178.858; cor 0.767
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 183.124103; int 23.762; cor 0.816
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 224.150447; int 8.639; cor 0.781
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 215.150397; int 26.823; cor 0.761
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C7H15N3O2; [M+H]+; delta(ppm) 0.375470
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C7H12N2O2; [M+NH4]+; delta(ppm) 0.429240
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C6H11N3O; [M+CH3OH+H]+; delta(ppm) 0.474873
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C5H12N2O2; [M+ACN+H]+; delta(ppm) 0.507230
COMMENT: PROPOSED_MF MS-FINDER 4.451; C7H15N3O2; [M+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF MS-FINDER 4.042; C5H12N2O2; [M+ACN+H]+; delta(ppm) 94428.148220
COMMENT: PROPOSED_MF MS-FINDER 4.021; C7H12N2O2; [M+NH4]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF MS-FINDER 3.826; C6H11N3O; [M+CH3OH+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.857; C7H12N2O2; [M+H3N+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.857; C5H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.857; C7H15N3O2; [M+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.857; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N2O2; [M+H3N+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O2; [M+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.442; C7H15N3O2; [M+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.442; C7H12N2O2; [M+H3N+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.442; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.442; C5H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.475; C5H13N6O; [M+H]+; delta(ppm) 8.083321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.475; C5H10N5O; [M+H3N+H]+; delta(ppm) 8.083321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.475; C4H9N6; [M+CH4O+H]+; delta(ppm) 8.083321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.475; C3H10N5O; [M+C2H3N+H]+; delta(ppm) 8.083321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.028; C10H17N; [M+Na]+; delta(ppm) 54409.700003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.245; C9H17O3; [M+H]+; delta(ppm) -7.338635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.245; C8H13O2; [M+CH4O+H]+; delta(ppm) -7.338635
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O2; [M+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N2O2; [M+H3N+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N; [M+Na]+; delta(ppm) 54409.700003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.372284
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+H]+; NC(CCCCC(N)=N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; NCCCC[C@H](NC=O)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; NC(=N)NCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.355; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+H]+; C(CC(C(=O)O)NCC=N)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+H]+; CC(=N)NCCC[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
