ACCESSION: MSBNK-SMB_Measured-HSA001P0183004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'BLK01_1557': {'bp': 977003.0, 'sum': 2723234.0}, 'BLK01_1621': {'bp': 970521.0, 'sum': 2709592.0}, 'BLK01_1346': {'bp': 969068.0, 'sum': 2723919.0}, 'BLK01_1409': {'bp': 944198.0, 'sum': 2713622.0}, 'BLK01_1494': {'bp': 854076.0, 'sum': 2477083.0}, 'BLK02_1473': {'bp': 417703.0, 'sum': 1359476.0}, 'BLK02_1600': {'bp': 417197.0, 'sum': 1282402.0}, '2_posi_1370': {'bp': 391049.0, 'sum': 1222161.0}, 'BLK02_1536': {'bp': 388293.0, 'sum': 1249241.0}, 'ProcedureBlank_1432': {'bp': 379005.0, 'sum': 1213237.0}, '2_posi_1436': {'bp': 371057.0, 'sum': 1117777.0}, '8_posi_1475': {'bp': 367385.0, 'sum': 1118596.0}, '9_posi_1434': {'bp': 364156.0, 'sum': 1135288.0}, '1_posi_1367': {'bp': 355148.0, 'sum': 1112563.0}, 'ProcedureBlank_1369': {'bp': 350071.0, 'sum': 1138100.0}, '2_posi_1498': {'bp': 347300.0, 'sum': 1100789.0}, '3_posi_1582': {'bp': 346064.0, 'sum': 1078122.0}, '8_posi_1411': {'bp': 344845.0, 'sum': 1059366.0}, '1_posi_1559': {'bp': 343762.0, 'sum': 1107400.0}, '10_posi_1393': {'bp': 337477.0, 'sum': 1013564.0}, '12_posi_1518': {'bp': 337422.0, 'sum': 1044720.0}, '3_posi_1392': {'bp': 334115.0, 'sum': 1059671.0}, '16_posi_1494': {'bp': 334004.0, 'sum': 1031775.0}, '3_posi_1455': {'bp': 332994.0, 'sum': 1025170.0}, '3_posi_1644': {'bp': 329894.0, 'sum': 1062053.0}, '4_posi_1412': {'bp': 324828.0, 'sum': 1084539.0}, '4_posi_1581': {'bp': 324342.0, 'sum': 1015227.0}, '4_posi_1349': {'bp': 324245.0, 'sum': 1031223.0}, 'BLK02_1342': {'bp': 323843.0, 'sum': 1033513.0}, '2_posi_1601': {'bp': 323608.0, 'sum': 1038088.0}, '10_posi_1581': {'bp': 322547.0, 'sum': 1013946.0}, '3_posi_1329': {'bp': 322365.0, 'sum': 1051267.0}, '15_posi_1559': {'bp': 318644.0, 'sum': 968441.0}, '7_posi_1472': {'bp': 317712.0, 'sum': 1030848.0}, '10_posi_1664': {'bp': 316171.0, 'sum': 1014248.0}, '12_posi_1455': {'bp': 315787.0, 'sum': 1032501.0}, '15_posi_1433': {'bp': 315781.0, 'sum': 1005464.0}, '17_posi_1391': {'bp': 315659.0, 'sum': 1009939.0}, '5_posi_1455': {'bp': 315516.0, 'sum': 983291.0}, '14_posi_1622': {'bp': 312844.0, 'sum': 940128.0}, '17_posi_1602': {'bp': 312671.0, 'sum': 962479.0}, '17_posi_1455': {'bp': 312072.0, 'sum': 987049.0}, '14_posi_1432': {'bp': 311333.0, 'sum': 942933.0}, '9_posi_1370': {'bp': 310842.0, 'sum': 1049355.0}, '5_posi_1519': {'bp': 310425.0, 'sum': 955959.0}, '13_posi_1477': {'bp': 309835.0, 'sum': 945087.0}, '8_posi_1621': {'bp': 306847.0, 'sum': 947125.0}, '7_posi_1370': {'bp': 306607.0, 'sum': 965502.0}, '1_posi_1621': {'bp': 306445.0, 'sum': 1009927.0}, '12_posi_1580': {'bp': 305719.0, 'sum': 1049610.0}, '17_posi_1665': {'bp': 303004.0, 'sum': 942159.0}, '11_posi_1538': {'bp': 302928.0, 'sum': 987772.0}, '10_posi_1454': {'bp': 302328.0, 'sum': 942061.0}, '7_posi_1598': {'bp': 301898.0, 'sum': 956598.0}, '13_posi_1540': {'bp': 301745.0, 'sum': 980543.0}, '8_posi_1349': {'bp': 301408.0, 'sum': 942908.0}, '11_posi_1600': {'bp': 300105.0, 'sum': 987037.0}, '8_posi_1537': {'bp': 299507.0, 'sum': 977712.0}, '15_posi_1496': {'bp': 298209.0, 'sum': 962714.0}, '6_posi_1559': {'bp': 297205.0, 'sum': 943061.0}, '9_posi_1663': {'bp': 296054.0, 'sum': 895274.0}, '13_posi_1601': {'bp': 294923.0, 'sum': 928632.0}, '9_posi_1495': {'bp': 294283.0, 'sum': 915311.0}, '12_posi_1664': {'bp': 293954.0, 'sum': 910709.0}, '14_posi_1370': {'bp': 292942.0, 'sum': 914229.0}, '11_posi_1663': {'bp': 292675.0, 'sum': 951483.0}, '16_posi_1368': {'bp': 290965.0, 'sum': 944703.0}, '14_posi_1559': {'bp': 287656.0, 'sum': 941076.0}, '11_posi_1350': {'bp': 287077.0, 'sum': 968708.0}, '17_posi_1528': {'bp': 284245.0, 'sum': 941540.0}, '4_posi_1643': {'bp': 280798.0, 'sum': 892275.0}, '10_posi_1330': {'bp': 280565.0, 'sum': 941852.0}, '11_posi_1474': {'bp': 280413.0, 'sum': 962900.0}, '9_posi_1599': {'bp': 280364.0, 'sum': 895879.0}, '16_posi_1620': {'bp': 278787.0, 'sum': 900595.0}, '13_posi_1665': {'bp': 278440.0, 'sum': 873771.0}, '6_posi_1330': {'bp': 273473.0, 'sum': 904851.0}, '13_posi_1414': {'bp': 271312.0, 'sum': 903741.0}, '15_posi_1368': {'bp': 270364.0, 'sum': 893594.0}, '18_posi_1645': {'bp': 262762.0, 'sum': 890302.0}, '18_posi_1392': {'bp': 249908.0, 'sum': 862390.0}, '18_posi_1455': {'bp': 247788.0, 'sum': 835123.0}, '13_posi_1350': {'bp': 245353.0, 'sum': 831693.0}, '18_posi_1581': {'bp': 243998.0, 'sum': 811431.0}, '18_posi_1329': {'bp': 242792.0, 'sum': 857756.0}, '17_posi_1329': {'bp': 239855.0, 'sum': 833286.0}, '18_posi_1519': {'bp': 237357.0, 'sum': 760386.0}, '19_posi_1497': {'bp': 235433.0, 'sum': 769251.0}, '12_posi_1329': {'bp': 227007.0, 'sum': 788964.0}, '19_posi_1561': {'bp': 223764.0, 'sum': 790913.0}, '19_posi_1435': {'bp': 223334.0, 'sum': 793669.0}, '19_posi_1371': {'bp': 214876.0, 'sum': 709038.0}, '19_posi_1623': {'bp': 203599.0, 'sum': 719148.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 183.123734
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 183.124043; int 109.961; delta(ppm) 1.013976
COMMENT: PROPOSED_CHARGE_STATE +1; mz 184.127321; int 8.546; cor 0.676
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 215.150297; int 20.274; cor 0.698
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 224.150587; int 13.457; cor 0.771
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 224.150587; int 13.457; cor 0.771
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 224.150587; int 13.457; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C8H14N4O; [M+H]+; delta(ppm) 0.054910
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C6H11N3O; [M+ACN+H]+; delta(ppm) 0.085052
COMMENT: PROPOSED_MF MS-FINDER 3.377; C8H14N4O; [M+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF MS-FINDER 3.356; C6H11N3O; [M+ACN+H]+; delta(ppm) 89372.006542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.949; C8H14N4O; [M+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.949; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4O; [M+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.865; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 89.865; C8H14N4O; [M+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.196; C5H15FN4O2; [M+H]+; delta(ppm) -6.188029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.331; C8H18NO2; [M+Na]+; delta(ppm) 51613.413394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.518; C8H13O2; [M+C2H3N+H]+; delta(ppm) -7.280224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.518; C10H16NO2; [M+H]+; delta(ppm) -7.280224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.441; C4H17N5OP; [M+H]+; delta(ppm) -1.636228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.320; C4H9N6; [M+C2H3N+H]+; delta(ppm) 7.383757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.320; C6H12N7; [M+H]+; delta(ppm) 7.383757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.685; C8H15F3N; [M+H]+; delta(ppm) 6.072872
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.301; C2H15N8P; [M+H]+; delta(ppm) 5.695791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18NO2; [M+Na]+; delta(ppm) 51613.413394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4O; [M+H]+; delta(ppm) 0.051713
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.743; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; NC(CCC1=CN=CN1)CC(O)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; CCCC1=NN(C)C(C(N)=O)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; N=1OC(=NC1C)C2N(C)CC(N)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.447; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; NCCC(=O)NCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.224; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C1=CC(=NN1)C(=O)NN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.953; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-amino-3-(1H-imidazol-5-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methyl-5-propylpyrazole-3-carboxamide
