ACCESSION: MSBNK-SMB_Measured-HSA001P0183003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK01_7': {'bp': 858050.0, 'sum': 2400130.0}, 'BLK01_322': {'bp': 853992.0, 'sum': 2407521.0}, 'BLK01_512': {'bp': 851185.0, 'sum': 2416914.0}, 'BLK01_70': {'bp': 844205.0, 'sum': 2400970.0}, 'BLK01_134': {'bp': 842827.0, 'sum': 2427144.0}, 'BLK01_449': {'bp': 811553.0, 'sum': 2246858.0}, 'BLK01_197': {'bp': 804169.0, 'sum': 2283199.0}, 'BLK01_259': {'bp': 800312.0, 'sum': 2246461.0}, 'ProcedureBlank_267': {'bp': 488336.0, 'sum': 1459456.0}, 'ProcedureBlank_182': {'bp': 486748.0, 'sum': 1503617.0}, '8_posi_60': {'bp': 476048.0, 'sum': 1483120.0}, '2_posi_300': {'bp': 467656.0, 'sum': 1405894.0}, '1_posi_59': {'bp': 460983.0, 'sum': 1491086.0}, '1_posi_733': {'bp': 457789.0, 'sum': 1452948.0}, 'ProcedureBlank_78': {'bp': 454816.0, 'sum': 1382787.0}, '12_posi_60': {'bp': 450312.0, 'sum': 1469339.0}, '2_posi_61': {'bp': 449494.0, 'sum': 1396646.0}, 'BLK02_62': {'bp': 445698.0, 'sum': 1458136.0}, '1_posi_136': {'bp': 445034.0, 'sum': 1414024.0}, '3_posi_79': {'bp': 437695.0, 'sum': 1402187.0}, '3_posi_184': {'bp': 433380.0, 'sum': 1443868.0}, '10_posi_166': {'bp': 423794.0, 'sum': 1398169.0}, '7_posi_62': {'bp': 423067.0, 'sum': 1332356.0}, '12_posi_229': {'bp': 422903.0, 'sum': 1340501.0}, '17_posi_59': {'bp': 422646.0, 'sum': 1325713.0}, '4_posi_60': {'bp': 419503.0, 'sum': 1287545.0}, '13_posi_394': {'bp': 419132.0, 'sum': 1322506.0}, 'ProcedureBlank_533': {'bp': 418850.0, 'sum': 1337984.0}, '4_posi_164': {'bp': 418616.0, 'sum': 1320500.0}, '3_posi_356': {'bp': 416903.0, 'sum': 1272316.0}, '15_posi_29': {'bp': 416739.0, 'sum': 1406184.0}, '14_posi_26': {'bp': 414933.0, 'sum': 1360246.0}, '8_posi_272': {'bp': 413987.0, 'sum': 1336456.0}, '5_posi_737': {'bp': 413216.0, 'sum': 1394832.0}, '2_posi_164': {'bp': 412256.0, 'sum': 1340356.0}, '4_posi_354': {'bp': 412145.0, 'sum': 1276219.0}, '10_posi_232': {'bp': 410294.0, 'sum': 1317209.0}, '3_posi_260': {'bp': 409269.0, 'sum': 1328549.0}, '1_posi_396': {'bp': 409035.0, 'sum': 1297983.0}, '13_posi_172': {'bp': 408370.0, 'sum': 1332158.0}, '2_posi_405': {'bp': 407031.0, 'sum': 1277830.0}, '1_posi_276': {'bp': 405707.0, 'sum': 1276914.0}, '6_posi_556': {'bp': 402983.0, 'sum': 1217083.0}, '11_posi_76': {'bp': 402128.0, 'sum': 1203460.0}, '6_posi_60': {'bp': 402068.0, 'sum': 1310059.0}, '11_posi_164': {'bp': 402048.0, 'sum': 1309697.0}, '6_posi_398': {'bp': 399735.0, 'sum': 1243789.0}, '15_posi_386': {'bp': 399179.0, 'sum': 1235797.0}, '6_posi_208': {'bp': 398858.0, 'sum': 1286362.0}, '13_posi_260': {'bp': 396210.0, 'sum': 1247709.0}, '17_posi_163': {'bp': 394694.0, 'sum': 1286404.0}, '7_posi_266': {'bp': 391982.0, 'sum': 1242602.0}, '1_posi_207': {'bp': 391929.0, 'sum': 1230481.0}, '2_posi_711': {'bp': 389546.0, 'sum': 1162245.0}, '8_posi_159': {'bp': 380012.0, 'sum': 1280899.0}, '18_posi_106': {'bp': 378971.0, 'sum': 1245592.0}, '7_posi_199': {'bp': 378514.0, 'sum': 1288971.0}, 'BLK02_636': {'bp': 376196.0, 'sum': 1261679.0}, '7_posi_355': {'bp': 375852.0, 'sum': 1219645.0}, 'ProcedureBlank_701': {'bp': 373917.0, 'sum': 1164947.0}, '5_posi_326': {'bp': 372234.0, 'sum': 1207517.0}, '15_posi_323': {'bp': 370035.0, 'sum': 1205792.0}, '15_posi_453': {'bp': 368866.0, 'sum': 1322278.0}, '6_posi_291': {'bp': 366776.0, 'sum': 1164955.0}, '4_posi_272': {'bp': 366711.0, 'sum': 1169177.0}, '9_posi_557': {'bp': 365620.0, 'sum': 1229055.0}, '14_posi_209': {'bp': 365094.0, 'sum': 1193105.0}, '5_posi_75': {'bp': 363157.0, 'sum': 1172889.0}, '18_posi_46': {'bp': 360819.0, 'sum': 1252690.0}, '5_posi_251': {'bp': 356655.0, 'sum': 1157334.0}, '5_posi_531': {'bp': 356082.0, 'sum': 1206509.0}, '9_posi_143': {'bp': 354467.0, 'sum': 1161531.0}, '9_posi_276': {'bp': 353621.0, 'sum': 1127043.0}, '9_posi_386': {'bp': 350375.0, 'sum': 1124135.0}, '8_posi_709': {'bp': 348476.0, 'sum': 1149675.0}, '16_posi_164': {'bp': 338094.0, 'sum': 1131984.0}, '6_posi_638': {'bp': 337406.0, 'sum': 1055897.0}, '16_posi_46': {'bp': 332161.0, 'sum': 1099568.0}, '15_posi_701': {'bp': 329921.0, 'sum': 1053352.0}, '19_posi_295': {'bp': 328360.0, 'sum': 1043176.0}, '14_posi_640': {'bp': 327335.0, 'sum': 1074067.0}, '4_posi_690': {'bp': 326514.0, 'sum': 1007462.0}, '14_posi_703': {'bp': 325019.0, 'sum': 1086063.0}, '6_posi_704': {'bp': 324617.0, 'sum': 1077129.0}, '18_posi_360': {'bp': 319613.0, 'sum': 1105269.0}, '5_posi_398': {'bp': 317726.0, 'sum': 996504.0}, '5_posi_613': {'bp': 315594.0, 'sum': 1021456.0}, '7_posi_655': {'bp': 307535.0, 'sum': 1029113.0}, '9_posi_657': {'bp': 302872.0, 'sum': 993602.0}, '19_posi_232': {'bp': 301669.0, 'sum': 1040249.0}, '17_posi_671': {'bp': 297456.0, 'sum': 982597.0}, '19_posi_48': {'bp': 294983.0, 'sum': 1001172.0}, '15_posi_638': {'bp': 292276.0, 'sum': 995244.0}, '16_posi_271': {'bp': 291710.0, 'sum': 965556.0}, '5_posi_676': {'bp': 288733.0, 'sum': 990096.0}, '19_posi_170': {'bp': 277661.0, 'sum': 931269.0}, '19_posi_388': {'bp': 271320.0, 'sum': 965176.0}, '18_posi_423': {'bp': 269130.0, 'sum': 863962.0}, '19_posi_515': {'bp': 259323.0, 'sum': 998638.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 183.123749
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 183.124063; int 182.243; delta(ppm) 1.041279
COMMENT: PROPOSED_CHARGE_STATE +1; mz 184.127282; int 14.093; cor 0.811
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 215.150297; int 28.933; cor 0.661
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 224.150617; int 26.605; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 224.150617; int 26.605; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 142.097543; int 993.781; cor 0.707
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 224.150617; int 26.605; cor 0.609
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 142.097543; int 993.781; cor 0.707
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 142.097543; int 993.781; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C8H14N4O; [M+H]+; delta(ppm) 0.137275
COMMENT: PROPOSED_MF SevenGoldenRules 0.191; C6H11N3O; [M+ACN+H]+; delta(ppm) 0.191367
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C4H8N2O; [M+2ACN+H]+; delta(ppm) 0.289815
COMMENT: PROPOSED_MF MS-FINDER 3.302; C6H11N3O; [M+ACN+H]+; delta(ppm) 89372.095774
COMMENT: PROPOSED_MF MS-FINDER 3.211; C8H14N4O; [M+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF MS-FINDER 3.057; C4H8N2O; [M+2ACN+H]+; delta(ppm) 441081.911237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.166; C8H14N4O; [M+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 54.166; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.466; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4O; [M+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.980; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.980; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.980; C8H14N4O; [M+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 84.112; C5H15FN4O2; [M+H]+; delta(ppm) -6.106118
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.830; C8H18NO2; [M+Na]+; delta(ppm) 51613.499534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.830; C6H15O2; [M+C2H3N+Na]+; delta(ppm) 51613.499534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.768; C4H17N5OP; [M+H]+; delta(ppm) -1.554317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.097; C8H13O2; [M+C2H3N+H]+; delta(ppm) -7.198312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.097; C10H16NO2; [M+H]+; delta(ppm) -7.198312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.504; C4H9N6; [M+C2H3N+H]+; delta(ppm) 7.465669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.504; C2H6N5; [M+C4H6N2+H]+; delta(ppm) 7.465669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.504; C6H12N7; [M+H]+; delta(ppm) 7.465669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.021; C8H15F3N; [M+H]+; delta(ppm) 6.154784
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.643; C2H15N8P; [M+H]+; delta(ppm) 5.777703
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3O; [M+C2H3N+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18NO2; [M+Na]+; delta(ppm) 51613.499534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O; [M+C4H6N2+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4O; [M+H]+; delta(ppm) 0.133625
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15O2; [M+C2H3N+Na]+; delta(ppm) 51613.499534
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; NC(CCC1=CN=CN1)CC(O)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.624; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; CCCC1=NN(C)C(C(N)=O)=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; N=1OC(=NC1C)C2N(C)CC(N)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; NCCC(=O)NCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.201; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; CC(C)(C)C1=CC(=NN1)C(=O)NN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; ZQISRDCJNBUVMM-YFKPBYRVSA-N; [M+ACN+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; ANRUJJLGVODXIK-UHFFFAOYSA-N; [M+H]+; 3-amino-N-[2-(1H-imidazol-5-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; MIWXKXSYVQATIB-UHFFFAOYSA-N; [M+H]+; CNP0438350
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; PZMXDLWWQHYXGY-UHFFFAOYSA-N; [M+H]+; 4-amino-1-methyl-3-propylpyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.050; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+2ACN+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; CNQSLMMJABEBDE-UHFFFAOYNA-N; [M+H]+; 3-amino-5-(1H-imidazol-5-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+2ACN+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; ZJFRMJHBYDBUGG-UHFFFAOYSA-N; [M+H]+; 5-tert-butyl-1H-pyrazole-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+2ACN+H]+; piperazin-2-one
