ACCESSION: MSBNK-SMB_Measured-HSA001P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'BLK01_67': {'bp': 5740730.0, 'sum': 7875101.0}, '17_posi_135': {'bp': 1558256.0, 'sum': 2278714.0}, '6_posi_150': {'bp': 1583543.0, 'sum': 2305220.0}, 'BLK02_76': {'bp': 1838803.0, 'sum': 2620314.0}, 'BLK01_131': {'bp': 5609124.0, 'sum': 7688199.0}, 'ProcedureBlank_132': {'bp': 1664313.0, 'sum': 2395480.0}, '19_posi_134': {'bp': 1176117.0, 'sum': 1696774.0}, '4_posi_131': {'bp': 1633448.0, 'sum': 2305700.0}, '5_posi_69': {'bp': 1677723.0, 'sum': 2358469.0}, '18_posi_134': {'bp': 1523781.0, 'sum': 2197486.0}, '9_posi_132': {'bp': 1540061.0, 'sum': 2156235.0}, '18_posi_71': {'bp': 1544974.0, 'sum': 2277356.0}, '1_posi_148': {'bp': 1620185.0, 'sum': 2360740.0}, '4_posi_70': {'bp': 1623728.0, 'sum': 2300206.0}, '12_posi_71': {'bp': 1633236.0, 'sum': 2396306.0}, 'BLK02_150': {'bp': 1704962.0, 'sum': 2500424.0}, '1_posi_25': {'bp': 1786389.0, 'sum': 2612654.0}, '2_posi_107': {'bp': 1662456.0, 'sum': 2459556.0}, '7_posi_132': {'bp': 1688109.0, 'sum': 2402277.0}, '13_posi_132': {'bp': 1713573.0, 'sum': 2549241.0}, '5_posi_131': {'bp': 1717889.0, 'sum': 2419489.0}, '2_posi_171': {'bp': 1721430.0, 'sum': 2435623.0}, 'ProcedureBlank_70': {'bp': 1756582.0, 'sum': 2532144.0}, '6_posi_85': {'bp': 1765706.0, 'sum': 2563897.0}, '14_posi_71': {'bp': 1537194.0, 'sum': 2215809.0}, '11_posi_72': {'bp': 1539852.0, 'sum': 2211993.0}, '17_posi_71': {'bp': 1608423.0, 'sum': 2371782.0}, '2_posi_47': {'bp': 1629965.0, 'sum': 2300686.0}, '10_posi_86': {'bp': 1642344.0, 'sum': 2401819.0}, '16_posi_70': {'bp': 1642946.0, 'sum': 2328498.0}, '7_posi_70': {'bp': 1771569.0, 'sum': 2445313.0}, '1_posi_85': {'bp': 1778962.0, 'sum': 2508151.0}, '16_posi_134': {'bp': 1666419.0, 'sum': 2430520.0}, '10_posi_149': {'bp': 1687064.0, 'sum': 2450908.0}, '3_posi_73': {'bp': 1704890.0, 'sum': 2434564.0}, '10_posi_26': {'bp': 1747799.0, 'sum': 2513032.0}, '3_posi_130': {'bp': 1797874.0, 'sum': 2547785.0}, '12_posi_134': {'bp': 1815897.0, 'sum': 2608189.0}, '11_posi_132': {'bp': 1550953.0, 'sum': 2236599.0}, '9_posi_70': {'bp': 1554680.0, 'sum': 2239652.0}, '6_posi_26': {'bp': 1678552.0, 'sum': 2474974.0}, '8_posi_149': {'bp': 1716079.0, 'sum': 2466856.0}, '13_posi_71': {'bp': 1721364.0, 'sum': 2484327.0}, '8_posi_76': {'bp': 1729908.0, 'sum': 2459169.0}, '19_posi_70': {'bp': 1314868.0, 'sum': 1951733.0}, '14_posi_134': {'bp': 1571177.0, 'sum': 2261155.0}, '15_posi_132': {'bp': 1630189.0, 'sum': 2339025.0}, '15_posi_69': {'bp': 1388328.0, 'sum': 2029383.0}, 'ProcedureBlank_8': {'bp': 1630920.0, 'sum': 2374613.0}, 'BLK02_7': {'bp': 1466418.0, 'sum': 2101891.0}, '14_posi_7': {'bp': 1374170.0, 'sum': 1986996.0}, '18_posi_7': {'bp': 1095765.0, 'sum': 1654106.0}, '13_posi_7': {'bp': 1347877.0, 'sum': 1992400.0}, '12_posi_7': {'bp': 1351151.0, 'sum': 2001339.0}, '4_posi_6': {'bp': 1790718.0, 'sum': 2646349.0}, '17_posi_7': {'bp': 1282623.0, 'sum': 1888775.0}, '15_posi_6': {'bp': 1409195.0, 'sum': 2065245.0}, '9_posi_8': {'bp': 1634871.0, 'sum': 2369328.0}, '7_posi_8': {'bp': 1652540.0, 'sum': 2363592.0}, '16_posi_8': {'bp': 1232243.0, 'sum': 1799564.0}, '5_posi_6': {'bp': 1605078.0, 'sum': 2257394.0}, 'BLK01_4': {'bp': 4363450.0, 'sum': 6204122.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 165.113129
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 165.113468; int 309.448; delta(ppm) 1.375517
COMMENT: PROPOSED_CHARGE_STATE +1; mz 166.116802; int 24.418; cor 0.673
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 197.139660; int 62.855; cor 0.634
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 206.139948; int 37.417; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 206.139948; int 37.417; cor 0.697
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 156.113159; int 284.827; cor 0.768
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 206.139948; int 37.417; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C8H12N4; [M+H]+; delta(ppm) -0.060936
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C6H9N3; [M+ACN+H]+; delta(ppm) -0.064999
COMMENT: PROPOSED_MF MS-FINDER 3.478; C8H12N4; [M+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF MS-FINDER 3.356; C6H9N3; [M+ACN+H]+; delta(ppm) 100096.372022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.302; C6H9N3; [M+C2H3N+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.302; C8H12N4; [M+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.249; C8H16NO; [M+Na]+; delta(ppm) 57567.374336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.984; C7H16O4; [M+H]+; delta(ppm) 8.034356
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.158; C7H17ClN2; [M+H]+; delta(ppm) -126916.439916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.004; C6H17N2OP; [M+H]+; delta(ppm) -10.069405
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+C2H3N+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N4; [M+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16NO; [M+Na]+; delta(ppm) 57567.374336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.566; C6H9N3; [M+C2H3N+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.566; C8H12N4; [M+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.327; C7H17ClN2; [M+H]+; delta(ppm) -126916.439916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.277; C3H10FN3O; [M+C2H3N+H]+; delta(ppm) -6.986045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.277; C5H13FN4O; [M+H]+; delta(ppm) -6.986045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.962; C6H17N2OP; [M+H]+; delta(ppm) -10.069405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.575; C8H16NO; [M+Na]+; delta(ppm) 57567.374336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.327; C8H11O; [M+C2H3N+H]+; delta(ppm) -8.197374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.327; C10H14NO; [M+H]+; delta(ppm) -8.197374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.817; C7H16O4; [M+H]+; delta(ppm) 8.034356
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.617; C2H12N4P; [M+C2H3N+H]+; delta(ppm) -1.937739
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.617; C4H15N5P; [M+H]+; delta(ppm) -1.937739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16NO; [M+Na]+; delta(ppm) 57567.374336
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3; [M+C2H3N+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H12N4; [M+H]+; delta(ppm) -0.065678
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.222; MRBFGEHILMYPTF-UHFFFAOYSA-N; [M+H]+; C1CN(CCN1)C1=NC=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.737; OZAIFHULBGXAKX-UHFFFAOYSA-N; [M+H]+; CC(C)(N=NC(C)(C)C#N)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; OZAIFHULBGXAKX-UHFFFAOYSA-N; [M+H]+; 2,2'-dimethyl-2,2'-azodipropiononitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; MRBFGEHILMYPTF-UHFFFAOYSA-N; [M+H]+; 1-Pyrimidinylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; DABJAQQQVTVZMF-IOMOGOHMNA-N; [M+ACN+H]+; UNPD58088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; SBAJRGRUGUQKAF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-cyanoethylamino)propanenitrile
