ACCESSION: MSBNK-SMB_Measured-HSA001P0140009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'BLK01_51': {'bp': 2206815.0, 'sum': 4670957.0}, '1_posi_53': {'bp': 1183920.0, 'sum': 2720754.0}, '14_posi_54': {'bp': 1217227.0, 'sum': 2811607.0}, 'BLK02_54': {'bp': 1230818.0, 'sum': 2960914.0}, '12_posi_55': {'bp': 1231756.0, 'sum': 2806896.0}, '18_posi_141': {'bp': 1245159.0, 'sum': 2933123.0}, 'BLK02_145': {'bp': 1259394.0, 'sum': 2987695.0}, '16_posi_123': {'bp': 1279488.0, 'sum': 2911638.0}, '7_posi_141': {'bp': 1175148.0, 'sum': 2749593.0}, '2_posi_143': {'bp': 1266803.0, 'sum': 2922601.0}, '13_posi_142': {'bp': 1291320.0, 'sum': 2964362.0}, '2_posi_54': {'bp': 1168359.0, 'sum': 2797101.0}, '19_posi_123': {'bp': 1229280.0, 'sum': 2898432.0}, '9_posi_50': {'bp': 1260441.0, 'sum': 2923290.0}, '10_posi_116': {'bp': 1303310.0, 'sum': 3009083.0}, '4_posi_54': {'bp': 1209202.0, 'sum': 2831668.0}, '8_posi_139': {'bp': 1223722.0, 'sum': 2841708.0}, '6_posi_125': {'bp': 1224685.0, 'sum': 2801144.0}, '16_posi_53': {'bp': 1252040.0, 'sum': 2865232.0}, '15_posi_60': {'bp': 1252058.0, 'sum': 2837785.0}, '9_posi_120': {'bp': 1259035.0, 'sum': 2871857.0}, '5_posi_142': {'bp': 1262062.0, 'sum': 2878964.0}, '11_posi_142': {'bp': 1275938.0, 'sum': 2897522.0}, '3_posi_161': {'bp': 1278773.0, 'sum': 2953491.0}, '12_posi_139': {'bp': 1280513.0, 'sum': 2916104.0}, '7_posi_54': {'bp': 1305388.0, 'sum': 3003534.0}, '18_posi_55': {'bp': 1319916.0, 'sum': 3038121.0}, '13_posi_56': {'bp': 1260647.0, 'sum': 2913783.0}, '3_posi_60': {'bp': 1183774.0, 'sum': 2707755.0}, '8_posi_54': {'bp': 1202075.0, 'sum': 2774259.0}, '11_posi_56': {'bp': 1204577.0, 'sum': 2768750.0}, '14_posi_141': {'bp': 1240283.0, 'sum': 2816201.0}, '10_posi_53': {'bp': 1249286.0, 'sum': 2974817.0}, '19_posi_53': {'bp': 1272307.0, 'sum': 3002341.0}, '15_posi_159': {'bp': 1295244.0, 'sum': 2942200.0}, '17_posi_124': {'bp': 1315854.0, 'sum': 3053885.0}, '5_posi_56': {'bp': 1237217.0, 'sum': 2860097.0}, '4_posi_143': {'bp': 1207835.0, 'sum': 2830852.0}, '1_posi_124': {'bp': 1207641.0, 'sum': 2725498.0}, 'ProcedureBlank_143': {'bp': 1177740.0, 'sum': 2795168.0}, '6_posi_53': {'bp': 1205817.0, 'sum': 2830561.0}, 'ProcedureBlank_58': {'bp': 1137451.0, 'sum': 2764241.0}, '17_posi_51': {'bp': 1250559.0, 'sum': 2947130.0}, 'BLK01_123': {'bp': 2078520.0, 'sum': 4307804.0}}
COMMENT: RETENTION_TIME_STDEV 0.085
COMMENT: PRECURSOR_M/Z_RAW 140.081512
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C6H9N3O; [M+H]+; delta(ppm) 0.115046
COMMENT: PROPOSED_MF MS-FINDER 3.749; C6H9N3O; [M+H]+; delta(ppm) 0.111626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.933; C6H9N3O; [M+H]+; delta(ppm) 0.111626
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) 0.111626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.833; C6H9N3O; [M+H]+; delta(ppm) 0.111626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.555; C3H10FN3O2; [M+H]+; delta(ppm) -8.045353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.814; C8H11O2; [M+H]+; delta(ppm) -9.473134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.727; C4H7N6; [M+H]+; delta(ppm) 9.696570
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.149; C2H12N4OP; [M+H]+; delta(ppm) -2.094959
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.682; H10N7P; [M+H]+; delta(ppm) 7.489943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+H]+; delta(ppm) 0.111626
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.991; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CO)C(N)=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.855; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; NC(CC1=CNC=N1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.591; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; CCOC1=NC=CN=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; C1CNCC2=C1C(=O)NN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; CCN1C(N)=CC=NC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYOIELONWKIZJS-UHFFFAOYNA-N; [M+H]+; Histidinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; BOJJYWPYGHMXDH-UHFFFAOYSA-N; [M+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; 4-Amino-5-hydroxymethyl-2-methylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; XMPLPXUYWIJXFL-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yliminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; UPMMUUFLHUEUKP-UHFFFAOYSA-N; [M+H]+; 1,2,4,5,6,7-hexahydropyrazolo[3,4-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZULCYKWRRGZJJR-UHFFFAOYSA-N; [M+H]+; 3-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.899; VYOIELONWKIZJS-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(1H-imidazol-5-yl)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.418; VUTBELPREDJDDH-UHFFFAOYSA-N; [M+H]+; (4-amino-2-methylpyrimidin-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.785; WEPOCTWSRWLQLL-UHFFFAOYSA-N; [M+H]+; 6-methoxypyridine-2,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; APWRLAZEMYLHKZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4,5-dimethyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; WLNIMHJTXBDWNO-UHFFFAOYSA-N; [M+H]+; N-ethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; SXKAQLCLHGQXHB-UHFFFAOYSA-N; [M+H]+; N-(1H-imidazol-2-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; DQLTWJREEUSJEQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethylimidazole-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; SUYLOMATYCPVFT-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; VFAFDDVJGKOBTH-UHFFFAOYSA-N; [M+H]+; N-(1H-pyrazol-4-ylmethyl)acetamide
